    DETCI @energy               -89.233173957240

    v2RDM @energy               -89.233492905955

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.058423477452
    v2RDM @entropy(D1b)           0.078169594477
    v2RDM @entropy(Q1a)           0.060695174568
    v2RDM @entropy(Q1b)           0.078370296202
    v2RDM @entropy(D2aa)          0.224170515199
    v2RDM @entropy(D2bb)          0.201832393172
    v2RDM @entropy(D2ab)          0.507827860751
    v2RDM @entropy(Q2aa)          0.107387443196
    v2RDM @entropy(Q2bb)          0.202229340648
    v2RDM @entropy(Q2ab)          0.353664211170
    v2RDM @entropy(G2ab)          0.509198837988
    v2RDM @entropy(G2ba)          0.353464039626
    v2RDM @entropy(G2aa/bb)     -27.507468277836
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.109718697124
    v2RDM @AveViolation(T1)      -0.000069392055
    v2RDM @AveViolation(T2)      -0.000084413450
    v2RDM @RMSViolation(T1)       0.000000007720
    v2RDM @RMSViolation(T2)       0.000000012990
    v2RDM @VarViolation(T1)       0.000000002941
    v2RDM @VarViolation(T2)       0.000000005882

    v2RDM @||del2(aa)||^2         0.000609371190
    v2RDM @||del2(bb)||^2         0.002533472629
    v2RDM @||del2(ab)||^2         0.010182167645

    v2RDM @Tr[del2(aa)]          -0.005545838066
    v2RDM @Tr[del2(bb)]          -0.007603398815
    v2RDM @Tr[del2(ab)]          -0.000000004009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998091267861
    1     0     0     1      -0.998091267861
    0     1     1     0      -0.998091267861
    1     0     1     0       0.998091267861
    0     1     0     2       0.000416680207
    1     0     0     2      -0.000416680207
    0     1     2     0      -0.000416680207
    1     0     2     0       0.000416680207
    0     1     1     2      -0.000017346981
    1     0     1     2       0.000017346981
    0     1     2     1       0.000017346981
    1     0     2     1      -0.000017346981
    0     1     0     3       0.010372349296
    1     0     0     3      -0.010372349296
    0     1     3     0      -0.010372349296
    1     0     3     0       0.010372349296
    0     1     1     3      -0.001197415644
    1     0     1     3       0.001197415644
    0     1     3     1       0.001197415644
    1     0     3     1      -0.001197415644
    0     1     2     3      -0.000020009078
    1     0     2     3       0.000020009078
    0     1     3     2       0.000020009078
    1     0     3     2      -0.000020009078
    0     1     4     5      -0.000001669332
    1     0     4     5       0.000001669332
    0     1     5     4       0.000001669332
    1     0     5     4      -0.000001669332
    0     1     6     7      -0.000001669302
    1     0     6     7       0.000001669302
    0     1     7     6       0.000001669302
    1     0     7     6      -0.000001669302
    0     2     0     1       0.000416680207
    2     0     0     1      -0.000416680207
    0     2     1     0      -0.000416680207
    2     0     1     0       0.000416680207
    0     2     0     2       0.998909552542
    2     0     0     2      -0.998909552542
    0     2     2     0      -0.998909552542
    2     0     2     0       0.998909552542
    0     2     1     2       0.000460068332
    2     0     1     2      -0.000460068332
    0     2     2     1      -0.000460068332
    2     0     2     1       0.000460068332
    0     2     0     3       0.002920526384
    2     0     0     3      -0.002920526384
    0     2     3     0      -0.002920526384
    2     0     3     0       0.002920526384
    0     2     1     3      -0.000000793048
    2     0     1     3       0.000000793048
    0     2     3     1       0.000000793048
    2     0     3     1      -0.000000793048
    0     2     2     3      -0.001176714200
    2     0     2     3       0.001176714200
    0     2     3     2       0.001176714200
    2     0     3     2      -0.001176714200
    0     2     4     5       0.000001015280
    2     0     4     5      -0.000001015280
    0     2     5     4      -0.000001015280
    2     0     5     4       0.000001015280
    0     2     6     7       0.000001015275
    2     0     6     7      -0.000001015275
    0     2     7     6      -0.000001015275
    2     0     7     6       0.000001015275
    1     2     0     1      -0.000017346981
    2     1     0     1       0.000017346981
    1     2     1     0       0.000017346981
    2     1     1     0      -0.000017346981
    1     2     0     2       0.000460068332
    2     1     0     2      -0.000460068332
    1     2     2     0      -0.000460068332
    2     1     2     0       0.000460068332
    1     2     1     2       0.997818123314
    2     1     1     2      -0.997818123314
    1     2     2     1      -0.997818123314
    2     1     2     1       0.997818123314
    1     2     0     3       0.000025563379
    2     1     0     3      -0.000025563379
    1     2     3     0      -0.000025563379
    2     1     3     0       0.000025563379
    1     2     1     3       0.002939293532
    2     1     1     3      -0.002939293532
    1     2     3     1      -0.002939293532
    2     1     3     1       0.002939293532
    1     2     2     3      -0.010409785118
    2     1     2     3       0.010409785118
    1     2     3     2       0.010409785118
    2     1     3     2      -0.010409785118
    1     2     4     5      -0.000005149134
    2     1     4     5       0.000005149134
    1     2     5     4       0.000005149134
    2     1     5     4      -0.000005149134
    1     2     6     7      -0.000005149135
    2     1     6     7       0.000005149135
    1     2     7     6       0.000005149135
    2     1     7     6      -0.000005149135
    0     3     0     1       0.010372349296
    3     0     0     1      -0.010372349296
    0     3     1     0      -0.010372349296
    3     0     1     0       0.010372349296
    0     3     0     2       0.002920526384
    3     0     0     2      -0.002920526384
    0     3     2     0      -0.002920526384
    3     0     2     0       0.002920526384
    0     3     1     2       0.000025563379
    3     0     1     2      -0.000025563379
    0     3     2     1      -0.000025563379
    3     0     2     1       0.000025563379
    0     3     0     3       0.001547618705
    3     0     0     3      -0.001547618705
    0     3     3     0      -0.001547618705
    3     0     3     0       0.001547618705
    0     3     1     3       0.000576180279
    3     0     1     3      -0.000576180279
    0     3     3     1      -0.000576180279
    3     0     3     1       0.000576180279
    0     3     2     3      -0.000110794679
    3     0     2     3       0.000110794679
    0     3     3     2       0.000110794679
    3     0     3     2      -0.000110794679
    0     3     4     5      -0.000033441013
    3     0     4     5       0.000033441013
    0     3     5     4       0.000033441013
    3     0     5     4      -0.000033441013
    0     3     6     7      -0.000033440593
    3     0     6     7       0.000033440593
    0     3     7     6       0.000033440593
    3     0     7     6      -0.000033440593
    1     3     0     1      -0.001197415644
    3     1     0     1       0.001197415644
    1     3     1     0       0.001197415644
    3     1     1     0      -0.001197415644
    1     3     0     2      -0.000000793048
    3     1     0     2       0.000000793048
    1     3     2     0       0.000000793048
    3     1     2     0      -0.000000793048
    1     3     1     2       0.002939293532
    3     1     1     2      -0.002939293532
    1     3     2     1      -0.002939293532
    3     1     2     1       0.002939293532
    1     3     0     3       0.000576180279
    3     1     0     3      -0.000576180279
    1     3     3     0      -0.000576180279
    3     1     3     0       0.000576180279
    1     3     1     3       0.000407016059
    3     1     1     3      -0.000407016059
    1     3     3     1      -0.000407016059
    3     1     3     1       0.000407016059
    1     3     2     3       0.000261458057
    3     1     2     3      -0.000261458057
    1     3     3     2      -0.000261458057
    3     1     3     2       0.000261458057
    1     3     4     5      -0.000009644940
    3     1     4     5       0.000009644940
    1     3     5     4       0.000009644940
    3     1     5     4      -0.000009644940
    1     3     6     7      -0.000009644877
    3     1     6     7       0.000009644877
    1     3     7     6       0.000009644877
    3     1     7     6      -0.000009644877
    2     3     0     1      -0.000020009078
    3     2     0     1       0.000020009078
    2     3     1     0       0.000020009078
    3     2     1     0      -0.000020009078
    2     3     0     2      -0.001176714200
    3     2     0     2       0.001176714200
    2     3     2     0       0.001176714200
    3     2     2     0      -0.001176714200
    2     3     1     2      -0.010409785118
    3     2     1     2       0.010409785118
    2     3     2     1       0.010409785118
    3     2     2     1      -0.010409785118
    2     3     0     3      -0.000110794679
    3     2     0     3       0.000110794679
    2     3     3     0       0.000110794679
    3     2     3     0      -0.000110794679
    2     3     1     3       0.000261458057
    3     2     1     3      -0.000261458057
    2     3     3     1      -0.000261458057
    3     2     3     1       0.000261458057
    2     3     2     3       0.001609996381
    3     2     2     3      -0.001609996381
    2     3     3     2      -0.001609996381
    3     2     3     2       0.001609996381
    2     3     4     5       0.000040091934
    3     2     4     5      -0.000040091934
    2     3     5     4      -0.000040091934
    3     2     5     4       0.000040091934
    2     3     6     7       0.000040091706
    3     2     6     7      -0.000040091706
    2     3     7     6      -0.000040091706
    3     2     7     6       0.000040091706
    4     5     0     1      -0.000001669332
    5     4     0     1       0.000001669332
    4     5     1     0       0.000001669332
    5     4     1     0      -0.000001669332
    4     5     0     2       0.000001015280
    5     4     0     2      -0.000001015280
    4     5     2     0      -0.000001015280
    5     4     2     0       0.000001015280
    4     5     1     2      -0.000005149134
    5     4     1     2       0.000005149134
    4     5     2     1       0.000005149134
    5     4     2     1      -0.000005149134
    4     5     0     3      -0.000033441013
    5     4     0     3       0.000033441013
    4     5     3     0       0.000033441013
    5     4     3     0      -0.000033441013
    4     5     1     3      -0.000009644940
    5     4     1     3       0.000009644940
    4     5     3     1       0.000009644940
    5     4     3     1      -0.000009644940
