    DETCI @energy               -92.050507656868

    v2RDM @energy               -92.082377611988

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.090001785107
    v2RDM @entropy(D1b)           2.535859540629
    v2RDM @entropy(Q1a)           2.318524682194
    v2RDM @entropy(Q1b)           2.206053051800
    v2RDM @entropy(D2aa)          8.505265304141
    v2RDM @entropy(D2bb)          7.444990725629
    v2RDM @entropy(D2ab)         16.420512651073
    v2RDM @entropy(Q2aa)          4.609762455482
    v2RDM @entropy(Q2bb)          6.995166802219
    v2RDM @entropy(Q2ab)         11.968824899571
    v2RDM @entropy(G2ab)         16.778776007187
    v2RDM @entropy(G2ba)         12.814706190168
    v2RDM @entropy(G2aa/bb)       9.042297337436
    v2RDM @Violation%(T1)         0.393642305407
    v2RDM @Violation%(T2)         0.116658735195
    v2RDM @AveViolation(T1)      -0.012503008589
    v2RDM @AveViolation(T2)      -0.015473935396
    v2RDM @RMSViolation(T1)       0.000282438741
    v2RDM @RMSViolation(T2)       0.000432722367
    v2RDM @VarViolation(T1)       0.000127314598
    v2RDM @VarViolation(T2)       0.000193828780

    v2RDM @||del2(aa)||^2         0.082874330173
    v2RDM @||del2(bb)||^2         0.084689492879
    v2RDM @||del2(ab)||^2         0.954030922946

    v2RDM @Tr[del2(aa)]          -0.470519351630
    v2RDM @Tr[del2(bb)]          -0.525105170313
    v2RDM @Tr[del2(ab)]          -0.000000001308


    ==> v2RDM @D2aa <==

    0     1     0     1       0.939396945414
    1     0     0     1      -0.939396945414
    0     1     1     0      -0.939396945414
    1     0     1     0       0.939396945414
    0     1     0     2      -0.008654963660
    1     0     0     2       0.008654963660
    0     1     2     0       0.008654963660
    1     0     2     0      -0.008654963660
    0     1     1     2      -0.005486727861
    1     0     1     2       0.005486727861
    0     1     2     1       0.005486727861
    1     0     2     1      -0.005486727861
    0     1     0     3       0.011280277257
    1     0     0     3      -0.011280277257
    0     1     3     0      -0.011280277257
    1     0     3     0       0.011280277257
    0     1     1     3       0.018998740785
    1     0     1     3      -0.018998740785
    0     1     3     1      -0.018998740785
    1     0     3     1       0.018998740785
    0     1     2     3       0.005060485755
    1     0     2     3      -0.005060485755
    0     1     3     2      -0.005060485755
    1     0     3     2       0.005060485755
    0     1     4     5      -0.007419989143
    1     0     4     5       0.007419989143
    0     1     5     4       0.007419989143
    1     0     5     4      -0.007419989143
    0     1     6     7      -0.006135798785
    1     0     6     7       0.006135798785
    0     1     7     6       0.006135798785
    1     0     7     6      -0.006135798785
    0     2     0     1      -0.008654963660
    2     0     0     1       0.008654963660
    0     2     1     0       0.008654963660
    2     0     1     0      -0.008654963660
    0     2     0     2       0.852388582169
    2     0     0     2      -0.852388582169
    0     2     2     0      -0.852388582169
    2     0     2     0       0.852388582169
    0     2     1     2      -0.005014093006
    2     0     1     2       0.005014093006
    0     2     2     1       0.005014093006
    2     0     2     1      -0.005014093006
    0     2     0     3       0.091843626859
    2     0     0     3      -0.091843626859
    0     2     3     0      -0.091843626859
    2     0     3     0       0.091843626859
    0     2     1     3      -0.001302505196
    2     0     1     3       0.001302505196
    0     2     3     1       0.001302505196
    2     0     3     1      -0.001302505196
    0     2     2     3       0.022687176110
    2     0     2     3      -0.022687176110
    0     2     3     2      -0.022687176110
    2     0     3     2       0.022687176110
    0     2     4     5       0.001478233637
    2     0     4     5      -0.001478233637
    0     2     5     4      -0.001478233637
    2     0     5     4       0.001478233637
    0     2     6     7       0.001260395196
    2     0     6     7      -0.001260395196
    0     2     7     6      -0.001260395196
    2     0     7     6       0.001260395196
    1     2     0     1      -0.005486727861
    2     1     0     1       0.005486727861
    1     2     1     0       0.005486727861
    2     1     1     0      -0.005486727861
    1     2     0     2      -0.005014093006
    2     1     0     2       0.005014093006
    1     2     2     0       0.005014093006
    2     1     2     0      -0.005014093006
    1     2     1     2       0.827687628021
    2     1     1     2      -0.827687628021
    1     2     2     1      -0.827687628021
    2     1     2     1       0.827687628021
    1     2     0     3      -0.001918004639
    2     1     0     3       0.001918004639
