    DETCI @energy               -92.123374160090

    v2RDM @energy               -92.163909500173

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.585210452648
    v2RDM @entropy(D1b)           2.128882423842
    v2RDM @entropy(Q1a)           1.770218057060
    v2RDM @entropy(Q1b)           2.034011619320
    v2RDM @entropy(D2aa)          6.322228455423
    v2RDM @entropy(D2bb)          6.306336621997
    v2RDM @entropy(D2ab)         13.709629677855
    v2RDM @entropy(Q2aa)          3.186257820453
    v2RDM @entropy(Q2bb)          6.327818616869
    v2RDM @entropy(Q2ab)         10.348281615930
    v2RDM @entropy(G2ab)         14.409991983358
    v2RDM @entropy(G2ba)         10.280645474311
    v2RDM @entropy(G2aa/bb)       2.809436462893
    v2RDM @Violation%(T1)         0.427064765300
    v2RDM @Violation%(T2)         0.122607339255
    v2RDM @AveViolation(T1)      -0.011087177507
    v2RDM @AveViolation(T2)      -0.012388578137
    v2RDM @RMSViolation(T1)       0.000221516912
    v2RDM @RMSViolation(T2)       0.000279323888
    v2RDM @VarViolation(T1)       0.000099456244
    v2RDM @VarViolation(T2)       0.000126187147

    v2RDM @||del2(aa)||^2         0.068492709267
    v2RDM @||del2(bb)||^2         0.072455299979
    v2RDM @||del2(ab)||^2         0.559564954366

    v2RDM @Tr[del2(aa)]          -0.326499601478
    v2RDM @Tr[del2(bb)]          -0.453205491639
    v2RDM @Tr[del2(ab)]           0.000000039130


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946484560026
    1     0     0     1      -0.946484560026
    0     1     1     0      -0.946484560026
    1     0     1     0       0.946484560026
    0     1     0     2      -0.015212429985
    1     0     0     2       0.015212429985
    0     1     2     0       0.015212429985
    1     0     2     0      -0.015212429985
    0     1     1     2      -0.003397460705
    1     0     1     2       0.003397460705
    0     1     2     1       0.003397460705
    1     0     2     1      -0.003397460705
    0     1     0     3       0.013167566372
    1     0     0     3      -0.013167566372
    0     1     3     0      -0.013167566372
    1     0     3     0       0.013167566372
    0     1     1     3       0.026557522117
    1     0     1     3      -0.026557522117
    0     1     3     1      -0.026557522117
    1     0     3     1       0.026557522117
    0     1     2     3       0.000122538963
    1     0     2     3      -0.000122538963
    0     1     3     2      -0.000122538963
    1     0     3     2       0.000122538963
    0     1     4     5      -0.001031508774
    1     0     4     5       0.001031508774
    0     1     5     4       0.001031508774
    1     0     5     4      -0.001031508774
    0     1     6     7      -0.002901676578
    1     0     6     7       0.002901676578
    0     1     7     6       0.002901676578
    1     0     7     6      -0.002901676578
    0     2     0     1      -0.015212429985
    2     0     0     1       0.015212429985
    0     2     1     0       0.015212429985
    2     0     1     0      -0.015212429985
    0     2     0     2       0.910952381477
    2     0     0     2      -0.910952381477
    0     2     2     0      -0.910952381477
    2     0     2     0       0.910952381477
    0     2     1     2      -0.004733756936
    2     0     1     2       0.004733756936
    0     2     2     1       0.004733756936
    2     0     2     1      -0.004733756936
    0     2     0     3       0.107470278640
    2     0     0     3      -0.107470278640
    0     2     3     0      -0.107470278640
    2     0     3     0       0.107470278640
