    DETCI @energy               -92.171753023254

    v2RDM @energy               -92.209481691276

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.258499369613
    v2RDM @entropy(D1b)           1.900522570865
    v2RDM @entropy(Q1a)           1.406177713349
    v2RDM @entropy(Q1b)           1.971478022943
    v2RDM @entropy(D2aa)          4.975906797741
    v2RDM @entropy(D2bb)          5.737547079375
    v2RDM @entropy(D2ab)         12.013041644845
    v2RDM @entropy(Q2aa)          2.451572771927
    v2RDM @entropy(Q2bb)          6.056770291773
    v2RDM @entropy(Q2ab)          9.288205843311
    v2RDM @entropy(G2ab)         13.102372619246
    v2RDM @entropy(G2ba)          8.729116421026
    v2RDM @entropy(G2aa/bb)      -0.766151020100
    v2RDM @Violation%(T1)         0.445632798574
    v2RDM @Violation%(T2)         0.126573075296
    v2RDM @AveViolation(T1)      -0.008775457852
    v2RDM @AveViolation(T2)      -0.010213696108
    v2RDM @RMSViolation(T1)       0.000152102577
    v2RDM @RMSViolation(T2)       0.000206136268
    v2RDM @VarViolation(T1)       0.000075724958
    v2RDM @VarViolation(T2)       0.000102083216

    v2RDM @||del2(aa)||^2         0.049020756687
    v2RDM @||del2(bb)||^2         0.060514677079
    v2RDM @||del2(ab)||^2         0.397102823136

    v2RDM @Tr[del2(aa)]          -0.244093048329
    v2RDM @Tr[del2(bb)]          -0.424353628368
    v2RDM @Tr[del2(ab)]          -0.000000012733


    ==> v2RDM @D2aa <==

    0     1     0     1       0.957829877683
    1     0     0     1      -0.957829877683
    0     1     1     0      -0.957829877683
    1     0     1     0       0.957829877683
    0     1     0     2       0.013032132014
    1     0     0     2      -0.013032132014
    0     1     2     0      -0.013032132014
    1     0     2     0       0.013032132014
    0     1     1     2       0.000765379350
    1     0     1     2      -0.000765379350
    0     1     2     1      -0.000765379350
    1     0     2     1       0.000765379350
    0     1     0     3      -0.012783066507
    1     0     0     3       0.012783066507
    0     1     3     0       0.012783066507
    1     0     3     0      -0.012783066507
    0     1     1     3      -0.015060346127
    1     0     1     3       0.015060346127
    0     1     3     1       0.015060346127
    1     0     3     1      -0.015060346127
    0     1     2     3      -0.001205738732
    1     0     2     3       0.001205738732
    0     1     3     2       0.001205738732
    1     0     3     2      -0.001205738732
    0     1     4     5       0.000117049536
    1     0     4     5      -0.000117049536
    0     1     5     4      -0.000117049536
    1     0     5     4       0.000117049536
    0     1     6     7      -0.000206303343
    1     0     6     7       0.000206303343
    0     1     7     6       0.000206303343
    1     0     7     6      -0.000206303343
    0     2     0     1       0.013032132014
    2     0     0     1      -0.013032132014
    0     2     1     0      -0.013032132014
    2     0     1     0       0.013032132014
    0     2     0     2       0.954476081377
    2     0     0     2      -0.954476081377
    0     2     2     0      -0.954476081377
    2     0     2     0       0.954476081377
    0     2     1     2      -0.004413601156
    2     0     1     2       0.004413601156
    0     2     2     1       0.004413601156
    2     0     2     1      -0.004413601156
    0     2     0     3       0.037844116374
    2     0     0     3      -0.037844116374
    0     2     3     0      -0.037844116374
    2     0     3     0       0.037844116374
