    DETCI @energy               -29.148854725744

    v2RDM @energy               -29.149680878085

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.455128639272
    v2RDM @entropy(D1b)           0.292854337885
    v2RDM @entropy(Q1a)           0.431735048415
    v2RDM @entropy(Q1b)           0.221120107480
    v2RDM @entropy(D2aa)          0.812044574751
    v2RDM @entropy(D2bb)          0.000006302651
    v2RDM @entropy(D2ab)          0.812741096387
    v2RDM @entropy(Q2aa)          1.689814679091
    v2RDM @entropy(Q2bb)          1.368246864786
    v2RDM @entropy(Q2ab)          3.754562672918
    v2RDM @entropy(G2ab)          3.432303244340
    v2RDM @entropy(G2ba)          1.349022642466
    v2RDM @entropy(G2aa/bb)      -2.398675105070
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.150697969543
    v2RDM @AveViolation(T1)      -0.001001953172
    v2RDM @AveViolation(T2)      -0.000940624397
    v2RDM @RMSViolation(T1)       0.000001660883
    v2RDM @RMSViolation(T2)       0.000001799621
    v2RDM @VarViolation(T1)       0.000000691551
    v2RDM @VarViolation(T2)       0.000000918877

    v2RDM @||del2(aa)||^2         0.007493343484
    v2RDM @||del2(bb)||^2         0.000349669477
    v2RDM @||del2(ab)||^2         0.066122027709

    v2RDM @Tr[del2(aa)]          -0.060503793283
    v2RDM @Tr[del2(bb)]          -0.034523083930
    v2RDM @Tr[del2(ab)]          -0.000000035417


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961688044236
    1     0     0     1      -0.961688044236
    0     1     1     0      -0.961688044236
    1     0     1     0       0.961688044236
    0     1     4     5       0.000100240706
    1     0     4     5      -0.000100240706
    0     1     5     4      -0.000100240706
    1     0     5     4       0.000100240706
    4     5     0     1       0.000100240706
    5     4     0     1      -0.000100240706
    4     5     1     0      -0.000100240706
    5     4     1     0       0.000100240706
    4     5     4     5       0.000000010449
    5     4     4     5      -0.000000010449
    4     5     5     4      -0.000000010449
    5     4     5     4       0.000000010449
    2     3     2     3       0.001747938391
    3     2     2     3      -0.001747938391
    2     3     3     2      -0.001747938391
    3     2     3     2       0.001747938391
    2     3     6     7       0.002417980620
    3     2     6     7      -0.002417980620
    2     3     7     6      -0.002417980620
    3     2     7     6       0.002417980620
    6     7     2     3       0.002417980620
    7     6     2     3      -0.002417980620
    6     7     3     2      -0.002417980620
    7     6     3     2       0.002417980620
    6     7     6     7       0.003344872055
    7     6     6     7      -0.003344872055
    6     7     7     6      -0.003344872055
    7     6     7     6       0.003344872055
    0     2     0     2       0.004331580528
    2     0     0     2      -0.004331580528
    0     2     2     0      -0.004331580528
    2     0     2     0       0.004331580528
    0     2     1     2       0.000326413857
    2     0     1     2      -0.000326413857
    0     2     2     1      -0.000326413857
    2     0     2     1       0.000326413857
    0     2     4     7      -0.004495703069
    2     0     4     7       0.004495703069
    0     2     7     4       0.004495703069
    2     0     7     4      -0.004495703069
    0     2     5     7       0.000332750197
    2     0     5     7      -0.000332750197
    0     2     7     5      -0.000332750197
    2     0     7     5       0.000332750197
    1     2     0     2       0.000326413857
    2     1     0     2      -0.000326413857
    1     2     2     0      -0.000326413857
    2     1     2     0       0.000326413857
    1     2     1     2       0.001837127815
    2     1     1     2      -0.001837127815
    1     2     2     1      -0.001837127815
    2     1     2     1       0.001837127815
    1     2     4     7      -0.005347360881
    2     1     4     7       0.005347360881
    1     2     7     4       0.005347360881
    2     1     7     4      -0.005347360881
    1     2     5     7      -0.000505498356
    2     1     5     7       0.000505498356
    1     2     7     5       0.000505498356
    2     1     7     5      -0.000505498356
    4     7     0     2      -0.004495703069
    7     4     0     2       0.004495703069
    4     7     2     0       0.004495703069
    7     4     2     0      -0.004495703069
    4     7     1     2      -0.005347360881
    7     4     1     2       0.005347360881
    4     7     2     1       0.005347360881
    7     4     2     1      -0.005347360881
    4     7     4     7       0.018662120449
    7     4     4     7      -0.018662120449
    4     7     7     4      -0.018662120449
    7     4     7     4       0.018662120449
    4     7     5     7       0.000848103866
    7     4     5     7      -0.000848103866
    4     7     7     5      -0.000848103866
    7     4     7     5       0.000848103866
    5     7     0     2       0.000332750197
    7     5     0     2      -0.000332750197
    5     7     2     0      -0.000332750197
    7     5     2     0       0.000332750197
    5     7     1     2      -0.000505498356
    7     5     1     2       0.000505498356
    5     7     2     1       0.000505498356
    7     5     2     1      -0.000505498356
    5     7     4     7       0.000848103866
    7     5     4     7      -0.000848103866
    5     7     7     4      -0.000848103866
    7     5     7     4       0.000848103866
    5     7     5     7       0.000658009587
    7     5     5     7      -0.000658009587
    5     7     7     5      -0.000658009587
    7     5     7     5       0.000658009587
    0     3     0     3       0.004331578136
    3     0     0     3      -0.004331578136
    0     3     3     0      -0.004331578136
    3     0     3     0       0.004331578136
    0     3     1     3       0.000326419000
    3     0     1     3      -0.000326419000
    0     3     3     1      -0.000326419000
    3     0     3     1       0.000326419000
    0     3     4     6      -0.004495707219
    3     0     4     6       0.004495707219
    0     3     6     4       0.004495707219
    3     0     6     4      -0.004495707219
    0     3     5     6       0.000332748278
    3     0     5     6      -0.000332748278
    0     3     6     5      -0.000332748278
    3     0     6     5       0.000332748278
    1     3     0     3       0.000326419000
    3     1     0     3      -0.000326419000
    1     3     3     0      -0.000326419000
    3     1     3     0       0.000326419000
    1     3     1     3       0.001837123522
    3     1     1     3      -0.001837123522
    1     3     3     1      -0.001837123522
    3     1     3     1       0.001837123522
    1     3     4     6      -0.005347352515
    3     1     4     6       0.005347352515
    1     3     6     4       0.005347352515
    3     1     6     4      -0.005347352515
    1     3     5     6      -0.000505497182
    3     1     5     6       0.000505497182
    1     3     6     5       0.000505497182
    3     1     6     5      -0.000505497182
    4     6     0     3      -0.004495707219
    6     4     0     3       0.004495707219
    4     6     3     0       0.004495707219
    6     4     3     0      -0.004495707219
    4     6     1     3      -0.005347352515
    6     4     1     3       0.005347352515
    4     6     3     1       0.005347352515
    6     4     3     1      -0.005347352515
    4     6     4     6       0.018662094406
    6     4     4     6      -0.018662094406
    4     6     6     4      -0.018662094406
    6     4     6     4       0.018662094406
    4     6     5     6       0.000848097638
    6     4     5     6      -0.000848097638
    4     6     6     5      -0.000848097638
    6     4     6     5       0.000848097638
    5     6     0     3       0.000332748278
    6     5     0     3      -0.000332748278
    5     6     3     0      -0.000332748278
    6     5     3     0       0.000332748278
    5     6     1     3      -0.000505497182
    6     5     1     3       0.000505497182
    5     6     3     1       0.000505497182
    6     5     3     1      -0.000505497182
    5     6     4     6       0.000848097638
    6     5     4     6      -0.000848097638
    5     6     6     4      -0.000848097638
    6     5     6     4       0.000848097638
    5     6     5     6       0.000658019707
    6     5     5     6      -0.000658019707
    5     6     6     5      -0.000658019707
    6     5     6     5       0.000658019707
    2     6     2     6       0.002843142600
    6     2     2     6      -0.002843142600
    2     6     6     2      -0.002843142600
    6     2     6     2       0.002843142600
    2     6     3     7      -0.002012872359
    6     2     3     7       0.002012872359
    2     6     7     3       0.002012872359
    6     2     7     3      -0.002012872359
    3     7     2     6      -0.002012872359
    7     3     2     6       0.002012872359
    3     7     6     2       0.002012872359
    7     3     6     2      -0.002012872359
    3     7     3     7       0.002843149279
    7     3     3     7      -0.002843149279
    3     7     7     3      -0.002843149279
    7     3     7     3       0.002843149279
    0     4     0     4       0.968634152776
    4     0     0     4      -0.968634152776
    0     4     4     0      -0.968634152776
    4     0     4     0       0.968634152776
    0     4     1     4      -0.002046802709
    4     0     1     4       0.002046802709
    0     4     4     1       0.002046802709
    4     0     4     1      -0.002046802709
    0     4     0     5       0.012208544876
    4     0     0     5      -0.012208544876
    0     4     5     0      -0.012208544876
    4     0     5     0       0.012208544876
    0     4     1     5       0.002490799019
    4     0     1     5      -0.002490799019
    0     4     5     1      -0.002490799019
    4     0     5     1       0.002490799019
    0     4     3     6       0.036823256160
    4     0     3     6      -0.036823256160
    0     4     6     3      -0.036823256160
    4     0     6     3       0.036823256160
    0     4     2     7       0.036823220289
    4     0     2     7      -0.036823220289
    0     4     7     2      -0.036823220289
    4     0     7     2       0.036823220289
    1     4     0     4      -0.002046802709
