    DETCI @energy              -198.733585203864

    v2RDM @energy              -198.733585634039

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.846458917603
    v2RDM @entropy(D1b)           0.846458917608
    v2RDM @entropy(Q1a)           0.875907525477
    v2RDM @entropy(Q1b)           0.875907525488
    v2RDM @entropy(D2aa)          5.102069021200
    v2RDM @entropy(D2bb)          5.102069021130
    v2RDM @entropy(D2ab)         10.225585779707
    v2RDM @entropy(Q2aa)          0.000005758299
    v2RDM @entropy(Q2bb)          0.000005758421
    v2RDM @entropy(Q2ab)          0.000013560842
    v2RDM @entropy(G2ab)          5.215818465090
    v2RDM @entropy(G2ba)          5.215818463449
    v2RDM @entropy(G2aa/bb)     -38.429332303171
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.276279610829
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000083370
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.038401939060
    v2RDM @||del2(bb)||^2         0.038401939062
    v2RDM @||del2(ab)||^2         0.553025348477

    v2RDM @Tr[del2(aa)]          -0.199093129014
    v2RDM @Tr[del2(bb)]          -0.199093128996
    v2RDM @Tr[del2(ab)]          -0.000000000110


    ==> v2RDM @D2aa <==

    0     1     0     1       0.730588792766
    1     0     0     1      -0.730588792766
    0     1     1     0      -0.730588792766
    1     0     1     0       0.730588792766
    0     1     4     5       0.000000057646
    1     0     4     5      -0.000000057646
    0     1     5     4      -0.000000057646
    1     0     5     4       0.000000057646
    4     5     0     1       0.000000057646
    5     4     0     1      -0.000000057646
    4     5     1     0      -0.000000057646
    5     4     1     0       0.000000057646
    4     5     4     5       0.272260216630
    5     4     4     5      -0.272260216630
    4     5     5     4      -0.272260216630
    5     4     5     4       0.272260216630
    2     3     2     3       0.997567388489
    3     2     2     3      -0.997567388489
    2     3     3     2      -0.997567388489
    3     2     3     2       0.997567388489
    2     3     6     7      -0.000000071029
    3     2     6     7       0.000000071029
    2     3     7     6       0.000000071029
    3     2     7     6      -0.000000071029
    6     7     2     3      -0.000000071029
    7     6     2     3       0.000000071029
    6     7     3     2       0.000000071029
    7     6     3     2      -0.000000071029
    6     7     6     7       0.999583561547
    7     6     6     7      -0.999583561547
    6     7     7     6      -0.999583561547
    7     6     7     6       0.999583561547
    0     2     0     2       0.998647596964
    2     0     0     2      -0.998647596964
    0     2     2     0      -0.998647596964
    2     0     2     0       0.998647596964
    0     2     1     2       0.004784096151
    2     0     1     2      -0.004784096151
    0     2     2     1      -0.004784096151
    2     0     2     1       0.004784096151
    0     2     4     7      -0.000000062191
    2     0     4     7       0.000000062191
    0     2     7     4       0.000000062191
    2     0     7     4      -0.000000062191
    0     2     5     7      -0.000000002071
    2     0     5     7       0.000000002071
    0     2     7     5       0.000000002071
    2     0     7     5      -0.000000002071
    1     2     0     2       0.004784096151
    2     1     0     2      -0.004784096151
    1     2     2     0      -0.004784096151
    2     1     2     0       0.004784096151
    1     2     1     2       0.729508609362
    2     1     1     2      -0.729508609362
    1     2     2     1      -0.729508609362
    2     1     2     1       0.729508609362
    1     2     4     7       0.000000024840
    2     1     4     7      -0.000000024840
    1     2     7     4      -0.000000024840
    2     1     7     4       0.000000024840
    1     2     5     7       0.000000005679
    2     1     5     7      -0.000000005679
    1     2     7     5      -0.000000005679
    2     1     7     5       0.000000005679
    4     7     0     2      -0.000000062191
    7     4     0     2       0.000000062191
    4     7     2     0       0.000000062191
    7     4     2     0      -0.000000062191
    4     7     1     2       0.000000024840
    7     4     1     2      -0.000000024840
    4     7     2     1      -0.000000024840
    7     4     2     1       0.000000024840
    4     7     4     7       0.999146599920
    7     4     4     7      -0.999146599920
    4     7     7     4      -0.999146599920
    7     4     7     4       0.999146599920
    4     7     5     7       0.017158281390
    7     4     5     7      -0.017158281390
    4     7     7     5      -0.017158281390
    7     4     7     5       0.017158281390
    5     7     0     2      -0.000000002071
    7     5     0     2       0.000000002071
    5     7     2     0       0.000000002071
    7     5     2     0      -0.000000002071
    5     7     1     2       0.000000005679
    7     5     1     2      -0.000000005679
    5     7     2     1      -0.000000005679
    7     5     2     1       0.000000005679
    5     7     4     7       0.017158281390
    7     5     4     7      -0.017158281390
    5     7     7     4      -0.017158281390
    7     5     7     4       0.017158281390
    5     7     5     7       0.272697151446
    7     5     5     7      -0.272697151446
    5     7     7     5      -0.272697151446
    7     5     7     5       0.272697151446
    0     3     0     3       0.998647595076
    3     0     0     3      -0.998647595076
    0     3     3     0      -0.998647595076
    3     0     3     0       0.998647595076
    0     3     1     3       0.004784096151
    3     0     1     3      -0.004784096151
    0     3     3     1      -0.004784096151
    3     0     3     1       0.004784096151
    0     3     4     6      -0.000000062192
    3     0     4     6       0.000000062192
    0     3     6     4       0.000000062192
    3     0     6     4      -0.000000062192
    0     3     5     6      -0.000000002048
    3     0     5     6       0.000000002048
    0     3     6     5       0.000000002048
    3     0     6     5      -0.000000002048
    1     3     0     3       0.004784096151
    3     1     0     3      -0.004784096151
    1     3     3     0      -0.004784096151
    3     1     3     0       0.004784096151
    1     3     1     3       0.729508607446
    3     1     1     3      -0.729508607446
    1     3     3     1      -0.729508607446
    3     1     3     1       0.729508607446
    1     3     4     6       0.000000024971
    3     1     4     6      -0.000000024971
    1     3     6     4      -0.000000024971
    3     1     6     4       0.000000024971
    1     3     5     6       0.000000005703
    3     1     5     6      -0.000000005703
    1     3     6     5      -0.000000005703
    3     1     6     5       0.000000005703
    4     6     0     3      -0.000000062192
    6     4     0     3       0.000000062192
    4     6     3     0       0.000000062192
    6     4     3     0      -0.000000062192
    4     6     1     3       0.000000024971
    6     4     1     3      -0.000000024971
    4     6     3     1      -0.000000024971
    6     4     3     1       0.000000024971
    4     6     4     6       0.999146598370
    6     4     4     6      -0.999146598370
    4     6     6     4      -0.999146598370
    6     4     6     4       0.999146598370
    4     6     5     6       0.017158281390
    6     4     5     6      -0.017158281390
    4     6     6     5      -0.017158281390
    6     4     6     5       0.017158281390
    5     6     0     3      -0.000000002048
    6     5     0     3       0.000000002048
    5     6     3     0       0.000000002048
    6     5     3     0      -0.000000002048
    5     6     1     3       0.000000005703
    6     5     1     3      -0.000000005703
    5     6     3     1      -0.000000005703
    6     5     3     1       0.000000005703
    5     6     4     6       0.017158281390
    6     5     4     6      -0.017158281390
    5     6     6     4      -0.017158281390
    6     5     6     4       0.017158281390
    5     6     5     6       0.272697149793
    6     5     5     6      -0.272697149793
    5     6     6     5      -0.272697149793
    6     5     6     5       0.272697149793
    2     6     2     6       0.998575480157
    6     2     2     6      -0.998575480157
    2     6     6     2      -0.998575480157
    6     2     6     2       0.998575480157
    2     6     3     7       0.000000024438
    6     2     3     7      -0.000000024438
    2     6     7     3      -0.000000024438
