    DETCI @energy              -198.155395030186

    v2RDM @energy              -198.155397813617

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.009225882958
    v2RDM @entropy(D1b)           0.009225883152
    v2RDM @entropy(Q1a)           0.011189583390
    v2RDM @entropy(Q1b)           0.011189583519
    v2RDM @entropy(D2aa)          0.056365980836
    v2RDM @entropy(D2bb)          0.056365979262
    v2RDM @entropy(D2ab)          0.112733576373
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000001348026
    v2RDM @entropy(G2ab)          0.063288155620
    v2RDM @entropy(G2ba)          0.063288155703
    v2RDM @entropy(G2aa/bb)     -53.130824780295
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.861886632826
    v2RDM @AveViolation(T1)      -0.000000225733
    v2RDM @AveViolation(T2)      -0.000000073633
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000121248
    v2RDM @||del2(bb)||^2         0.000000121248
    v2RDM @||del2(ab)||^2         0.001571234377

    v2RDM @Tr[del2(aa)]          -0.000784260202
    v2RDM @Tr[del2(bb)]          -0.000784258664
    v2RDM @Tr[del2(ab)]           0.000000000495


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999762008336
    1     0     0     1      -0.999762008336
    0     1     1     0      -0.999762008336
    1     0     1     0       0.999762008336
    0     1     4     5      -0.000000000153
    1     0     4     5       0.000000000153
    0     1     5     4       0.000000000153
    1     0     5     4      -0.000000000153
    4     5     0     1      -0.000000000153
    5     4     0     1       0.000000000153
    4     5     1     0       0.000000000153
    5     4     1     0      -0.000000000153
    4     5     4     5       0.000664238219
    5     4     4     5      -0.000664238219
    4     5     5     4      -0.000664238219
    5     4     5     4       0.000664238219
    2     3     2     3       0.999639965399
    3     2     2     3      -0.999639965399
    2     3     3     2      -0.999639965399
    3     2     3     2       0.999639965399
    2     3     6     7       0.000000000101
    3     2     6     7      -0.000000000101
    2     3     7     6      -0.000000000101
    3     2     7     6       0.000000000101
    6     7     2     3       0.000000000101
    7     6     2     3      -0.000000000101
    6     7     3     2      -0.000000000101
    7     6     3     2       0.000000000101
    6     7     6     7       0.999933783596
    7     6     6     7      -0.999933783596
    6     7     7     6      -0.999933783596
    7     6     7     6       0.999933783596
    0     2     0     2       0.999732833518
    2     0     0     2      -0.999732833518
    0     2     2     0      -0.999732833518
    2     0     2     0       0.999732833518
    0     2     1     2       0.000069178725
    2     0     1     2      -0.000069178725
    0     2     2     1      -0.000069178725
    2     0     2     1       0.000069178725
    0     2     4     7      -0.000000000096
    2     0     4     7       0.000000000096
    0     2     7     4       0.000000000096
    2     0     7     4      -0.000000000096
    0     2     5     7      -0.000000000023
    2     0     5     7       0.000000000023
    0     2     7     5       0.000000000023
    2     0     7     5      -0.000000000023
