    DETCI @energy              -198.753814538989

    v2RDM @energy              -198.753816906998

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.527927304648
    v2RDM @entropy(D1b)           0.527927304659
    v2RDM @entropy(Q1a)           0.550407599975
    v2RDM @entropy(Q1b)           0.550407599967
    v2RDM @entropy(D2aa)          3.185364742899
    v2RDM @entropy(D2bb)          3.185364742975
    v2RDM @entropy(D2ab)          6.381479616489
    v2RDM @entropy(Q2aa)          0.000030579269
    v2RDM @entropy(Q2bb)          0.000030579149
    v2RDM @entropy(Q2ab)          0.000155832323
    v2RDM @entropy(G2ab)          3.273368728320
    v2RDM @entropy(G2ba)          3.273368729003
    v2RDM @entropy(G2aa/bb)     -44.053838299495
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.241909898477
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000233904
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.010564693714
    v2RDM @||del2(bb)||^2         0.010564693715
    v2RDM @||del2(ab)||^2         0.253607588844

    v2RDM @Tr[del2(aa)]          -0.105405304147
    v2RDM @Tr[del2(bb)]          -0.105405304153
    v2RDM @Tr[del2(ab)]          -0.000000000080


    ==> v2RDM @D2aa <==

    0     1     0     1       0.883142818287
    1     0     0     1      -0.883142818287
    0     1     1     0      -0.883142818287
    1     0     1     0       0.883142818287
    0     1     4     5       0.000000033004
    1     0     4     5      -0.000000033004
    0     1     5     4      -0.000000033004
    1     0     5     4       0.000000033004
    4     5     0     1       0.000000033004
    5     4     0     1      -0.000000033004
    4     5     1     0      -0.000000033004
    5     4     1     0       0.000000033004
    4     5     4     5       0.118821516595
    5     4     4     5      -0.118821516595
    4     5     5     4      -0.118821516595
    5     4     5     4       0.118821516595
    2     3     2     3       0.998042912604
    3     2     2     3      -0.998042912604
    2     3     3     2      -0.998042912604
    3     2     3     2       0.998042912604
    2     3     6     7       0.000000031791
    3     2     6     7      -0.000000031791
    2     3     7     6      -0.000000031791
    3     2     7     6       0.000000031791
    6     7     2     3       0.000000031791
    7     6     2     3      -0.000000031791
    6     7     3     2      -0.000000031791
    7     6     3     2       0.000000031791
    6     7     6     7       0.999992525481
    7     6     6     7      -0.999992525481
    6     7     7     6      -0.999992525481
    7     6     7     6       0.999992525481
    0     2     0     2       0.998242412257
    2     0     0     2      -0.998242412257
    0     2     2     0      -0.998242412257
    2     0     2     0       0.998242412257
    0     2     1     2       0.008512983468
    2     0     1     2      -0.008512983468
    0     2     2     1      -0.008512983468
    2     0     2     1       0.008512983468
    0     2     4     7      -0.000000045770
    2     0     4     7       0.000000045770
    0     2     7     4       0.000000045770
    2     0     7     4      -0.000000045770
    0     2     5     7      -0.000000004441
    2     0     5     7       0.000000004441
    0     2     7     5       0.000000004441
    2     0     7     5      -0.000000004441
    1     2     0     2       0.008512983468
    2     1     0     2      -0.008512983468
    1     2     2     0      -0.008512983468
    2     1     2     0       0.008512983468
    1     2     1     2       0.882943342134
    2     1     1     2      -0.882943342134
    1     2     2     1      -0.882943342134
    2     1     2     1       0.882943342134
    1     2     4     7      -0.000000019468
    2     1     4     7       0.000000019468
    1     2     7     4       0.000000019468
    2     1     7     4      -0.000000019468
    1     2     5     7       0.000000023243
    2     1     5     7      -0.000000023243
    1     2     7     5      -0.000000023243
    2     1     7     5       0.000000023243
    4     7     0     2      -0.000000045770
    7     4     0     2       0.000000045770
    4     7     2     0       0.000000045770
    7     4     2     0      -0.000000045770
    4     7     1     2      -0.000000019468
    7     4     1     2       0.000000019468
    4     7     2     1       0.000000019468
    7     4     2     1      -0.000000019468
    4     7     4     7       0.999107959046
    7     4     4     7      -0.999107959046
    4     7     7     4      -0.999107959046
    7     4     7     4       0.999107959046
    4     7     5     7       0.018113576183
    7     4     5     7      -0.018113576183
    4     7     7     5      -0.018113576183
    7     4     7     5       0.018113576183
    5     7     0     2      -0.000000004441
    7     5     0     2       0.000000004441
    5     7     2     0       0.000000004441
    7     5     2     0      -0.000000004441
    5     7     1     2       0.000000023243
    7     5     1     2      -0.000000023243
    5     7     2     1      -0.000000023243
    7     5     2     1       0.000000023243
    5     7     4     7       0.018113576183
    7     5     4     7      -0.018113576183
    5     7     7     4      -0.018113576183
    7     5     7     4       0.018113576183
    5     7     5     7       0.119706031343
    7     5     5     7      -0.119706031343
    5     7     7     5      -0.119706031343
    7     5     7     5       0.119706031343
    0     3     0     3       0.998242410519
    3     0     0     3      -0.998242410519
    0     3     3     0      -0.998242410519
    3     0     3     0       0.998242410519
    0     3     1     3       0.008512982986
    3     0     1     3      -0.008512982986
    0     3     3     1      -0.008512982986
    3     0     3     1       0.008512982986
    0     3     4     6      -0.000000042236
    3     0     4     6       0.000000042236
    0     3     6     4       0.000000042236
    3     0     6     4      -0.000000042236
