    DETCI @energy               -45.106509385073

    v2RDM @energy               -45.111947438730

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.817022372715
    v2RDM @entropy(D1b)           1.243834365501
    v2RDM @entropy(Q1a)           1.786962427976
    v2RDM @entropy(Q1b)           0.974652507091
    v2RDM @entropy(D2aa)          3.833565686317
    v2RDM @entropy(D2bb)          1.253672499719
    v2RDM @entropy(D2ab)          5.295779888249
    v2RDM @entropy(Q2aa)          7.424044637192
    v2RDM @entropy(Q2bb)          5.091319226386
    v2RDM @entropy(Q2ab)         14.051093265768
    v2RDM @entropy(G2ab)         12.633019844161
    v2RDM @entropy(G2ba)          8.000672467478
    v2RDM @entropy(G2aa/bb)      13.566628824853
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.004099127635
    v2RDM @AveViolation(T2)      -0.002903915529
    v2RDM @RMSViolation(T1)       0.000028997167
    v2RDM @RMSViolation(T2)       0.000025344987
    v2RDM @VarViolation(T1)       0.000012575392
    v2RDM @VarViolation(T2)       0.000017005700

    v2RDM @||del2(aa)||^2         0.057673433726
    v2RDM @||del2(bb)||^2         0.018183077218
    v2RDM @||del2(ab)||^2         0.391965771391

    v2RDM @Tr[del2(aa)]          -0.411405934422
    v2RDM @Tr[del2(bb)]          -0.216617701062
    v2RDM @Tr[del2(ab)]          -0.000000007094


    ==> v2RDM @D2aa <==

    0     1     0     1       0.805058612466
    1     0     0     1      -0.805058612466
    0     1     1     0      -0.805058612466
    1     0     1     0       0.805058612466
    0     1     0     2       0.157043656194
    1     0     0     2      -0.157043656194
    0     1     2     0      -0.157043656194
    1     0     2     0       0.157043656194
    0     1     1     2       0.000758501050
    1     0     1     2      -0.000758501050
    0     1     2     1      -0.000758501050
    1     0     2     1       0.000758501050
    0     1     0     3       0.008467106439
    1     0     0     3      -0.008467106439
    0     1     3     0      -0.008467106439
    1     0     3     0       0.008467106439
    0     1     1     3      -0.000230695584
    1     0     1     3       0.000230695584
    0     1     3     1       0.000230695584
    1     0     3     1      -0.000230695584
    0     1     2     3      -0.001278813708
    1     0     2     3       0.001278813708
    0     1     3     2       0.001278813708
    1     0     3     2      -0.001278813708
    0     1     4     5      -0.010748761611
    1     0     4     5       0.010748761611
    0     1     5     4       0.010748761611
    1     0     5     4      -0.010748761611
    0     1     6     7      -0.010735611847
    1     0     6     7       0.010735611847
    0     1     7     6       0.010735611847
    1     0     7     6      -0.010735611847
    0     2     0     1       0.157043656194
    2     0     0     1      -0.157043656194
    0     2     1     0      -0.157043656194
    2     0     1     0       0.157043656194
    0     2     0     2       0.236133287677
    2     0     0     2      -0.236133287677
    0     2     2     0      -0.236133287677
    2     0     2     0       0.236133287677
    0     2     1     2       0.000914810427
    2     0     1     2      -0.000914810427
    0     2     2     1      -0.000914810427
    2     0     2     1       0.000914810427
    0     2     0     3       0.018192362565
    2     0     0     3      -0.018192362565
    0     2     3     0      -0.018192362565
    2     0     3     0       0.018192362565
    0     2     1     3       0.014107375619
    2     0     1     3      -0.014107375619
    0     2     3     1      -0.014107375619
    2     0     3     1       0.014107375619
    0     2     2     3       0.000669355460
    2     0     2     3      -0.000669355460
