    DETCI @energy              -134.365254568536

    v2RDM @energy              -134.370180589399

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.054939283808
    v2RDM @entropy(D1b)           0.201895517250
    v2RDM @entropy(Q1a)           1.154673446627
    v2RDM @entropy(Q1b)           0.212885167097
    v2RDM @entropy(D2aa)          7.466447275275
    v2RDM @entropy(D2bb)          1.177192468493
    v2RDM @entropy(D2ab)          8.819445470700
    v2RDM @entropy(Q2aa)          1.145260082462
    v2RDM @entropy(Q2bb)          0.366161598840
    v2RDM @entropy(Q2ab)          3.520205716998
    v2RDM @entropy(G2ab)          4.662523332477
    v2RDM @entropy(G2ba)          8.118561748699
    v2RDM @entropy(G2aa/bb)     -42.940869975291
    v2RDM @Violation%(T1)         0.034017165585
    v2RDM @Violation%(T2)         0.048191222772
    v2RDM @AveViolation(T1)      -0.000449045155
    v2RDM @AveViolation(T2)      -0.000258187032
    v2RDM @RMSViolation(T1)       0.000000355301
    v2RDM @RMSViolation(T2)       0.000000277903
    v2RDM @VarViolation(T1)       0.000000157703
    v2RDM @VarViolation(T2)       0.000000211595

    v2RDM @||del2(aa)||^2         0.059518166640
    v2RDM @||del2(bb)||^2         0.004831256395
    v2RDM @||del2(ab)||^2         0.026362184345

    v2RDM @Tr[del2(aa)]          -0.261462544999
    v2RDM @Tr[del2(bb)]          -0.024294398255
    v2RDM @Tr[del2(ab)]          -0.000000000120


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992801311
    1     0     0     1      -0.999992801311
    0     1     1     0      -0.999992801311
    1     0     1     0       0.999992801311
    0     1     0     2      -0.000012426248
    1     0     0     2       0.000012426248
    0     1     2     0       0.000012426248
    1     0     2     0      -0.000012426248
    0     1     1     2      -0.000001140444
    1     0     1     2       0.000001140444
    0     1     2     1       0.000001140444
    1     0     2     1      -0.000001140444
    0     1     0     3       0.000017194184
    1     0     0     3      -0.000017194184
    0     1     3     0      -0.000017194184
    1     0     3     0       0.000017194184
    0     1     1     3      -0.000009982279
    1     0     1     3       0.000009982279
    0     1     3     1       0.000009982279
    1     0     3     1      -0.000009982279
    0     1     2     3      -0.000000007568
    1     0     2     3       0.000000007568
    0     1     3     2       0.000000007568
    1     0     3     2      -0.000000007568
    0     1     0     4       0.000216469059
    1     0     0     4      -0.000216469059
    0     1     4     0      -0.000216469059
    1     0     4     0       0.000216469059
    0     1     1     4       0.000007178889
    1     0     1     4      -0.000007178889
    0     1     4     1      -0.000007178889
    1     0     4     1       0.000007178889
    0     1     2     4       0.000000053708
    1     0     2     4      -0.000000053708
    0     1     4     2      -0.000000053708
    1     0     4     2       0.000000053708
    0     1     3     4       0.000000157789
    1     0     3     4      -0.000000157789
    0     1     4     3      -0.000000157789
    1     0     4     3       0.000000157789
    0     1     0     5      -0.000514564034
    1     0     0     5       0.000514564034
    0     1     5     0       0.000514564034
    1     0     5     0      -0.000514564034
    0     1     1     5       0.000147673409
    1     0     1     5      -0.000147673409
    0     1     5     1      -0.000147673409
    1     0     5     1       0.000147673409
    0     1     2     5       0.000000036768
    1     0     2     5      -0.000000036768
    0     1     5     2      -0.000000036768
    1     0     5     2       0.000000036768
    0     1     3     5      -0.000000127600
    1     0     3     5       0.000000127600
    0     1     5     3       0.000000127600
    1     0     5     3      -0.000000127600
    0     1     4     5       0.000000207681
    1     0     4     5      -0.000000207681
    0     1     5     4      -0.000000207681
    1     0     5     4       0.000000207681
    0     1     6     7      -0.000000016473
    1     0     6     7       0.000000016473
    0     1     7     6       0.000000016473
    1     0     7     6      -0.000000016473
    0     1     8     9      -0.000000016487
    1     0     8     9       0.000000016487
    0     1     9     8       0.000000016487
    1     0     9     8      -0.000000016487
    0     2     0     1      -0.000012426248
    2     0     0     1       0.000012426248
    0     2     1     0       0.000012426248
    2     0     1     0      -0.000012426248
    0     2     0     2       0.998698379924
    2     0     0     2      -0.998698379924
    0     2     2     0      -0.998698379924
    2     0     2     0       0.998698379924
    0     2     1     2       0.000000273343
    2     0     1     2      -0.000000273343
    0     2     2     1      -0.000000273343
    2     0     2     1       0.000000273343
    0     2     0     3      -0.000543749968
    2     0     0     3       0.000543749968
    0     2     3     0       0.000543749968
    2     0     3     0      -0.000543749968
    0     2     1     3       0.000000022892
    2     0     1     3      -0.000000022892
    0     2     3     1      -0.000000022892
    2     0     3     1       0.000000022892
    0     2     2     3      -0.000010004493
    2     0     2     3       0.000010004493
    0     2     3     2       0.000010004493
    2     0     3     2      -0.000010004493
    0     2     0     4       0.000602226511
    2     0     0     4      -0.000602226511
    0     2     4     0      -0.000602226511
    2     0     4     0       0.000602226511
    0     2     1     4      -0.000000001440
    2     0     1     4       0.000000001440
    0     2     4     1       0.000000001440
    2     0     4     1      -0.000000001440
    0     2     2     4       0.000007257525
    2     0     2     4      -0.000007257525
    0     2     4     2      -0.000007257525
    2     0     4     2       0.000007257525
    0     2     3     4       0.000000232520
    2     0     3     4      -0.000000232520
    0     2     4     3      -0.000000232520
    2     0     4     3       0.000000232520
    0     2     0     5      -0.000092368594
    2     0     0     5       0.000092368594
    0     2     5     0       0.000092368594
    2     0     5     0      -0.000092368594
    0     2     1     5      -0.000000034306
    2     0     1     5       0.000000034306
    0     2     5     1       0.000000034306
    2     0     5     1      -0.000000034306
