    DETCI @energy              -131.382385283423

    v2RDM @energy              -131.385735784226

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.035560629686
    v2RDM @entropy(D1b)           0.123460704589
    v2RDM @entropy(Q1a)           1.095410519505
    v2RDM @entropy(Q1b)           0.128325715688
    v2RDM @entropy(D2aa)          7.300299806978
    v2RDM @entropy(D2bb)          0.719154552726
    v2RDM @entropy(D2ab)          8.117437230311
    v2RDM @entropy(Q2aa)          1.090708720210
    v2RDM @entropy(Q2bb)          0.224015924769
    v2RDM @entropy(Q2ab)          3.315321680747
    v2RDM @entropy(G2ab)          4.000800211723
    v2RDM @entropy(G2ba)          7.683766929562
    v2RDM @entropy(G2aa/bb)     -44.316579392093
    v2RDM @Violation%(T1)         0.033144930570
    v2RDM @Violation%(T2)         0.048030585363
    v2RDM @AveViolation(T1)      -0.000319927935
    v2RDM @AveViolation(T2)      -0.000168018668
    v2RDM @RMSViolation(T1)       0.000000193708
    v2RDM @RMSViolation(T2)       0.000000121201
    v2RDM @VarViolation(T1)       0.000000093823
    v2RDM @VarViolation(T2)       0.000000093127

    v2RDM @||del2(aa)||^2         0.060917959757
    v2RDM @||del2(bb)||^2         0.002510220979
    v2RDM @||del2(ab)||^2         0.015126786158

    v2RDM @Tr[del2(aa)]          -0.256678166795
    v2RDM @Tr[del2(bb)]          -0.013480389895
    v2RDM @Tr[del2(ab)]          -0.000000000034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995157419
    1     0     0     1      -0.999995157419
    0     1     1     0      -0.999995157419
    1     0     1     0       0.999995157419
    0     1     0     2      -0.000006029724
    1     0     0     2       0.000006029724
    0     1     2     0       0.000006029724
    1     0     2     0      -0.000006029724
    0     1     1     2       0.000001871973
    1     0     1     2      -0.000001871973
    0     1     2     1      -0.000001871973
    1     0     2     1       0.000001871973
    0     1     0     3       0.000010640476
    1     0     0     3      -0.000010640476
    0     1     3     0      -0.000010640476
    1     0     3     0       0.000010640476
    0     1     1     3      -0.000007581456
    1     0     1     3       0.000007581456
    0     1     3     1       0.000007581456
    1     0     3     1      -0.000007581456
    0     1     2     3       0.000000069221
    1     0     2     3      -0.000000069221
    0     1     3     2      -0.000000069221
    1     0     3     2       0.000000069221
    0     1     0     4       0.000110588090
    1     0     0     4      -0.000110588090
    0     1     4     0      -0.000110588090
    1     0     4     0       0.000110588090
    0     1     1     4       0.000001037459
    1     0     1     4      -0.000001037459
    0     1     4     1      -0.000001037459
    1     0     4     1       0.000001037459
    0     1     2     4      -0.000000034563
    1     0     2     4       0.000000034563
    0     1     4     2       0.000000034563
    1     0     4     2      -0.000000034563
    0     1     3     4      -0.000000000007
    1     0     3     4       0.000000000007
    0     1     4     3       0.000000000007
    1     0     4     3      -0.000000000007
    0     1     0     5       0.000219763328
    1     0     0     5      -0.000219763328
    0     1     5     0      -0.000219763328
    1     0     5     0       0.000219763328
    0     1     1     5      -0.000207348147
    1     0     1     5       0.000207348147
    0     1     5     1       0.000207348147
    1     0     5     1      -0.000207348147
    0     1     2     5       0.000000000317
    1     0     2     5      -0.000000000317
