    DETCI @energy              -135.206651223422

    v2RDM @energy              -135.213997196945

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.225080979011
    v2RDM @entropy(D1b)           1.521540660233
    v2RDM @entropy(Q1a)           3.007142768608
    v2RDM @entropy(Q1b)           1.559714007612
    v2RDM @entropy(D2aa)         16.064548644422
    v2RDM @entropy(D2bb)          9.375409029965
    v2RDM @entropy(D2ab)         26.410684040561
    v2RDM @entropy(Q2aa)          2.327763724332
    v2RDM @entropy(Q2bb)          3.374265477792
    v2RDM @entropy(Q2ab)          9.888357458584
    v2RDM @entropy(G2ab)         18.238170582352
    v2RDM @entropy(G2ba)         22.135864622346
    v2RDM @entropy(G2aa/bb)      -8.673776876017
    v2RDM @Violation%(T1)         0.018316935315
    v2RDM @Violation%(T2)         0.035982779670
    v2RDM @AveViolation(T1)      -0.006158409295
    v2RDM @AveViolation(T2)      -0.001341894731
    v2RDM @RMSViolation(T1)       0.000066739188
    v2RDM @RMSViolation(T2)       0.000016509714
    v2RDM @VarViolation(T1)       0.000030253842
    v2RDM @VarViolation(T2)       0.000014741938

    v2RDM @||del2(aa)||^2         0.193398767378
    v2RDM @||del2(bb)||^2         0.017758949165
    v2RDM @||del2(ab)||^2         0.300730654236

    v2RDM @Tr[del2(aa)]          -0.613376539146
    v2RDM @Tr[del2(bb)]          -0.298002472315
    v2RDM @Tr[del2(ab)]           0.000000000248


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995362060
    1     0     0     1      -0.999995362060
    0     1     1     0      -0.999995362060
    1     0     1     0       0.999995362060
    0     1     0     2       0.000000685502
    1     0     0     2      -0.000000685502
    0     1     2     0      -0.000000685502
    1     0     2     0       0.000000685502
    0     1     1     2      -0.000000134531
    1     0     1     2       0.000000134531
    0     1     2     1       0.000000134531
    1     0     2     1      -0.000000134531
    0     1     0     3       0.000392880004
    1     0     0     3      -0.000392880004
    0     1     3     0      -0.000392880004
    1     0     3     0       0.000392880004
    0     1     1     3      -0.000000399490
    1     0     1     3       0.000000399490
    0     1     3     1       0.000000399490
    1     0     3     1      -0.000000399490
    0     1     2     3       0.000000007807
    1     0     2     3      -0.000000007807
    0     1     3     2      -0.000000007807
    1     0     3     2       0.000000007807
    0     1     0     4       0.000022791618
    1     0     0     4      -0.000022791618
    0     1     4     0      -0.000022791618
    1     0     4     0       0.000022791618
    0     1     1     4       0.000005204434
    1     0     1     4      -0.000005204434
    0     1     4     1      -0.000005204434
    1     0     4     1       0.000005204434
    0     1     2     4       0.000000001063
    1     0     2     4      -0.000000001063
    0     1     4     2      -0.000000001063
    1     0     4     2       0.000000001063
    0     1     3     4      -0.000000007818
    1     0     3     4       0.000000007818
    0     1     4     3       0.000000007818
    1     0     4     3      -0.000000007818
    0     1     0     5       0.000011127443
    1     0     0     5      -0.000011127443
    0     1     5     0      -0.000011127443
    1     0     5     0       0.000011127443
    0     1     1     5      -0.000000418463
    1     0     1     5       0.000000418463
    0     1     5     1       0.000000418463
    1     0     5     1      -0.000000418463
    0     1     2     5       0.000000002095
    1     0     2     5      -0.000000002095
    0     1     5     2      -0.000000002095
    1     0     5     2       0.000000002095
    0     1     3     5      -0.000000261332
    1     0     3     5       0.000000261332
    0     1     5     3       0.000000261332
    1     0     5     3      -0.000000261332
    0     1     4     5       0.000000123407
    1     0     4     5      -0.000000123407
    0     1     5     4      -0.000000123407
    1     0     5     4       0.000000123407
    0     1     6     7      -0.000000051572
    1     0     6     7       0.000000051572
    0     1     7     6       0.000000051572
    1     0     7     6      -0.000000051572
    0     1     8     9      -0.000000055773
    1     0     8     9       0.000000055773
    0     1     9     8       0.000000055773
    1     0     9     8      -0.000000055773
    0     2     0     1       0.000000685502
    2     0     0     1      -0.000000685502
    0     2     1     0      -0.000000685502
    2     0     1     0       0.000000685502
    0     2     0     2       0.999973153861
    2     0     0     2      -0.999973153861
    0     2     2     0      -0.999973153861
    2     0     2     0       0.999973153861
    0     2     1     2       0.000000002739
    2     0     1     2      -0.000000002739
    0     2     2     1      -0.000000002739
    2     0     2     1       0.000000002739
    0     2     0     3      -0.000233897234
    2     0     0     3       0.000233897234
    0     2     3     0       0.000233897234
    2     0     3     0      -0.000233897234
    0     2     1     3      -0.000000000319
    2     0     1     3       0.000000000319
    0     2     3     1       0.000000000319
    2     0     3     1      -0.000000000319
    0     2     2     3      -0.000000379076
    2     0     2     3       0.000000379076
    0     2     3     2       0.000000379076
    2     0     3     2      -0.000000379076
    0     2     0     4       0.002031988527
    2     0     0     4      -0.002031988527
    0     2     4     0      -0.002031988527
    2     0     4     0       0.002031988527
    0     2     1     4       0.000000000367
    2     0     1     4      -0.000000000367
    0     2     4     1      -0.000000000367
    2     0     4     1       0.000000000367
    0     2     2     4       0.000005206593
    2     0     2     4      -0.000005206593
    0     2     4     2      -0.000005206593
    2     0     4     2       0.000005206593
    0     2     3     4       0.000000016120
    2     0     3     4      -0.000000016120
    0     2     4     3      -0.000000016120
    2     0     4     3       0.000000016120
    0     2     0     5      -0.000273445060
    2     0     0     5       0.000273445060
    0     2     5     0       0.000273445060
    2     0     5     0      -0.000273445060
    0     2     1     5      -0.000000002196
    2     0     1     5       0.000000002196
    0     2     5     1       0.000000002196
    2     0     5     1      -0.000000002196
    0     2     2     5      -0.000000416848
    2     0     2     5       0.000000416848
    0     2     5     2       0.000000416848
    2     0     5     2      -0.000000416848
    0     2     3     5       0.000000188551
    2     0     3     5      -0.000000188551
    0     2     5     3      -0.000000188551
    2     0     5     3       0.000000188551
    0     2     4     5      -0.000000116357
    2     0     4     5       0.000000116357
    0     2     5     4       0.000000116357
    2     0     5     4      -0.000000116357
    0     2     6     7      -0.000000047698
    2     0     6     7       0.000000047698
    0     2     7     6       0.000000047698
    2     0     7     6      -0.000000047698
    0     2     8     9      -0.000000051557
    2     0     8     9       0.000000051557
    0     2     9     8       0.000000051557
    2     0     9     8      -0.000000051557
    1     2     0     1      -0.000000134531
    2     1     0     1       0.000000134531
    1     2     1     0       0.000000134531
    2     1     1     0      -0.000000134531
    1     2     0     2       0.000000002739
    2     1     0     2      -0.000000002739
    1     2     2     0      -0.000000002739
    2     1     2     0       0.000000002739
    1     2     1     2       0.999968596068
    2     1     1     2      -0.999968596068
    1     2     2     1      -0.999968596068
    2     1     2     1       0.999968596068
    1     2     0     3       0.000000000760
    2     1     0     3      -0.000000000760
    1     2     3     0      -0.000000000760
    2     1     3     0       0.000000000760
    1     2     1     3      -0.000233896981
    2     1     1     3       0.000233896981
    1     2     3     1       0.000233896981
    2     1     3     1      -0.000233896981
    1     2     2     3      -0.000392943699
    2     1     2     3       0.000392943699
    1     2     3     2       0.000392943699
    2     1     3     2      -0.000392943699
    1     2     0     4      -0.000000001068
    2     1     0     4       0.000000001068
    1     2     4     0       0.000000001068
    2     1     4     0      -0.000000001068
    1     2     1     4       0.002031988860
    2     1     1     4      -0.002031988860
    1     2     4     1      -0.002031988860
    2     1     4     1       0.002031988860
    1     2     2     4      -0.000022807730
    2     1     2     4       0.000022807730
    1     2     4     2       0.000022807730
    2     1     4     2      -0.000022807730
    1     2     3     4      -0.000000666754
    2     1     3     4       0.000000666754
    1     2     4     3       0.000000666754
    2     1     4     3      -0.000000666754
    1     2     0     5       0.000000000644
    2     1     0     5      -0.000000000644
    1     2     5     0      -0.000000000644
    2     1     5     0       0.000000000644
    1     2     1     5      -0.000273296665
    2     1     1     5       0.000273296665
    1     2     5     1       0.000273296665
    2     1     5     1      -0.000273296665
    1     2     2     5      -0.000011120872
    2     1     2     5       0.000011120872
    1     2     5     2       0.000011120872
    2     1     5     2      -0.000011120872
    1     2     3     5      -0.000014343513
    2     1     3     5       0.000014343513
    1     2     5     3       0.000014343513
    2     1     5     3      -0.000014343513
    1     2     4     5       0.000007365182
    2     1     4     5      -0.000007365182
    1     2     5     4      -0.000007365182
    2     1     5     4       0.000007365182
    1     2     6     7      -0.000001059400
    2     1     6     7       0.000001059400
    1     2     7     6       0.000001059400
    2     1     7     6      -0.000001059400
    1     2     8     9      -0.000001131421
    2     1     8     9       0.000001131421
    1     2     9     8       0.000001131421
    2     1     9     8      -0.000001131421
    0     3     0     1       0.000392880004
    3     0     0     1      -0.000392880004
    0     3     1     0      -0.000392880004
    3     0     1     0       0.000392880004
    0     3     0     2      -0.000233897234
    3     0     0     2       0.000233897234
    0     3     2     0       0.000233897234
    3     0     2     0      -0.000233897234
    0     3     1     2       0.000000000760
    3     0     1     2      -0.000000000760
    0     3     2     1      -0.000000000760
    3     0     2     1       0.000000000760
    0     3     0     3       0.962459042250
    3     0     0     3      -0.962459042250
    0     3     3     0      -0.962459042250
    3     0     3     0       0.962459042250
    0     3     1     3       0.000000001395
    3     0     1     3      -0.000000001395
    0     3     3     1      -0.000000001395
    3     0     3     1       0.000000001395
    0     3     2     3       0.000000128971
    3     0     2     3      -0.000000128971
    0     3     3     2      -0.000000128971
    3     0     3     2       0.000000128971
    0     3     0     4       0.035401189431
    3     0     0     4      -0.035401189431
    0     3     4     0      -0.035401189431
    3     0     4     0       0.035401189431
    0     3     1     4       0.000000001526
    3     0     1     4      -0.000000001526
    0     3     4     1      -0.000000001526
    3     0     4     1       0.000000001526
    0     3     2     4      -0.000000002539
    3     0     2     4       0.000000002539
    0     3     4     2       0.000000002539
    3     0     4     2      -0.000000002539
    0     3     3     4       0.000005161842
    3     0     3     4      -0.000005161842
    0     3     4     3      -0.000005161842
    3     0     4     3       0.000005161842
    0     3     0     5      -0.004656763575
    3     0     0     5       0.004656763575
    0     3     5     0       0.004656763575
    3     0     5     0      -0.004656763575
    0     3     1     5       0.000000010368
    3     0     1     5      -0.000000010368
    0     3     5     1      -0.000000010368
    3     0     5     1       0.000000010368
    0     3     2     5      -0.000000001055
    3     0     2     5       0.000000001055
    0     3     5     2       0.000000001055
    3     0     5     2      -0.000000001055
    0     3     3     5      -0.000001294518
    3     0     3     5       0.000001294518
    0     3     5     3       0.000001294518
    3     0     5     3      -0.000001294518
    0     3     4     5       0.000000452395
    3     0     4     5      -0.000000452395
    0     3     5     4      -0.000000452395
    3     0     5     4       0.000000452395
    0     3     6     7      -0.000000050919
    3     0     6     7       0.000000050919
    0     3     7     6       0.000000050919
    3     0     7     6      -0.000000050919
    0     3     8     9      -0.000000054632
    3     0     8     9       0.000000054632
    0     3     9     8       0.000000054632
    3     0     9     8      -0.000000054632
    1     3     0     1      -0.000000399490
    3     1     0     1       0.000000399490
    1     3     1     0       0.000000399490
    3     1     1     0      -0.000000399490
    1     3     0     2      -0.000000000319
    3     1     0     2       0.000000000319
    1     3     2     0       0.000000000319
    3     1     2     0      -0.000000000319
    1     3     1     2      -0.000233896981
    3     1     1     2       0.000233896981
    1     3     2     1       0.000233896981
    3     1     2     1      -0.000233896981
    1     3     0     3       0.000000001395
    3     1     0     3      -0.000000001395
    1     3     3     0      -0.000000001395
    3     1     3     0       0.000000001395
    1     3     1     3       0.962454158827
    3     1     1     3      -0.962454158827
    1     3     3     1      -0.962454158827
    3     1     3     1       0.962454158827
    1     3     2     3       0.000000678156
    3     1     2     3      -0.000000678156
    1     3     3     2      -0.000000678156
    3     1     3     2       0.000000678156
    1     3     0     4       0.000000000248
    3     1     0     4      -0.000000000248
    1     3     4     0      -0.000000000248
    3     1     4     0       0.000000000248
    1     3     1     4       0.035401152357
    3     1     1     4      -0.035401152357
