    DETCI @energy              -135.214458752732

    v2RDM @energy              -135.222924523529

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.116523070691
    v2RDM @entropy(D1b)           1.450724524621
    v2RDM @entropy(Q1a)           2.806550656669
    v2RDM @entropy(Q1b)           1.470259995735
    v2RDM @entropy(D2aa)         15.208880483748
    v2RDM @entropy(D2bb)          8.869658790989
    v2RDM @entropy(D2ab)         24.948205524021
    v2RDM @entropy(Q2aa)          2.180715391745
    v2RDM @entropy(Q2bb)          3.100424511824
    v2RDM @entropy(Q2ab)          9.097095643807
    v2RDM @entropy(G2ab)         16.989392954430
    v2RDM @entropy(G2ba)         20.495512912783
    v2RDM @entropy(G2aa/bb)     -12.100397626078
    v2RDM @Violation%(T1)         0.023550345405
    v2RDM @Violation%(T2)         0.036464691897
    v2RDM @AveViolation(T1)      -0.006879867371
    v2RDM @AveViolation(T2)      -0.001870686388
    v2RDM @RMSViolation(T1)       0.000087047924
    v2RDM @RMSViolation(T2)       0.000031943100
    v2RDM @VarViolation(T1)       0.000041242862
    v2RDM @VarViolation(T2)       0.000028506422

    v2RDM @||del2(aa)||^2         0.170955115720
    v2RDM @||del2(bb)||^2         0.023831863514
    v2RDM @||del2(ab)||^2         0.334225443897

    v2RDM @Tr[del2(aa)]          -0.568874741539
    v2RDM @Tr[del2(bb)]          -0.280392345770
    v2RDM @Tr[del2(ab)]           0.000000000077


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995015036
    1     0     0     1      -0.999995015036
    0     1     1     0      -0.999995015036
    1     0     1     0       0.999995015036
    0     1     0     2       0.000001755142
    1     0     0     2      -0.000001755142
    0     1     2     0      -0.000001755142
    1     0     2     0       0.000001755142
    0     1     1     2      -0.000000905006
    1     0     1     2       0.000000905006
    0     1     2     1       0.000000905006
    1     0     2     1      -0.000000905006
    0     1     0     3       0.000402442204
    1     0     0     3      -0.000402442204
    0     1     3     0      -0.000402442204
    1     0     3     0       0.000402442204
    0     1     1     3      -0.000001089286
    1     0     1     3       0.000001089286
    0     1     3     1       0.000001089286
    1     0     3     1      -0.000001089286
    0     1     2     3      -0.000000012775
    1     0     2     3       0.000000012775
    0     1     3     2       0.000000012775
    1     0     3     2      -0.000000012775
    0     1     0     4       0.000058672551
    1     0     0     4      -0.000058672551
    0     1     4     0      -0.000058672551
    1     0     4     0       0.000058672551
    0     1     1     4       0.000005776478
    1     0     1     4      -0.000005776478
    0     1     4     1      -0.000005776478
    1     0     4     1       0.000005776478
    0     1     2     4      -0.000000002048
    1     0     2     4       0.000000002048
    0     1     4     2       0.000000002048
    1     0     4     2      -0.000000002048
    0     1     3     4      -0.000000027952
    1     0     3     4       0.000000027952
    0     1     4     3       0.000000027952
    1     0     4     3      -0.000000027952
    0     1     0     5      -0.000066063356
    1     0     0     5       0.000066063356
    0     1     5     0       0.000066063356
    1     0     5     0      -0.000066063356
    0     1     1     5      -0.000001332535
    1     0     1     5       0.000001332535
    0     1     5     1       0.000001332535
    1     0     5     1      -0.000001332535
    0     1     2     5      -0.000000004898
    1     0     2     5       0.000000004898
    0     1     5     2       0.000000004898
    1     0     5     2      -0.000000004898
    0     1     3     5       0.000000289566
    1     0     3     5      -0.000000289566
    0     1     5     3      -0.000000289566
    1     0     5     3       0.000000289566
    0     1     4     5      -0.000000058624
    1     0     4     5       0.000000058624
    0     1     5     4       0.000000058624
    1     0     5     4      -0.000000058624
    0     1     6     7       0.000000035208
    1     0     6     7      -0.000000035208
    0     1     7     6      -0.000000035208
    1     0     7     6       0.000000035208
    0     1     8     9       0.000000035249
    1     0     8     9      -0.000000035249
    0     1     9     8      -0.000000035249
    1     0     9     8       0.000000035249
    0     2     0     1       0.000001755142
    2     0     0     1      -0.000001755142
    0     2     1     0      -0.000001755142
    2     0     1     0       0.000001755142
    0     2     0     2       0.999868314711
    2     0     0     2      -0.999868314711
    0     2     2     0      -0.999868314711
    2     0     2     0       0.999868314711
    0     2     1     2       0.000000005300
    2     0     1     2      -0.000000005300
    0     2     2     1      -0.000000005300
    2     0     2     1       0.000000005300
    0     2     0     3      -0.001665361013
    2     0     0     3       0.001665361013
    0     2     3     0       0.001665361013
    2     0     3     0      -0.001665361013
    0     2     1     3      -0.000000000834
    2     0     1     3       0.000000000834
    0     2     3     1       0.000000000834
    2     0     3     1      -0.000000000834
    0     2     2     3      -0.000001190204
    2     0     2     3       0.000001190204
    0     2     3     2       0.000001190204
    2     0     3     2      -0.000001190204
    0     2     0     4       0.004837342555
    2     0     0     4      -0.004837342555
    0     2     4     0      -0.004837342555
    2     0     4     0       0.004837342555
    0     2     1     4       0.000000005889
    2     0     1     4      -0.000000005889
    0     2     4     1      -0.000000005889
    2     0     4     1       0.000000005889
    0     2     2     4       0.000005734483
    2     0     2     4      -0.000005734483
    0     2     4     2      -0.000005734483
    2     0     4     2       0.000005734483
    0     2     3     4      -0.000000363757
    2     0     3     4       0.000000363757
    0     2     4     3       0.000000363757
    2     0     4     3      -0.000000363757
    0     2     0     5       0.001740892709
    2     0     0     5      -0.001740892709
    0     2     5     0      -0.001740892709
    2     0     5     0       0.001740892709
    0     2     1     5      -0.000000045682
    2     0     1     5       0.000000045682
    0     2     5     1       0.000000045682
    2     0     5     1      -0.000000045682
    0     2     2     5      -0.000001237715
    2     0     2     5       0.000001237715
    0     2     5     2       0.000001237715
    2     0     5     2      -0.000001237715
    0     2     3     5       0.000004171839
    2     0     3     5      -0.000004171839
    0     2     5     3      -0.000004171839
    2     0     5     3       0.000004171839
    0     2     4     5      -0.000000587589
    2     0     4     5       0.000000587589
    0     2     5     4       0.000000587589
    2     0     5     4      -0.000000587589
    0     2     6     7      -0.000000073175
    2     0     6     7       0.000000073175
    0     2     7     6       0.000000073175
    2     0     7     6      -0.000000073175
    0     2     8     9      -0.000000079499
    2     0     8     9       0.000000079499
    0     2     9     8       0.000000079499
    2     0     9     8      -0.000000079499
    1     2     0     1      -0.000000905006
    2     1     0     1       0.000000905006
    1     2     1     0       0.000000905006
    2     1     1     0      -0.000000905006
    1     2     0     2       0.000000005300
    2     1     0     2      -0.000000005300
    1     2     2     0      -0.000000005300
    2     1     2     0       0.000000005300
    1     2     1     2       0.999863485316
    2     1     1     2      -0.999863485316
    1     2     2     1      -0.999863485316
    2     1     2     1       0.999863485316
    1     2     0     3      -0.000000011908
    2     1     0     3       0.000000011908
    1     2     3     0       0.000000011908
    2     1     3     0      -0.000000011908
    1     2     1     3      -0.001665372693
    2     1     1     3       0.001665372693
    1     2     3     1       0.001665372693
    2     1     3     1      -0.001665372693
    1     2     2     3      -0.000402139767
    2     1     2     3       0.000402139767
    1     2     3     2       0.000402139767
    2     1     3     2      -0.000402139767
    1     2     0     4       0.000000003262
    2     1     0     4      -0.000000003262
    1     2     4     0      -0.000000003262
    2     1     4     0       0.000000003262
    1     2     1     4       0.004837334537
    2     1     1     4      -0.004837334537
    1     2     4     1      -0.004837334537
    2     1     4     1       0.004837334537
    1     2     2     4      -0.000058615318
    2     1     2     4       0.000058615318
    1     2     4     2       0.000058615318
    2     1     4     2      -0.000058615318
    1     2     3     4       0.000001614984
    2     1     3     4      -0.000001614984
    1     2     4     3      -0.000001614984
    2     1     4     3       0.000001614984
    1     2     0     5      -0.000000005273
    2     1     0     5       0.000000005273
    1     2     5     0       0.000000005273
    2     1     5     0      -0.000000005273
    1     2     1     5       0.001741072188
    2     1     1     5      -0.001741072188
    1     2     5     1      -0.001741072188
    2     1     5     1       0.001741072188
    1     2     2     5       0.000066093612
    2     1     2     5      -0.000066093612
    1     2     5     2      -0.000066093612
    2     1     5     2       0.000066093612
    1     2     3     5      -0.000016749225
    2     1     3     5       0.000016749225
    1     2     5     3       0.000016749225
    2     1     5     3      -0.000016749225
    1     2     4     5       0.000002898881
    2     1     4     5      -0.000002898881
    1     2     5     4      -0.000002898881
