    DETCI @energy              -135.218882786414

    v2RDM @energy              -135.227848269535

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.071081621104
    v2RDM @entropy(D1b)           1.412647629420
    v2RDM @entropy(Q1a)           2.737837915038
    v2RDM @entropy(Q1b)           1.438809589917
    v2RDM @entropy(D2aa)         14.874648511123
    v2RDM @entropy(D2bb)          8.610309816294
    v2RDM @entropy(D2ab)         24.343859647726
    v2RDM @entropy(Q2aa)          2.139988538216
    v2RDM @entropy(Q2bb)          3.000583657175
    v2RDM @entropy(Q2ab)          8.832207664209
    v2RDM @entropy(G2ab)         16.559085203094
    v2RDM @entropy(G2ba)         19.960778500201
    v2RDM @entropy(G2aa/bb)     -13.268829615016
    v2RDM @Violation%(T1)         0.026167050450
    v2RDM @Violation%(T2)         0.036625329307
    v2RDM @AveViolation(T1)      -0.005701043429
    v2RDM @AveViolation(T2)      -0.001810873975
    v2RDM @RMSViolation(T1)       0.000067994228
    v2RDM @RMSViolation(T2)       0.000028560954
    v2RDM @VarViolation(T1)       0.000036716205
    v2RDM @VarViolation(T2)       0.000025337253

    v2RDM @||del2(aa)||^2         0.159552192859
    v2RDM @||del2(bb)||^2         0.025242585741
    v2RDM @||del2(ab)||^2         0.330766881779

    v2RDM @Tr[del2(aa)]          -0.551886591592
    v2RDM @Tr[del2(bb)]          -0.271596580268
    v2RDM @Tr[del2(ab)]           0.000000000085


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994787345
    1     0     0     1      -0.999994787345
    0     1     1     0      -0.999994787345
    1     0     1     0       0.999994787345
    0     1     0     2       0.000002495630
    1     0     0     2      -0.000002495630
    0     1     2     0      -0.000002495630
    1     0     2     0       0.000002495630
    0     1     1     2      -0.000001272295
    1     0     1     2       0.000001272295
    0     1     2     1       0.000001272295
    1     0     2     1      -0.000001272295
    0     1     0     3       0.000405982593
    1     0     0     3      -0.000405982593
    0     1     3     0      -0.000405982593
    1     0     3     0       0.000405982593
    0     1     1     3      -0.000000497036
    1     0     1     3       0.000000497036
    0     1     3     1       0.000000497036
    1     0     3     1      -0.000000497036
    0     1     2     3      -0.000000020429
    1     0     2     3       0.000000020429
    0     1     3     2       0.000000020429
    1     0     3     2      -0.000000020429
    0     1     0     4       0.000079838186
    1     0     0     4      -0.000079838186
    0     1     4     0      -0.000079838186
    1     0     4     0       0.000079838186
    0     1     1     4       0.000002486874
    1     0     1     4      -0.000002486874
    0     1     4     1      -0.000002486874
    1     0     4     1       0.000002486874
    0     1     2     4      -0.000000009384
    1     0     2     4       0.000000009384
    0     1     4     2       0.000000009384
    1     0     4     2      -0.000000009384
    0     1     3     4      -0.000000048575
    1     0     3     4       0.000000048575
    0     1     4     3       0.000000048575
    1     0     4     3      -0.000000048575
    0     1     0     5      -0.000078079821
    1     0     0     5       0.000078079821
    0     1     5     0       0.000078079821
    1     0     5     0      -0.000078079821
    0     1     1     5      -0.000002995957
    1     0     1     5       0.000002995957
    0     1     5     1       0.000002995957
    1     0     5     1      -0.000002995957
    0     1     2     5       0.000000016170
    1     0     2     5      -0.000000016170
    0     1     5     2      -0.000000016170
    1     0     5     2       0.000000016170
    0     1     3     5       0.000000506771
    1     0     3     5      -0.000000506771
    0     1     5     3      -0.000000506771
    1     0     5     3       0.000000506771
    0     1     4     5      -0.000000003367
    1     0     4     5       0.000000003367
    0     1     5     4       0.000000003367
    1     0     5     4      -0.000000003367
    0     1     6     7      -0.000000001495
    1     0     6     7       0.000000001495
    0     1     7     6       0.000000001495
    1     0     7     6      -0.000000001495
    0     1     8     9      -0.000000001864
    1     0     8     9       0.000000001864
    0     1     9     8       0.000000001864
    1     0     9     8      -0.000000001864
    0     2     0     1       0.000002495630
    2     0     0     1      -0.000002495630
    0     2     1     0      -0.000002495630
    2     0     1     0       0.000002495630
    0     2     0     2       0.999813238144
    2     0     0     2      -0.999813238144
    0     2     2     0      -0.999813238144
    2     0     2     0       0.999813238144
    0     2     1     2       0.000000005046
    2     0     1     2      -0.000000005046
    0     2     2     1      -0.000000005046
    2     0     2     1       0.000000005046
    0     2     0     3      -0.002498220988
