    DETCI @energy              -135.165946454722

    v2RDM @energy              -135.172131817496

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.089295875484
    v2RDM @entropy(D1b)           0.304671045664
    v2RDM @entropy(Q1a)           1.236168610682
    v2RDM @entropy(Q1b)           0.323153185005
    v2RDM @entropy(D2aa)          7.741974358609
    v2RDM @entropy(D2bb)          1.777461428949
    v2RDM @entropy(D2ab)          9.792312076866
    v2RDM @entropy(Q2aa)          1.216151174597
    v2RDM @entropy(Q2bb)          0.548304219770
    v2RDM @entropy(Q2ab)          3.800823707512
    v2RDM @entropy(G2ab)          5.541037029679
    v2RDM @entropy(G2ba)          8.719939530205
    v2RDM @entropy(G2aa/bb)     -41.078951286075
    v2RDM @Violation%(T1)         0.029655990510
    v2RDM @Violation%(T2)         0.048432178886
    v2RDM @AveViolation(T1)      -0.000804639255
    v2RDM @AveViolation(T2)      -0.000377561857
    v2RDM @RMSViolation(T1)       0.000001009249
    v2RDM @RMSViolation(T2)       0.000000616509
    v2RDM @VarViolation(T1)       0.000000372768
    v2RDM @VarViolation(T2)       0.000000474743

    v2RDM @||del2(aa)||^2         0.057879265716
    v2RDM @||del2(bb)||^2         0.008057367773
    v2RDM @||del2(ab)||^2         0.042804547678

    v2RDM @Tr[del2(aa)]          -0.269259703730
    v2RDM @Tr[del2(bb)]          -0.039792617584
    v2RDM @Tr[del2(ab)]          -0.000000000213


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991667903
    1     0     0     1      -0.999991667903
    0     1     1     0      -0.999991667903
    1     0     1     0       0.999991667903
    0     1     0     2      -0.000008497408
    1     0     0     2       0.000008497408
    0     1     2     0       0.000008497408
    1     0     2     0      -0.000008497408
    0     1     1     2       0.000000848896
    1     0     1     2      -0.000000848896
    0     1     2     1      -0.000000848896
    1     0     2     1       0.000000848896
    0     1     0     3       0.000033695049
    1     0     0     3      -0.000033695049
    0     1     3     0      -0.000033695049
    1     0     3     0       0.000033695049
    0     1     1     3      -0.000009209699
    1     0     1     3       0.000009209699
    0     1     3     1       0.000009209699
    1     0     3     1      -0.000009209699
    0     1     2     3       0.000000076423
    1     0     2     3      -0.000000076423
    0     1     3     2      -0.000000076423
    1     0     3     2       0.000000076423
    0     1     0     4       0.000280768775
    1     0     0     4      -0.000280768775
    0     1     4     0      -0.000280768775
    1     0     4     0       0.000280768775
    0     1     1     4       0.000012098675
    1     0     1     4      -0.000012098675
    0     1     4     1      -0.000012098675
    1     0     4     1       0.000012098675
    0     1     2     4       0.000000579474
    1     0     2     4      -0.000000579474
    0     1     4     2      -0.000000579474
    1     0     4     2       0.000000579474
    0     1     3     4       0.000000488798
    1     0     3     4      -0.000000488798
    0     1     4     3      -0.000000488798
    1     0     4     3       0.000000488798
    0     1     0     5      -0.000593749658
    1     0     0     5       0.000593749658
    0     1     5     0       0.000593749658
    1     0     5     0      -0.000593749658
    0     1     1     5       0.000067229294
    1     0     1     5      -0.000067229294
    0     1     5     1      -0.000067229294
    1     0     5     1       0.000067229294
    0     1     2     5      -0.000000132167
    1     0     2     5       0.000000132167
    0     1     5     2       0.000000132167
    1     0     5     2      -0.000000132167
    0     1     3     5      -0.000000065955
    1     0     3     5       0.000000065955
    0     1     5     3       0.000000065955
    1     0     5     3      -0.000000065955
    0     1     4     5       0.000000142301
    1     0     4     5      -0.000000142301
    0     1     5     4      -0.000000142301
    1     0     5     4       0.000000142301
    0     1     6     7       0.000000035756
    1     0     6     7      -0.000000035756
    0     1     7     6      -0.000000035756
    1     0     7     6       0.000000035756
    0     1     8     9       0.000000035778
    1     0     8     9      -0.000000035778
    0     1     9     8      -0.000000035778
    1     0     9     8       0.000000035778
    0     2     0     1      -0.000008497408
    2     0     0     1       0.000008497408
    0     2     1     0       0.000008497408
    2     0     1     0      -0.000008497408
    0     2     0     2       0.998013995441
    2     0     0     2      -0.998013995441
    0     2     2     0      -0.998013995441
    2     0     2     0       0.998013995441
    0     2     1     2       0.000000293692
    2     0     1     2      -0.000000293692
    0     2     2     1      -0.000000293692
    2     0     2     1       0.000000293692
    0     2     0     3      -0.001825573245
    2     0     0     3       0.001825573245
    0     2     3     0       0.001825573245
    2     0     3     0      -0.001825573245
    0     2     1     3       0.000000004291
    2     0     1     3      -0.000000004291
    0     2     3     1      -0.000000004291
    2     0     3     1       0.000000004291
    0     2     2     3      -0.000009292605
    2     0     2     3       0.000009292605
    0     2     3     2       0.000009292605
    2     0     3     2      -0.000009292605
    0     2     0     4       0.000941527199
    2     0     0     4      -0.000941527199
    0     2     4     0      -0.000941527199
    2     0     4     0       0.000941527199
    0     2     1     4      -0.000000002539
    2     0     1     4       0.000000002539
    0     2     4     1       0.000000002539
    2     0     4     1      -0.000000002539
    0     2     2     4       0.000011932822
    2     0     2     4      -0.000011932822
    0     2     4     2      -0.000011932822
    2     0     4     2       0.000011932822
    0     2     3     4       0.000000092950
    2     0     3     4      -0.000000092950
    0     2     4     3      -0.000000092950
    2     0     4     3       0.000000092950
    0     2     0     5       0.001567263124
    2     0     0     5      -0.001567263124
    0     2     5     0      -0.001567263124
    2     0     5     0       0.001567263124
    0     2     1     5       0.000000012232
    2     0     1     5      -0.000000012232
    0     2     5     1      -0.000000012232
