    DETCI @energy              -135.265545484769

    v2RDM @energy              -135.275411704871

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.695978842108
    v2RDM @entropy(D1b)           1.073259809396
    v2RDM @entropy(Q1a)           2.170060403405
    v2RDM @entropy(Q1b)           1.123857060388
    v2RDM @entropy(D2aa)         12.158101082122
    v2RDM @entropy(D2bb)          6.401430217318
    v2RDM @entropy(D2ab)         19.306832141965
    v2RDM @entropy(Q2aa)          1.851817725565
    v2RDM @entropy(Q2bb)          2.126066557794
    v2RDM @entropy(Q2ab)          6.851300651431
    v2RDM @entropy(G2ab)         12.909636893195
    v2RDM @entropy(G2ba)         15.618331086258
    v2RDM @entropy(G2aa/bb)     -23.130971195659
    v2RDM @Violation%(T1)         0.025294815435
    v2RDM @Violation%(T2)         0.042488594744
    v2RDM @AveViolation(T1)      -0.004288031778
    v2RDM @AveViolation(T2)      -0.001372645113
    v2RDM @RMSViolation(T1)       0.000038228032
    v2RDM @RMSViolation(T2)       0.000012936206
    v2RDM @VarViolation(T1)       0.000020549416
    v2RDM @VarViolation(T2)       0.000011072984

    v2RDM @||del2(aa)||^2         0.085769134244
    v2RDM @||del2(bb)||^2         0.026018533635
    v2RDM @||del2(ab)||^2         0.246611337139

    v2RDM @Tr[del2(aa)]          -0.424041739416
    v2RDM @Tr[del2(bb)]          -0.192495838555
    v2RDM @Tr[del2(ab)]           0.000000000304


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995142470
    1     0     0     1      -0.999995142470
    0     1     1     0      -0.999995142470
    1     0     1     0       0.999995142470
    0     1     0     2       0.000022435073
    1     0     0     2      -0.000022435073
    0     1     2     0      -0.000022435073
    1     0     2     0       0.000022435073
    0     1     1     2       0.000004745305
    1     0     1     2      -0.000004745305
    0     1     2     1      -0.000004745305
    1     0     2     1       0.000004745305
    0     1     0     3       0.000359358908
    1     0     0     3      -0.000359358908
    0     1     3     0      -0.000359358908
    1     0     3     0       0.000359358908
    0     1     1     3       0.000004292785
    1     0     1     3      -0.000004292785
    0     1     3     1      -0.000004292785
    1     0     3     1       0.000004292785
    0     1     2     3      -0.000000037196
    1     0     2     3       0.000000037196
    0     1     3     2       0.000000037196
    1     0     3     2      -0.000000037196
    0     1     0     4      -0.000000480415
    1     0     0     4       0.000000480415
    0     1     4     0       0.000000480415
    1     0     4     0      -0.000000480415
    0     1     1     4      -0.000020292035
    1     0     1     4       0.000020292035
    0     1     4     1       0.000020292035
    1     0     4     1      -0.000020292035
    0     1     2     4      -0.000000014196
    1     0     2     4       0.000000014196
    0     1     4     2       0.000000014196
    1     0     4     2      -0.000000014196
    0     1     3     4      -0.000000359591
    1     0     3     4       0.000000359591
    0     1     4     3       0.000000359591
    1     0     4     3      -0.000000359591
    0     1     0     5      -0.000077283214
    1     0     0     5       0.000077283214
    0     1     5     0       0.000077283214
    1     0     5     0      -0.000077283214
    0     1     1     5      -0.000085233193
    1     0     1     5       0.000085233193
    0     1     5     1       0.000085233193
    1     0     5     1      -0.000085233193
    0     1     2     5       0.000000001308
    1     0     2     5      -0.000000001308
    0     1     5     2      -0.000000001308
    1     0     5     2       0.000000001308
    0     1     3     5      -0.000000155012
    1     0     3     5       0.000000155012
    0     1     5     3       0.000000155012
    1     0     5     3      -0.000000155012
    0     1     4     5      -0.000000468245
    1     0     4     5       0.000000468245
    0     1     5     4       0.000000468245
    1     0     5     4      -0.000000468245
    0     1     6     7      -0.000000016865
    1     0     6     7       0.000000016865
    0     1     7     6       0.000000016865
    1     0     7     6      -0.000000016865
    0     1     8     9      -0.000000016766
    1     0     8     9       0.000000016766
    0     1     9     8       0.000000016766
    1     0     9     8      -0.000000016766
    0     2     0     1       0.000022435073
    2     0     0     1      -0.000022435073
    0     2     1     0      -0.000022435073
    2     0     1     0       0.000022435073
    0     2     0     2       0.999187077483
    2     0     0     2      -0.999187077483
    0     2     2     0      -0.999187077483
    2     0     2     0       0.999187077483
    0     2     1     2       0.000000001389
    2     0     1     2      -0.000000001389
    0     2     2     1      -0.000000001389
    2     0     2     1       0.000000001389
    0     2     0     3      -0.002172100409
    2     0     0     3       0.002172100409
    0     2     3     0       0.002172100409
    2     0     3     0      -0.002172100409
    0     2     1     3      -0.000000000810
    2     0     1     3       0.000000000810
    0     2     3     1       0.000000000810
    2     0     3     1      -0.000000000810
