    DETCI @energy              -135.234900339542

    v2RDM @energy              -135.244762630732

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.924329098966
    v2RDM @entropy(D1b)           1.282878697867
    v2RDM @entropy(Q1a)           2.509631811552
    v2RDM @entropy(Q1b)           1.325711028011
    v2RDM @entropy(D2aa)         13.809028910227
    v2RDM @entropy(D2bb)          7.758032653443
    v2RDM @entropy(D2ab)         22.368810124885
    v2RDM @entropy(Q2aa)          1.996322847410
    v2RDM @entropy(Q2bb)          2.673615964582
    v2RDM @entropy(Q2ab)          8.002240256024
    v2RDM @entropy(G2ab)         15.186873713283
    v2RDM @entropy(G2ba)         18.168748789145
    v2RDM @entropy(G2aa/bb)     -17.171020884695
    v2RDM @Violation%(T1)         0.026167050450
    v2RDM @Violation%(T2)         0.040079033605
    v2RDM @AveViolation(T1)      -0.005016775497
    v2RDM @AveViolation(T2)      -0.001592331177
    v2RDM @RMSViolation(T1)       0.000049822461
    v2RDM @RMSViolation(T2)       0.000019695499
    v2RDM @VarViolation(T1)       0.000025504577
    v2RDM @VarViolation(T2)       0.000017194438

    v2RDM @||del2(aa)||^2         0.126896848607
    v2RDM @||del2(bb)||^2         0.026355977685
    v2RDM @||del2(ab)||^2         0.304987750185

    v2RDM @Tr[del2(aa)]          -0.498602049960
    v2RDM @Tr[del2(bb)]          -0.241280970347
    v2RDM @Tr[del2(ab)]           0.000000000131


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994525567
    1     0     0     1      -0.999994525567
    0     1     1     0      -0.999994525567
    1     0     1     0       0.999994525567
    0     1     0     2       0.000005295754
    1     0     0     2      -0.000005295754
    0     1     2     0      -0.000005295754
    1     0     2     0       0.000005295754
    0     1     1     2      -0.000002024609
    1     0     1     2       0.000002024609
    0     1     2     1       0.000002024609
    1     0     2     1      -0.000002024609
    0     1     0     3       0.000389193453
    1     0     0     3      -0.000389193453
    0     1     3     0      -0.000389193453
    1     0     3     0       0.000389193453
    0     1     1     3       0.000006450283
    1     0     1     3      -0.000006450283
    0     1     3     1      -0.000006450283
    1     0     3     1       0.000006450283
    0     1     2     3       0.000000030397
    1     0     2     3      -0.000000030397
    0     1     3     2      -0.000000030397
    1     0     3     2       0.000000030397
    0     1     0     4       0.000140049627
    1     0     0     4      -0.000140049627
    0     1     4     0      -0.000140049627
    1     0     4     0       0.000140049627
    0     1     1     4      -0.000005888920
    1     0     1     4       0.000005888920
    0     1     4     1       0.000005888920
    1     0     4     1      -0.000005888920
    0     1     2     4      -0.000000005933
    1     0     2     4       0.000000005933
    0     1     4     2       0.000000005933
    1     0     4     2      -0.000000005933
    0     1     3     4       0.000000263977
    1     0     3     4      -0.000000263977
    0     1     4     3      -0.000000263977
    1     0     4     3       0.000000263977
    0     1     0     5      -0.000113924918
    1     0     0     5       0.000113924918
    0     1     5     0       0.000113924918
    1     0     5     0      -0.000113924918
    0     1     1     5      -0.000013313307
    1     0     1     5       0.000013313307
    0     1     5     1       0.000013313307
    1     0     5     1      -0.000013313307
    0     1     2     5       0.000000017885
    1     0     2     5      -0.000000017885
    0     1     5     2      -0.000000017885
    1     0     5     2       0.000000017885
    0     1     3     5      -0.000001331746
    1     0     3     5       0.000001331746
    0     1     5     3       0.000001331746
    1     0     5     3      -0.000001331746
    0     1     4     5      -0.000000216425
    1     0     4     5       0.000000216425
    0     1     5     4       0.000000216425
    1     0     5     4      -0.000000216425
    0     1     6     7      -0.000000096028
    1     0     6     7       0.000000096028
    0     1     7     6       0.000000096028
    1     0     7     6      -0.000000096028
    0     1     8     9      -0.000000095877
    1     0     8     9       0.000000095877
    0     1     9     8       0.000000095877
    1     0     9     8      -0.000000095877
    0     2     0     1       0.000005295754
    2     0     0     1      -0.000005295754
    0     2     1     0      -0.000005295754
    2     0     1     0       0.000005295754
    0     2     0     2       0.999628120170
    2     0     0     2      -0.999628120170
    0     2     2     0      -0.999628120170
    2     0     2     0       0.999628120170
    0     2     1     2       0.000000025606
    2     0     1     2      -0.000000025606
    0     2     2     1      -0.000000025606
    2     0     2     1       0.000000025606
    0     2     0     3      -0.005086973409
    2     0     0     3       0.005086973409
    0     2     3     0       0.005086973409
    2     0     3     0      -0.005086973409
    0     2     1     3      -0.000000004779
    2     0     1     3       0.000000004779
    0     2     3     1       0.000000004779
    2     0     3     1      -0.000000004779
    0     2     2     3       0.000006185057
    2     0     2     3      -0.000006185057
    0     2     3     2      -0.000006185057
    2     0     3     2       0.000006185057
    0     2     0     4       0.007660780789
    2     0     0     4      -0.007660780789
    0     2     4     0      -0.007660780789
    2     0     4     0       0.007660780789
    0     2     1     4       0.000000011510
    2     0     1     4      -0.000000011510
    0     2     4     1      -0.000000011510
    2     0     4     1       0.000000011510
    0     2     2     4      -0.000006082565
    2     0     2     4       0.000006082565
    0     2     4     2       0.000006082565
    2     0     4     2      -0.000006082565
    0     2     3     4      -0.000000679510
    2     0     3     4       0.000000679510
    0     2     4     3       0.000000679510
    2     0     4     3      -0.000000679510
    0     2     0     5       0.005804412836
    2     0     0     5      -0.005804412836
    0     2     5     0      -0.005804412836
    2     0     5     0       0.005804412836
    0     2     1     5      -0.000000075125
    2     0     1     5       0.000000075125
    0     2     5     1       0.000000075125
    2     0     5     1      -0.000000075125
    0     2     2     5      -0.000012919538
    2     0     2     5       0.000012919538
    0     2     5     2       0.000012919538
    2     0     5     2      -0.000012919538
    0     2     3     5       0.000005866811
    2     0     3     5      -0.000005866811
    0     2     5     3      -0.000005866811
    2     0     5     3       0.000005866811
    0     2     4     5       0.000002055113
    2     0     4     5      -0.000002055113
    0     2     5     4      -0.000002055113
    2     0     5     4       0.000002055113
    0     2     6     7      -0.000000125876
    2     0     6     7       0.000000125876
    0     2     7     6       0.000000125876
    2     0     7     6      -0.000000125876
    0     2     8     9      -0.000000125562
    2     0     8     9       0.000000125562
    0     2     9     8       0.000000125562
    2     0     9     8      -0.000000125562
    1     2     0     1      -0.000002024609
    2     1     0     1       0.000002024609
    1     2     1     0       0.000002024609
    2     1     1     0      -0.000002024609
    1     2     0     2       0.000000025606
    2     1     0     2      -0.000000025606
    1     2     2     0      -0.000000025606
    2     1     2     0       0.000000025606
    1     2     1     2       0.999622889600
    2     1     1     2      -0.999622889600
    1     2     2     1      -0.999622889600
    2     1     2     1       0.999622889600
    1     2     0     3      -0.000000000954
    2     1     0     3       0.000000000954
    1     2     3     0       0.000000000954
    2     1     3     0      -0.000000000954
    1     2     1     3      -0.005086973280
    2     1     1     3       0.005086973280
    1     2     3     1       0.005086973280
    2     1     3     1      -0.005086973280
    1     2     2     3      -0.000388952993
    2     1     2     3       0.000388952993
    1     2     3     2       0.000388952993
    2     1     3     2      -0.000388952993
    1     2     0     4       0.000000000606
    2     1     0     4      -0.000000000606
    1     2     4     0      -0.000000000606
    2     1     4     0       0.000000000606
    1     2     1     4       0.007660755501
    2     1     1     4      -0.007660755501
    1     2     4     1      -0.007660755501
    2     1     4     1       0.007660755501
    1     2     2     4      -0.000139953569
    2     1     2     4       0.000139953569
    1     2     4     2       0.000139953569
    2     1     4     2      -0.000139953569
    1     2     3     4       0.000001254659
    2     1     3     4      -0.000001254659
    1     2     4     3      -0.000001254659
    2     1     4     3       0.000001254659
    1     2     0     5      -0.000000001380
    2     1     0     5       0.000000001380
    1     2     5     0       0.000000001380
    2     1     5     0      -0.000000001380
    1     2     1     5       0.005804520682
    2     1     1     5      -0.005804520682
    1     2     5     1      -0.005804520682
    2     1     5     1       0.005804520682
    1     2     2     5       0.000113599734
    2     1     2     5      -0.000113599734
    1     2     5     2      -0.000113599734
    2     1     5     2       0.000113599734
    1     2     3     5      -0.000008264940
    2     1     3     5       0.000008264940
    1     2     5     3       0.000008264940
    2     1     5     3      -0.000008264940
    1     2     4     5      -0.000002308584
    2     1     4     5       0.000002308584
    1     2     5     4       0.000002308584
    2     1     5     4      -0.000002308584
    1     2     6     7      -0.000000016022
    2     1     6     7       0.000000016022
    1     2     7     6       0.000000016022
    2     1     7     6      -0.000000016022
    1     2     8     9      -0.000000016576
    2     1     8     9       0.000000016576
    1     2     9     8       0.000000016576
    2     1     9     8      -0.000000016576
    0     3     0     1       0.000389193453
    3     0     0     1      -0.000389193453
    0     3     1     0      -0.000389193453
    3     0     1     0       0.000389193453
    0     3     0     2      -0.005086973409
    3     0     0     2       0.005086973409
    0     3     2     0       0.005086973409
    3     0     2     0      -0.005086973409
    0     3     1     2      -0.000000000954
    3     0     1     2       0.000000000954
    0     3     2     1       0.000000000954
    3     0     2     1      -0.000000000954
    0     3     0     3       0.873588817385
    3     0     0     3      -0.873588817385
    0     3     3     0      -0.873588817385
    3     0     3     0       0.873588817385
    0     3     1     3       0.000000036016
    3     0     1     3      -0.000000036016
    0     3     3     1      -0.000000036016
    3     0     3     1       0.000000036016
    0     3     2     3       0.000002062437
    3     0     2     3      -0.000002062437
    0     3     3     2      -0.000002062437
    3     0     3     2       0.000002062437
    0     3     0     4       0.153044639398
    3     0     0     4      -0.153044639398
    0     3     4     0      -0.153044639398
    3     0     4     0       0.153044639398
    0     3     1     4       0.000000005071
    3     0     1     4      -0.000000005071
    0     3     4     1      -0.000000005071
    3     0     4     1       0.000000005071
    0     3     2     4      -0.000000001504
    3     0     2     4       0.000000001504
    0     3     4     2       0.000000001504
    3     0     4     2      -0.000000001504
    0     3     3     4      -0.000005701133
    3     0     3     4       0.000005701133
    0     3     4     3       0.000005701133
    3     0     4     3      -0.000005701133
    0     3     0     5       0.139077429452
    3     0     0     5      -0.139077429452
    0     3     5     0      -0.139077429452
    3     0     5     0       0.139077429452
    0     3     1     5       0.000000012333
    3     0     1     5      -0.000000012333
    0     3     5     1      -0.000000012333
    3     0     5     1       0.000000012333
    0     3     2     5       0.000000024061
    3     0     2     5      -0.000000024061
    0     3     5     2      -0.000000024061
    3     0     5     2       0.000000024061
    0     3     3     5      -0.000014249274
    3     0     3     5       0.000014249274
    0     3     5     3       0.000014249274
    3     0     5     3      -0.000014249274
    0     3     4     5      -0.000000130612
    3     0     4     5       0.000000130612
    0     3     5     4       0.000000130612
    3     0     5     4      -0.000000130612
    0     3     6     7      -0.000000104968
    3     0     6     7       0.000000104968
    0     3     7     6       0.000000104968
    3     0     7     6      -0.000000104968
    0     3     8     9      -0.000000105009
    3     0     8     9       0.000000105009
    0     3     9     8       0.000000105009
    3     0     9     8      -0.000000105009
    1     3     0     1       0.000006450283
    3     1     0     1      -0.000006450283
    1     3     1     0      -0.000006450283
    3     1     1     0       0.000006450283
    1     3     0     2      -0.000000004779
    3     1     0     2       0.000000004779
