    DETCI @energy              -135.382734946605

    v2RDM @energy              -135.390497381880

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.186411693046
    v2RDM @entropy(D1b)           0.489624827037
    v2RDM @entropy(Q1a)           1.411740068610
    v2RDM @entropy(Q1b)           0.518800847771
    v2RDM @entropy(D2aa)          8.474506377800
    v2RDM @entropy(D2bb)          2.855256122816
    v2RDM @entropy(D2ab)         11.753946786896
    v2RDM @entropy(Q2aa)          1.351832869935
    v2RDM @entropy(Q2bb)          0.871604980703
    v2RDM @entropy(Q2ab)          4.383319640194
    v2RDM @entropy(G2ab)          7.167038723340
    v2RDM @entropy(G2ba)         10.011303799995
    v2RDM @entropy(G2aa/bb)     -37.399540479981
    v2RDM @Violation%(T1)         0.029655990510
    v2RDM @Violation%(T2)         0.049717278160
    v2RDM @AveViolation(T1)      -0.001653580307
    v2RDM @AveViolation(T2)      -0.000643807169
    v2RDM @RMSViolation(T1)       0.000004745066
    v2RDM @RMSViolation(T2)       0.000002088973
    v2RDM @VarViolation(T1)       0.000002071670
    v2RDM @VarViolation(T2)       0.000001677195

    v2RDM @||del2(aa)||^2         0.056353342440
    v2RDM @||del2(bb)||^2         0.014032964934
    v2RDM @||del2(ab)||^2         0.078833190448

    v2RDM @Tr[del2(aa)]          -0.290235169745
    v2RDM @Tr[del2(bb)]          -0.070495605458
    v2RDM @Tr[del2(ab)]          -0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993057018
    1     0     0     1      -0.999993057018
    0     1     1     0      -0.999993057018
    1     0     1     0       0.999993057018
    0     1     0     2       0.000015605395
    1     0     0     2      -0.000015605395
    0     1     2     0      -0.000015605395
    1     0     2     0       0.000015605395
    0     1     1     2       0.000005334314
    1     0     1     2      -0.000005334314
    0     1     2     1      -0.000005334314
    1     0     2     1       0.000005334314
    0     1     0     3       0.000136887285
    1     0     0     3      -0.000136887285
    0     1     3     0      -0.000136887285
    1     0     3     0       0.000136887285
    0     1     1     3      -0.000003167024
    1     0     1     3       0.000003167024
    0     1     3     1       0.000003167024
    1     0     3     1      -0.000003167024
    0     1     2     3      -0.000000078919
    1     0     2     3       0.000000078919
    0     1     3     2       0.000000078919
    1     0     3     2      -0.000000078919
    0     1     0     4       0.000314484605
    1     0     0     4      -0.000314484605
    0     1     4     0      -0.000314484605
    1     0     4     0       0.000314484605
    0     1     1     4       0.000016158769
    1     0     1     4      -0.000016158769
    0     1     4     1      -0.000016158769
    1     0     4     1       0.000016158769
    0     1     2     4      -0.000000154612
    1     0     2     4       0.000000154612
    0     1     4     2       0.000000154612
    1     0     4     2      -0.000000154612
    0     1     3     4      -0.000000263016
    1     0     3     4       0.000000263016
    0     1     4     3       0.000000263016
    1     0     4     3      -0.000000263016
    0     1     0     5      -0.000482756290
    1     0     0     5       0.000482756290
    0     1     5     0       0.000482756290
    1     0     5     0      -0.000482756290
    0     1     1     5      -0.000038742583
    1     0     1     5       0.000038742583
    0     1     5     1       0.000038742583
    1     0     5     1      -0.000038742583
    0     1     2     5      -0.000000030524
    1     0     2     5       0.000000030524
    0     1     5     2       0.000000030524
    1     0     5     2      -0.000000030524
    0     1     3     5      -0.000000555344
    1     0     3     5       0.000000555344
    0     1     5     3       0.000000555344
    1     0     5     3      -0.000000555344
    0     1     4     5      -0.000001562363
    1     0     4     5       0.000001562363
    0     1     5     4       0.000001562363
    1     0     5     4      -0.000001562363
    0     1     6     7      -0.000000030327
    1     0     6     7       0.000000030327
    0     1     7     6       0.000000030327
    1     0     7     6      -0.000000030327
    0     1     8     9      -0.000000030297
    1     0     8     9       0.000000030297
    0     1     9     8       0.000000030297
    1     0     9     8      -0.000000030297
    0     2     0     1       0.000015605395
    2     0     0     1      -0.000015605395
    0     2     1     0      -0.000015605395
    2     0     1     0       0.000015605395
    0     2     0     2       0.997816662404
    2     0     0     2      -0.997816662404
    0     2     2     0      -0.997816662404
    2     0     2     0       0.997816662404
    0     2     1     2       0.000000190816
    2     0     1     2      -0.000000190816
    0     2     2     1      -0.000000190816
    2     0     2     1       0.000000190816
    0     2     0     3      -0.003727098592
    2     0     0     3       0.003727098592
    0     2     3     0       0.003727098592
    2     0     3     0      -0.003727098592
    0     2     1     3       0.000000022410
    2     0     1     3      -0.000000022410
    0     2     3     1      -0.000000022410
    2     0     3     1       0.000000022410
    0     2     2     3      -0.000002981831
    2     0     2     3       0.000002981831
    0     2     3     2       0.000002981831
    2     0     3     2      -0.000002981831
    0     2     0     4       0.002899026693
    2     0     0     4      -0.002899026693
    0     2     4     0      -0.002899026693
    2     0     4     0       0.002899026693
    0     2     1     4       0.000000002260
    2     0     1     4      -0.000000002260
    0     2     4     1      -0.000000002260
    2     0     4     1       0.000000002260
    0     2     2     4       0.000016486106
    2     0     2     4      -0.000016486106
    0     2     4     2      -0.000016486106
    2     0     4     2       0.000016486106
    0     2     3     4       0.000000785517
    2     0     3     4      -0.000000785517
    0     2     4     3      -0.000000785517
    2     0     4     3       0.000000785517
    0     2     0     5       0.001238210140
    2     0     0     5      -0.001238210140
    0     2     5     0      -0.001238210140
    2     0     5     0       0.001238210140
    0     2     1     5      -0.000000091582
    2     0     1     5       0.000000091582
    0     2     5     1       0.000000091582
    2     0     5     1      -0.000000091582
    0     2     2     5      -0.000038308794
    2     0     2     5       0.000038308794
    0     2     5     2       0.000038308794
    2     0     5     2      -0.000038308794
    0     2     3     5       0.000001784749
    2     0     3     5      -0.000001784749
    0     2     5     3      -0.000001784749
    2     0     5     3       0.000001784749
