    DETCI @energy              -135.303093229539

    v2RDM @energy              -135.309845562314

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.114663928078
    v2RDM @entropy(D1b)           0.361585736134
    v2RDM @entropy(Q1a)           1.286394033009
    v2RDM @entropy(Q1b)           0.383754491076
    v2RDM @entropy(D2aa)          7.937241854391
    v2RDM @entropy(D2bb)          2.109355498696
    v2RDM @entropy(D2ab)         10.367604937216
    v2RDM @entropy(Q2aa)          1.256952168182
    v2RDM @entropy(Q2bb)          0.647784174130
    v2RDM @entropy(Q2ab)          3.969115778623
    v2RDM @entropy(G2ab)          6.034133521953
    v2RDM @entropy(G2ba)          9.089384936093
    v2RDM @entropy(G2aa/bb)     -39.991264242126
    v2RDM @Violation%(T1)         0.031400460540
    v2RDM @Violation%(T2)         0.047628991840
    v2RDM @AveViolation(T1)      -0.000990227633
    v2RDM @AveViolation(T2)      -0.000466986123
    v2RDM @RMSViolation(T1)       0.000001627794
    v2RDM @RMSViolation(T2)       0.000000970246
    v2RDM @VarViolation(T1)       0.000000665736
    v2RDM @VarViolation(T2)       0.000000753441

    v2RDM @||del2(aa)||^2         0.057172758221
    v2RDM @||del2(bb)||^2         0.009851637524
    v2RDM @||del2(ab)||^2         0.053088900187

    v2RDM @Tr[del2(aa)]          -0.274726302421
    v2RDM @Tr[del2(bb)]          -0.048870322621
    v2RDM @Tr[del2(ab)]           0.000000000097


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992032258
    1     0     0     1      -0.999992032258
    0     1     1     0      -0.999992032258
    1     0     1     0       0.999992032258
    0     1     0     2      -0.000000756299
    1     0     0     2       0.000000756299
    0     1     2     0       0.000000756299
    1     0     2     0      -0.000000756299
    0     1     1     2       0.000002618149
    1     0     1     2      -0.000002618149
    0     1     2     1      -0.000002618149
    1     0     2     1       0.000002618149
    0     1     0     3       0.000055927903
    1     0     0     3      -0.000055927903
    0     1     3     0      -0.000055927903
    1     0     3     0       0.000055927903
    0     1     1     3      -0.000007809830
    1     0     1     3       0.000007809830
    0     1     3     1       0.000007809830
    1     0     3     1      -0.000007809830
    0     1     2     3       0.000000049585
    1     0     2     3      -0.000000049585
    0     1     3     2      -0.000000049585
    1     0     3     2       0.000000049585
    0     1     0     4       0.000303108248
    1     0     0     4      -0.000303108248
    0     1     4     0      -0.000303108248
    1     0     4     0       0.000303108248
    0     1     1     4       0.000014508516
    1     0     1     4      -0.000014508516
    0     1     4     1      -0.000014508516
    1     0     4     1       0.000014508516
    0     1     2     4       0.000000161037
    1     0     2     4      -0.000000161037
    0     1     4     2      -0.000000161037
    1     0     4     2       0.000000161037
    0     1     3     4       0.000000252843
    1     0     3     4      -0.000000252843
    0     1     4     3      -0.000000252843
    1     0     4     3       0.000000252843
    0     1     0     5      -0.000592776471
    1     0     0     5       0.000592776471
    0     1     5     0       0.000592776471
    1     0     5     0      -0.000592776471
    0     1     1     5       0.000027880927
    1     0     1     5      -0.000027880927
    0     1     5     1      -0.000027880927
    1     0     5     1       0.000027880927
    0     1     2     5      -0.000000083207
    1     0     2     5       0.000000083207
    0     1     5     2       0.000000083207
    1     0     5     2      -0.000000083207
    0     1     3     5       0.000000009759
    1     0     3     5      -0.000000009759
    0     1     5     3      -0.000000009759
    1     0     5     3       0.000000009759
    0     1     4     5       0.000000049934
    1     0     4     5      -0.000000049934
    0     1     5     4      -0.000000049934
    1     0     5     4       0.000000049934
    0     1     6     7       0.000000030939
    1     0     6     7      -0.000000030939
    0     1     7     6      -0.000000030939
    1     0     7     6       0.000000030939
    0     1     8     9       0.000000030951
    1     0     8     9      -0.000000030951
    0     1     9     8      -0.000000030951
    1     0     9     8       0.000000030951
    0     2     0     1      -0.000000756299
    2     0     0     1       0.000000756299
    0     2     1     0       0.000000756299
    2     0     1     0      -0.000000756299
    0     2     0     2       0.997814968841
    2     0     0     2      -0.997814968841
    0     2     2     0      -0.997814968841
    2     0     2     0       0.997814968841
    0     2     1     2       0.000000222337
    2     0     1     2      -0.000000222337
    0     2     2     1      -0.000000222337
    2     0     2     1       0.000000222337
    0     2     0     3      -0.002578662951
    2     0     0     3       0.002578662951
    0     2     3     0       0.002578662951
    2     0     3     0      -0.002578662951
    0     2     1     3       0.000000022126
    2     0     1     3      -0.000000022126
    0     2     3     1      -0.000000022126
    2     0     3     1       0.000000022126
    0     2     2     3      -0.000007928791
    2     0     2     3       0.000007928791
    0     2     3     2       0.000007928791
    2     0     3     2      -0.000007928791
    0     2     0     4       0.001341832442
    2     0     0     4      -0.001341832442
    0     2     4     0      -0.001341832442
    2     0     4     0       0.001341832442
    0     2     1     4      -0.000000006631
    2     0     1     4       0.000000006631
    0     2     4     1       0.000000006631
    2     0     4     1      -0.000000006631
    0     2     2     4       0.000014040601
    2     0     2     4      -0.000014040601
    0     2     4     2      -0.000014040601
    2     0     4     2       0.000014040601
    0     2     3     4      -0.000000627435
    2     0     3     4       0.000000627435
    0     2     4     3       0.000000627435
    2     0     4     3      -0.000000627435
    0     2     0     5       0.001915773526
    2     0     0     5      -0.001915773526
    0     2     5     0      -0.001915773526
    2     0     5     0       0.001915773526
    0     2     1     5       0.000000014194
    2     0     1     5      -0.000000014194
    0     2     5     1      -0.000000014194
    2     0     5     1       0.000000014194
    0     2     2     5       0.000027980338
    2     0     2     5      -0.000027980338
    0     2     5     2      -0.000027980338
    2     0     5     2       0.000027980338
    0     2     3     5       0.000000005375
    2     0     3     5      -0.000000005375
    0     2     5     3      -0.000000005375
    2     0     5     3       0.000000005375
    0     2     4     5      -0.000000719662
    2     0     4     5       0.000000719662
    0     2     5     4       0.000000719662
    2     0     5     4      -0.000000719662
    0     2     6     7      -0.000000042757
    2     0     6     7       0.000000042757
    0     2     7     6       0.000000042757
    2     0     7     6      -0.000000042757
    0     2     8     9      -0.000000042780
    2     0     8     9       0.000000042780
    0     2     9     8       0.000000042780
    2     0     9     8      -0.000000042780
    1     2     0     1       0.000002618149
    2     1     0     1      -0.000002618149
    1     2     1     0      -0.000002618149
    2     1     1     0       0.000002618149
    1     2     0     2       0.000000222337
    2     1     0     2      -0.000000222337
    1     2     2     0      -0.000000222337
    2     1     2     0       0.000000222337
    1     2     1     2       0.997808210858
    2     1     1     2      -0.997808210858
    1     2     2     1      -0.997808210858
    2     1     2     1       0.997808210858
    1     2     0     3       0.000000054187
    2     1     0     3      -0.000000054187
    1     2     3     0      -0.000000054187
    2     1     3     0       0.000000054187
    1     2     1     3      -0.002578605079
    2     1     1     3       0.002578605079
    1     2     3     1       0.002578605079
    2     1     3     1      -0.002578605079
    1     2     2     3      -0.000055308308
    2     1     2     3       0.000055308308
    1     2     3     2       0.000055308308
    2     1     3     2      -0.000055308308
    1     2     0     4       0.000000039079
    2     1     0     4      -0.000000039079
    1     2     4     0      -0.000000039079
    2     1     4     0       0.000000039079
    1     2     1     4       0.001341770975
    2     1     1     4      -0.001341770975
    1     2     4     1      -0.001341770975
    2     1     4     1       0.001341770975
    1     2     2     4      -0.000299772621
    2     1     2     4       0.000299772621
    1     2     4     2       0.000299772621
    2     1     4     2      -0.000299772621
    1     2     3     4       0.000001544730
    2     1     3     4      -0.000001544730
    1     2     4     3      -0.000001544730
