    DETCI @energy              -135.207257793597

    v2RDM @energy              -135.214683590594

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.210092475940
    v2RDM @entropy(D1b)           1.515939158247
    v2RDM @entropy(Q1a)           2.970538197959
    v2RDM @entropy(Q1b)           1.544196178704
    v2RDM @entropy(D2aa)         15.955239522438
    v2RDM @entropy(D2bb)          9.329954224979
    v2RDM @entropy(D2ab)         26.229208260648
    v2RDM @entropy(Q2aa)          2.321671060426
    v2RDM @entropy(Q2bb)          3.336129971312
    v2RDM @entropy(Q2ab)          9.771090172571
    v2RDM @entropy(G2ab)         18.057041943593
    v2RDM @entropy(G2ba)         21.859723567920
    v2RDM @entropy(G2aa/bb)      -9.200469723272
    v2RDM @Violation%(T1)         0.020061405345
    v2RDM @Violation%(T2)         0.034697680396
    v2RDM @AveViolation(T1)      -0.006044193909
    v2RDM @AveViolation(T2)      -0.001431843547
    v2RDM @RMSViolation(T1)       0.000068545604
    v2RDM @RMSViolation(T2)       0.000018324288
    v2RDM @VarViolation(T1)       0.000033468475
    v2RDM @VarViolation(T2)       0.000016311871

    v2RDM @||del2(aa)||^2         0.187001797915
    v2RDM @||del2(bb)||^2         0.018419726327
    v2RDM @||del2(ab)||^2         0.308385578922

    v2RDM @Tr[del2(aa)]          -0.606465835410
    v2RDM @Tr[del2(bb)]          -0.296149648657
    v2RDM @Tr[del2(ab)]          -0.000000000160


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995264332
    1     0     0     1      -0.999995264332
    0     1     1     0      -0.999995264332
    1     0     1     0       0.999995264332
    0     1     0     2       0.000000860502
    1     0     0     2      -0.000000860502
    0     1     2     0      -0.000000860502
    1     0     2     0       0.000000860502
    0     1     1     2      -0.000000195973
    1     0     1     2       0.000000195973
    0     1     2     1       0.000000195973
    1     0     2     1      -0.000000195973
    0     1     0     3       0.000396984280
    1     0     0     3      -0.000396984280
    0     1     3     0      -0.000396984280
    1     0     3     0       0.000396984280
    0     1     1     3      -0.000000472796
    1     0     1     3       0.000000472796
    0     1     3     1       0.000000472796
    1     0     3     1      -0.000000472796
    0     1     2     3       0.000000009536
    1     0     2     3      -0.000000009536
    0     1     3     2      -0.000000009536
    1     0     3     2       0.000000009536
    0     1     0     4       0.000027133853
    1     0     0     4      -0.000027133853
    0     1     4     0      -0.000027133853
    1     0     4     0       0.000027133853
    0     1     1     4       0.000005916936
    1     0     1     4      -0.000005916936
    0     1     4     1      -0.000005916936
    1     0     4     1       0.000005916936
    0     1     2     4       0.000000001203
    1     0     2     4      -0.000000001203
    0     1     4     2      -0.000000001203
    1     0     4     2       0.000000001203
    0     1     3     4      -0.000000002036
    1     0     3     4       0.000000002036
    0     1     4     3       0.000000002036
    1     0     4     3      -0.000000002036
    0     1     0     5       0.000015861990
    1     0     0     5      -0.000015861990
    0     1     5     0      -0.000015861990
    1     0     5     0       0.000015861990
    0     1     1     5      -0.000000075748
    1     0     1     5       0.000000075748
    0     1     5     1       0.000000075748
    1     0     5     1      -0.000000075748
