    DETCI @energy              -135.211489388768

    v2RDM @energy              -135.219545071772

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.148613607998
    v2RDM @entropy(D1b)           1.477417769401
    v2RDM @entropy(Q1a)           2.856021316148
    v2RDM @entropy(Q1b)           1.493312598595
    v2RDM @entropy(D2aa)         15.453815839514
    v2RDM @entropy(D2bb)          9.051959084681
    v2RDM @entropy(D2ab)         25.394490769556
    v2RDM @entropy(Q2aa)          2.225811616290
    v2RDM @entropy(Q2bb)          3.179446061711
    v2RDM @entropy(Q2ab)          9.325939805494
    v2RDM @entropy(G2ab)         17.335539890283
    v2RDM @entropy(G2ba)         20.914701873754
    v2RDM @entropy(G2aa/bb)     -11.197067035745
    v2RDM @Violation%(T1)         0.024422580420
    v2RDM @Violation%(T2)         0.035822142260
    v2RDM @AveViolation(T1)      -0.006524005119
    v2RDM @AveViolation(T2)      -0.001786090846
    v2RDM @RMSViolation(T1)       0.000082680332
    v2RDM @RMSViolation(T2)       0.000029836622
    v2RDM @VarViolation(T1)       0.000041603529
    v2RDM @VarViolation(T2)       0.000026706381

    v2RDM @||del2(aa)||^2         0.177511074017
    v2RDM @||del2(bb)||^2         0.022167678528
    v2RDM @||del2(ab)||^2         0.331150030191

    v2RDM @Tr[del2(aa)]          -0.581121103901
    v2RDM @Tr[del2(bb)]          -0.286498871819
    v2RDM @Tr[del2(ab)]           0.000000000092


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999996605366
    1     0     0     1      -0.999996605366
    0     1     1     0      -0.999996605366
    1     0     1     0       0.999996605366
    0     1     0     2       0.000056474039
    1     0     0     2      -0.000056474039
    0     1     2     0      -0.000056474039
    1     0     2     0       0.000056474039
    0     1     1     2      -0.000001704057
    1     0     1     2       0.000001704057
    0     1     2     1       0.000001704057
    1     0     2     1      -0.000001704057
    0     1     0     3       0.000321872990
    1     0     0     3      -0.000321872990
    0     1     3     0      -0.000321872990
    1     0     3     0       0.000321872990
    0     1     1     3       0.000000484640
    1     0     1     3      -0.000000484640
    0     1     3     1      -0.000000484640
    1     0     3     1       0.000000484640
    0     1     2     3      -0.000000000785
    1     0     2     3       0.000000000785
    0     1     3     2       0.000000000785
    1     0     3     2      -0.000000000785
    0     1     0     4       0.000056821594
    1     0     0     4      -0.000056821594
    0     1     4     0      -0.000056821594
    1     0     4     0       0.000056821594
    0     1     1     4       0.000030233190
    1     0     1     4      -0.000030233190
    0     1     4     1      -0.000030233190
    1     0     4     1       0.000030233190
    0     1     2     4      -0.000000015926
    1     0     2     4       0.000000015926
    0     1     4     2       0.000000015926
    1     0     4     2      -0.000000015926
    0     1     3     4      -0.000000112371
    1     0     3     4       0.000000112371
    0     1     4     3       0.000000112371
    1     0     4     3      -0.000000112371
    0     1     0     5      -0.000034589975
    1     0     0     5       0.000034589975
    0     1     5     0       0.000034589975
    1     0     5     0      -0.000034589975
    0     1     1     5       0.000066455279
    1     0     1     5      -0.000066455279
    0     1     5     1      -0.000066455279
    1     0     5     1       0.000066455279
    0     1     2     5      -0.000000002631
    1     0     2     5       0.000000002631
    0     1     5     2       0.000000002631
    1     0     5     2      -0.000000002631
    0     1     3     5      -0.000000013373
    1     0     3     5       0.000000013373
    0     1     5     3       0.000000013373
    1     0     5     3      -0.000000013373
    0     1     4     5      -0.000000070265
    1     0     4     5       0.000000070265
    0     1     5     4       0.000000070265
    1     0     5     4      -0.000000070265
    0     1     6     7      -0.000000004743
    1     0     6     7       0.000000004743
    0     1     7     6       0.000000004743
    1     0     7     6      -0.000000004743
    0     1     8     9      -0.000000005066
    1     0     8     9       0.000000005066
    0     1     9     8       0.000000005066
    1     0     9     8      -0.000000005066
    0     2     0     1       0.000056474039
    2     0     0     1      -0.000056474039
    0     2     1     0      -0.000056474039
    2     0     1     0       0.000056474039
    0     2     0     2       0.998637514702
    2     0     0     2      -0.998637514702
    0     2     2     0      -0.998637514702
    2     0     2     0       0.998637514702
    0     2     1     2       0.000000014819
    2     0     1     2      -0.000000014819
    0     2     2     1      -0.000000014819
    2     0     2     1       0.000000014819
    0     2     0     3      -0.005389723936
    2     0     0     3       0.005389723936
    0     2     3     0       0.005389723936
    2     0     3     0      -0.005389723936
    0     2     1     3       0.000000002803
    2     0     1     3      -0.000000002803
    0     2     3     1      -0.000000002803
    2     0     3     1       0.000000002803
    0     2     2     3       0.000000416825
    2     0     2     3      -0.000000416825
    0     2     3     2      -0.000000416825
    2     0     3     2       0.000000416825
    0     2     0     4      -0.002388124339
    2     0     0     4       0.002388124339
    0     2     4     0       0.002388124339
    2     0     4     0      -0.002388124339
    0     2     1     4      -0.000000017750
    2     0     1     4       0.000000017750
    0     2     4     1       0.000000017750
    2     0     4     1      -0.000000017750
    0     2     2     4       0.000030500781
    2     0     2     4      -0.000030500781
    0     2     4     2      -0.000030500781
    2     0     4     2       0.000030500781
    0     2     3     4       0.000001739125
    2     0     3     4      -0.000001739125
    0     2     4     3      -0.000001739125
    2     0     4     3       0.000001739125
    0     2     0     5       0.012470063973
    2     0     0     5      -0.012470063973
    0     2     5     0      -0.012470063973
    2     0     5     0       0.012470063973
    0     2     1     5      -0.000000002621
    2     0     1     5       0.000000002621
    0     2     5     1       0.000000002621
    2     0     5     1      -0.000000002621
    0     2     2     5       0.000066508787
    2     0     2     5      -0.000066508787
    0     2     5     2      -0.000066508787
    2     0     5     2       0.000066508787
    0     2     3     5       0.000000230922
    2     0     3     5      -0.000000230922
    0     2     5     3      -0.000000230922
    2     0     5     3       0.000000230922
    0     2     4     5       0.000001084694
    2     0     4     5      -0.000001084694
    0     2     5     4      -0.000001084694
    2     0     5     4       0.000001084694
    0     2     6     7       0.000000161941
    2     0     6     7      -0.000000161941
    0     2     7     6      -0.000000161941
    2     0     7     6       0.000000161941
    0     2     8     9       0.000000162397
    2     0     8     9      -0.000000162397
    0     2     9     8      -0.000000162397
    2     0     9     8       0.000000162397
    1     2     0     1      -0.000001704057
    2     1     0     1       0.000001704057
    1     2     1     0       0.000001704057
    2     1     1     0      -0.000001704057
    1     2     0     2       0.000000014819
    2     1     0     2      -0.000000014819
    1     2     2     0      -0.000000014819
    2     1     2     0       0.000000014819
    1     2     1     2       0.998634268370
    2     1     1     2      -0.998634268370
    1     2     2     1      -0.998634268370
    2     1     2     1       0.998634268370
    1     2     0     3      -0.000000002489
    2     1     0     3       0.000000002489
    1     2     3     0       0.000000002489
    2     1     3     0      -0.000000002489
    1     2     1     3      -0.005389798647
    2     1     1     3       0.005389798647
    1     2     3     1       0.005389798647
    2     1     3     1      -0.005389798647
    1     2     2     3      -0.000321539286
    2     1     2     3       0.000321539286
    1     2     3     2       0.000321539286
    2     1     3     2      -0.000321539286
    1     2     0     4      -0.000000005575
    2     1     0     4       0.000000005575
    1     2     4     0       0.000000005575
    2     1     4     0      -0.000000005575
    1     2     1     4      -0.002388031655
    2     1     1     4       0.002388031655
    1     2     4     1       0.002388031655
    2     1     4     1      -0.002388031655
    1     2     2     4      -0.000058337885
    2     1     2     4       0.000058337885
    1     2     4     2       0.000058337885
    2     1     4     2      -0.000058337885
    1     2     3     4      -0.000009073546
    2     1     3     4       0.000009073546
    1     2     4     3       0.000009073546
    2     1     4     3      -0.000009073546
    1     2     0     5       0.000000000366
    2     1     0     5      -0.000000000366
    1     2     5     0      -0.000000000366
    2     1     5     0       0.000000000366
    1     2     1     5       0.012470074679
    2     1     1     5      -0.012470074679
    1     2     5     1      -0.012470074679
    2     1     5     1       0.012470074679
    1     2     2     5       0.000034276860
    2     1     2     5      -0.000034276860
    1     2     5     2      -0.000034276860
    2     1     5     2       0.000034276860
    1     2     3     5      -0.000001259681
    2     1     3     5       0.000001259681
    1     2     5     3       0.000001259681
    2     1     5     3      -0.000001259681
    1     2     4     5      -0.000005474076
    2     1     4     5       0.000005474076
    1     2     5     4       0.000005474076
    2     1     5     4      -0.000005474076
    1     2     6     7      -0.000000450349
    2     1     6     7       0.000000450349
    1     2     7     6       0.000000450349
    2     1     7     6      -0.000000450349
    1     2     8     9      -0.000000450533
    2     1     8     9       0.000000450533
    1     2     9     8       0.000000450533
    2     1     9     8      -0.000000450533
    0     3     0     1       0.000321872990
    3     0     0     1      -0.000321872990
    0     3     1     0      -0.000321872990
    3     0     1     0       0.000321872990
