    DETCI @energy              -135.208158608207

    v2RDM @energy              -135.215711444478

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.193093929594
    v2RDM @entropy(D1b)           1.507706010043
    v2RDM @entropy(Q1a)           2.933838929934
    v2RDM @entropy(Q1b)           1.528104566259
    v2RDM @entropy(D2aa)         15.822453038683
    v2RDM @entropy(D2bb)          9.266280252933
    v2RDM @entropy(D2ab)         26.011781313916
    v2RDM @entropy(Q2aa)          2.307666987061
    v2RDM @entropy(Q2bb)          3.292905430802
    v2RDM @entropy(Q2ab)          9.649572576834
    v2RDM @entropy(G2ab)         17.853969939384
    v2RDM @entropy(G2ba)         21.569004432403
    v2RDM @entropy(G2aa/bb)      -9.779332845232
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.034697680396
    v2RDM @AveViolation(T1)      -0.006278376661
    v2RDM @AveViolation(T2)      -0.001502138519
    v2RDM @RMSViolation(T1)       0.000073196818
    v2RDM @RMSViolation(T2)       0.000020329984
    v2RDM @VarViolation(T1)       0.000035247448
    v2RDM @VarViolation(T2)       0.000018115497

    v2RDM @||del2(aa)||^2         0.182441460047
    v2RDM @||del2(bb)||^2         0.019399433390
    v2RDM @||del2(ab)||^2         0.316430260611

    v2RDM @Tr[del2(aa)]          -0.599018821618
    v2RDM @Tr[del2(bb)]          -0.293806911456
    v2RDM @Tr[del2(ab)]          -0.000000000307


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995235743
    1     0     0     1      -0.999995235743
    0     1     1     0      -0.999995235743
    1     0     1     0       0.999995235743
    0     1     0     2       0.000001054117
    1     0     0     2      -0.000001054117
    0     1     2     0      -0.000001054117
    1     0     2     0       0.000001054117
    0     1     1     2      -0.000000291514
    1     0     1     2       0.000000291514
    0     1     2     1       0.000000291514
    1     0     2     1      -0.000000291514
    0     1     0     3       0.000397618988
    1     0     0     3      -0.000397618988
    0     1     3     0      -0.000397618988
    1     0     3     0       0.000397618988
    0     1     1     3      -0.000000731701
    1     0     1     3       0.000000731701
    0     1     3     1       0.000000731701
    1     0     3     1      -0.000000731701
    0     1     2     3       0.000000006878
    1     0     2     3      -0.000000006878
    0     1     3     2      -0.000000006878
    1     0     3     2       0.000000006878
    0     1     0     4       0.000031844527
    1     0     0     4      -0.000031844527
    0     1     4     0      -0.000031844527
    1     0     4     0       0.000031844527
    0     1     1     4       0.000006468247
    1     0     1     4      -0.000006468247
    0     1     4     1      -0.000006468247
    1     0     4     1       0.000006468247
    0     1     2     4       0.000000001107
    1     0     2     4      -0.000000001107
    0     1     4     2      -0.000000001107
    1     0     4     2       0.000000001107
    0     1     3     4       0.000000013154
    1     0     3     4      -0.000000013154
    0     1     4     3      -0.000000013154
    1     0     4     3       0.000000013154
    0     1     0     5      -0.000022054084
    1     0     0     5       0.000022054084
    0     1     5     0       0.000022054084
    1     0     5     0      -0.000022054084
    0     1     1     5      -0.000000316333
    1     0     1     5       0.000000316333
    0     1     5     1       0.000000316333
    1     0     5     1      -0.000000316333
    0     1     2     5       0.000000002555
    1     0     2     5      -0.000000002555
    0     1     5     2      -0.000000002555
    1     0     5     2       0.000000002555
    0     1     3     5      -0.000000175792
    1     0     3     5       0.000000175792
    0     1     5     3       0.000000175792
    1     0     5     3      -0.000000175792
    0     1     4     5       0.000000081017
    1     0     4     5      -0.000000081017
    0     1     5     4      -0.000000081017
    1     0     5     4       0.000000081017
    0     1     6     7      -0.000000025017
    1     0     6     7       0.000000025017
    0     1     7     6       0.000000025017
    1     0     7     6      -0.000000025017
    0     1     8     9      -0.000000024336
    1     0     8     9       0.000000024336
    0     1     9     8       0.000000024336
    1     0     9     8      -0.000000024336
    0     2     0     1       0.000001054117
    2     0     0     1      -0.000001054117
    0     2     1     0      -0.000001054117
    2     0     1     0       0.000001054117
    0     2     0     2       0.999950150667
    2     0     0     2      -0.999950150667
    0     2     2     0      -0.999950150667
    2     0     2     0       0.999950150667
    0     2     1     2       0.000000004328
    2     0     1     2      -0.000000004328
    0     2     2     1      -0.000000004328
    2     0     2     1       0.000000004328
    0     2     0     3      -0.000510217050
    2     0     0     3       0.000510217050
    0     2     3     0       0.000510217050
    2     0     3     0      -0.000510217050
    0     2     1     3      -0.000000000272
    2     0     1     3       0.000000000272
    0     2     3     1       0.000000000272
    2     0     3     1      -0.000000000272
    0     2     2     3      -0.000000714126
    2     0     2     3       0.000000714126
    0     2     3     2       0.000000714126
    2     0     3     2      -0.000000714126
    0     2     0     4       0.002866400410
    2     0     0     4      -0.002866400410
    0     2     4     0      -0.002866400410
    2     0     4     0       0.002866400410
    0     2     1     4       0.000000001335
    2     0     1     4      -0.000000001335
    0     2     4     1      -0.000000001335
    2     0     4     1       0.000000001335
    0     2     2     4       0.000006474986
    2     0     2     4      -0.000006474986
    0     2     4     2      -0.000006474986
    2     0     4     2       0.000006474986
    0     2     3     4       0.000000013689
    2     0     3     4      -0.000000013689
    0     2     4     3      -0.000000013689
    2     0     4     3       0.000000013689
    0     2     0     5       0.000508229639
    2     0     0     5      -0.000508229639
    0     2     5     0      -0.000508229639
    2     0     5     0       0.000508229639
    0     2     1     5      -0.000000000347
    2     0     1     5       0.000000000347
    0     2     5     1       0.000000000347
    2     0     5     1      -0.000000000347
    0     2     2     5      -0.000000304434
    2     0     2     5       0.000000304434
    0     2     5     2       0.000000304434
    2     0     5     2      -0.000000304434
    0     2     3     5      -0.000000077448
    2     0     3     5       0.000000077448
    0     2     5     3       0.000000077448
    2     0     5     3      -0.000000077448
    0     2     4     5       0.000000065297
    2     0     4     5      -0.000000065297
    0     2     5     4      -0.000000065297
    2     0     5     4       0.000000065297
    0     2     6     7      -0.000000130980
    2     0     6     7       0.000000130980
    0     2     7     6       0.000000130980
    2     0     7     6      -0.000000130980
    0     2     8     9      -0.000000131105
    2     0     8     9       0.000000131105
    0     2     9     8       0.000000131105
    2     0     9     8      -0.000000131105
    1     2     0     1      -0.000000291514
    2     1     0     1       0.000000291514
    1     2     1     0       0.000000291514
    2     1     1     0      -0.000000291514
    1     2     0     2       0.000000004328
    2     1     0     2      -0.000000004328
    1     2     2     0      -0.000000004328
    2     1     2     0       0.000000004328
    1     2     1     2       0.999945495241
    2     1     1     2      -0.999945495241
    1     2     2     1      -0.999945495241
    2     1     2     1       0.999945495241
    1     2     0     3       0.000000000280
    2     1     0     3      -0.000000000280
    1     2     3     0      -0.000000000280
    2     1     3     0       0.000000000280
    1     2     1     3      -0.000510219834
    2     1     1     3       0.000510219834
    1     2     3     1       0.000510219834
    2     1     3     1      -0.000510219834
