    DETCI @energy              -135.311534695628

    v2RDM @energy              -135.320946664222

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.469401870572
    v2RDM @entropy(D1b)           0.843327486013
    v2RDM @entropy(Q1a)           1.840172845926
    v2RDM @entropy(Q1b)           0.888188426619
    v2RDM @entropy(D2aa)         10.530044895380
    v2RDM @entropy(D2bb)          4.940892366948
    v2RDM @entropy(D2ab)         16.136217742529
    v2RDM @entropy(Q2aa)          1.649640388394
    v2RDM @entropy(Q2bb)          1.532353625559
    v2RDM @entropy(Q2ab)          5.760075704203
    v2RDM @entropy(G2ab)         10.544817541249
    v2RDM @entropy(G2ba)         13.130255599505
    v2RDM @entropy(G2aa/bb)     -29.243187208554
    v2RDM @Violation%(T1)         0.029655990510
    v2RDM @Violation%(T2)         0.047468354430
    v2RDM @AveViolation(T1)      -0.003560760671
    v2RDM @AveViolation(T2)      -0.001215473743
    v2RDM @RMSViolation(T1)       0.000027976683
    v2RDM @RMSViolation(T2)       0.000009211397
    v2RDM @VarViolation(T1)       0.000015761233
    v2RDM @VarViolation(T2)       0.000007747130

    v2RDM @||del2(aa)||^2         0.064238994952
    v2RDM @||del2(bb)||^2         0.023083773335
    v2RDM @||del2(ab)||^2         0.173519693887

    v2RDM @Tr[del2(aa)]          -0.358803789448
    v2RDM @Tr[del2(bb)]          -0.140448989968
    v2RDM @Tr[del2(ab)]           0.000000000203


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994774832
    1     0     0     1      -0.999994774832
    0     1     1     0      -0.999994774832
    1     0     1     0       0.999994774832
    0     1     0     2       0.000028087804
    1     0     0     2      -0.000028087804
    0     1     2     0      -0.000028087804
    1     0     2     0       0.000028087804
    0     1     1     2       0.000006216994
    1     0     1     2      -0.000006216994
    0     1     2     1      -0.000006216994
    1     0     2     1       0.000006216994
    0     1     0     3       0.000321634498
    1     0     0     3      -0.000321634498
    0     1     3     0      -0.000321634498
    1     0     3     0       0.000321634498
    0     1     1     3       0.000006612632
    1     0     1     3      -0.000006612632
    0     1     3     1      -0.000006612632
    1     0     3     1       0.000006612632
    0     1     2     3       0.000000091971
    1     0     2     3      -0.000000091971
    0     1     3     2      -0.000000091971
    1     0     3     2       0.000000091971
    0     1     0     4       0.000119033377
    1     0     0     4      -0.000119033377
    0     1     4     0      -0.000119033377
    1     0     4     0       0.000119033377
    0     1     1     4      -0.000000747915
    1     0     1     4       0.000000747915
    0     1     4     1       0.000000747915
    1     0     4     1      -0.000000747915
    0     1     2     4       0.000000114832
    1     0     2     4      -0.000000114832
    0     1     4     2      -0.000000114832
    1     0     4     2       0.000000114832
    0     1     3     4       0.000000931752
    1     0     3     4      -0.000000931752
    0     1     4     3      -0.000000931752
    1     0     4     3       0.000000931752
    0     1     0     5      -0.000154313864
    1     0     0     5       0.000154313864
    0     1     5     0       0.000154313864
    1     0     5     0      -0.000154313864
    0     1     1     5      -0.000087494146
    1     0     1     5       0.000087494146
    0     1     5     1       0.000087494146
    1     0     5     1      -0.000087494146
    0     1     2     5       0.000000006995
    1     0     2     5      -0.000000006995
    0     1     5     2      -0.000000006995
    1     0     5     2       0.000000006995
    0     1     3     5       0.000000935647
    1     0     3     5      -0.000000935647
    0     1     5     3      -0.000000935647
    1     0     5     3       0.000000935647
    0     1     4     5       0.000001570896
    1     0     4     5      -0.000001570896
    0     1     5     4      -0.000001570896
    1     0     5     4       0.000001570896
    0     1     6     7       0.000000029860
    1     0     6     7      -0.000000029860
    0     1     7     6      -0.000000029860
    1     0     7     6       0.000000029860
    0     1     8     9       0.000000029960
    1     0     8     9      -0.000000029960
    0     1     9     8      -0.000000029960
    1     0     9     8       0.000000029960
    0     2     0     1       0.000028087804
    2     0     0     1      -0.000028087804
    0     2     1     0      -0.000028087804
    2     0     1     0       0.000028087804
    0     2     0     2       0.998690837049
    2     0     0     2      -0.998690837049
    0     2     2     0      -0.998690837049
    2     0     2     0       0.998690837049
    0     2     1     2       0.000000053809
    2     0     1     2      -0.000000053809
    0     2     2     1      -0.000000053809
    2     0     2     1       0.000000053809
    0     2     0     3      -0.003186089313
    2     0     0     3       0.003186089313
    0     2     3     0       0.003186089313
    2     0     3     0      -0.003186089313
    0     2     1     3      -0.000000004161
    2     0     1     3       0.000000004161
    0     2     3     1       0.000000004161
    2     0     3     1      -0.000000004161
    0     2     2     3       0.000007675343
    2     0     2     3      -0.000007675343
    0     2     3     2      -0.000007675343
    2     0     3     2       0.000007675343
    0     2     0     4       0.007198207394
    2     0     0     4      -0.007198207394
    0     2     4     0      -0.007198207394
    2     0     4     0       0.007198207394
    0     2     1     4       0.000000005281
    2     0     1     4      -0.000000005281
    0     2     4     1      -0.000000005281
    2     0     4     1       0.000000005281
    0     2     2     4       0.000000158009
    2     0     2     4      -0.000000158009
    0     2     4     2      -0.000000158009
    2     0     4     2       0.000000158009
    0     2     3     4       0.000002789256
    2     0     3     4      -0.000002789256
    0     2     4     3      -0.000002789256
    2     0     4     3       0.000002789256
    0     2     0     5      -0.001396559254
    2     0     0     5       0.001396559254
    0     2     5     0       0.001396559254
    2     0     5     0      -0.001396559254
    0     2     1     5      -0.000000089445
    2     0     1     5       0.000000089445
    0     2     5     1       0.000000089445
    2     0     5     1      -0.000000089445
    0     2     2     5      -0.000087518937
