    DETCI @energy              -135.287034640556

    v2RDM @energy              -135.296702808476

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.578777934147
    v2RDM @entropy(D1b)           0.954303405399
    v2RDM @entropy(Q1a)           2.000379189608
    v2RDM @entropy(Q1b)           1.003194700478
    v2RDM @entropy(D2aa)         11.318146469554
    v2RDM @entropy(D2bb)          5.639396649735
    v2RDM @entropy(D2ab)         17.660300065148
    v2RDM @entropy(Q2aa)          1.758600309843
    v2RDM @entropy(Q2bb)          1.812046140828
    v2RDM @entropy(Q2ab)          6.277035255812
    v2RDM @entropy(G2ab)         11.681241726313
    v2RDM @entropy(G2ba)         14.325231131664
    v2RDM @entropy(G2aa/bb)     -26.294351197913
    v2RDM @Violation%(T1)         0.025294815435
    v2RDM @Violation%(T2)         0.044175287541
    v2RDM @AveViolation(T1)      -0.004285469485
    v2RDM @AveViolation(T2)      -0.001299916185
    v2RDM @RMSViolation(T1)       0.000037256118
    v2RDM @RMSViolation(T2)       0.000010737504
    v2RDM @VarViolation(T1)       0.000019565543
    v2RDM @VarViolation(T2)       0.000009064203

    v2RDM @||del2(aa)||^2         0.072395043157
    v2RDM @||del2(bb)||^2         0.024573856982
    v2RDM @||del2(ab)||^2         0.209451737745

    v2RDM @Tr[del2(aa)]          -0.389276164938
    v2RDM @Tr[del2(bb)]          -0.165239362884
    v2RDM @Tr[del2(ab)]           0.000000000225


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994972671
    1     0     0     1      -0.999994972671
    0     1     1     0      -0.999994972671
    1     0     1     0       0.999994972671
    0     1     0     2       0.000026567086
    1     0     0     2      -0.000026567086
    0     1     2     0      -0.000026567086
    1     0     2     0       0.000026567086
    0     1     1     2       0.000005392037
    1     0     1     2      -0.000005392037
    0     1     2     1      -0.000005392037
    1     0     2     1       0.000005392037
    0     1     0     3       0.000344040095
    1     0     0     3      -0.000344040095
    0     1     3     0      -0.000344040095
    1     0     3     0       0.000344040095
    0     1     1     3       0.000005457698
    1     0     1     3      -0.000005457698
    0     1     3     1      -0.000005457698
    1     0     3     1       0.000005457698
    0     1     2     3       0.000000078510
    1     0     2     3      -0.000000078510
    0     1     3     2      -0.000000078510
    1     0     3     2       0.000000078510
    0     1     0     4       0.000049428974
    1     0     0     4      -0.000049428974
    0     1     4     0      -0.000049428974
    1     0     4     0       0.000049428974
    0     1     1     4      -0.000008802547
    1     0     1     4       0.000008802547
    0     1     4     1       0.000008802547
    1     0     4     1      -0.000008802547
    0     1     2     4       0.000000060491
    1     0     2     4      -0.000000060491
    0     1     4     2      -0.000000060491
    1     0     4     2       0.000000060491
    0     1     3     4       0.000000526793
    1     0     3     4      -0.000000526793
    0     1     4     3      -0.000000526793
    1     0     4     3       0.000000526793
    0     1     0     5      -0.000077555667
    1     0     0     5       0.000077555667
    0     1     5     0       0.000077555667
    1     0     5     0      -0.000077555667
    0     1     1     5      -0.000087061455
    1     0     1     5       0.000087061455
    0     1     5     1       0.000087061455
    1     0     5     1      -0.000087061455
    0     1     2     5      -0.000000035234
    1     0     2     5       0.000000035234
    0     1     5     2       0.000000035234
    1     0     5     2      -0.000000035234
    0     1     3     5       0.000000136091
    1     0     3     5      -0.000000136091
    0     1     5     3      -0.000000136091
    1     0     5     3       0.000000136091
    0     1     4     5       0.000000554572
    1     0     4     5      -0.000000554572
    0     1     5     4      -0.000000554572
    1     0     5     4       0.000000554572
    0     1     6     7       0.000000034843
    1     0     6     7      -0.000000034843
    0     1     7     6      -0.000000034843
    1     0     7     6       0.000000034843
    0     1     8     9       0.000000034621
    1     0     8     9      -0.000000034621
    0     1     9     8      -0.000000034621
    1     0     9     8       0.000000034621
    0     2     0     1       0.000026567086
    2     0     0     1      -0.000026567086
    0     2     1     0      -0.000026567086
    2     0     1     0       0.000026567086
    0     2     0     2       0.998955100170
    2     0     0     2      -0.998955100170
    0     2     2     0      -0.998955100170
    2     0     2     0       0.998955100170
    0     2     1     2       0.000000024681
    2     0     1     2      -0.000000024681
    0     2     2     1      -0.000000024681
    2     0     2     1       0.000000024681
    0     2     0     3      -0.002699485127
    2     0     0     3       0.002699485127
    0     2     3     0       0.002699485127
    2     0     3     0      -0.002699485127
    0     2     1     3       0.000000005684
    2     0     1     3      -0.000000005684
    0     2     3     1      -0.000000005684
    2     0     3     1       0.000000005684
    0     2     2     3       0.000006625333
    2     0     2     3      -0.000006625333
    0     2     3     2      -0.000006625333
    2     0     3     2       0.000006625333
    0     2     0     4       0.007859422234
    2     0     0     4      -0.007859422234
    0     2     4     0      -0.007859422234
    2     0     4     0       0.007859422234
    0     2     1     4      -0.000000017005
    2     0     1     4       0.000000017005
    0     2     4     1       0.000000017005
    2     0     4     1      -0.000000017005
    0     2     2     4      -0.000008004536
    2     0     2     4       0.000008004536
    0     2     4     2       0.000008004536
    2     0     4     2      -0.000008004536
    0     2     3     4       0.000003027224
    2     0     3     4      -0.000003027224
    0     2     4     3      -0.000003027224
    2     0     4     3       0.000003027224
    0     2     0     5      -0.001690689278
    2     0     0     5       0.001690689278
    0     2     5     0       0.001690689278
    2     0     5     0      -0.001690689278
    0     2     1     5      -0.000000011132
    2     0     1     5       0.000000011132
    0     2     5     1       0.000000011132
    2     0     5     1      -0.000000011132
    0     2     2     5      -0.000087470838
    2     0     2     5       0.000087470838
    0     2     5     2       0.000087470838
    2     0     5     2      -0.000087470838
    0     2     3     5       0.000001046803
    2     0     3     5      -0.000001046803
    0     2     5     3      -0.000001046803
    2     0     5     3       0.000001046803
    0     2     4     5       0.000003316677
    2     0     4     5      -0.000003316677
    0     2     5     4      -0.000003316677
    2     0     5     4       0.000003316677
    0     2     6     7       0.000000355916
    2     0     6     7      -0.000000355916
    0     2     7     6      -0.000000355916
    2     0     7     6       0.000000355916
    0     2     8     9       0.000000353480
    2     0     8     9      -0.000000353480
    0     2     9     8      -0.000000353480
    2     0     9     8       0.000000353480
    1     2     0     1       0.000005392037
    2     1     0     1      -0.000005392037
    1     2     1     0      -0.000005392037
    2     1     1     0       0.000005392037
    1     2     0     2       0.000000024681
    2     1     0     2      -0.000000024681
    1     2     2     0      -0.000000024681
    2     1     2     0       0.000000024681
    1     2     1     2       0.998950552081
    2     1     1     2      -0.998950552081
    1     2     2     1      -0.998950552081
    2     1     2     1       0.998950552081
    1     2     0     3       0.000000014163
    2     1     0     3      -0.000000014163
    1     2     3     0      -0.000000014163
    2     1     3     0       0.000000014163
    1     2     1     3      -0.002699498828
    2     1     1     3       0.002699498828
    1     2     3     1       0.002699498828
    2     1     3     1      -0.002699498828
    1     2     2     3      -0.000341988383
    2     1     2     3       0.000341988383
    1     2     3     2       0.000341988383
    2     1     3     2      -0.000341988383
    1     2     0     4       0.000000029731
    2     1     0     4      -0.000000029731
    1     2     4     0      -0.000000029731
    2     1     4     0       0.000000029731
    1     2     1     4       0.007859274917
    2     1     1     4      -0.007859274917
    1     2     4     1      -0.007859274917
    2     1     4     1       0.007859274917
    1     2     2     4      -0.000047943610
    2     1     2     4       0.000047943610
    1     2     4     2       0.000047943610
    2     1     4     2      -0.000047943610
    1     2     3     4       0.000008407050
    2     1     3     4      -0.000008407050
    1     2     4     3      -0.000008407050
    2     1     4     3       0.000008407050
    1     2     0     5      -0.000000010717
    2     1     0     5       0.000000010717
    1     2     5     0       0.000000010717
    2     1     5     0      -0.000000010717
    1     2     1     5      -0.001690442568
    2     1     1     5       0.001690442568
    1     2     5     1       0.001690442568
    2     1     5     1      -0.001690442568
    1     2     2     5       0.000075584999
    2     1     2     5      -0.000075584999
    1     2     5     2      -0.000075584999
    2     1     5     2       0.000075584999
    1     2     3     5      -0.000019753731
    2     1     3     5       0.000019753731
    1     2     5     3       0.000019753731
    2     1     5     3      -0.000019753731
    1     2     4     5      -0.000007668301
    2     1     4     5       0.000007668301
    1     2     5     4       0.000007668301
    2     1     5     4      -0.000007668301
    1     2     6     7       0.000000449513
    2     1     6     7      -0.000000449513
    1     2     7     6      -0.000000449513
    2     1     7     6       0.000000449513
    1     2     8     9       0.000000456901
    2     1     8     9      -0.000000456901
    1     2     9     8      -0.000000456901
    2     1     9     8       0.000000456901
    0     3     0     1       0.000344040095
    3     0     0     1      -0.000344040095
    0     3     1     0      -0.000344040095
    3     0     1     0       0.000344040095
    0     3     0     2      -0.002699485127
    3     0     0     2       0.002699485127
    0     3     2     0       0.002699485127
    3     0     2     0      -0.002699485127
    0     3     1     2       0.000000014163
    3     0     1     2      -0.000000014163
    0     3     2     1      -0.000000014163
    3     0     2     1       0.000000014163
    0     3     0     3       0.970230687063
    3     0     0     3      -0.970230687063
    0     3     3     0      -0.970230687063
    3     0     3     0       0.970230687063
    0     3     1     3       0.000000009301
    3     0     1     3      -0.000000009301
    0     3     3     1      -0.000000009301
    3     0     3     1       0.000000009301
    0     3     2     3      -0.000004033184
    3     0     2     3       0.000004033184
    0     3     3     2       0.000004033184
    3     0     3     2      -0.000004033184
    0     3     0     4       0.003353264391
    3     0     0     4      -0.003353264391
    0     3     4     0      -0.003353264391
    3     0     4     0       0.003353264391
    0     3     1     4       0.000000041418
    3     0     1     4      -0.000000041418
    0     3     4     1      -0.000000041418
    3     0     4     1       0.000000041418
    0     3     2     4       0.000000856421
    3     0     2     4      -0.000000856421
    0     3     4     2      -0.000000856421
    3     0     4     2       0.000000856421
    0     3     3     4      -0.000008310603
    3     0     3     4       0.000008310603
    0     3     4     3       0.000008310603
    3     0     4     3      -0.000008310603
    0     3     0     5       0.045553452992
    3     0     0     5      -0.045553452992
    0     3     5     0      -0.045553452992
    3     0     5     0       0.045553452992
    0     3     1     5      -0.000000060613
    3     0     1     5       0.000000060613
    0     3     5     1       0.000000060613
    3     0     5     1      -0.000000060613
    0     3     2     5      -0.000000214406
    3     0     2     5       0.000000214406
    0     3     5     2       0.000000214406
    3     0     5     2      -0.000000214406
    0     3     3     5      -0.000081767918
    3     0     3     5       0.000081767918
    0     3     5     3       0.000081767918
    3     0     5     3      -0.000081767918
    0     3     4     5       0.000004174841
    3     0     4     5      -0.000004174841
    0     3     5     4      -0.000004174841
    3     0     5     4       0.000004174841
    0     3     6     7       0.000000388794
    3     0     6     7      -0.000000388794
    0     3     7     6      -0.000000388794
    3     0     7     6       0.000000388794
    0     3     8     9       0.000000384285
    3     0     8     9      -0.000000384285
    0     3     9     8      -0.000000384285
    3     0     9     8       0.000000384285
    1     3     0     1       0.000005457698
    3     1     0     1      -0.000005457698
    1     3     1     0      -0.000005457698
    3     1     1     0       0.000005457698
    1     3     0     2       0.000000005684
    3     1     0     2      -0.000000005684
    1     3     2     0      -0.000000005684
    3     1     2     0       0.000000005684
    1     3     1     2      -0.002699498828
    3     1     1     2       0.002699498828
    1     3     2     1       0.002699498828
    3     1     2     1      -0.002699498828
    1     3     0     3       0.000000009301
    3     1     0     3      -0.000000009301
    1     3     3     0      -0.000000009301
    3     1     3     0       0.000000009301
    1     3     1     3       0.970225806389
    3     1     1     3      -0.970225806389
    1     3     3     1      -0.970225806389
    3     1     3     1       0.970225806389
    1     3     2     3       0.000028184374
    3     1     2     3      -0.000028184374
    1     3     3     2      -0.000028184374
    3     1     3     2       0.000028184374
    1     3     0     4       0.000000009678
