    DETCI @energy              -133.351810929088

    v2RDM @energy              -133.355971431917

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.043845802846
    v2RDM @entropy(D1b)           0.159284554213
    v2RDM @entropy(Q1a)           1.122338475198
    v2RDM @entropy(Q1b)           0.166909922857
    v2RDM @entropy(D2aa)          7.372571042637
    v2RDM @entropy(D2bb)          0.927641270590
    v2RDM @entropy(D2ab)          8.434783812188
    v2RDM @entropy(Q2aa)          1.115782267469
    v2RDM @entropy(Q2bb)          0.288882516087
    v2RDM @entropy(Q2ab)          3.408864108192
    v2RDM @entropy(G2ab)          4.301711811190
    v2RDM @entropy(G2ba)          7.882304680242
    v2RDM @entropy(G2aa/bb)     -43.693031125498
    v2RDM @Violation%(T1)         0.034017165585
    v2RDM @Violation%(T2)         0.050279509092
    v2RDM @AveViolation(T1)      -0.000379424805
    v2RDM @AveViolation(T2)      -0.000198334457
    v2RDM @RMSViolation(T1)       0.000000259943
    v2RDM @RMSViolation(T2)       0.000000176108
    v2RDM @VarViolation(T1)       0.000000119032
    v2RDM @VarViolation(T2)       0.000000136990

    v2RDM @||del2(aa)||^2         0.060287290571
    v2RDM @||del2(bb)||^2         0.003589471829
    v2RDM @||del2(ab)||^2         0.020080978744

    v2RDM @Tr[del2(aa)]          -0.258762954276
    v2RDM @Tr[del2(bb)]          -0.018280889435
    v2RDM @Tr[del2(ab)]          -0.000000000224


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994362599
    1     0     0     1      -0.999994362599
    0     1     1     0      -0.999994362599
    1     0     1     0       0.999994362599
    0     1     0     2      -0.000006929411
    1     0     0     2       0.000006929411
    0     1     2     0       0.000006929411
    1     0     2     0      -0.000006929411
    0     1     1     2      -0.000000335448
    1     0     1     2       0.000000335448
    0     1     2     1       0.000000335448
    1     0     2     1      -0.000000335448
    0     1     0     3       0.000014109359
    1     0     0     3      -0.000014109359
    0     1     3     0      -0.000014109359
    1     0     3     0       0.000014109359
    0     1     1     3      -0.000008909034
    1     0     1     3       0.000008909034
    0     1     3     1       0.000008909034
    1     0     3     1      -0.000008909034
    0     1     2     3      -0.000000009886
    1     0     2     3       0.000000009886
    0     1     3     2       0.000000009886
    1     0     3     2      -0.000000009886
    0     1     0     4       0.000168119839
    1     0     0     4      -0.000168119839
    0     1     4     0      -0.000168119839
    1     0     4     0       0.000168119839
    0     1     1     4       0.000005619315
    1     0     1     4      -0.000005619315
    0     1     4     1      -0.000005619315
    1     0     4     1       0.000005619315
    0     1     2     4       0.000000050744
    1     0     2     4      -0.000000050744
    0     1     4     2      -0.000000050744
    1     0     4     2       0.000000050744
    0     1     3     4       0.000000163175
    1     0     3     4      -0.000000163175
    0     1     4     3      -0.000000163175
    1     0     4     3       0.000000163175
    0     1     0     5       0.000399889500
    1     0     0     5      -0.000399889500
    0     1     5     0      -0.000399889500
    1     0     5     0       0.000399889500
    0     1     1     5      -0.000187428176
    1     0     1     5       0.000187428176
    0     1     5     1       0.000187428176
    1     0     5     1      -0.000187428176
    0     1     2     5       0.000000057945
    1     0     2     5      -0.000000057945
    0     1     5     2      -0.000000057945
    1     0     5     2       0.000000057945
    0     1     3     5       0.000000353043
    1     0     3     5      -0.000000353043
    0     1     5     3      -0.000000353043
    1     0     5     3       0.000000353043
    0     1     4     5       0.000001323994
    1     0     4     5      -0.000001323994
    0     1     5     4      -0.000001323994
    1     0     5     4       0.000001323994
    0     1     6     7       0.000000033864
    1     0     6     7      -0.000000033864
    0     1     7     6      -0.000000033864
    1     0     7     6       0.000000033864
    0     1     8     9       0.000000033943
    1     0     8     9      -0.000000033943
    0     1     9     8      -0.000000033943
    1     0     9     8       0.000000033943
    0     2     0     1      -0.000006929411
    2     0     0     1       0.000006929411
    0     2     1     0       0.000006929411
    2     0     1     0      -0.000006929411
    0     2     0     2       0.999105552297
    2     0     0     2      -0.999105552297
    0     2     2     0      -0.999105552297
    2     0     2     0       0.999105552297
    0     2     1     2       0.000000197481
    2     0     1     2      -0.000000197481
    0     2     2     1      -0.000000197481
    2     0     2     1       0.000000197481
    0     2     0     3      -0.000135679152
    2     0     0     3       0.000135679152
    0     2     3     0       0.000135679152
    2     0     3     0      -0.000135679152
    0     2     1     3       0.000000003715
    2     0     1     3      -0.000000003715
    0     2     3     1      -0.000000003715
    2     0     3     1       0.000000003715
    0     2     2     3      -0.000008950150
    2     0     2     3       0.000008950150
    0     2     3     2       0.000008950150
    2     0     3     2      -0.000008950150
    0     2     0     4       0.000489184372
    2     0     0     4      -0.000489184372
    0     2     4     0      -0.000489184372
    2     0     4     0       0.000489184372
    0     2     1     4      -0.000000005087
    2     0     1     4       0.000000005087
    0     2     4     1       0.000000005087
    2     0     4     1      -0.000000005087
    0     2     2     4       0.000005563795
    2     0     2     4      -0.000005563795
    0     2     4     2      -0.000005563795
    2     0     4     2       0.000005563795
    0     2     3     4       0.000000003180
    2     0     3     4      -0.000000003180
    0     2     4     3      -0.000000003180
    2     0     4     3       0.000000003180
    0     2     0     5       0.001267906240
    2     0     0     5      -0.001267906240
    0     2     5     0      -0.001267906240
    2     0     5     0       0.001267906240
    0     2     1     5      -0.000000008142
    2     0     1     5       0.000000008142
    0     2     5     1       0.000000008142
    2     0     5     1      -0.000000008142
    0     2     2     5      -0.000187571836
    2     0     2     5       0.000187571836
    0     2     5     2       0.000187571836
    2     0     5     2      -0.000187571836
    0     2     3     5       0.000000786552
    2     0     3     5      -0.000000786552
    0     2     5     3      -0.000000786552
    2     0     5     3       0.000000786552
    0     2     4     5       0.000000818201
    2     0     4     5      -0.000000818201
    0     2     5     4      -0.000000818201
