    DETCI @energy              -134.891859108272

    v2RDM @energy              -134.897443931307

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.069764559767
    v2RDM @entropy(D1b)           0.251040971594
    v2RDM @entropy(Q1a)           1.192491010859
    v2RDM @entropy(Q1b)           0.265714651424
    v2RDM @entropy(D2aa)          7.587518003449
    v2RDM @entropy(D2bb)          1.464420750091
    v2RDM @entropy(D2ab)          9.275559192622
    v2RDM @entropy(Q2aa)          1.178865570929
    v2RDM @entropy(Q2bb)          0.453738249093
    v2RDM @entropy(Q2ab)          3.651395456400
    v2RDM @entropy(G2ab)          5.080904653454
    v2RDM @entropy(G2ba)          8.397724852265
    v2RDM @entropy(G2aa/bb)     -42.064120288942
    v2RDM @Violation%(T1)         0.030528225525
    v2RDM @Violation%(T2)         0.047789629249
    v2RDM @AveViolation(T1)      -0.000611845198
    v2RDM @AveViolation(T2)      -0.000317059094
    v2RDM @RMSViolation(T1)       0.000000597409
    v2RDM @RMSViolation(T2)       0.000000415849
    v2RDM @VarViolation(T1)       0.000000229615
    v2RDM @VarViolation(T2)       0.000000315853

    v2RDM @||del2(aa)||^2         0.058690129529
    v2RDM @||del2(bb)||^2         0.006370245450
    v2RDM @||del2(ab)||^2         0.033918213071

    v2RDM @Tr[del2(aa)]          -0.264911192534
    v2RDM @Tr[del2(bb)]          -0.031547883051
    v2RDM @Tr[del2(ab)]          -0.000000000113


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991923104
    1     0     0     1      -0.999991923104
    0     1     1     0      -0.999991923104
    1     0     1     0       0.999991923104
    0     1     0     2      -0.000013716735
    1     0     0     2       0.000013716735
    0     1     2     0       0.000013716735
    1     0     2     0      -0.000013716735
    0     1     1     2      -0.000000626925
    1     0     1     2       0.000000626925
    0     1     2     1       0.000000626925
    1     0     2     1      -0.000000626925
    0     1     0     3       0.000021735600
    1     0     0     3      -0.000021735600
    0     1     3     0      -0.000021735600
    1     0     3     0       0.000021735600
    0     1     1     3      -0.000009980860
    1     0     1     3       0.000009980860
    0     1     3     1       0.000009980860
    1     0     3     1      -0.000009980860
    0     1     2     3       0.000000025746
    1     0     2     3      -0.000000025746
    0     1     3     2      -0.000000025746
    1     0     3     2       0.000000025746
    0     1     0     4       0.000252787713
    1     0     0     4      -0.000252787713
    0     1     4     0      -0.000252787713
    1     0     4     0       0.000252787713
    0     1     1     4       0.000009825025
    1     0     1     4      -0.000009825025
    0     1     4     1      -0.000009825025
    1     0     4     1       0.000009825025
    0     1     2     4       0.000000460404
    1     0     2     4      -0.000000460404
    0     1     4     2      -0.000000460404
    1     0     4     2       0.000000460404
    0     1     3     4       0.000000305785
    1     0     3     4      -0.000000305785
    0     1     4     3      -0.000000305785
    1     0     4     3       0.000000305785
    0     1     0     5      -0.000579711097
    1     0     0     5       0.000579711097
    0     1     5     0       0.000579711097
    1     0     5     0      -0.000579711097
    0     1     1     5       0.000104547845
    1     0     1     5      -0.000104547845
    0     1     5     1      -0.000104547845
    1     0     5     1       0.000104547845
    0     1     2     5      -0.000000085936
    1     0     2     5       0.000000085936
    0     1     5     2       0.000000085936
    1     0     5     2      -0.000000085936
    0     1     3     5      -0.000000212912
    1     0     3     5       0.000000212912
    0     1     5     3       0.000000212912
    1     0     5     3      -0.000000212912
    0     1     4     5      -0.000000289718
    1     0     4     5       0.000000289718
    0     1     5     4       0.000000289718
    1     0     5     4      -0.000000289718
    0     1     6     7       0.000000016731
    1     0     6     7      -0.000000016731
    0     1     7     6      -0.000000016731
    1     0     7     6       0.000000016731
    0     1     8     9       0.000000016777
    1     0     8     9      -0.000000016777
    0     1     9     8      -0.000000016777
    1     0     9     8       0.000000016777
    0     2     0     1      -0.000013716735
    2     0     0     1       0.000013716735
    0     2     1     0       0.000013716735
    2     0     1     0      -0.000013716735
    0     2     0     2       0.998328772173
    2     0     0     2      -0.998328772173
    0     2     2     0      -0.998328772173
    2     0     2     0       0.998328772173
    0     2     1     2       0.000000314723
    2     0     1     2      -0.000000314723
    0     2     2     1      -0.000000314723
    2     0     2     1       0.000000314723
