    DETCI @energy              -135.377975814248

    v2RDM @energy              -135.386183868195

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.235310328810
    v2RDM @entropy(D1b)           0.565230414667
    v2RDM @entropy(Q1a)           1.490029363074
    v2RDM @entropy(Q1b)           0.597964891120
    v2RDM @entropy(D2aa)          8.833640552556
    v2RDM @entropy(D2bb)          3.294858970508
    v2RDM @entropy(D2ab)         12.614980359725
    v2RDM @entropy(Q2aa)          1.410209957797
    v2RDM @entropy(Q2bb)          1.003810834661
    v2RDM @entropy(Q2ab)          4.639558473240
    v2RDM @entropy(G2ab)          7.851547080705
    v2RDM @entropy(G2ba)         10.586889552419
    v2RDM @entropy(G2aa/bb)     -35.812712859570
    v2RDM @Violation%(T1)         0.031400460540
    v2RDM @Violation%(T2)         0.049958234274
    v2RDM @AveViolation(T1)      -0.001930902605
    v2RDM @AveViolation(T2)      -0.000753694892
    v2RDM @RMSViolation(T1)       0.000007190345
    v2RDM @RMSViolation(T2)       0.000003041054
    v2RDM @VarViolation(T1)       0.000003560873
    v2RDM @VarViolation(T2)       0.000002476980

    v2RDM @||del2(aa)||^2         0.056490617130
    v2RDM @||del2(bb)||^2         0.016499952742
    v2RDM @||del2(ab)||^2         0.095498309155

    v2RDM @Tr[del2(aa)]          -0.301119356678
    v2RDM @Tr[del2(bb)]          -0.084141466244
    v2RDM @Tr[del2(ab)]           0.000000000038


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993559540
    1     0     0     1      -0.999993559540
    0     1     1     0      -0.999993559540
    1     0     1     0       0.999993559540
    0     1     0     2       0.000020633452
    1     0     0     2      -0.000020633452
    0     1     2     0      -0.000020633452
    1     0     2     0       0.000020633452
    0     1     1     2       0.000006410183
    1     0     1     2      -0.000006410183
    0     1     2     1      -0.000006410183
    1     0     2     1       0.000006410183
    0     1     0     3       0.000189684838
    1     0     0     3      -0.000189684838
    0     1     3     0      -0.000189684838
    1     0     3     0       0.000189684838
    0     1     1     3       0.000000441663
    1     0     1     3      -0.000000441663
    0     1     3     1      -0.000000441663
    1     0     3     1       0.000000441663
    0     1     2     3      -0.000000160856
    1     0     2     3       0.000000160856
    0     1     3     2       0.000000160856
    1     0     3     2      -0.000000160856
    0     1     0     4       0.000294619917
    1     0     0     4      -0.000294619917
    0     1     4     0      -0.000294619917
    1     0     4     0       0.000294619917
    0     1     1     4       0.000013625881
    1     0     1     4      -0.000013625881
    0     1     4     1      -0.000013625881
    1     0     4     1       0.000013625881
    0     1     2     4      -0.000000240626
    1     0     2     4       0.000000240626
    0     1     4     2       0.000000240626
    1     0     4     2      -0.000000240626
    0     1     3     4      -0.000000310896
    1     0     3     4       0.000000310896
    0     1     4     3       0.000000310896
    1     0     4     3      -0.000000310896
    0     1     0     5      -0.000403346681
    1     0     0     5       0.000403346681
    0     1     5     0       0.000403346681
    1     0     5     0      -0.000403346681
    0     1     1     5      -0.000063088849
    1     0     1     5       0.000063088849
    0     1     5     1       0.000063088849
    1     0     5     1      -0.000063088849
