    DETCI @energy               -92.124560343560

    v2RDM @energy               -92.169654076578

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.539834159185
    v2RDM @entropy(D1b)           2.130149774421
    v2RDM @entropy(Q1a)           1.728218973977
    v2RDM @entropy(Q1b)           2.134254634169
    v2RDM @entropy(D2aa)          6.136737353406
    v2RDM @entropy(D2bb)          6.394390795585
    v2RDM @entropy(D2ab)         13.689682441949
    v2RDM @entropy(Q2aa)          3.054201372747
    v2RDM @entropy(Q2bb)          6.634506270933
    v2RDM @entropy(Q2ab)         10.471896468497
    v2RDM @entropy(G2ab)         14.706465881940
    v2RDM @entropy(G2ba)         10.153161242153
    v2RDM @entropy(G2aa/bb)       3.113446360100
    v2RDM @Violation%(T1)         0.434491978610
    v2RDM @Violation%(T2)         0.121285427242
    v2RDM @AveViolation(T1)      -0.010717648582
    v2RDM @AveViolation(T2)      -0.012628931949
    v2RDM @RMSViolation(T1)       0.000215009396
    v2RDM @RMSViolation(T2)       0.000290693438
    v2RDM @VarViolation(T1)       0.000101004693
    v2RDM @VarViolation(T2)       0.000131561996

    v2RDM @||del2(aa)||^2         0.065115653376
    v2RDM @||del2(bb)||^2         0.066369890348
    v2RDM @||del2(ab)||^2         0.555648772843

    v2RDM @Tr[del2(aa)]          -0.315398090754
    v2RDM @Tr[del2(bb)]          -0.470891386848
    v2RDM @Tr[del2(ab)]           0.000000001785


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941049997310
    1     0     0     1      -0.941049997310
    0     1     1     0      -0.941049997310
    1     0     1     0       0.941049997310
    0     1     0     2      -0.014609562234
    1     0     0     2       0.014609562234
    0     1     2     0       0.014609562234
    1     0     2     0      -0.014609562234
    0     1     1     2      -0.000732652881
    1     0     1     2       0.000732652881
    0     1     2     1       0.000732652881
    1     0     2     1      -0.000732652881
    0     1     0     3       0.001239104519
    1     0     0     3      -0.001239104519
    0     1     3     0      -0.001239104519
    1     0     3     0       0.001239104519
    0     1     1     3       0.021742745895
    1     0     1     3      -0.021742745895
    0     1     3     1      -0.021742745895
    1     0     3     1       0.021742745895
    0     1     2     3      -0.000821871806
    1     0     2     3       0.000821871806
    0     1     3     2       0.000821871806
    1     0     3     2      -0.000821871806
    0     1     4     5       0.000725546106
    1     0     4     5      -0.000725546106
    0     1     5     4      -0.000725546106
    1     0     5     4       0.000725546106
    0     1     6     7      -0.000624048584
    1     0     6     7       0.000624048584
    0     1     7     6       0.000624048584
    1     0     7     6      -0.000624048584
    0     2     0     1      -0.014609562234
    2     0     0     1       0.014609562234
    0     2     1     0       0.014609562234
    2     0     1     0      -0.014609562234
    0     2     0     2       0.925211156328
    2     0     0     2      -0.925211156328
    0     2     2     0      -0.925211156328
    2     0     2     0       0.925211156328
    0     2     1     2      -0.006468158415
    2     0     1     2       0.006468158415
    0     2     2     1       0.006468158415
    2     0     2     1      -0.006468158415
    0     2     0     3       0.070622646621
    2     0     0     3      -0.070622646621
    0     2     3     0      -0.070622646621
    2     0     3     0       0.070622646621
