    DETCI @energy               -92.218109133338

    v2RDM @energy               -92.227401608816

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.554121743482
    v2RDM @entropy(D1b)           0.685822388075
    v2RDM @entropy(Q1a)           0.608774437320
    v2RDM @entropy(Q1b)           0.692963834963
    v2RDM @entropy(D2aa)          2.206945638361
    v2RDM @entropy(D2bb)          1.928525098962
    v2RDM @entropy(D2ab)          4.472843242691
    v2RDM @entropy(Q2aa)          1.113844533836
    v2RDM @entropy(Q2bb)          1.961173092599
    v2RDM @entropy(Q2ab)          3.181168945087
    v2RDM @entropy(G2ab)          4.541239183049
    v2RDM @entropy(G2ba)          3.173818199256
    v2RDM @entropy(G2aa/bb)     -18.601028679199
    v2RDM @Violation%(T1)         0.367647058824
    v2RDM @Violation%(T2)         0.120624471235
    v2RDM @AveViolation(T1)      -0.001990756594
    v2RDM @AveViolation(T2)      -0.002687116642
    v2RDM @RMSViolation(T1)       0.000010030084
    v2RDM @RMSViolation(T2)       0.000017137808
    v2RDM @VarViolation(T1)       0.000006128880
    v2RDM @VarViolation(T2)       0.000009944457

    v2RDM @||del2(aa)||^2         0.008072996933
    v2RDM @||del2(bb)||^2         0.019418901842
    v2RDM @||del2(ab)||^2         0.192851665864

    v2RDM @Tr[del2(aa)]          -0.087959839532
    v2RDM @Tr[del2(bb)]          -0.106577098940
    v2RDM @Tr[del2(ab)]           0.000000001364


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989904761247
    1     0     0     1      -0.989904761247
    0     1     1     0      -0.989904761247
    1     0     1     0       0.989904761247
    0     1     0     2      -0.008539777190
    1     0     0     2       0.008539777190
    0     1     2     0       0.008539777190
    1     0     2     0      -0.008539777190
    0     1     1     2       0.001115998763
    1     0     1     2      -0.001115998763
    0     1     2     1      -0.001115998763
    1     0     2     1       0.001115998763
    0     1     0     3      -0.008885757939
    1     0     0     3       0.008885757939
    0     1     3     0       0.008885757939
    1     0     3     0      -0.008885757939
    0     1     1     3       0.004619134241
    1     0     1     3      -0.004619134241
    0     1     3     1      -0.004619134241
    1     0     3     1       0.004619134241
    0     1     2     3      -0.000423787541
    1     0     2     3       0.000423787541
    0     1     3     2       0.000423787541
    1     0     3     2      -0.000423787541
    0     1     4     5      -0.000002372259
    1     0     4     5       0.000002372259
    0     1     5     4       0.000002372259
    1     0     5     4      -0.000002372259
    0     1     6     7      -0.000002372288
    1     0     6     7       0.000002372288
    0     1     7     6       0.000002372288
    1     0     7     6      -0.000002372288
    0     2     0     1      -0.008539777190
    2     0     0     1       0.008539777190
    0     2     1     0       0.008539777190
    2     0     1     0      -0.008539777190
    0     2     0     2       0.981616368444
    2     0     0     2      -0.981616368444
    0     2     2     0      -0.981616368444
    2     0     2     0       0.981616368444
    0     2     1     2      -0.000287486615
    2     0     1     2       0.000287486615
    0     2     2     1       0.000287486615
    2     0     2     1      -0.000287486615
    0     2     0     3       0.012370806786
    2     0     0     3      -0.012370806786
    0     2     3     0      -0.012370806786
    2     0     3     0       0.012370806786
    0     2     1     3      -0.000235916167
    2     0     1     3       0.000235916167
    0     2     3     1       0.000235916167
    2     0     3     1      -0.000235916167
    0     2     2     3       0.004554166075
    2     0     2     3      -0.004554166075
    0     2     3     2      -0.004554166075
    2     0     3     2       0.004554166075
    0     2     4     5      -0.000023480505
    2     0     4     5       0.000023480505
    0     2     5     4       0.000023480505
    2     0     5     4      -0.000023480505
    0     2     6     7      -0.000023480529
    2     0     6     7       0.000023480529
    0     2     7     6       0.000023480529
    2     0     7     6      -0.000023480529
    1     2     0     1       0.001115998763
    2     1     0     1      -0.001115998763
    1     2     1     0      -0.001115998763
    2     1     1     0       0.001115998763
    1     2     0     2      -0.000287486615
    2     1     0     2       0.000287486615
    1     2     2     0       0.000287486615
    2     1     2     0      -0.000287486615
    1     2     1     2       0.975093686594
    2     1     1     2      -0.975093686594
    1     2     2     1      -0.975093686594
    2     1     2     1       0.975093686594
    1     2     0     3       0.000022205875
    2     1     0     3      -0.000022205875
    1     2     3     0      -0.000022205875
    2     1     3     0       0.000022205875
    1     2     1     3       0.012600633260
    2     1     1     3      -0.012600633260
    1     2     3     1      -0.012600633260
    2     1     3     1       0.012600633260
    1     2     2     3       0.009051208344
    2     1     2     3      -0.009051208344
    1     2     3     2      -0.009051208344
    2     1     3     2       0.009051208344
    1     2     4     5       0.000041690065
    2     1     4     5      -0.000041690065
    1     2     5     4      -0.000041690065
    2     1     5     4       0.000041690065
    1     2     6     7       0.000041690090
    2     1     6     7      -0.000041690090
    1     2     7     6      -0.000041690090
    2     1     7     6       0.000041690090
    0     3     0     1      -0.008885757939
    3     0     0     1       0.008885757939
    0     3     1     0       0.008885757939
    3     0     1     0      -0.008885757939
    0     3     0     2       0.012370806786
    3     0     0     2      -0.012370806786
    0     3     2     0      -0.012370806786
    3     0     2     0       0.012370806786
    0     3     1     2       0.000022205875
    3     0     1     2      -0.000022205875
    0     3     2     1      -0.000022205875
    3     0     2     1       0.000022205875
    0     3     0     3       0.002663903567
    3     0     0     3      -0.002663903567
    0     3     3     0      -0.002663903567
    3     0     3     0       0.002663903567
    0     3     1     3       0.000587323107
    3     0     1     3      -0.000587323107
    0     3     3     1      -0.000587323107
    3     0     3     1       0.000587323107
    0     3     2     3       0.000332037616
    3     0     2     3      -0.000332037616
    0     3     3     2      -0.000332037616
    3     0     3     2       0.000332037616
    0     3     4     5      -0.000207411531
    3     0     4     5       0.000207411531
    0     3     5     4       0.000207411531
    3     0     5     4      -0.000207411531
    0     3     6     7      -0.000207411115
    3     0     6     7       0.000207411115
    0     3     7     6       0.000207411115
    3     0     7     6      -0.000207411115
    1     3     0     1       0.004619134241
    3     1     0     1      -0.004619134241
    1     3     1     0      -0.004619134241
    3     1     1     0       0.004619134241
    1     3     0     2      -0.000235916167
    3     1     0     2       0.000235916167
    1     3     2     0       0.000235916167
    3     1     2     0      -0.000235916167
    1     3     1     2       0.012600633260
    3     1     1     2      -0.012600633260
    1     3     2     1      -0.012600633260
    3     1     2     1       0.012600633260
    1     3     0     3       0.000587323107
    3     1     0     3      -0.000587323107
    1     3     3     0      -0.000587323107
    3     1     3     0       0.000587323107
    1     3     1     3       0.003078642612
    3     1     1     3      -0.003078642612
    1     3     3     1      -0.003078642612
    3     1     3     1       0.003078642612
    1     3     2     3      -0.000225134596
    3     1     2     3       0.000225134596
    1     3     3     2       0.000225134596
    3     1     3     2      -0.000225134596
    1     3     4     5      -0.000885223470
    3     1     4     5       0.000885223470
    1     3     5     4       0.000885223470
    3     1     5     4      -0.000885223470
    1     3     6     7      -0.000885221818
    3     1     6     7       0.000885221818
    1     3     7     6       0.000885221818
    3     1     7     6      -0.000885221818
    2     3     0     1      -0.000423787541
    3     2     0     1       0.000423787541
    2     3     1     0       0.000423787541
    3     2     1     0      -0.000423787541
    2     3     0     2       0.004554166075
    3     2     0     2      -0.004554166075
    2     3     2     0      -0.004554166075
    3     2     2     0       0.004554166075
    2     3     1     2       0.009051208344
    3     2     1     2      -0.009051208344
    2     3     2     1      -0.009051208344
    3     2     2     1       0.009051208344
    2     3     0     3       0.000332037616
    3     2     0     3      -0.000332037616
    2     3     3     0      -0.000332037616
    3     2     3     0       0.000332037616
    2     3     1     3      -0.000225134596
    3     2     1     3       0.000225134596
    2     3     3     1       0.000225134596
    3     2     3     1      -0.000225134596
    2     3     2     3       0.001944178432
    3     2     2     3      -0.001944178432
    2     3     3     2      -0.001944178432
