    DETCI @energy               -92.038755287738

    v2RDM @energy               -92.071904214367

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.138339619350
    v2RDM @entropy(D1b)           2.596214494258
    v2RDM @entropy(Q1a)           2.375505012523
    v2RDM @entropy(Q1b)           2.263504577647
    v2RDM @entropy(D2aa)          8.706813153587
    v2RDM @entropy(D2bb)          7.650037862461
    v2RDM @entropy(D2ab)         16.827140134855
    v2RDM @entropy(Q2aa)          4.722701754619
    v2RDM @entropy(Q2bb)          7.194191760679
    v2RDM @entropy(Q2ab)         12.282867282504
    v2RDM @entropy(G2ab)         17.209218096532
    v2RDM @entropy(G2ba)         13.129926840805
    v2RDM @entropy(G2aa/bb)      10.055604758627
    v2RDM @Violation%(T1)         0.389928698752
    v2RDM @Violation%(T2)         0.114345389171
    v2RDM @AveViolation(T1)      -0.012975620368
    v2RDM @AveViolation(T2)      -0.016255211329
    v2RDM @RMSViolation(T1)       0.000306731184
    v2RDM @RMSViolation(T2)       0.000473470992
    v2RDM @VarViolation(T1)       0.000139694887
    v2RDM @VarViolation(T2)       0.000209845587

    v2RDM @||del2(aa)||^2         0.087626794042
    v2RDM @||del2(bb)||^2         0.086022573126
    v2RDM @||del2(ab)||^2         0.981354973361

    v2RDM @Tr[del2(aa)]          -0.484942803975
    v2RDM @Tr[del2(bb)]          -0.541875977348
    v2RDM @Tr[del2(ab)]          -0.000000005771


    ==> v2RDM @D2aa <==

    0     1     0     1       0.932924264978
    1     0     0     1      -0.932924264978
    0     1     1     0      -0.932924264978
    1     0     1     0       0.932924264978
    0     1     0     2      -0.009798056412
    1     0     0     2       0.009798056412
    0     1     2     0       0.009798056412
    1     0     2     0      -0.009798056412
    0     1     1     2      -0.004752555004
    1     0     1     2       0.004752555004
    0     1     2     1       0.004752555004
    1     0     2     1      -0.004752555004
    0     1     0     3       0.009907886122
    1     0     0     3      -0.009907886122
    0     1     3     0      -0.009907886122
    1     0     3     0       0.009907886122
    0     1     1     3       0.018967785599
    1     0     1     3      -0.018967785599
    0     1     3     1      -0.018967785599
    1     0     3     1       0.018967785599
    0     1     2     3       0.004894806725
    1     0     2     3      -0.004894806725
    0     1     3     2      -0.004894806725
    1     0     3     2       0.004894806725
    0     1     4     5      -0.007545849462
    1     0     4     5       0.007545849462
    0     1     5     4       0.007545849462
    1     0     5     4      -0.007545849462
    0     1     6     7      -0.006058880835
    1     0     6     7       0.006058880835
    0     1     7     6       0.006058880835
    1     0     7     6      -0.006058880835
    0     2     0     1      -0.009798056412
    2     0     0     1       0.009798056412
    0     2     1     0       0.009798056412
    2     0     1     0      -0.009798056412
    0     2     0     2       0.846577697818
    2     0     0     2      -0.846577697818
    0     2     2     0      -0.846577697818
    2     0     2     0       0.846577697818
    0     2     1     2      -0.005520319449
    2     0     1     2       0.005520319449
    0     2     2     1       0.005520319449
    2     0     2     1      -0.005520319449
    0     2     0     3       0.088623539602
    2     0     0     3      -0.088623539602
    0     2     3     0      -0.088623539602
    2     0     3     0       0.088623539602
    0     2     1     3      -0.001496851305
    2     0     1     3       0.001496851305
    0     2     3     1       0.001496851305
    2     0     3     1      -0.001496851305
    0     2     2     3       0.023428801918
    2     0     2     3      -0.023428801918
    0     2     3     2      -0.023428801918
    2     0     3     2       0.023428801918
    0     2     4     5       0.001275237761
    2     0     4     5      -0.001275237761
    0     2     5     4      -0.001275237761
    2     0     5     4       0.001275237761
    0     2     6     7       0.000967235337
    2     0     6     7      -0.000967235337
    0     2     7     6      -0.000967235337
    2     0     7     6       0.000967235337
    1     2     0     1      -0.004752555004
    2     1     0     1       0.004752555004
    1     2     1     0       0.004752555004
    2     1     1     0      -0.004752555004
    1     2     0     2      -0.005520319449
    2     1     0     2       0.005520319449
