    DETCI @energy               -92.103876227285

    v2RDM @energy               -92.148115593558

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.684835686429
    v2RDM @entropy(D1b)           2.236230368938
    v2RDM @entropy(Q1a)           1.887248073801
    v2RDM @entropy(Q1b)           2.156372760470
    v2RDM @entropy(D2aa)          6.741541018957
    v2RDM @entropy(D2bb)          6.663318261410
    v2RDM @entropy(D2ab)         14.477379460507
    v2RDM @entropy(Q2aa)          3.404110971791
    v2RDM @entropy(Q2bb)          6.745844554571
    v2RDM @entropy(Q2ab)         10.909052120026
    v2RDM @entropy(G2ab)         15.292609604873
    v2RDM @entropy(G2ba)         10.862709560912
    v2RDM @entropy(G2aa/bb)       4.700636569070
    v2RDM @Violation%(T1)         0.412210338681
    v2RDM @Violation%(T2)         0.120954949239
    v2RDM @AveViolation(T1)      -0.012069349606
    v2RDM @AveViolation(T2)      -0.013519276581
    v2RDM @RMSViolation(T1)       0.000260410880
    v2RDM @RMSViolation(T2)       0.000327030988
    v2RDM @VarViolation(T1)       0.000115784786
    v2RDM @VarViolation(T2)       0.000144655382

    v2RDM @||del2(aa)||^2         0.073373629648
    v2RDM @||del2(bb)||^2         0.072259022939
    v2RDM @||del2(ab)||^2         0.629035379004

    v2RDM @Tr[del2(aa)]          -0.353745633560
    v2RDM @Tr[del2(bb)]          -0.484319783365
    v2RDM @Tr[del2(ab)]           0.000000009968


    ==> v2RDM @D2aa <==

    0     1     0     1       0.936521241003
    1     0     0     1      -0.936521241003
    0     1     1     0      -0.936521241003
    1     0     1     0       0.936521241003
    0     1     0     2      -0.015554704473
    1     0     0     2       0.015554704473
    0     1     2     0       0.015554704473
    1     0     2     0      -0.015554704473
    0     1     1     2      -0.003514089809
    1     0     1     2       0.003514089809
    0     1     2     1       0.003514089809
    1     0     2     1      -0.003514089809
    0     1     0     3       0.001979291796
    1     0     0     3      -0.001979291796
    0     1     3     0      -0.001979291796
    1     0     3     0       0.001979291796
    0     1     1     3       0.030524018108
    1     0     1     3      -0.030524018108
    0     1     3     1      -0.030524018108
    1     0     3     1       0.030524018108
    0     1     2     3      -0.000766418159
    1     0     2     3       0.000766418159
    0     1     3     2       0.000766418159
    1     0     3     2      -0.000766418159
    0     1     4     5      -0.001486660634
    1     0     4     5       0.001486660634
    0     1     5     4       0.001486660634
    1     0     5     4      -0.001486660634
    0     1     6     7      -0.002841611911
    1     0     6     7       0.002841611911
    0     1     7     6       0.002841611911
    1     0     7     6      -0.002841611911
    0     2     0     1      -0.015554704473
    2     0     0     1       0.015554704473
    0     2     1     0       0.015554704473
    2     0     1     0      -0.015554704473
    0     2     0     2       0.893806747585
    2     0     0     2      -0.893806747585
    0     2     2     0      -0.893806747585
    2     0     2     0       0.893806747585
    0     2     1     2      -0.006522029190
    2     0     1     2       0.006522029190
    0     2     2     1       0.006522029190
    2     0     2     1      -0.006522029190
    0     2     0     3       0.132575480446
    2     0     0     3      -0.132575480446
    0     2     3     0      -0.132575480446
    2     0     3     0       0.132575480446
    0     2     1     3      -0.000798742794
    2     0     1     3       0.000798742794
    0     2     3     1       0.000798742794
    2     0     3     1      -0.000798742794
    0     2     2     3       0.030840365364
    2     0     2     3      -0.030840365364
    0     2     3     2      -0.030840365364
