    DETCI @energy               -92.211009294316

    v2RDM @energy               -92.234196263427

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.004054302671
    v2RDM @entropy(D1b)           1.389064906648
    v2RDM @entropy(Q1a)           1.118713913542
    v2RDM @entropy(Q1b)           1.415729135278
    v2RDM @entropy(D2aa)          4.000966014661
    v2RDM @entropy(D2bb)          4.015098445083
    v2RDM @entropy(D2ab)          8.890630730812
    v2RDM @entropy(Q2aa)          1.996540815774
    v2RDM @entropy(Q2bb)          4.170134436295
    v2RDM @entropy(Q2ab)          6.396633069629
    v2RDM @entropy(G2ab)          9.187365454460
    v2RDM @entropy(G2ba)          6.265889703438
    v2RDM @entropy(G2aa/bb)      -8.551150193291
    v2RDM @Violation%(T1)         0.404783125371
    v2RDM @Violation%(T2)         0.123598773266
    v2RDM @AveViolation(T1)      -0.004866460486
    v2RDM @AveViolation(T2)      -0.006742074996
    v2RDM @RMSViolation(T1)       0.000056178692
    v2RDM @RMSViolation(T2)       0.000098236743
    v2RDM @VarViolation(T1)       0.000032797146
    v2RDM @VarViolation(T2)       0.000052922672

    v2RDM @||del2(aa)||^2         0.026909085085
    v2RDM @||del2(bb)||^2         0.047541477865
    v2RDM @||del2(ab)||^2         0.411723477531

    v2RDM @Tr[del2(aa)]          -0.185733165695
    v2RDM @Tr[del2(bb)]          -0.267332073548
    v2RDM @Tr[del2(ab)]           0.000000002682


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966711748104
    1     0     0     1      -0.966711748104
    0     1     1     0      -0.966711748104
    1     0     1     0       0.966711748104
    0     1     0     2      -0.015197492489
    1     0     0     2       0.015197492489
    0     1     2     0       0.015197492489
    1     0     2     0      -0.015197492489
    0     1     1     2       0.001692912664
    1     0     1     2      -0.001692912664
    0     1     2     1      -0.001692912664
    1     0     2     1       0.001692912664
    0     1     0     3      -0.028868235162
    1     0     0     3       0.028868235162
    0     1     3     0       0.028868235162
    1     0     3     0      -0.028868235162
    0     1     1     3       0.006830879368
    1     0     1     3      -0.006830879368
    0     1     3     1      -0.006830879368
    1     0     3     1       0.006830879368
    0     1     2     3      -0.001057321964
    1     0     2     3       0.001057321964
    0     1     3     2       0.001057321964
    1     0     3     2      -0.001057321964
    0     1     4     5      -0.000054877272
    1     0     4     5       0.000054877272
    0     1     5     4       0.000054877272
    1     0     5     4      -0.000054877272
    0     1     6     7      -0.000054877189
    1     0     6     7       0.000054877189
    0     1     7     6       0.000054877189
    1     0     7     6      -0.000054877189
    0     2     0     1      -0.015197492489
    2     0     0     1       0.015197492489
    0     2     1     0       0.015197492489
    2     0     1     0      -0.015197492489
    0     2     0     2       0.971019992851
    2     0     0     2      -0.971019992851
    0     2     2     0      -0.971019992851
    2     0     2     0       0.971019992851
    0     2     1     2      -0.003573777602
    2     0     1     2       0.003573777602
    0     2     2     1       0.003573777602
    2     0     2     1      -0.003573777602
    0     2     0     3       0.023452708949
    2     0     0     3      -0.023452708949
    0     2     3     0      -0.023452708949
    2     0     3     0       0.023452708949
    0     2     1     3       0.000383477002
    2     0     1     3      -0.000383477002
    0     2     3     1      -0.000383477002
    2     0     3     1       0.000383477002
    0     2     2     3       0.008145841741
    2     0     2     3      -0.008145841741
    0     2     3     2      -0.008145841741
    2     0     3     2       0.008145841741
    0     2     4     5      -0.000135438417
    2     0     4     5       0.000135438417
    0     2     5     4       0.000135438417
    2     0     5     4      -0.000135438417
    0     2     6     7      -0.000135438339
    2     0     6     7       0.000135438339
    0     2     7     6       0.000135438339
    2     0     7     6      -0.000135438339
    1     2     0     1       0.001692912664
    2     1     0     1      -0.001692912664
    1     2     1     0      -0.001692912664
    2     1     1     0       0.001692912664
    1     2     0     2      -0.003573777602
    2     1     0     2       0.003573777602
    1     2     2     0       0.003573777602
    2     1     2     0      -0.003573777602
    1     2     1     2       0.948266455145
    2     1     1     2      -0.948266455145
    1     2     2     1      -0.948266455145
    2     1     2     1       0.948266455145
    1     2     0     3      -0.000499024414
    2     1     0     3       0.000499024414
    1     2     3     0       0.000499024414
    2     1     3     0      -0.000499024414
    1     2     1     3       0.021246075786
    2     1     1     3      -0.021246075786
    1     2     3     1      -0.021246075786
    2     1     3     1       0.021246075786
    1     2     2     3       0.027391002782
    2     1     2     3      -0.027391002782
    1     2     3     2      -0.027391002782
    2     1     3     2       0.027391002782
    1     2     4     5       0.000655186030
    2     1     4     5      -0.000655186030
    1     2     5     4      -0.000655186030
    2     1     5     4       0.000655186030
    1     2     6     7       0.000655186057
    2     1     6     7      -0.000655186057
    1     2     7     6      -0.000655186057
    2     1     7     6       0.000655186057
    0     3     0     1      -0.028868235162
    3     0     0     1       0.028868235162
    0     3     1     0       0.028868235162
    3     0     1     0      -0.028868235162
    0     3     0     2       0.023452708949
    3     0     0     2      -0.023452708949
