    DETCI @energy               -62.250434064607

    v2RDM @energy               -62.261548004283

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.557578827709
    v2RDM @entropy(D1b)           0.894960590492
    v2RDM @entropy(Q1a)           1.735592360827
    v2RDM @entropy(Q1b)           0.693852468583
    v2RDM @entropy(D2aa)          5.771340946903
    v2RDM @entropy(D2bb)          0.760623856914
    v2RDM @entropy(D2ab)          6.060206119070
    v2RDM @entropy(Q2aa)          2.606523214699
    v2RDM @entropy(Q2bb)          3.532481043442
    v2RDM @entropy(Q2ab)         11.130091620221
    v2RDM @entropy(G2ab)         11.821128523999
    v2RDM @entropy(G2ba)          4.220639542491
    v2RDM @entropy(G2aa/bb)      -0.559901349881
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.100465313029
    v2RDM @AveViolation(T1)      -0.006083796842
    v2RDM @AveViolation(T2)      -0.006947264330
    v2RDM @RMSViolation(T1)       0.000059393049
    v2RDM @RMSViolation(T2)       0.000085532107
    v2RDM @VarViolation(T1)       0.000022643764
    v2RDM @VarViolation(T2)       0.000037390621

    v2RDM @||del2(aa)||^2         0.182672782830
    v2RDM @||del2(bb)||^2         0.007558380166
    v2RDM @||del2(ab)||^2         0.209068190779

    v2RDM @Tr[del2(aa)]          -0.312011282440
    v2RDM @Tr[del2(bb)]          -0.124942228946
    v2RDM @Tr[del2(ab)]          -0.000000003272


    ==> v2RDM @D2aa <==

    0     1     0     1       0.924811848245
    1     0     0     1      -0.924811848245
    0     1     1     0      -0.924811848245
    1     0     1     0       0.924811848245
    0     1     0     2       0.009668905328
    1     0     0     2      -0.009668905328
    0     1     2     0      -0.009668905328
    1     0     2     0       0.009668905328
    0     1     1     2       0.010296177524
    1     0     1     2      -0.010296177524
    0     1     2     1      -0.010296177524
    1     0     2     1       0.010296177524
    0     1     0     3      -0.035424968992
    1     0     0     3       0.035424968992
    0     1     3     0       0.035424968992
    1     0     3     0      -0.035424968992
    0     1     1     3      -0.018141173820
    1     0     1     3       0.018141173820
    0     1     3     1       0.018141173820
    1     0     3     1      -0.018141173820
    0     1     2     3       0.004159454285
    1     0     2     3      -0.004159454285
    0     1     3     2      -0.004159454285
    1     0     3     2       0.004159454285
    0     1     4     5      -0.000152310912
    1     0     4     5       0.000152310912
    0     1     5     4       0.000152310912
    1     0     5     4      -0.000152310912
    0     1     6     7      -0.000152306787
    1     0     6     7       0.000152306787
    0     1     7     6       0.000152306787
    1     0     7     6      -0.000152306787
    0     2     0     1       0.009668905328
    2     0     0     1      -0.009668905328
    0     2     1     0      -0.009668905328
    2     0     1     0       0.009668905328
    0     2     0     2       0.782878227623
    2     0     0     2      -0.782878227623
    0     2     2     0      -0.782878227623
    2     0     2     0       0.782878227623
    0     2     1     2      -0.001542416705
    2     0     1     2       0.001542416705
    0     2     2     1       0.001542416705
    2     0     2     1      -0.001542416705
    0     2     0     3       0.191227188038
    2     0     0     3      -0.191227188038
    0     2     3     0      -0.191227188038
    2     0     3     0       0.191227188038
    0     2     1     3      -0.002237863345
    2     0     1     3       0.002237863345
    0     2     3     1       0.002237863345
    2     0     3     1      -0.002237863345
    0     2     2     3      -0.021717696523
    2     0     2     3       0.021717696523
    0     2     3     2       0.021717696523
    2     0     3     2      -0.021717696523
    0     2     4     5      -0.000125115718
    2     0     4     5       0.000125115718
    0     2     5     4       0.000125115718
    2     0     5     4      -0.000125115718
    0     2     6     7      -0.000125138242
    2     0     6     7       0.000125138242
    0     2     7     6       0.000125138242
    2     0     7     6      -0.000125138242
    1     2     0     1       0.010296177524
    2     1     0     1      -0.010296177524
    1     2     1     0      -0.010296177524
    2     1     1     0       0.010296177524
    1     2     0     2      -0.001542416705
    2     1     0     2       0.001542416705
    1     2     2     0       0.001542416705
    2     1     2     0      -0.001542416705
    1     2     1     2       0.771685984768
    2     1     1     2      -0.771685984768
    1     2     2     1      -0.771685984768
    2     1     2     1       0.771685984768
    1     2     0     3      -0.001260327385
    2     1     0     3       0.001260327385
    1     2     3     0       0.001260327385
    2     1     3     0      -0.001260327385
    1     2     1     3       0.186620962200
    2     1     1     3      -0.186620962200
    1     2     3     1      -0.186620962200
    2     1     3     1       0.186620962200
    1     2     2     3       0.039929194319
    2     1     2     3      -0.039929194319
    1     2     3     2      -0.039929194319
    2     1     3     2       0.039929194319
    1     2     4     5      -0.000544145863
