    DETCI @energy               -62.347458502972

    v2RDM @energy               -62.356670304254

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.875327239235
    v2RDM @entropy(D1b)           0.977299594018
    v2RDM @entropy(Q1a)           0.983401043436
    v2RDM @entropy(Q1b)           0.745542833810
    v2RDM @entropy(D2aa)          3.485544853418
    v2RDM @entropy(D2bb)          0.916187290334
    v2RDM @entropy(D2ab)          5.016998400557
    v2RDM @entropy(Q2aa)          1.783713854363
    v2RDM @entropy(Q2bb)          3.859981477577
    v2RDM @entropy(Q2ab)          6.724444334270
    v2RDM @entropy(G2ab)          7.815096832782
    v2RDM @entropy(G2ba)          3.079629197670
    v2RDM @entropy(G2aa/bb)      -4.752755661782
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.089890016920
    v2RDM @AveViolation(T1)      -0.002671137430
    v2RDM @AveViolation(T2)      -0.003027811850
    v2RDM @RMSViolation(T1)       0.000011913121
    v2RDM @RMSViolation(T2)       0.000018238893
    v2RDM @VarViolation(T1)       0.000004841016
    v2RDM @VarViolation(T2)       0.000009104722

    v2RDM @||del2(aa)||^2         0.025932275293
    v2RDM @||del2(bb)||^2         0.010733541373
    v2RDM @||del2(ab)||^2         0.260263411847

    v2RDM @Tr[del2(aa)]          -0.152364192859
    v2RDM @Tr[del2(bb)]          -0.147110972648
    v2RDM @Tr[del2(ab)]           0.000000062288


    ==> v2RDM @D2aa <==

    0     1     0     1       0.958216613278
    1     0     0     1      -0.958216613278
    0     1     1     0      -0.958216613278
    1     0     1     0       0.958216613278
    0     1     0     2       0.009252998316
    1     0     0     2      -0.009252998316
    0     1     2     0      -0.009252998316
    1     0     2     0       0.009252998316
    0     1     1     2      -0.002811745951
    1     0     1     2       0.002811745951
    0     1     2     1       0.002811745951
    1     0     2     1      -0.002811745951
    0     1     0     3      -0.000682513135
    1     0     0     3       0.000682513135
    0     1     3     0       0.000682513135
    1     0     3     0      -0.000682513135
    0     1     1     3       0.006036173693
    1     0     1     3      -0.006036173693
    0     1     3     1      -0.006036173693
    1     0     3     1       0.006036173693
    0     1     2     3      -0.001259618695
    1     0     2     3       0.001259618695
    0     1     3     2       0.001259618695
    1     0     3     2      -0.001259618695
    0     1     4     5      -0.000085963120
    1     0     4     5       0.000085963120
    0     1     5     4       0.000085963120
    1     0     5     4      -0.000085963120
    0     1     6     7      -0.000085963200
    1     0     6     7       0.000085963200
    0     1     7     6       0.000085963200
    1     0     7     6      -0.000085963200
    0     2     0     1       0.009252998316
    2     0     0     1      -0.009252998316
    0     2     1     0      -0.009252998316
    2     0     1     0       0.009252998316
    0     2     0     2       0.969838762217
    2     0     0     2      -0.969838762217
    0     2     2     0      -0.969838762217
    2     0     2     0       0.969838762217
    0     2     1     2      -0.003184151615
    2     0     1     2       0.003184151615
    0     2     2     1       0.003184151615
    2     0     2     1      -0.003184151615
    0     2     0     3       0.018901495014
    2     0     0     3      -0.018901495014
    0     2     3     0      -0.018901495014
    2     0     3     0       0.018901495014
    0     2     1     3       0.000185691303
    2     0     1     3      -0.000185691303
    0     2     3     1      -0.000185691303
    2     0     3     1       0.000185691303
    0     2     2     3       0.006918401480
    2     0     2     3      -0.006918401480
    0     2     3     2      -0.006918401480
    2     0     3     2       0.006918401480
    0     2     4     5      -0.000024461221
    2     0     4     5       0.000024461221
    0     2     5     4       0.000024461221
    2     0     5     4      -0.000024461221
    0     2     6     7      -0.000024461408
    2     0     6     7       0.000024461408
    0     2     7     6       0.000024461408
    2     0     7     6      -0.000024461408
    1     2     0     1      -0.002811745951
    2     1     0     1       0.002811745951
    1     2     1     0       0.002811745951
    2     1     1     0      -0.002811745951
    1     2     0     2      -0.003184151615
    2     1     0     2       0.003184151615
    1     2     2     0       0.003184151615
    2     1     2     0      -0.003184151615
    1     2     1     2       0.942427519109
    2     1     1     2      -0.942427519109
    1     2     2     1      -0.942427519109
    2     1     2     1       0.942427519109
    1     2     0     3       0.000364778935
    2     1     0     3      -0.000364778935
    1     2     3     0      -0.000364778935
    2     1     3     0       0.000364778935
    1     2     1     3       0.019259007679
    2     1     1     3      -0.019259007679
    1     2     3     1      -0.019259007679
    2     1     3     1       0.019259007679
    1     2     2     3      -0.000329853220
    2     1     2     3       0.000329853220
    1     2     3     2       0.000329853220
    2     1     3     2      -0.000329853220
    1     2     4     5      -0.000247432529
    2     1     4     5       0.000247432529
    1     2     5     4       0.000247432529
    2     1     5     4      -0.000247432529
    1     2     6     7      -0.000247432527
    2     1     6     7       0.000247432527
    1     2     7     6       0.000247432527
    2     1     7     6      -0.000247432527
    0     3     0     1      -0.000682513135
    3     0     0     1       0.000682513135
    0     3     1     0       0.000682513135
    3     0     1     0      -0.000682513135
    0     3     0     2       0.018901495014
    3     0     0     2      -0.018901495014
    0     3     2     0      -0.018901495014
    3     0     2     0       0.018901495014
    0     3     1     2       0.000364778935
    3     0     1     2      -0.000364778935
    0     3     2     1      -0.000364778935
    3     0     2     1       0.000364778935
    0     3     0     3       0.014445082931
    3     0     0     3      -0.014445082931
    0     3     3     0      -0.014445082931
    3     0     3     0       0.014445082931
    0     3     1     3       0.001771974779
    3     0     1     3      -0.001771974779
    0     3     3     1      -0.001771974779
    3     0     3     1       0.001771974779
    0     3     2     3      -0.002062157888
    3     0     2     3       0.002062157888
    0     3     3     2       0.002062157888
    3     0     3     2      -0.002062157888
    0     3     4     5      -0.001566262140
    3     0     4     5       0.001566262140
    0     3     5     4       0.001566262140
    3     0     5     4      -0.001566262140
    0     3     6     7      -0.001566262078
    3     0     6     7       0.001566262078
    0     3     7     6       0.001566262078
    3     0     7     6      -0.001566262078
    1     3     0     1       0.006036173693
    3     1     0     1      -0.006036173693
    1     3     1     0      -0.006036173693
    3     1     1     0       0.006036173693
    1     3     0     2       0.000185691303
    3     1     0     2      -0.000185691303
    1     3     2     0      -0.000185691303
    3     1     2     0       0.000185691303
    1     3     1     2       0.019259007679
    3     1     1     2      -0.019259007679
    1     3     2     1      -0.019259007679
    3     1     2     1       0.019259007679
    1     3     0     3       0.001771974779
    3     1     0     3      -0.001771974779
    1     3     3     0      -0.001771974779
    3     1     3     0       0.001771974779
    1     3     1     3       0.010696917632
    3     1     1     3      -0.010696917632
    1     3     3     1      -0.010696917632
    3     1     3     1       0.010696917632
    1     3     2     3       0.004835689344
    3     1     2     3      -0.004835689344
    1     3     3     2      -0.004835689344
    3     1     3     2       0.004835689344
    1     3     4     5      -0.002769775989
    3     1     4     5       0.002769775989
    1     3     5     4       0.002769775989
    3     1     5     4      -0.002769775989
    1     3     6     7      -0.002769775974
    3     1     6     7       0.002769775974
    1     3     7     6       0.002769775974
    3     1     7     6      -0.002769775974
    2     3     0     1      -0.001259618695
    3     2     0     1       0.001259618695
    2     3     1     0       0.001259618695
    3     2     1     0      -0.001259618695
    2     3     0     2       0.006918401480
    3     2     0     2      -0.006918401480
    2     3     2     0      -0.006918401480
    3     2     2     0       0.006918401480
    2     3     1     2      -0.000329853220
    3     2     1     2       0.000329853220
    2     3     2     1       0.000329853220
    3     2     2     1      -0.000329853220
    2     3     0     3      -0.002062157888
    3     2     0     3       0.002062157888
    2     3     3     0       0.002062157888
    3     2     3     0      -0.002062157888
    2     3     1     3       0.004835689344
    3     2     1     3      -0.004835689344
    2     3     3     1      -0.004835689344
    3     2     3     1       0.004835689344
    2     3     2     3       0.010007685816
    3     2     2     3      -0.010007685816
    2     3     3     2      -0.010007685816
    3     2     3     2       0.010007685816
    2     3     4     5       0.002786061952
    3     2     4     5      -0.002786061952
    2     3     5     4      -0.002786061952
    3     2     5     4       0.002786061952
    2     3     6     7       0.002786061978
    3     2     6     7      -0.002786061978
    2     3     7     6      -0.002786061978
    3     2     7     6       0.002786061978
    4     5     0     1      -0.000085963120
    5     4     0     1       0.000085963120
    4     5     1     0       0.000085963120
    5     4     1     0      -0.000085963120
    4     5     0     2      -0.000024461221
    5     4     0     2       0.000024461221
    4     5     2     0       0.000024461221
    5     4     2     0      -0.000024461221
    4     5     1     2      -0.000247432529
    5     4     1     2       0.000247432529
    4     5     2     1       0.000247432529
    5     4     2     1      -0.000247432529
    4     5     0     3      -0.001566262140
    5     4     0     3       0.001566262140
    4     5     3     0       0.001566262140
    5     4     3     0      -0.001566262140
    4     5     1     3      -0.002769775989
    5     4     1     3       0.002769775989
    4     5     3     1       0.002769775989
    5     4     3     1      -0.002769775989
    4     5     2     3       0.002786061952
    5     4     2     3      -0.002786061952
    4     5     3     2      -0.002786061952
    5     4     3     2       0.002786061952
    4     5     4     5       0.025422017214
    5     4     4     5      -0.025422017214
    4     5     5     4      -0.025422017214
    5     4     5     4       0.025422017214
    4     5     6     7       0.000342259730
    5     4     6     7      -0.000342259730
    4     5     7     6      -0.000342259730
    5     4     7     6       0.000342259730
