    DETCI @energy               -60.490057863700

    v2RDM @energy               -60.491985725434

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.118480706310
    v2RDM @entropy(D1b)           0.997021796885
    v2RDM @entropy(Q1a)           0.124087677375
    v2RDM @entropy(Q1b)           0.981537661897
    v2RDM @entropy(D2aa)          0.458227635066
    v2RDM @entropy(D2bb)          1.007888102291
    v2RDM @entropy(D2ab)          5.003347250356
    v2RDM @entropy(Q2aa)          0.223499159360
    v2RDM @entropy(Q2bb)          4.934342725182
    v2RDM @entropy(Q2ab)          3.484634371003
    v2RDM @entropy(G2ab)          5.430730496297
    v2RDM @entropy(G2ba)          3.019150468341
    v2RDM @entropy(G2aa/bb)      -9.364808146875
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.094847186971
    v2RDM @AveViolation(T1)      -0.000419343211
    v2RDM @AveViolation(T2)      -0.000569737774
    v2RDM @RMSViolation(T1)       0.000000449937
    v2RDM @RMSViolation(T2)       0.000000874985
    v2RDM @VarViolation(T1)       0.000000277100
    v2RDM @VarViolation(T2)       0.000000552309

    v2RDM @||del2(aa)||^2         0.000918026556
    v2RDM @||del2(bb)||^2         0.049573493299
    v2RDM @||del2(ab)||^2         0.019523081786

    v2RDM @Tr[del2(aa)]          -0.012758726134
    v2RDM @Tr[del2(bb)]          -0.231091289826
    v2RDM @Tr[del2(ab)]          -0.000000010634


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993918583235
    1     0     0     1      -0.993918583235
    0     1     1     0      -0.993918583235
    1     0     1     0       0.993918583235
    0     1     0     2       0.001873185089
    1     0     0     2      -0.001873185089
    0     1     2     0      -0.001873185089
    1     0     2     0       0.001873185089
    0     1     1     2       0.000035775493
    1     0     1     2      -0.000035775493
    0     1     2     1      -0.000035775493
    1     0     2     1       0.000035775493
    0     1     0     3      -0.001110732434
    1     0     0     3       0.001110732434
    0     1     3     0       0.001110732434
    1     0     3     0      -0.001110732434
    0     1     1     3      -0.018656987266
    1     0     1     3       0.018656987266
    0     1     3     1       0.018656987266
    1     0     3     1      -0.018656987266
    0     1     2     3      -0.000123804742
    1     0     2     3       0.000123804742
    0     1     3     2       0.000123804742
    1     0     3     2      -0.000123804742
    0     1     4     5       0.000033603905
    1     0     4     5      -0.000033603905
    0     1     5     4      -0.000033603905
    1     0     5     4       0.000033603905
    0     1     6     7       0.000038711424
    1     0     6     7      -0.000038711424
    0     1     7     6      -0.000038711424
    1     0     7     6       0.000038711424
    0     2     0     1       0.001873185089
    2     0     0     1      -0.001873185089
    0     2     1     0      -0.001873185089
    2     0     1     0       0.001873185089
    0     2     0     2       0.996096348167
    2     0     0     2      -0.996096348167
    0     2     2     0      -0.996096348167
    2     0     2     0       0.996096348167
    0     2     1     2       0.000771306522
    2     0     1     2      -0.000771306522
    0     2     2     1      -0.000771306522
    2     0     2     1       0.000771306522
    0     2     0     3       0.003266439661
    2     0     0     3      -0.003266439661
    0     2     3     0      -0.003266439661
    2     0     3     0       0.003266439661
    0     2     1     3      -0.000193498300
    2     0     1     3       0.000193498300
    0     2     3     1       0.000193498300
    2     0     3     1      -0.000193498300
    0     2     2     3      -0.018732056443
    2     0     2     3       0.018732056443
    0     2     3     2       0.018732056443
    2     0     3     2      -0.018732056443
    0     2     4     5      -0.000019671504
    2     0     4     5       0.000019671504
    0     2     5     4       0.000019671504
    2     0     5     4      -0.000019671504
    0     2     6     7      -0.000015437087
    2     0     6     7       0.000015437087
    0     2     7     6       0.000015437087
    2     0     7     6      -0.000015437087
    1     2     0     1       0.000035775493
    2     1     0     1      -0.000035775493
    1     2     1     0      -0.000035775493
    2     1     1     0       0.000035775493
    1     2     0     2       0.000771306522
    2     1     0     2      -0.000771306522
    1     2     2     0      -0.000771306522
    2     1     2     0       0.000771306522
    1     2     1     2       0.992917906131
    2     1     1     2      -0.992917906131
    1     2     2     1      -0.992917906131
    2     1     2     1       0.992917906131
    1     2     0     3       0.000052614979
    2     1     0     3      -0.000052614979
    1     2     3     0      -0.000052614979
    2     1     3     0       0.000052614979
    1     2     1     3       0.003204721299
    2     1     1     3      -0.003204721299
    1     2     3     1      -0.003204721299
    2     1     3     1       0.003204721299
    1     2     2     3       0.001098100149
    2     1     2     3      -0.001098100149
    1     2     3     2      -0.001098100149
    2     1     3     2       0.001098100149
    1     2     4     5      -0.000040558498
    2     1     4     5       0.000040558498
    1     2     5     4       0.000040558498
    2     1     5     4      -0.000040558498
    1     2     6     7      -0.000015414008
    2     1     6     7       0.000015414008
    1     2     7     6       0.000015414008
    2     1     7     6      -0.000015414008
    0     3     0     1      -0.001110732434
    3     0     0     1       0.001110732434
    0     3     1     0       0.001110732434
    3     0     1     0      -0.001110732434
    0     3     0     2       0.003266439661
    3     0     0     2      -0.003266439661
