    DETCI @energy               -62.305813540434

    v2RDM @energy               -62.315751524569

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.600773834658
    v2RDM @entropy(D1b)           1.762532946225
    v2RDM @entropy(Q1a)           0.681644515865
    v2RDM @entropy(Q1b)           1.238907717479
    v2RDM @entropy(D2aa)          2.382202959475
    v2RDM @entropy(D2bb)          1.789506019819
    v2RDM @entropy(D2ab)          8.913917488639
    v2RDM @entropy(Q2aa)          1.215637258979
    v2RDM @entropy(Q2bb)          6.580174961711
    v2RDM @entropy(Q2ab)          6.997931166900
    v2RDM @entropy(G2ab)          9.242766679677
    v2RDM @entropy(G2ba)          5.479537262266
    v2RDM @entropy(G2aa/bb)       0.647374181841
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.079645198816
    v2RDM @AveViolation(T1)      -0.002371632474
    v2RDM @AveViolation(T2)      -0.002722064883
    v2RDM @RMSViolation(T1)       0.000009878766
    v2RDM @RMSViolation(T2)       0.000014224166
    v2RDM @VarViolation(T1)       0.000004305380
    v2RDM @VarViolation(T2)       0.000006842922

    v2RDM @||del2(aa)||^2         0.013959367033
    v2RDM @||del2(bb)||^2         0.032391384830
    v2RDM @||del2(ab)||^2         0.116530701549

    v2RDM @Tr[del2(aa)]          -0.096605433269
    v2RDM @Tr[del2(bb)]          -0.326368194242
    v2RDM @Tr[del2(ab)]           0.000000033589


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978440939798
    1     0     0     1      -0.978440939798
    0     1     1     0      -0.978440939798
    1     0     1     0       0.978440939798
    0     1     0     2      -0.001454973841
    1     0     0     2       0.001454973841
    0     1     2     0       0.001454973841
    1     0     2     0      -0.001454973841
    0     1     1     2       0.003902399100
    1     0     1     2      -0.003902399100
    0     1     2     1      -0.003902399100
    1     0     2     1       0.003902399100
    0     1     0     3       0.003194937140
    1     0     0     3      -0.003194937140
    0     1     3     0      -0.003194937140
    1     0     3     0       0.003194937140
    0     1     1     3       0.008384605620
    1     0     1     3      -0.008384605620
    0     1     3     1      -0.008384605620
    1     0     3     1       0.008384605620
    0     1     2     3       0.000162651021
    1     0     2     3      -0.000162651021
    0     1     3     2      -0.000162651021
    1     0     3     2       0.000162651021
    0     1     4     5       0.000053759354
    1     0     4     5      -0.000053759354
    0     1     5     4      -0.000053759354
    1     0     5     4       0.000053759354
    0     1     6     7       0.000045350311
    1     0     6     7      -0.000045350311
    0     1     7     6      -0.000045350311
    1     0     7     6       0.000045350311
    0     2     0     1      -0.001454973841
    2     0     0     1       0.001454973841
    0     2     1     0       0.001454973841
    2     0     1     0      -0.001454973841
    0     2     0     2       0.969558563589
    2     0     0     2      -0.969558563589
    0     2     2     0      -0.969558563589
    2     0     2     0       0.969558563589
    0     2     1     2       0.001723375165
    2     0     1     2      -0.001723375165
    0     2     2     1      -0.001723375165
    2     0     2     1       0.001723375165
    0     2     0     3       0.014739256084
    2     0     0     3      -0.014739256084
    0     2     3     0      -0.014739256084
    2     0     3     0       0.014739256084
    0     2     1     3      -0.000686058267
    2     0     1     3       0.000686058267
    0     2     3     1       0.000686058267
    2     0     3     1      -0.000686058267
    0     2     2     3       0.007905606925
    2     0     2     3      -0.007905606925
    0     2     3     2      -0.007905606925
    2     0     3     2       0.007905606925
    0     2     4     5       0.000185924970
    2     0     4     5      -0.000185924970
    0     2     5     4      -0.000185924970
    2     0     5     4       0.000185924970
    0     2     6     7       0.000196319789
    2     0     6     7      -0.000196319789
    0     2     7     6      -0.000196319789
