    DETCI @energy               -62.012003768475

    v2RDM @energy               -62.016302658404

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.249690589912
    v2RDM @entropy(D1b)           1.121296688169
    v2RDM @entropy(Q1a)           0.272657039269
    v2RDM @entropy(Q1b)           1.003043199336
    v2RDM @entropy(D2aa)          0.962839153141
    v2RDM @entropy(D2bb)          1.123715445175
    v2RDM @entropy(D2ab)          5.599415672850
    v2RDM @entropy(Q2aa)          0.469911537205
    v2RDM @entropy(Q2bb)          5.114285643112
    v2RDM @entropy(Q2ab)          4.268871837683
    v2RDM @entropy(G2ab)          6.213002719877
    v2RDM @entropy(G2ba)          3.397135118741
    v2RDM @entropy(G2aa/bb)      -7.539827492515
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.086254758883
    v2RDM @AveViolation(T1)      -0.000803288948
    v2RDM @AveViolation(T2)      -0.001229393017
    v2RDM @RMSViolation(T1)       0.000001305217
    v2RDM @RMSViolation(T2)       0.000002984766
    v2RDM @VarViolation(T1)       0.000000666891
    v2RDM @VarViolation(T2)       0.000001479026

    v2RDM @||del2(aa)||^2         0.005119766337
    v2RDM @||del2(bb)||^2         0.045342430102
    v2RDM @||del2(ab)||^2         0.045127841891

    v2RDM @Tr[del2(aa)]          -0.031744232900
    v2RDM @Tr[del2(bb)]          -0.238128167593
    v2RDM @Tr[del2(ab)]          -0.000000135965


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991516414875
    1     0     0     1      -0.991516414875
    0     1     1     0      -0.991516414875
    1     0     1     0       0.991516414875
    0     1     0     2      -0.001056201833
    1     0     0     2       0.001056201833
    0     1     2     0       0.001056201833
    1     0     2     0      -0.001056201833
    0     1     1     2       0.000942623373
    1     0     1     2      -0.000942623373
    0     1     2     1      -0.000942623373
    1     0     2     1       0.000942623373
    0     1     0     3       0.002669069199
    1     0     0     3      -0.002669069199
    0     1     3     0      -0.002669069199
    1     0     3     0       0.002669069199
    0     1     1     3      -0.009377682031
    1     0     1     3       0.009377682031
    0     1     3     1       0.009377682031
    1     0     3     1      -0.009377682031
    0     1     2     3       0.000041650299
    1     0     2     3      -0.000041650299
    0     1     3     2      -0.000041650299
    1     0     3     2       0.000041650299
    0     1     4     5      -0.000015503687
    1     0     4     5       0.000015503687
    0     1     5     4       0.000015503687
    1     0     5     4      -0.000015503687
    0     1     6     7      -0.000022624494
    1     0     6     7       0.000022624494
    0     1     7     6       0.000022624494
    1     0     7     6      -0.000022624494
    0     2     0     1      -0.001056201833
    2     0     0     1       0.001056201833
    0     2     1     0       0.001056201833
    2     0     1     0      -0.001056201833
    0     2     0     2       0.990506549747
    2     0     0     2      -0.990506549747
    0     2     2     0      -0.990506549747
    2     0     2     0       0.990506549747
    0     2     1     2       0.001204645583
    2     0     1     2      -0.001204645583
    0     2     2     1      -0.001204645583
    2     0     2     1       0.001204645583
    0     2     0     3      -0.005872188488
    2     0     0     3       0.005872188488
    0     2     3     0       0.005872188488
    2     0     3     0      -0.005872188488
    0     2     1     3       0.000099721644
    2     0     1     3      -0.000099721644
    0     2     3     1      -0.000099721644
    2     0     3     1       0.000099721644
    0     2     2     3      -0.009188108079
    2     0     2     3       0.009188108079
    0     2     3     2       0.009188108079
    2     0     3     2      -0.009188108079
    0     2     4     5       0.000046298422
    2     0     4     5      -0.000046298422
    0     2     5     4      -0.000046298422
    2     0     5     4       0.000046298422
