    DETCI @energy               -62.276159206657

    v2RDM @energy               -62.290847576427

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.310208606367
    v2RDM @entropy(D1b)           0.969446822912
    v2RDM @entropy(Q1a)           1.470934877416
    v2RDM @entropy(Q1b)           0.744484810940
    v2RDM @entropy(D2aa)          4.977488114095
    v2RDM @entropy(D2bb)          0.843866603074
    v2RDM @entropy(D2ab)          5.648613819335
    v2RDM @entropy(Q2aa)          2.374269025385
    v2RDM @entropy(Q2bb)          3.813794017595
    v2RDM @entropy(Q2ab)          9.518498830062
    v2RDM @entropy(G2ab)         10.382251566509
    v2RDM @entropy(G2ba)          3.678483502773
    v2RDM @entropy(G2aa/bb)      -1.791604206670
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.106744395093
    v2RDM @AveViolation(T1)      -0.006404262294
    v2RDM @AveViolation(T2)      -0.006933542305
    v2RDM @RMSViolation(T1)       0.000063791945
    v2RDM @RMSViolation(T2)       0.000083739324
    v2RDM @VarViolation(T1)       0.000023045339
    v2RDM @VarViolation(T2)       0.000035776077

    v2RDM @||del2(aa)||^2         0.106260920545
    v2RDM @||del2(bb)||^2         0.008912833232
    v2RDM @||del2(ab)||^2         0.250995169203

    v2RDM @Tr[del2(aa)]          -0.248528967401
    v2RDM @Tr[del2(bb)]          -0.138290934092
    v2RDM @Tr[del2(ab)]           0.000000000527


    ==> v2RDM @D2aa <==

    0     1     0     1       0.930548615739
    1     0     0     1      -0.930548615739
    0     1     1     0      -0.930548615739
    1     0     1     0       0.930548615739
    0     1     0     2       0.004222418715
    1     0     0     2      -0.004222418715
    0     1     2     0      -0.004222418715
    1     0     2     0       0.004222418715
    0     1     1     2       0.003604468945
    1     0     1     2      -0.003604468945
    0     1     2     1      -0.003604468945
    1     0     2     1       0.003604468945
    0     1     0     3      -0.048188634596
    1     0     0     3       0.048188634596
    0     1     3     0       0.048188634596
    1     0     3     0      -0.048188634596
    0     1     1     3      -0.002864951825
    1     0     1     3       0.002864951825
    0     1     3     1       0.002864951825
    1     0     3     1      -0.002864951825
    0     1     2     3       0.004267368454
    1     0     2     3      -0.004267368454
    0     1     3     2      -0.004267368454
    1     0     3     2       0.004267368454
    0     1     4     5       0.000842880027
    1     0     4     5      -0.000842880027
    0     1     5     4      -0.000842880027
    1     0     5     4       0.000842880027
    0     1     6     7       0.000842879962
    1     0     6     7      -0.000842879962
    0     1     7     6      -0.000842879962
    1     0     7     6       0.000842879962
    0     2     0     1       0.004222418715
    2     0     0     1      -0.004222418715
    0     2     1     0      -0.004222418715
    2     0     1     0       0.004222418715
    0     2     0     2       0.852739867281
    2     0     0     2      -0.852739867281
    0     2     2     0      -0.852739867281
    2     0     2     0       0.852739867281
    0     2     1     2      -0.001201996822
    2     0     1     2       0.001201996822
    0     2     2     1       0.001201996822
    2     0     2     1      -0.001201996822
    0     2     0     3       0.196149590195
    2     0     0     3      -0.196149590195
    0     2     3     0      -0.196149590195
    2     0     3     0       0.196149590195
    0     2     1     3      -0.002016452093
    2     0     1     3       0.002016452093
    0     2     3     1       0.002016452093
    2     0     3     1      -0.002016452093
    0     2     2     3      -0.001206760336
    2     0     2     3       0.001206760336
    0     2     3     2       0.001206760336
    2     0     3     2      -0.001206760336
    0     2     4     5       0.000083618453
    2     0     4     5      -0.000083618453
    0     2     5     4      -0.000083618453
    2     0     5     4       0.000083618453
    0     2     6     7       0.000083618462
    2     0     6     7      -0.000083618462
    0     2     7     6      -0.000083618462
    2     0     7     6       0.000083618462
    1     2     0     1       0.003604468945
    2     1     0     1      -0.003604468945
    1     2     1     0      -0.003604468945
    2     1     1     0       0.003604468945
    1     2     0     2      -0.001201996822
    2     1     0     2       0.001201996822
    1     2     2     0       0.001201996822
    2     1     2     0      -0.001201996822
    1     2     1     2       0.830864383479
    2     1     1     2      -0.830864383479
    1     2     2     1      -0.830864383479
    2     1     2     1       0.830864383479
    1     2     0     3       0.000365921708
    2     1     0     3      -0.000365921708
    1     2     3     0      -0.000365921708
    2     1     3     0       0.000365921708
    1     2     1     3       0.186115934940
    2     1     1     3      -0.186115934940
    1     2     3     1      -0.186115934940
    2     1     3     1       0.186115934940
    1     2     2     3       0.046908022407
    2     1     2     3      -0.046908022407
    1     2     3     2      -0.046908022407
    2     1     3     2       0.046908022407
    1     2     4     5      -0.000308168150
    2     1     4     5       0.000308168150
    1     2     5     4       0.000308168150
    2     1     5     4      -0.000308168150
    1     2     6     7      -0.000308168135
    2     1     6     7       0.000308168135
    1     2     7     6       0.000308168135
    2     1     7     6      -0.000308168135
    0     3     0     1      -0.048188634596
    3     0     0     1       0.048188634596
    0     3     1     0       0.048188634596
    3     0     1     0      -0.048188634596
    0     3     0     2       0.196149590195
    3     0     0     2      -0.196149590195
    0     3     2     0      -0.196149590195
    3     0     2     0       0.196149590195
    0     3     1     2       0.000365921708
    3     0     1     2      -0.000365921708
    0     3     2     1      -0.000365921708
    3     0     2     1       0.000365921708
    0     3     0     3       0.117541502158
    3     0     0     3      -0.117541502158
    0     3     3     0      -0.117541502158
    3     0     3     0       0.117541502158
    0     3     1     3      -0.001950388639
    3     0     1     3       0.001950388639
    0     3     3     1       0.001950388639
    3     0     3     1      -0.001950388639
    0     3     2     3       0.005932782883
    3     0     2     3      -0.005932782883
    0     3     3     2      -0.005932782883
    3     0     3     2       0.005932782883
    0     3     4     5      -0.001568612803
    3     0     4     5       0.001568612803
    0     3     5     4       0.001568612803
    3     0     5     4      -0.001568612803
    0     3     6     7      -0.001568612780
    3     0     6     7       0.001568612780
    0     3     7     6       0.001568612780
    3     0     7     6      -0.001568612780
    1     3     0     1      -0.002864951825
    3     1     0     1       0.002864951825
    1     3     1     0       0.002864951825
    3     1     1     0      -0.002864951825
    1     3     0     2      -0.002016452093
    3     1     0     2       0.002016452093
    1     3     2     0       0.002016452093
    3     1     2     0      -0.002016452093
    1     3     1     2       0.186115934940
