    DETCI @energy               -62.345952564252

    v2RDM @energy               -62.353054491091

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.797723972336
    v2RDM @entropy(D1b)           0.915022938385
    v2RDM @entropy(Q1a)           0.900801620169
    v2RDM @entropy(Q1b)           0.697035458710
    v2RDM @entropy(D2aa)          3.164251991675
    v2RDM @entropy(D2bb)          0.861710800640
    v2RDM @entropy(D2ab)          4.764345351175
    v2RDM @entropy(Q2aa)          1.624804445481
    v2RDM @entropy(Q2bb)          3.608387461490
    v2RDM @entropy(Q2ab)          6.224432880433
    v2RDM @entropy(G2ab)          7.249268197866
    v2RDM @entropy(G2ba)          2.951174473136
    v2RDM @entropy(G2aa/bb)      -5.785484401724
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.084271890863
    v2RDM @AveViolation(T1)      -0.002178646149
    v2RDM @AveViolation(T2)      -0.002449660437
    v2RDM @RMSViolation(T1)       0.000008624001
    v2RDM @RMSViolation(T2)       0.000012450426
    v2RDM @VarViolation(T1)       0.000003928521
    v2RDM @VarViolation(T2)       0.000006474982

    v2RDM @||del2(aa)||^2         0.024846383495
    v2RDM @||del2(bb)||^2         0.009903557559
    v2RDM @||del2(ab)||^2         0.223422242630

    v2RDM @Tr[del2(aa)]          -0.137117356378
    v2RDM @Tr[del2(bb)]          -0.136530679859
    v2RDM @Tr[del2(ab)]          -0.000000120592


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976692465889
    1     0     0     1      -0.976692465889
    0     1     1     0      -0.976692465889
    1     0     1     0       0.976692465889
    0     1     0     2      -0.002708482347
    1     0     0     2       0.002708482347
    0     1     2     0       0.002708482347
    1     0     2     0      -0.002708482347
    0     1     1     2       0.003725546024
    1     0     1     2      -0.003725546024
    0     1     2     1      -0.003725546024
    1     0     2     1       0.003725546024
    0     1     0     3      -0.005071247462
    1     0     0     3       0.005071247462
    0     1     3     0       0.005071247462
    1     0     3     0      -0.005071247462
    0     1     1     3       0.013663879444
    1     0     1     3      -0.013663879444
    0     1     3     1      -0.013663879444
    1     0     3     1       0.013663879444
    0     1     2     3       0.000051476400
    1     0     2     3      -0.000051476400
    0     1     3     2      -0.000051476400
    1     0     3     2       0.000051476400
    0     1     4     5      -0.000094005481
    1     0     4     5       0.000094005481
    0     1     5     4       0.000094005481
    1     0     5     4      -0.000094005481
    0     1     6     7      -0.000094005519
    1     0     6     7       0.000094005519
    0     1     7     6       0.000094005519
    1     0     7     6      -0.000094005519
    0     2     0     1      -0.002708482347
    2     0     0     1       0.002708482347
    0     2     1     0       0.002708482347
    2     0     1     0      -0.002708482347
    0     2     0     2       0.961483675304
    2     0     0     2      -0.961483675304
    0     2     2     0      -0.961483675304
    2     0     2     0       0.961483675304
    0     2     1     2       0.002209670149
    2     0     1     2      -0.002209670149
    0     2     2     1      -0.002209670149
    2     0     2     1       0.002209670149
    0     2     0     3       0.042439107034
    2     0     0     3      -0.042439107034
    0     2     3     0      -0.042439107034
    2     0     3     0       0.042439107034
    0     2     1     3      -0.001115200602
    2     0     1     3       0.001115200602
    0     2     3     1       0.001115200602
    2     0     3     1      -0.001115200602
    0     2     2     3       0.013966904276
    2     0     2     3      -0.013966904276
    0     2     3     2      -0.013966904276
    2     0     3     2       0.013966904276
    0     2     4     5       0.000044277880
    2     0     4     5      -0.000044277880
    0     2     5     4      -0.000044277880
    2     0     5     4       0.000044277880
    0     2     6     7       0.000044277848
    2     0     6     7      -0.000044277848
    0     2     7     6      -0.000044277848
    2     0     7     6       0.000044277848
    1     2     0     1       0.003725546024
    2     1     0     1      -0.003725546024
    1     2     1     0      -0.003725546024
    2     1     1     0       0.003725546024
    1     2     0     2       0.002209670149
    2     1     0     2      -0.002209670149
    1     2     2     0      -0.002209670149
    2     1     2     0       0.002209670149
    1     2     1     2       0.951704766391
    2     1     1     2      -0.951704766391
    1     2     2     1      -0.951704766391
    2     1     2     1       0.951704766391
    1     2     0     3      -0.000698729125
    2     1     0     3       0.000698729125
    1     2     3     0       0.000698729125
