    DETCI @energy               -59.318585486023

    v2RDM @energy               -59.319932009997

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.110517378979
    v2RDM @entropy(D1b)           0.913116157271
    v2RDM @entropy(Q1a)           0.113652632947
    v2RDM @entropy(Q1b)           0.917695900724
    v2RDM @entropy(D2aa)          0.431229339445
    v2RDM @entropy(D2bb)          0.935612575867
    v2RDM @entropy(D2ab)          4.602076458789
    v2RDM @entropy(Q2aa)          0.211008676093
    v2RDM @entropy(Q2bb)          4.606948160256
    v2RDM @entropy(Q2ab)          3.241760086096
    v2RDM @entropy(G2ab)          5.067798610305
    v2RDM @entropy(G2ba)          2.780114197405
    v2RDM @entropy(G2aa/bb)     -10.155400695335
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.093855752961
    v2RDM @AveViolation(T1)      -0.000323108127
    v2RDM @AveViolation(T2)      -0.000431189470
    v2RDM @RMSViolation(T1)       0.000000292344
    v2RDM @RMSViolation(T2)       0.000000529365
    v2RDM @VarViolation(T1)       0.000000190057
    v2RDM @VarViolation(T2)       0.000000344654

    v2RDM @||del2(aa)||^2         0.000420698622
    v2RDM @||del2(bb)||^2         0.039633878436
    v2RDM @||del2(ab)||^2         0.018283579554

    v2RDM @Tr[del2(aa)]          -0.011780477366
    v2RDM @Tr[del2(bb)]          -0.207659824585
    v2RDM @Tr[del2(ab)]           0.000000019820


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993478013786
    1     0     0     1      -0.993478013786
    0     1     1     0      -0.993478013786
    1     0     1     0       0.993478013786
    0     1     0     2       0.002417522134
    1     0     0     2      -0.002417522134
    0     1     2     0      -0.002417522134
    1     0     2     0       0.002417522134
    0     1     1     2       0.000354044024
    1     0     1     2      -0.000354044024
    0     1     2     1      -0.000354044024
    1     0     2     1       0.000354044024
    0     1     0     3      -0.004285299022
    1     0     0     3       0.004285299022
    0     1     3     0       0.004285299022
    1     0     3     0      -0.004285299022
    0     1     1     3      -0.021557739007
    1     0     1     3       0.021557739007
    0     1     3     1       0.021557739007
    1     0     3     1      -0.021557739007
    0     1     2     3      -0.000156290943
    1     0     2     3       0.000156290943
    0     1     3     2       0.000156290943
    1     0     3     2      -0.000156290943
    0     1     4     5       0.000042148930
    1     0     4     5      -0.000042148930
    0     1     5     4      -0.000042148930
    1     0     5     4       0.000042148930
    0     1     6     7       0.000017090051
    1     0     6     7      -0.000017090051
    0     1     7     6      -0.000017090051
    1     0     7     6       0.000017090051
    0     2     0     1       0.002417522134
    2     0     0     1      -0.002417522134
    0     2     1     0      -0.002417522134
    2     0     1     0       0.002417522134
    0     2     0     2       0.995936379718
    2     0     0     2      -0.995936379718
    0     2     2     0      -0.995936379718
    2     0     2     0       0.995936379718
    0     2     1     2       0.000999190639
    2     0     1     2      -0.000999190639
    0     2     2     1      -0.000999190639
    2     0     2     1       0.000999190639
    0     2     0     3       0.003601938485
    2     0     0     3      -0.003601938485
    0     2     3     0      -0.003601938485
    2     0     3     0       0.003601938485
    0     2     1     3      -0.000218510977
    2     0     1     3       0.000218510977
    0     2     3     1       0.000218510977
    2     0     3     1      -0.000218510977
    0     2     2     3      -0.021663958105
    2     0     2     3       0.021663958105
    0     2     3     2       0.021663958105
    2     0     3     2      -0.021663958105
    0     2     4     5      -0.000049026696
    2     0     4     5       0.000049026696
    0     2     5     4       0.000049026696
    2     0     5     4      -0.000049026696
    0     2     6     7      -0.000021502092
    2     0     6     7       0.000021502092
    0     2     7     6       0.000021502092
    2     0     7     6      -0.000021502092
    1     2     0     1       0.000354044024
    2     1     0     1      -0.000354044024
    1     2     1     0      -0.000354044024
    2     1     1     0       0.000354044024
    1     2     0     2       0.000999190639
    2     1     0     2      -0.000999190639
    1     2     2     0      -0.000999190639
    2     1     2     0       0.000999190639
    1     2     1     2       0.992593645689
    2     1     1     2      -0.992593645689
    1     2     2     1      -0.992593645689
    2     1     2     1       0.992593645689
    1     2     0     3       0.000043090514
    2     1     0     3      -0.000043090514
    1     2     3     0      -0.000043090514
    2     1     3     0       0.000043090514
    1     2     1     3       0.003737400937
    2     1     1     3      -0.003737400937
    1     2     3     1      -0.003737400937
    2     1     3     1       0.003737400937
    1     2     2     3       0.004192771985
    2     1     2     3      -0.004192771985
    1     2     3     2      -0.004192771985
    2     1     3     2       0.004192771985
    1     2     4     5       0.000004678009
    2     1     4     5      -0.000004678009
    1     2     5     4      -0.000004678009
    2     1     5     4       0.000004678009
    1     2     6     7      -0.000018649875
    2     1     6     7       0.000018649875
    1     2     7     6       0.000018649875
    2     1     7     6      -0.000018649875
    0     3     0     1      -0.004285299022
    3     0     0     1       0.004285299022
    0     3     1     0       0.004285299022
    3     0     1     0      -0.004285299022
    0     3     0     2       0.003601938485
    3     0     0     2      -0.003601938485
    0     3     2     0      -0.003601938485
    3     0     2     0       0.003601938485
    0     3     1     2       0.000043090514
    3     0     1     2      -0.000043090514
    0     3     2     1      -0.000043090514
    3     0     2     1       0.000043090514
    0     3     0     3       0.001769890206
    3     0     0     3      -0.001769890206
    0     3     3     0      -0.001769890206
    3     0     3     0       0.001769890206
    0     3     1     3       0.000559454618
    3     0     1     3      -0.000559454618
    0     3     3     1      -0.000559454618
    3     0     3     1       0.000559454618
    0     3     2     3       0.000177551473
    3     0     2     3      -0.000177551473
    0     3     3     2      -0.000177551473
    3     0     3     2       0.000177551473
