    DETCI @energy               -62.330382884688

    v2RDM @energy               -62.342358234265

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.990435706820
    v2RDM @entropy(D1b)           0.993875096154
    v2RDM @entropy(Q1a)           1.108795938204
    v2RDM @entropy(Q1b)           0.757443313137
    v2RDM @entropy(D2aa)          3.907127682428
    v2RDM @entropy(D2bb)          0.918256800090
    v2RDM @entropy(D2ab)          5.186659331604
    v2RDM @entropy(Q2aa)          1.963321246879
    v2RDM @entropy(Q2bb)          3.914706378369
    v2RDM @entropy(Q2ab)          7.451563647515
    v2RDM @entropy(G2ab)          8.499269247565
    v2RDM @entropy(G2ba)          3.220109072240
    v2RDM @entropy(G2aa/bb)      -3.800136555093
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.095508142978
    v2RDM @AveViolation(T1)      -0.003839730901
    v2RDM @AveViolation(T2)      -0.004247363972
    v2RDM @RMSViolation(T1)       0.000022453027
    v2RDM @RMSViolation(T2)       0.000033357461
    v2RDM @VarViolation(T1)       0.000007809616
    v2RDM @VarViolation(T2)       0.000015370545

    v2RDM @||del2(aa)||^2         0.039376160434
    v2RDM @||del2(bb)||^2         0.010149103692
    v2RDM @||del2(ab)||^2         0.263301253088

    v2RDM @Tr[del2(aa)]          -0.175079051656
    v2RDM @Tr[del2(bb)]          -0.146355884766
    v2RDM @Tr[del2(ab)]           0.000000000134


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948235571228
    1     0     0     1      -0.948235571228
    0     1     1     0      -0.948235571228
    1     0     1     0       0.948235571228
    0     1     0     2      -0.012436481561
    1     0     0     2       0.012436481561
    0     1     2     0       0.012436481561
    1     0     2     0      -0.012436481561
    0     1     1     2       0.000986464067
    1     0     1     2      -0.000986464067
    0     1     2     1      -0.000986464067
    1     0     2     1       0.000986464067
    0     1     0     3      -0.010573394228
    1     0     0     3       0.010573394228
    0     1     3     0       0.010573394228
    1     0     3     0      -0.010573394228
    0     1     1     3       0.013195812667
    1     0     1     3      -0.013195812667
    0     1     3     1      -0.013195812667
    1     0     3     1       0.013195812667
    0     1     2     3       0.002479094558
    1     0     2     3      -0.002479094558
    0     1     3     2      -0.002479094558
    1     0     3     2       0.002479094558
    0     1     4     5       0.000499771782
    1     0     4     5      -0.000499771782
    0     1     5     4      -0.000499771782
    1     0     5     4       0.000499771782
    0     1     6     7       0.000499771555
    1     0     6     7      -0.000499771555
    0     1     7     6      -0.000499771555
    1     0     7     6       0.000499771555
    0     2     0     1      -0.012436481561
    2     0     0     1       0.012436481561
    0     2     1     0       0.012436481561
    2     0     1     0      -0.012436481561
    0     2     0     2       0.956444841513
    2     0     0     2      -0.956444841513
    0     2     2     0      -0.956444841513
    2     0     2     0       0.956444841513
    0     2     1     2      -0.004712455288
    2     0     1     2       0.004712455288
    0     2     2     1       0.004712455288
    2     0     2     1      -0.004712455288
    0     2     0     3      -0.009571108584
    2     0     0     3       0.009571108584
    0     2     3     0       0.009571108584
    2     0     3     0      -0.009571108584
    0     2     1     3      -0.000438905723
    2     0     1     3       0.000438905723
    0     2     3     1       0.000438905723
    2     0     3     1      -0.000438905723
    0     2     2     3       0.013276896042
    2     0     2     3      -0.013276896042
    0     2     3     2      -0.013276896042
    2     0     3     2       0.013276896042
    0     2     4     5       0.000119697096
    2     0     4     5      -0.000119697096
    0     2     5     4      -0.000119697096
