    DETCI @energy               -62.334703790742

    v2RDM @energy               -62.340528603900

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.651770511761
    v2RDM @entropy(D1b)           0.960230924918
    v2RDM @entropy(Q1a)           0.737211526882
    v2RDM @entropy(Q1b)           0.711806805084
    v2RDM @entropy(D2aa)          2.574049341509
    v2RDM @entropy(D2bb)          0.936155221483
    v2RDM @entropy(D2ab)          5.042768359397
    v2RDM @entropy(Q2aa)          1.311960707130
    v2RDM @entropy(Q2bb)          3.708928361262
    v2RDM @entropy(Q2ab)          5.614203408770
    v2RDM @entropy(G2ab)          6.717365479628
    v2RDM @entropy(G2ba)          3.138112639588
    v2RDM @entropy(G2aa/bb)      -6.327309129156
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.081958544839
    v2RDM @AveViolation(T1)      -0.001823960261
    v2RDM @AveViolation(T2)      -0.001921399572
    v2RDM @RMSViolation(T1)       0.000005973894
    v2RDM @RMSViolation(T2)       0.000007933320
    v2RDM @VarViolation(T1)       0.000002681441
    v2RDM @VarViolation(T2)       0.000004258716

    v2RDM @||del2(aa)||^2         0.020034644363
    v2RDM @||del2(bb)||^2         0.008716176148
    v2RDM @||del2(ab)||^2         0.153320392114

    v2RDM @Tr[del2(aa)]          -0.106959607387
    v2RDM @Tr[del2(bb)]          -0.143708544573
    v2RDM @Tr[del2(ab)]           0.000000023672


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979717073707
    1     0     0     1      -0.979717073707
    0     1     1     0      -0.979717073707
    1     0     1     0       0.979717073707
    0     1     0     2       0.001293930748
    1     0     0     2      -0.001293930748
    0     1     2     0      -0.001293930748
    1     0     2     0       0.001293930748
    0     1     1     2       0.002278572368
    1     0     1     2      -0.002278572368
    0     1     2     1      -0.002278572368
    1     0     2     1       0.002278572368
    0     1     0     3       0.006655569045
    1     0     0     3      -0.006655569045
    0     1     3     0      -0.006655569045
    1     0     3     0       0.006655569045
    0     1     1     3       0.003538975747
    1     0     1     3      -0.003538975747
    0     1     3     1      -0.003538975747
    1     0     3     1       0.003538975747
    0     1     2     3      -0.000121980602
    1     0     2     3       0.000121980602
    0     1     3     2       0.000121980602
    1     0     3     2      -0.000121980602
    0     1     4     5      -0.000010578844
    1     0     4     5       0.000010578844
    0     1     5     4       0.000010578844
    1     0     5     4      -0.000010578844
    0     1     6     7      -0.000010578845
    1     0     6     7       0.000010578845
    0     1     7     6       0.000010578845
    1     0     7     6      -0.000010578845
    0     2     0     1       0.001293930748
    2     0     0     1      -0.001293930748
    0     2     1     0      -0.001293930748
    2     0     1     0       0.001293930748
    0     2     0     2       0.973303728300
    2     0     0     2      -0.973303728300
    0     2     2     0      -0.973303728300
    2     0     2     0       0.973303728300
    0     2     1     2       0.003394013460
    2     0     1     2      -0.003394013460
    0     2     2     1      -0.003394013460
    2     0     2     1       0.003394013460
    0     2     0     3       0.020043528217
    2     0     0     3      -0.020043528217
    0     2     3     0      -0.020043528217
    2     0     3     0       0.020043528217
    0     2     1     3      -0.000479932615
    2     0     1     3       0.000479932615
    0     2     3     1       0.000479932615
    2     0     3     1      -0.000479932615
    0     2     2     3       0.003153787909
    2     0     2     3      -0.003153787909
    0     2     3     2      -0.003153787909
    2     0     3     2       0.003153787909
    0     2     4     5       0.000041806889
    2     0     4     5      -0.000041806889
    0     2     5     4      -0.000041806889
    2     0     5     4       0.000041806889
    0     2     6     7       0.000041806888
    2     0     6     7      -0.000041806888
    0     2     7     6      -0.000041806888
    2     0     7     6       0.000041806888
    1     2     0     1       0.002278572368
    2     1     0     1      -0.002278572368
    1     2     1     0      -0.002278572368
    2     1     1     0       0.002278572368
    1     2     0     2       0.003394013460
    2     1     0     2      -0.003394013460
    1     2     2     0      -0.003394013460
    2     1     2     0       0.003394013460
    1     2     1     2       0.964661939058
    2     1     1     2      -0.964661939058
    1     2     2     1      -0.964661939058
    2     1     2     1       0.964661939058
    1     2     0     3      -0.000466457280
    2     1     0     3       0.000466457280
    1     2     3     0       0.000466457280
    2     1     3     0      -0.000466457280
    1     2     1     3       0.020317147175
    2     1     1     3      -0.020317147175
    1     2     3     1      -0.020317147175
    2     1     3     1       0.020317147175
    1     2     2     3      -0.007529227092
    2     1     2     3       0.007529227092
    1     2     3     2       0.007529227092
    2     1     3     2      -0.007529227092
    1     2     4     5       0.000175362880
    2     1     4     5      -0.000175362880
    1     2     5     4      -0.000175362880
    2     1     5     4       0.000175362880
    1     2     6     7       0.000175362881
    2     1     6     7      -0.000175362881
    1     2     7     6      -0.000175362881
    2     1     7     6       0.000175362881
    0     3     0     1       0.006655569045
    3     0     0     1      -0.006655569045
    0     3     1     0      -0.006655569045
    3     0     1     0       0.006655569045
    0     3     0     2       0.020043528217
    3     0     0     2      -0.020043528217
    0     3     2     0      -0.020043528217
    3     0     2     0       0.020043528217
    0     3     1     2      -0.000466457280
    3     0     1     2       0.000466457280
    0     3     2     1       0.000466457280
    3     0     2     1      -0.000466457280
    0     3     0     3       0.005458943182
    3     0     0     3      -0.005458943182
    0     3     3     0      -0.005458943182
    3     0     3     0       0.005458943182
    0     3     1     3       0.000300555330
    3     0     1     3      -0.000300555330
    0     3     3     1      -0.000300555330
    3     0     3     1       0.000300555330
    0     3     2     3       0.001605498834
    3     0     2     3      -0.001605498834
    0     3     3     2      -0.001605498834
    3     0     3     2       0.001605498834
    0     3     4     5      -0.000602118862
    3     0     4     5       0.000602118862
    0     3     5     4       0.000602118862
    3     0     5     4      -0.000602118862
    0     3     6     7      -0.000602118866
    3     0     6     7       0.000602118866
    0     3     7     6       0.000602118866
    3     0     7     6      -0.000602118866
    1     3     0     1       0.003538975747
    3     1     0     1      -0.003538975747
    1     3     1     0      -0.003538975747
    3     1     1     0       0.003538975747
    1     3     0     2      -0.000479932615
    3     1     0     2       0.000479932615
    1     3     2     0       0.000479932615
    3     1     2     0      -0.000479932615
    1     3     1     2       0.020317147175
    3     1     1     2      -0.020317147175
    1     3     2     1      -0.020317147175
    3     1     2     1       0.020317147175
    1     3     0     3       0.000300555330
    3     1     0     3      -0.000300555330
    1     3     3     0      -0.000300555330
    3     1     3     0       0.000300555330
    1     3     1     3       0.006113298461
    3     1     1     3      -0.006113298461
    1     3     3     1      -0.006113298461
    3     1     3     1       0.006113298461
    1     3     2     3      -0.000292328635
    3     1     2     3       0.000292328635
    1     3     3     2       0.000292328635
    3     1     3     2      -0.000292328635
    1     3     4     5       0.000129401208
    3     1     4     5      -0.000129401208
    1     3     5     4      -0.000129401208
    3     1     5     4       0.000129401208
    1     3     6     7       0.000129401219
    3     1     6     7      -0.000129401219
    1     3     7     6      -0.000129401219
    3     1     7     6       0.000129401219
    2     3     0     1      -0.000121980602
    3     2     0     1       0.000121980602
    2     3     1     0       0.000121980602
    3     2     1     0      -0.000121980602
    2     3     0     2       0.003153787909
    3     2     0     2      -0.003153787909
    2     3     2     0      -0.003153787909
    3     2     2     0       0.003153787909
    2     3     1     2      -0.007529227092
    3     2     1     2       0.007529227092
    2     3     2     1       0.007529227092
    3     2     2     1      -0.007529227092
    2     3     0     3       0.001605498834
    3     2     0     3      -0.001605498834
    2     3     3     0      -0.001605498834
    3     2     3     0       0.001605498834
    2     3     1     3      -0.000292328635
    3     2     1     3       0.000292328635
    2     3     3     1       0.000292328635
    3     2     3     1      -0.000292328635
    2     3     2     3       0.001740832055
    3     2     2     3      -0.001740832055
    2     3     3     2      -0.001740832055
    3     2     3     2       0.001740832055
    2     3     4     5      -0.002240709053
    3     2     4     5       0.002240709053
    2     3     5     4       0.002240709053
    3     2     5     4      -0.002240709053
    2     3     6     7      -0.002240709051
    3     2     6     7       0.002240709051
    2     3     7     6       0.002240709051
    3     2     7     6      -0.002240709051
    4     5     0     1      -0.000010578844
    5     4     0     1       0.000010578844
    4     5     1     0       0.000010578844
    5     4     1     0      -0.000010578844
    4     5     0     2       0.000041806889
    5     4     0     2      -0.000041806889
    4     5     2     0      -0.000041806889
    5     4     2     0       0.000041806889
    4     5     1     2       0.000175362880
    5     4     1     2      -0.000175362880
    4     5     2     1      -0.000175362880
    5     4     2     1       0.000175362880
    4     5     0     3      -0.000602118862
    5     4     0     3       0.000602118862
    4     5     3     0       0.000602118862
    5     4     3     0      -0.000602118862
    4     5     1     3       0.000129401208
    5     4     1     3      -0.000129401208
    4     5     3     1      -0.000129401208
    5     4     3     1       0.000129401208
    4     5     2     3      -0.002240709053
    5     4     2     3       0.002240709053
    4     5     3     2       0.002240709053
    5     4     3     2      -0.002240709053
    4     5     4     5       0.018877511037
    5     4     4     5      -0.018877511037
    4     5     5     4      -0.018877511037
    5     4     5     4       0.018877511037
    4     5     6     7       0.000277196213
    5     4     6     7      -0.000277196213
    4     5     7     6      -0.000277196213
    5     4     7     6       0.000277196213
    6     7     0     1      -0.000010578845
    7     6     0     1       0.000010578845
    6     7     1     0       0.000010578845
    7     6     1     0      -0.000010578845
    6     7     0     2       0.000041806888
    7     6     0     2      -0.000041806888
    6     7     2     0      -0.000041806888
    7     6     2     0       0.000041806888
    6     7     1     2       0.000175362881
    7     6     1     2      -0.000175362881
    6     7     2     1      -0.000175362881
    7     6     2     1       0.000175362881
    6     7     0     3      -0.000602118866
    7     6     0     3       0.000602118866
    6     7     3     0       0.000602118866
    7     6     3     0      -0.000602118866
    6     7     1     3       0.000129401219
    7     6     1     3      -0.000129401219
    6     7     3     1      -0.000129401219
