    DETCI @energy               -62.319760260391

    v2RDM @energy               -62.333016384393

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.061811545851
    v2RDM @entropy(D1b)           0.998567034701
    v2RDM @entropy(Q1a)           1.189857229496
    v2RDM @entropy(Q1b)           0.761100377106
    v2RDM @entropy(D2aa)          4.163472996334
    v2RDM @entropy(D2bb)          0.913909151444
    v2RDM @entropy(D2ab)          5.282076621396
    v2RDM @entropy(Q2aa)          2.074313866633
    v2RDM @entropy(Q2bb)          3.929178167503
    v2RDM @entropy(Q2ab)          7.907989391200
    v2RDM @entropy(G2ab)          8.924140325327
    v2RDM @entropy(G2ba)          3.306629483810
    v2RDM @entropy(G2aa/bb)      -3.241510712949
    v2RDM @Violation%(T1)         0.308229352347
    v2RDM @Violation%(T2)         0.097491010998
    v2RDM @AveViolation(T1)      -0.004356923583
    v2RDM @AveViolation(T2)      -0.004984159119
    v2RDM @RMSViolation(T1)       0.000029594633
    v2RDM @RMSViolation(T2)       0.000044277542
    v2RDM @VarViolation(T1)       0.000010741262
    v2RDM @VarViolation(T2)       0.000019501808

    v2RDM @||del2(aa)||^2         0.049548662383
    v2RDM @||del2(bb)||^2         0.009824198616
    v2RDM @||del2(ab)||^2         0.265619286048

    v2RDM @Tr[del2(aa)]          -0.190673357151
    v2RDM @Tr[del2(bb)]          -0.145885474700
    v2RDM @Tr[del2(ab)]           0.000000000173


    ==> v2RDM @D2aa <==

    0     1     0     1       0.943077659296
    1     0     0     1      -0.943077659296
    0     1     1     0      -0.943077659296
    1     0     1     0       0.943077659296
    0     1     0     2      -0.012992797778
    1     0     0     2       0.012992797778
    0     1     2     0       0.012992797778
    1     0     2     0      -0.012992797778
    0     1     1     2       0.000274255428
    1     0     1     2      -0.000274255428
    0     1     2     1      -0.000274255428
    1     0     2     1       0.000274255428
    0     1     0     3      -0.015681912699
    1     0     0     3       0.015681912699
    0     1     3     0       0.015681912699
    1     0     3     0      -0.015681912699
    0     1     1     3       0.015125882057
    1     0     1     3      -0.015125882057
    0     1     3     1      -0.015125882057
    1     0     3     1       0.015125882057
    0     1     2     3       0.003103642871
    1     0     2     3      -0.003103642871
    0     1     3     2      -0.003103642871
    1     0     3     2       0.003103642871
    0     1     4     5       0.000865151591
    1     0     4     5      -0.000865151591
    0     1     5     4      -0.000865151591
    1     0     5     4       0.000865151591
    0     1     6     7       0.000865150325
    1     0     6     7      -0.000865150325
    0     1     7     6      -0.000865150325
    1     0     7     6       0.000865150325
    0     2     0     1      -0.012992797778
    2     0     0     1       0.012992797778
    0     2     1     0       0.012992797778
    2     0     1     0      -0.012992797778
    0     2     0     2       0.948202606830
    2     0     0     2      -0.948202606830
    0     2     2     0      -0.948202606830
    2     0     2     0       0.948202606830
    0     2     1     2      -0.004964782719
    2     0     1     2       0.004964782719
    0     2     2     1       0.004964782719
    2     0     2     1      -0.004964782719
    0     2     0     3       0.003387407814
    2     0     0     3      -0.003387407814
    0     2     3     0      -0.003387407814
    2     0     3     0       0.003387407814
    0     2     1     3      -0.000626179253
    2     0     1     3       0.000626179253
    0     2     3     1       0.000626179253
    2     0     3     1      -0.000626179253
    0     2     2     3       0.015652234033
    2     0     2     3      -0.015652234033
    0     2     3     2      -0.015652234033
    2     0     3     2       0.015652234033
    0     2     4     5       0.000151862821
    2     0     4     5      -0.000151862821
    0     2     5     4      -0.000151862821
    2     0     5     4       0.000151862821
    0     2     6     7       0.000151863144
    2     0     6     7      -0.000151863144
    0     2     7     6      -0.000151863144
    2     0     7     6       0.000151863144
    1     2     0     1       0.000274255428
    2     1     0     1      -0.000274255428
    1     2     1     0      -0.000274255428
    2     1     1     0       0.000274255428
    1     2     0     2      -0.004964782719
    2     1     0     2       0.004964782719
    1     2     2     0       0.004964782719
    2     1     2     0      -0.004964782719
    1     2     1     2       0.916888969464
    2     1     1     2      -0.916888969464
    1     2     2     1      -0.916888969464
    2     1     2     1       0.916888969464
    1     2     0     3      -0.000468640412
    2     1     0     3       0.000468640412
    1     2     3     0       0.000468640412
    2     1     3     0      -0.000468640412
    1     2     1     3       0.002220071625
    2     1     1     3      -0.002220071625
    1     2     3     1      -0.002220071625
    2     1     3     1       0.002220071625
    1     2     2     3       0.014622436090
    2     1     2     3      -0.014622436090
    1     2     3     2      -0.014622436090
    2     1     3     2       0.014622436090
    1     2     4     5       0.000303463912
    2     1     4     5      -0.000303463912
    1     2     5     4      -0.000303463912
    2     1     5     4       0.000303463912
    1     2     6     7       0.000303464235
    2     1     6     7      -0.000303464235
    1     2     7     6      -0.000303464235
    2     1     7     6       0.000303464235
    0     3     0     1      -0.015681912699
    3     0     0     1       0.015681912699
    0     3     1     0       0.015681912699
    3     0     1     0      -0.015681912699
    0     3     0     2       0.003387407814
    3     0     0     2      -0.003387407814
