    DETCI @energy               -62.246782662707

    v2RDM @energy               -62.256683762222

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.584181624864
    v2RDM @entropy(D1b)           0.871556161203
    v2RDM @entropy(Q1a)           1.760111058499
    v2RDM @entropy(Q1b)           0.677296544248
    v2RDM @entropy(D2aa)          5.851558606600
    v2RDM @entropy(D2bb)          0.740312523720
    v2RDM @entropy(D2ab)          6.071582340211
    v2RDM @entropy(Q2aa)          2.619139277524
    v2RDM @entropy(Q2bb)          3.445678434232
    v2RDM @entropy(Q2ab)         11.280657251172
    v2RDM @entropy(G2ab)         11.942608290918
    v2RDM @entropy(G2ba)          4.281965449398
    v2RDM @entropy(G2aa/bb)      -0.535950311620
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.099473879019
    v2RDM @AveViolation(T1)      -0.005700822911
    v2RDM @AveViolation(T2)      -0.006677806225
    v2RDM @RMSViolation(T1)       0.000053598893
    v2RDM @RMSViolation(T2)       0.000080244402
    v2RDM @VarViolation(T1)       0.000021342035
    v2RDM @VarViolation(T2)       0.000035770144

    v2RDM @||del2(aa)||^2         0.194084263096
    v2RDM @||del2(bb)||^2         0.007083747653
    v2RDM @||del2(ab)||^2         0.197042017746

    v2RDM @Tr[del2(aa)]          -0.319246200891
    v2RDM @Tr[del2(bb)]          -0.120918881381
    v2RDM @Tr[del2(ab)]          -0.000000040412


    ==> v2RDM @D2aa <==

    0     1     0     1       0.925238408965
    1     0     0     1      -0.925238408965
    0     1     1     0      -0.925238408965
    1     0     1     0       0.925238408965
    0     1     0     2       0.008594426672
    1     0     0     2      -0.008594426672
    0     1     2     0      -0.008594426672
    1     0     2     0       0.008594426672
    0     1     1     2       0.010013374399
    1     0     1     2      -0.010013374399
    0     1     2     1      -0.010013374399
    1     0     2     1       0.010013374399
    0     1     0     3      -0.029706486340
    1     0     0     3       0.029706486340
    0     1     3     0       0.029706486340
    1     0     3     0      -0.029706486340
    0     1     1     3      -0.018396130823
    1     0     1     3       0.018396130823
    0     1     3     1       0.018396130823
    1     0     3     1      -0.018396130823
    0     1     2     3       0.004913761612
    1     0     2     3      -0.004913761612
    0     1     3     2      -0.004913761612
    1     0     3     2       0.004913761612
    0     1     4     5       0.000246588872
    1     0     4     5      -0.000246588872
    0     1     5     4      -0.000246588872
    1     0     5     4       0.000246588872
    0     1     6     7       0.000246613426
    1     0     6     7      -0.000246613426
    0     1     7     6      -0.000246613426
    1     0     7     6       0.000246613426
    0     2     0     1       0.008594426672
    2     0     0     1      -0.008594426672
    0     2     1     0      -0.008594426672
    2     0     1     0       0.008594426672
    0     2     0     2       0.781945657853
    2     0     0     2      -0.781945657853
    0     2     2     0      -0.781945657853
    2     0     2     0       0.781945657853
    0     2     1     2      -0.001748426903
    2     0     1     2       0.001748426903
    0     2     2     1       0.001748426903
    2     0     2     1      -0.001748426903
    0     2     0     3       0.170419740886
    2     0     0     3      -0.170419740886
    0     2     3     0      -0.170419740886
    2     0     3     0       0.170419740886
    0     2     1     3      -0.002968078137
    2     0     1     3       0.002968078137
    0     2     3     1       0.002968078137
    2     0     3     1      -0.002968078137
    0     2     2     3      -0.022859825410
    2     0     2     3       0.022859825410
    0     2     3     2       0.022859825410
    2     0     3     2      -0.022859825410
    0     2     4     5       0.000206150701
    2     0     4     5      -0.000206150701
    0     2     5     4      -0.000206150701
    2     0     5     4       0.000206150701
    0     2     6     7       0.000206077180
    2     0     6     7      -0.000206077180
    0     2     7     6      -0.000206077180
    2     0     7     6       0.000206077180
    1     2     0     1       0.010013374399
    2     1     0     1      -0.010013374399
    1     2     1     0      -0.010013374399
    2     1     1     0       0.010013374399
    1     2     0     2      -0.001748426903
    2     1     0     2       0.001748426903
    1     2     2     0       0.001748426903
    2     1     2     0      -0.001748426903
    1     2     1     2       0.771351119912
    2     1     1     2      -0.771351119912
    1     2     2     1      -0.771351119912
    2     1     2     1       0.771351119912
    1     2     0     3      -0.002141706581
    2     1     0     3       0.002141706581
    1     2     3     0       0.002141706581
    2     1     3     0      -0.002141706581
    1     2     1     3       0.169003536316
    2     1     1     3      -0.169003536316
    1     2     3     1      -0.169003536316
