    DETCI @energy               -62.266074410363

    v2RDM @energy               -62.273185032366

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.446296515617
    v2RDM @entropy(D1b)           1.393191244796
    v2RDM @entropy(Q1a)           0.500636258851
    v2RDM @entropy(Q1b)           1.107631502735
    v2RDM @entropy(D2aa)          1.756092443326
    v2RDM @entropy(D2bb)          1.403691579365
    v2RDM @entropy(D2ab)          6.968358466238
    v2RDM @entropy(Q2aa)          0.886616240700
    v2RDM @entropy(Q2bb)          5.756568568079
    v2RDM @entropy(Q2ab)          5.674239772405
    v2RDM @entropy(G2ab)          7.744320770408
    v2RDM @entropy(G2ba)          4.264145883098
    v2RDM @entropy(G2aa/bb)      -3.792007537481
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.083610934856
    v2RDM @AveViolation(T1)      -0.001580583325
    v2RDM @AveViolation(T2)      -0.002022882205
    v2RDM @RMSViolation(T1)       0.000004476160
    v2RDM @RMSViolation(T2)       0.000007850875
    v2RDM @VarViolation(T1)       0.000002000651
    v2RDM @VarViolation(T2)       0.000003773739

    v2RDM @||del2(aa)||^2         0.009758321566
    v2RDM @||del2(bb)||^2         0.042500254249
    v2RDM @||del2(ab)||^2         0.090084600495

    v2RDM @Tr[del2(aa)]          -0.066091735938
    v2RDM @Tr[del2(bb)]          -0.272690497253
    v2RDM @Tr[del2(ab)]           0.000000146778


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984351696686
    1     0     0     1      -0.984351696686
    0     1     1     0      -0.984351696686
    1     0     1     0       0.984351696686
    0     1     0     2      -0.000541971464
    1     0     0     2       0.000541971464
    0     1     2     0       0.000541971464
    1     0     2     0      -0.000541971464
    0     1     1     2       0.002470915309
    1     0     1     2      -0.002470915309
    0     1     2     1      -0.002470915309
    1     0     2     1       0.002470915309
    0     1     0     3      -0.000135198667
    1     0     0     3       0.000135198667
    0     1     3     0       0.000135198667
    1     0     3     0      -0.000135198667
    0     1     1     3       0.008498522748
    1     0     1     3      -0.008498522748
    0     1     3     1      -0.008498522748
    1     0     3     1       0.008498522748
    0     1     2     3       0.000055053361
    1     0     2     3      -0.000055053361
    0     1     3     2      -0.000055053361
    1     0     3     2       0.000055053361
    0     1     4     5       0.000036502200
    1     0     4     5      -0.000036502200
    0     1     5     4      -0.000036502200
    1     0     5     4       0.000036502200
    0     1     6     7       0.000005845900
    1     0     6     7      -0.000005845900
    0     1     7     6      -0.000005845900
    1     0     7     6       0.000005845900
    0     2     0     1      -0.000541971464
    2     0     0     1       0.000541971464
    0     2     1     0       0.000541971464
    2     0     1     0      -0.000541971464
    0     2     0     2       0.979928286542
    2     0     0     2      -0.979928286542
    0     2     2     0      -0.979928286542
    2     0     2     0       0.979928286542
    0     2     1     2       0.001573498495
    2     0     1     2      -0.001573498495
    0     2     2     1      -0.001573498495
    2     0     2     1       0.001573498495
    0     2     0     3       0.009332823220
    2     0     0     3      -0.009332823220
    0     2     3     0      -0.009332823220
    2     0     3     0       0.009332823220
    0     2     1     3      -0.000327090214
    2     0     1     3       0.000327090214
    0     2     3     1       0.000327090214
    2     0     3     1      -0.000327090214
    0     2     2     3       0.008083126829
    2     0     2     3      -0.008083126829
    0     2     3     2      -0.008083126829
    2     0     3     2       0.008083126829
    0     2     4     5       0.000153190446
    2     0     4     5      -0.000153190446
    0     2     5     4      -0.000153190446
    2     0     5     4       0.000153190446
    0     2     6     7       0.000141246345
    2     0     6     7      -0.000141246345
    0     2     7     6      -0.000141246345
    2     0     7     6       0.000141246345
    1     2     0     1       0.002470915309
    2     1     0     1      -0.002470915309
    1     2     1     0      -0.002470915309
    2     1     1     0       0.002470915309
    1     2     0     2       0.001573498495
    2     1     0     2      -0.001573498495
    1     2     2     0      -0.001573498495
    2     1     2     0       0.001573498495
    1     2     1     2       0.972253960478
    2     1     1     2      -0.972253960478
    1     2     2     1      -0.972253960478
    2     1     2     1       0.972253960478
    1     2     0     3      -0.000031509385
    2     1     0     3       0.000031509385
    1     2     3     0       0.000031509385
    2     1     3     0      -0.000031509385
    1     2     1     3       0.009482852818
    2     1     1     3      -0.009482852818
    1     2     3     1      -0.009482852818
    2     1     3     1       0.009482852818
    1     2     2     3       0.000374831767
    2     1     2     3      -0.000374831767
    1     2     3     2      -0.000374831767
    2     1     3     2       0.000374831767
    1     2     4     5      -0.000276217829
    2     1     4     5       0.000276217829
    1     2     5     4       0.000276217829
    2     1     5     4      -0.000276217829
    1     2     6     7      -0.000207372024
    2     1     6     7       0.000207372024
    1     2     7     6       0.000207372024
    2     1     7     6      -0.000207372024
    0     3     0     1      -0.000135198667
    3     0     0     1       0.000135198667
    0     3     1     0       0.000135198667
    3     0     1     0      -0.000135198667
    0     3     0     2       0.009332823220
    3     0     0     2      -0.009332823220
    0     3     2     0      -0.009332823220
    3     0     2     0       0.009332823220
    0     3     1     2      -0.000031509385
    3     0     1     2       0.000031509385
    0     3     2     1       0.000031509385
    3     0     2     1      -0.000031509385
    0     3     0     3       0.003520149271
    3     0     0     3      -0.003520149271
    0     3     3     0      -0.003520149271
    3     0     3     0       0.003520149271
    0     3     1     3       0.000621151134
    3     0     1     3      -0.000621151134
    0     3     3     1      -0.000621151134
    3     0     3     1       0.000621151134
    0     3     2     3       0.000776386743
    3     0     2     3      -0.000776386743
    0     3     3     2      -0.000776386743
    3     0     3     2       0.000776386743
    0     3     4     5      -0.000489119680
    3     0     4     5       0.000489119680
    0     3     5     4       0.000489119680
    3     0     5     4      -0.000489119680
    0     3     6     7      -0.000567865392
    3     0     6     7       0.000567865392
    0     3     7     6       0.000567865392
    3     0     7     6      -0.000567865392
    1     3     0     1       0.008498522748
    3     1     0     1      -0.008498522748
    1     3     1     0      -0.008498522748
    3     1     1     0       0.008498522748
    1     3     0     2      -0.000327090214
    3     1     0     2       0.000327090214
    1     3     2     0       0.000327090214
    3     1     2     0      -0.000327090214
    1     3     1     2       0.009482852818
    3     1     1     2      -0.009482852818
    1     3     2     1      -0.009482852818
    3     1     2     1       0.009482852818
    1     3     0     3       0.000621151134
    3     1     0     3      -0.000621151134
    1     3     3     0      -0.000621151134
    3     1     3     0       0.000621151134
    1     3     1     3       0.003568301382
    3     1     1     3      -0.003568301382
    1     3     3     1      -0.003568301382
    3     1     3     1       0.003568301382
    1     3     2     3      -0.000786737560
    3     1     2     3       0.000786737560
    1     3     3     2       0.000786737560
    3     1     3     2      -0.000786737560
    1     3     4     5      -0.000170120819
    3     1     4     5       0.000170120819
    1     3     5     4       0.000170120819
    3     1     5     4      -0.000170120819
    1     3     6     7      -0.000194373543
    3     1     6     7       0.000194373543
    1     3     7     6       0.000194373543
    3     1     7     6      -0.000194373543
    2     3     0     1       0.000055053361
    3     2     0     1      -0.000055053361
    2     3     1     0      -0.000055053361
    3     2     1     0       0.000055053361
    2     3     0     2       0.008083126829
    3     2     0     2      -0.008083126829
    2     3     2     0      -0.008083126829
    3     2     2     0       0.008083126829
    2     3     1     2       0.000374831767
    3     2     1     2      -0.000374831767
    2     3     2     1      -0.000374831767
    3     2     2     1       0.000374831767
    2     3     0     3       0.000776386743
    3     2     0     3      -0.000776386743
    2     3     3     0      -0.000776386743
    3     2     3     0       0.000776386743
    2     3     1     3      -0.000786737560
    3     2     1     3       0.000786737560
    2     3     3     1       0.000786737560
    3     2     3     1      -0.000786737560
    2     3     2     3       0.002422616486
    3     2     2     3      -0.002422616486
    2     3     3     2      -0.002422616486
    3     2     3     2       0.002422616486
    2     3     4     5      -0.001920392460
    3     2     4     5       0.001920392460
    2     3     5     4       0.001920392460
    3     2     5     4      -0.001920392460
    2     3     6     7      -0.002221123422
    3     2     6     7       0.002221123422
    2     3     7     6       0.002221123422
    3     2     7     6      -0.002221123422
    4     5     0     1       0.000036502200
    5     4     0     1      -0.000036502200
    4     5     1     0      -0.000036502200
    5     4     1     0       0.000036502200
    4     5     0     2       0.000153190446
    5     4     0     2      -0.000153190446
    4     5     2     0      -0.000153190446
    5     4     2     0       0.000153190446
    4     5     1     2      -0.000276217829
    5     4     1     2       0.000276217829
    4     5     2     1       0.000276217829
    5     4     2     1      -0.000276217829
    4     5     0     3      -0.000489119680
    5     4     0     3       0.000489119680
    4     5     3     0       0.000489119680
    5     4     3     0      -0.000489119680
    4     5     1     3      -0.000170120819
    5     4     1     3       0.000170120819
    4     5     3     1       0.000170120819
    5     4     3     1      -0.000170120819
    4     5     2     3      -0.001920392460
    5     4     2     3       0.001920392460
    4     5     3     2       0.001920392460
    5     4     3     2      -0.001920392460
    4     5     4     5       0.011512377947
    5     4     4     5      -0.011512377947
    4     5     5     4      -0.011512377947
    5     4     5     4       0.011512377947
    4     5     6     7       0.000286566500
