    DETCI @energy               -62.339924047696

    v2RDM @energy               -62.350485334421

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.924271982941
    v2RDM @entropy(D1b)           0.987022342218
    v2RDM @entropy(Q1a)           1.035312063923
    v2RDM @entropy(Q1b)           0.752548292629
    v2RDM @entropy(D2aa)          3.664522607314
    v2RDM @entropy(D2bb)          0.917909601858
    v2RDM @entropy(D2ab)          5.100001282278
    v2RDM @entropy(Q2aa)          1.856155262314
    v2RDM @entropy(Q2bb)          3.892937927966
    v2RDM @entropy(Q2ab)          7.030657772103
    v2RDM @entropy(G2ab)          8.109027647197
    v2RDM @entropy(G2ba)          3.141764358807
    v2RDM @entropy(G2aa/bb)      -4.344018997819
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.092864318951
    v2RDM @AveViolation(T1)      -0.003158952659
    v2RDM @AveViolation(T2)      -0.003563342334
    v2RDM @RMSViolation(T1)       0.000015901672
    v2RDM @RMSViolation(T2)       0.000024435336
    v2RDM @VarViolation(T1)       0.000005999608
    v2RDM @VarViolation(T2)       0.000011779848

    v2RDM @||del2(aa)||^2         0.031448350707
    v2RDM @||del2(bb)||^2         0.010517647776
    v2RDM @||del2(ab)||^2         0.261464553915

    v2RDM @Tr[del2(aa)]          -0.161437395242
    v2RDM @Tr[del2(bb)]          -0.146877558892
    v2RDM @Tr[del2(ab)]           0.000000013630


    ==> v2RDM @D2aa <==

    0     1     0     1       0.953662761508
    1     0     0     1      -0.953662761508
    0     1     1     0      -0.953662761508
    1     0     1     0       0.953662761508
    0     1     0     2      -0.011023182144
    1     0     0     2       0.011023182144
    0     1     2     0       0.011023182144
    1     0     2     0      -0.011023182144
    0     1     1     2       0.001923675585
    1     0     1     2      -0.001923675585
    0     1     2     1      -0.001923675585
    1     0     2     1       0.001923675585
    0     1     0     3      -0.005450579705
    1     0     0     3       0.005450579705
    0     1     3     0       0.005450579705
    1     0     3     0      -0.005450579705
    0     1     1     3       0.010080504683
    1     0     1     3      -0.010080504683
    0     1     3     1      -0.010080504683
    1     0     3     1       0.010080504683
    0     1     2     3       0.001874355837
    1     0     2     3      -0.001874355837
    0     1     3     2      -0.001874355837
    1     0     3     2       0.001874355837
    0     1     4     5       0.000159754054
    1     0     4     5      -0.000159754054
    0     1     5     4      -0.000159754054
    1     0     5     4       0.000159754054
    0     1     6     7       0.000159754086
    1     0     6     7      -0.000159754086
    0     1     7     6      -0.000159754086
    1     0     7     6       0.000159754086
    0     2     0     1      -0.011023182144
    2     0     0     1       0.011023182144
    0     2     1     0       0.011023182144
    2     0     1     0      -0.011023182144
    0     2     0     2       0.963730331408
    2     0     0     2      -0.963730331408
    0     2     2     0      -0.963730331408
    2     0     2     0       0.963730331408
    0     2     1     2      -0.004012946569
    2     0     1     2       0.004012946569
    0     2     2     1       0.004012946569
    2     0     2     1      -0.004012946569
    0     2     0     3      -0.016638960727
    2     0     0     3       0.016638960727
    0     2     3     0       0.016638960727
    2     0     3     0      -0.016638960727
    0     2     1     3      -0.000325647805
    2     0     1     3       0.000325647805
    0     2     3     1       0.000325647805
    2     0     3     1      -0.000325647805
    0     2     2     3       0.010375576822
    2     0     2     3      -0.010375576822
    0     2     3     2      -0.010375576822
    2     0     3     2       0.010375576822
    0     2     4     5       0.000088087475
    2     0     4     5      -0.000088087475
    0     2     5     4      -0.000088087475
    2     0     5     4       0.000088087475
    0     2     6     7       0.000088087560
    2     0     6     7      -0.000088087560
    0     2     7     6      -0.000088087560
    2     0     7     6       0.000088087560
    1     2     0     1       0.001923675585
    2     1     0     1      -0.001923675585
    1     2     1     0      -0.001923675585
    2     1     1     0       0.001923675585
    1     2     0     2      -0.004012946569
    2     1     0     2       0.004012946569
    1     2     2     0       0.004012946569
    2     1     2     0      -0.004012946569
    1     2     1     2       0.935006016265
    2     1     1     2      -0.935006016265
    1     2     2     1      -0.935006016265
    2     1     2     1       0.935006016265
    1     2     0     3      -0.000289400872
    2     1     0     3       0.000289400872
    1     2     3     0       0.000289400872
    2     1     3     0      -0.000289400872
    1     2     1     3      -0.016893473192
    2     1     1     3       0.016893473192
    1     2     3     1       0.016893473192
    2     1     3     1      -0.016893473192
    1     2     2     3       0.004490130828
    2     1     2     3      -0.004490130828
    1     2     3     2      -0.004490130828
    2     1     3     2       0.004490130828
    1     2     4     5       0.000195508793
    2     1     4     5      -0.000195508793
    1     2     5     4      -0.000195508793
    2     1     5     4       0.000195508793
    1     2     6     7       0.000195508796
    2     1     6     7      -0.000195508796
    1     2     7     6      -0.000195508796
    2     1     7     6       0.000195508796
    0     3     0     1      -0.005450579705
    3     0     0     1       0.005450579705
    0     3     1     0       0.005450579705
    3     0     1     0      -0.005450579705
    0     3     0     2      -0.016638960727
    3     0     0     2       0.016638960727
    0     3     2     0       0.016638960727
    3     0     2     0      -0.016638960727
    0     3     1     2      -0.000289400872
    3     0     1     2       0.000289400872
    0     3     2     1       0.000289400872
    3     0     2     1      -0.000289400872
    0     3     0     3       0.020213791500
    3     0     0     3      -0.020213791500
    0     3     3     0      -0.020213791500
    3     0     3     0       0.020213791500
    0     3     1     3       0.001636713255
    3     0     1     3      -0.001636713255
    0     3     3     1      -0.001636713255
    3     0     3     1       0.001636713255
    0     3     2     3       0.002838515816
    3     0     2     3      -0.002838515816
    0     3     3     2      -0.002838515816
    3     0     3     2       0.002838515816
    0     3     4     5      -0.001828208048
    3     0     4     5       0.001828208048
    0     3     5     4       0.001828208048
    3     0     5     4      -0.001828208048
    0     3     6     7      -0.001828208048
    3     0     6     7       0.001828208048
    0     3     7     6       0.001828208048
    3     0     7     6      -0.001828208048
    1     3     0     1       0.010080504683
    3     1     0     1      -0.010080504683
    1     3     1     0      -0.010080504683
    3     1     1     0       0.010080504683
    1     3     0     2      -0.000325647805
