    DETCI @energy               -62.286139830324

    v2RDM @energy               -62.301078785647

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.247186985409
    v2RDM @entropy(D1b)           0.979477831646
    v2RDM @entropy(Q1a)           1.400867648761
    v2RDM @entropy(Q1b)           0.750031509771
    v2RDM @entropy(D2aa)          4.775130315468
    v2RDM @entropy(D2bb)          0.868527783724
    v2RDM @entropy(D2ab)          5.541567957387
    v2RDM @entropy(Q2aa)          2.305585469127
    v2RDM @entropy(Q2bb)          3.850607441758
    v2RDM @entropy(Q2ab)          9.101961994626
    v2RDM @entropy(G2ab)         10.002595694736
    v2RDM @entropy(G2ba)          3.561770890348
    v2RDM @entropy(G2aa/bb)      -2.140678263600
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.105422483080
    v2RDM @AveViolation(T1)      -0.006107588163
    v2RDM @AveViolation(T2)      -0.006637564424
    v2RDM @RMSViolation(T1)       0.000057710231
    v2RDM @RMSViolation(T2)       0.000076281789
    v2RDM @VarViolation(T1)       0.000020647687
    v2RDM @VarViolation(T2)       0.000032325862

    v2RDM @||del2(aa)||^2         0.089767871342
    v2RDM @||del2(bb)||^2         0.009103765750
    v2RDM @||del2(ab)||^2         0.256387762318

    v2RDM @Tr[del2(aa)]          -0.233314608943
    v2RDM @Tr[del2(bb)]          -0.140338361418
    v2RDM @Tr[del2(ab)]          -0.000000001560


    ==> v2RDM @D2aa <==

    0     1     0     1       0.933571247620
    1     0     0     1      -0.933571247620
    0     1     1     0      -0.933571247620
    1     0     1     0       0.933571247620
    0     1     0     2      -0.002956078105
    1     0     0     2       0.002956078105
    0     1     2     0       0.002956078105
    1     0     2     0      -0.002956078105
    0     1     1     2       0.000932177236
    1     0     1     2      -0.000932177236
    0     1     2     1      -0.000932177236
    1     0     2     1       0.000932177236
    0     1     0     3      -0.040419018613
    1     0     0     3       0.040419018613
    0     1     3     0       0.040419018613
    1     0     3     0      -0.040419018613
    0     1     1     3       0.005674021221
    1     0     1     3      -0.005674021221
    0     1     3     1      -0.005674021221
    1     0     3     1       0.005674021221
    0     1     2     3       0.003802534847
    1     0     2     3      -0.003802534847
    0     1     3     2      -0.003802534847
    1     0     3     2       0.003802534847
    0     1     4     5       0.000997446023
    1     0     4     5      -0.000997446023
    0     1     5     4      -0.000997446023
    1     0     5     4       0.000997446023
    0     1     6     7       0.000997445947
    1     0     6     7      -0.000997445947
    0     1     7     6      -0.000997445947
    1     0     7     6       0.000997445947
    0     2     0     1      -0.002956078105
    2     0     0     1       0.002956078105
    0     2     1     0       0.002956078105
    2     0     1     0      -0.002956078105
    0     2     0     2       0.889564138433
    2     0     0     2      -0.889564138433
    0     2     2     0      -0.889564138433
    2     0     2     0       0.889564138433
    0     2     1     2      -0.002774450218
    2     0     1     2       0.002774450218
    0     2     2     1       0.002774450218
    2     0     2     1      -0.002774450218
    0     2     0     3       0.146044184312
    2     0     0     3      -0.146044184312
    0     2     3     0      -0.146044184312
    2     0     3     0       0.146044184312
    0     2     1     3      -0.002193623542
    2     0     1     3       0.002193623542
    0     2     3     1       0.002193623542
    2     0     3     1      -0.002193623542
    0     2     2     3       0.008038569165
    2     0     2     3      -0.008038569165
    0     2     3     2      -0.008038569165
    2     0     3     2       0.008038569165
    0     2     4     5       0.000223818793
    2     0     4     5      -0.000223818793
    0     2     5     4      -0.000223818793
    2     0     5     4       0.000223818793
    0     2     6     7       0.000223818802
    2     0     6     7      -0.000223818802
    0     2     7     6      -0.000223818802
    2     0     7     6       0.000223818802
    1     2     0     1       0.000932177236
    2     1     0     1      -0.000932177236
    1     2     1     0      -0.000932177236
    2     1     1     0       0.000932177236
    1     2     0     2      -0.002774450218
    2     1     0     2       0.002774450218
    1     2     2     0       0.002774450218
    2     1     2     0      -0.002774450218
    1     2     1     2       0.864384227310
    2     1     1     2      -0.864384227310
    1     2     2     1      -0.864384227310
    2     1     2     1       0.864384227310
    1     2     0     3      -0.000494348127
    2     1     0     3       0.000494348127
    1     2     3     0       0.000494348127
    2     1     3     0      -0.000494348127
    1     2     1     3       0.137751379735
    2     1     1     3      -0.137751379735
    1     2     3     1      -0.137751379735
    2     1     3     1       0.137751379735
    1     2     2     3       0.038973363214
    2     1     2     3      -0.038973363214
    1     2     3     2      -0.038973363214
    2     1     3     2       0.038973363214
    1     2     4     5       0.000114371916
    2     1     4     5      -0.000114371916
    1     2     5     4      -0.000114371916
    2     1     5     4       0.000114371916
    1     2     6     7       0.000114371983
    2     1     6     7      -0.000114371983
    1     2     7     6      -0.000114371983
    2     1     7     6       0.000114371983
    0     3     0     1      -0.040419018613
    3     0     0     1       0.040419018613
    0     3     1     0       0.040419018613
    3     0     1     0      -0.040419018613
    0     3     0     2       0.146044184312
    3     0     0     2      -0.146044184312
    0     3     2     0      -0.146044184312
    3     0     2     0       0.146044184312
    0     3     1     2      -0.000494348127
    3     0     1     2       0.000494348127
    0     3     2     1       0.000494348127
    3     0     2     1      -0.000494348127
    0     3     0     3       0.082892112893
    3     0     0     3      -0.082892112893
    0     3     3     0      -0.082892112893
    3     0     3     0       0.082892112893
    0     3     1     3      -0.002199258142
    3     0     1     3       0.002199258142
    0     3     3     1       0.002199258142
    3     0     3     1      -0.002199258142
    0     3     2     3       0.007587081048
    3     0     2     3      -0.007587081048
    0     3     3     2      -0.007587081048
    3     0     3     2       0.007587081048
    0     3     4     5      -0.001957727550
    3     0     4     5       0.001957727550
    0     3     5     4       0.001957727550
    3     0     5     4      -0.001957727550
    0     3     6     7      -0.001957727545
    3     0     6     7       0.001957727545
    0     3     7     6       0.001957727545
    3     0     7     6      -0.001957727545
    1     3     0     1       0.005674021221
    3     1     0     1      -0.005674021221
    1     3     1     0      -0.005674021221
    3     1     1     0       0.005674021221
    1     3     0     2      -0.002193623542
    3     1     0     2       0.002193623542
    1     3     2     0       0.002193623542
    3     1     2     0      -0.002193623542
    1     3     1     2       0.137751379735
    3     1     1     2      -0.137751379735
    1     3     2     1      -0.137751379735
    3     1     2     1       0.137751379735
    1     3     0     3      -0.002199258142
    3     1     0     3       0.002199258142
    1     3     3     0       0.002199258142
    3     1     3     0      -0.002199258142
    1     3     1     3       0.070008655032
    3     1     1     3      -0.070008655032
    1     3     3     1      -0.070008655032
    3     1     3     1       0.070008655032
    1     3     2     3       0.004219435427
    3     1     2     3      -0.004219435427
    1     3     3     2      -0.004219435427
    3     1     3     2       0.004219435427
    1     3     4     5      -0.000331883903
    3     1     4     5       0.000331883903
    1     3     5     4       0.000331883903
    3     1     5     4      -0.000331883903
    1     3     6     7      -0.000331883889
    3     1     6     7       0.000331883889
    1     3     7     6       0.000331883889
    3     1     7     6      -0.000331883889
    2     3     0     1       0.003802534847
    3     2     0     1      -0.003802534847
    2     3     1     0      -0.003802534847
    3     2     1     0       0.003802534847
    2     3     0     2       0.008038569165
    3     2     0     2      -0.008038569165
    2     3     2     0      -0.008038569165
    3     2     2     0       0.008038569165
    2     3     1     2       0.038973363214
    3     2     1     2      -0.038973363214
    2     3     2     1      -0.038973363214
    3     2     2     1       0.038973363214
    2     3     0     3       0.007587081048
    3     2     0     3      -0.007587081048
    2     3     3     0      -0.007587081048
    3     2     3     0       0.007587081048
    2     3     1     3       0.004219435427
    3     2     1     3      -0.004219435427
    2     3     3     1      -0.004219435427
    3     2     3     1       0.004219435427
    2     3     2     3       0.014789218080
    3     2     2     3      -0.014789218080
    2     3     3     2      -0.014789218080
    3     2     3     2       0.014789218080
    2     3     4     5      -0.000878791669
    3     2     4     5       0.000878791669
    2     3     5     4       0.000878791669
    3     2     5     4      -0.000878791669
    2     3     6     7      -0.000878791692
    3     2     6     7       0.000878791692
    2     3     7     6       0.000878791692
    3     2     7     6      -0.000878791692
    4     5     0     1       0.000997446023
    5     4     0     1      -0.000997446023
    4     5     1     0      -0.000997446023
    5     4     1     0       0.000997446023
    4     5     0     2       0.000223818793
    5     4     0     2      -0.000223818793
    4     5     2     0      -0.000223818793
    5     4     2     0       0.000223818793
    4     5     1     2       0.000114371916
    5     4     1     2      -0.000114371916
    4     5     2     1      -0.000114371916
    5     4     2     1       0.000114371916
    4     5     0     3      -0.001957727550
    5     4     0     3       0.001957727550
    4     5     3     0       0.001957727550
    5     4     3     0      -0.001957727550
    4     5     1     3      -0.000331883903
    5     4     1     3       0.000331883903
    4     5     3     1       0.000331883903
    5     4     3     1      -0.000331883903
    4     5     2     3      -0.000878791669
    5     4     2     3       0.000878791669
    4     5     3     2       0.000878791669
    5     4     3     2      -0.000878791669
    4     5     4     5       0.037020637559
    5     4     4     5      -0.037020637559
    4     5     5     4      -0.037020637559
    5     4     5     4       0.037020637559
    4     5     6     7      -0.000502844594
    5     4     6     7       0.000502844594
    4     5     7     6       0.000502844594
    5     4     7     6      -0.000502844594
    6     7     0     1       0.000997445947
    7     6     0     1      -0.000997445947
    6     7     1     0      -0.000997445947
    7     6     1     0       0.000997445947
    6     7     0     2       0.000223818802
    7     6     0     2      -0.000223818802
    6     7     2     0      -0.000223818802
    7     6     2     0       0.000223818802
    6     7     1     2       0.000114371983
    7     6     1     2      -0.000114371983
    6     7     2     1      -0.000114371983
    7     6     2     1       0.000114371983
    6     7     0     3      -0.001957727545
    7     6     0     3       0.001957727545
    6     7     3     0       0.001957727545
    7     6     3     0      -0.001957727545
    6     7     1     3      -0.000331883889
    7     6     1     3       0.000331883889
    6     7     3     1       0.000331883889
    7     6     3     1      -0.000331883889
    6     7     2     3      -0.000878791692
    7     6     2     3       0.000878791692
    6     7     3     2       0.000878791692
    7     6     3     2      -0.000878791692
    6     7     4     5      -0.000502844594
    7     6     4     5       0.000502844594
    6     7     5     4       0.000502844594
    7     6     5     4      -0.000502844594
    6     7     6     7       0.037020637605
    7     6     6     7      -0.037020637605
    6     7     7     6      -0.037020637605
    7     6     7     6       0.037020637605
    4     6     4     6       0.834363988363
    6     4     4     6      -0.834363988363
    4     6     6     4      -0.834363988363
    6     4     6     4       0.834363988363
    4     6     5     6       0.162587448097
    6     4     5     6      -0.162587448097
    4     6     6     5      -0.162587448097
    6     4     6     5       0.162587448097
    4     6     4     7       0.162587447881
    6     4     4     7      -0.162587447881
    4     6     7     4      -0.162587447881
    6     4     7     4       0.162587447881
    4     6     5     7      -0.054330783312
    6     4     5     7       0.054330783312
    4     6     7     5       0.054330783312
    6     4     7     5      -0.054330783312
    5     6     4     6       0.162587448097
    6     5     4     6      -0.162587448097
    5     6     6     4      -0.162587448097
    6     5     6     4       0.162587448097
    5     6     5     6       0.109297028477
    6     5     5     6      -0.109297028477
    5     6     6     5      -0.109297028477
    6     5     6     5       0.109297028477
    5     6     4     7       0.072077004134
    6     5     4     7      -0.072077004134
    5     6     7     4      -0.072077004134
    6     5     7     4       0.072077004134
    5     6     5     7      -0.009022575304
    6     5     5     7       0.009022575304
    5     6     7     5       0.009022575304
    6     5     7     5      -0.009022575304
    4     7     4     6       0.162587447881
    7     4     4     6      -0.162587447881
    4     7     6     4      -0.162587447881
    7     4     6     4       0.162587447881
    4     7     5     6       0.072077004134
    7     4     5     6      -0.072077004134
    4     7     6     5      -0.072077004134
    7     4     6     5       0.072077004134
    4     7     4     7       0.109297028470
    7     4     4     7      -0.109297028470
    4     7     7     4      -0.109297028470
    7     4     7     4       0.109297028470
    4     7     5     7      -0.009022575333
    7     4     5     7       0.009022575333
    4     7     7     5       0.009022575333
    7     4     7     5      -0.009022575333
    5     7     4     6      -0.054330783312
    7     5     4     6       0.054330783312
    5     7     6     4       0.054330783312
    7     5     6     4      -0.054330783312
    5     7     5     6      -0.009022575304
    7     5     5     6       0.009022575304
    5     7     6     5       0.009022575304
    7     5     6     5      -0.009022575304
    5     7     4     7      -0.009022575333
    7     5     4     7       0.009022575333
    5     7     7     4       0.009022575333
    7     5     7     4      -0.009022575333
    5     7     5     7       0.004490093872
    7     5     5     7      -0.004490093872
    5     7     7     5      -0.004490093872
    7     5     7     5       0.004490093872
    0     4     0     4       0.898922216797
    4     0     0     4      -0.898922216797
    0     4     4     0      -0.898922216797
    4     0     4     0       0.898922216797
    0     4     1     4      -0.009022692986
    4     0     1     4       0.009022692986
    0     4     4     1       0.009022692986
    4     0     4     1      -0.009022692986
    0     4     2     4      -0.003513822550
    4     0     2     4       0.003513822550
    0     4     4     2       0.003513822550
    4     0     4     2      -0.003513822550
    0     4     3     4      -0.004444704763
    4     0     3     4       0.004444704763
    0     4     4     3       0.004444704763
    4     0     4     3      -0.004444704763
    0     4     0     5       0.146660492921
    4     0     0     5      -0.146660492921
    0     4     5     0      -0.146660492921
    4     0     5     0       0.146660492921
    0     4     1     5      -0.003198900931
    4     0     1     5       0.003198900931
    0     4     5     1       0.003198900931
    4     0     5     1      -0.003198900931
    0     4     2     5       0.003398571141
    4     0     2     5      -0.003398571141
    0     4     5     2      -0.003398571141
    4     0     5     2       0.003398571141
    0     4     3     5      -0.028541792322
    4     0     3     5       0.028541792322
    0     4     5     3       0.028541792322
    4     0     5     3      -0.028541792322
    1     4     0     4      -0.009022692986
    4     1     0     4       0.009022692986
    1     4     4     0       0.009022692986
    4     1     4     0      -0.009022692986
    1     4     1     4       0.873798972048
    4     1     1     4      -0.873798972048
    1     4     4     1      -0.873798972048
    4     1     4     1       0.873798972048
    1     4     2     4      -0.002905673750
    4     1     2     4       0.002905673750
    1     4     4     2       0.002905673750
    4     1     4     2      -0.002905673750
    1     4     3     4      -0.038749893832
    4     1     3     4       0.038749893832
    1     4     4     3       0.038749893832
    4     1     4     3      -0.038749893832
    1     4     0     5       0.003506168323
    4     1     0     5      -0.003506168323
    1     4     5     0      -0.003506168323
    4     1     5     0       0.003506168323
    1     4     1     5       0.154697124947
    4     1     1     5      -0.154697124947
    1     4     5     1      -0.154697124947
    4     1     5     1       0.154697124947
    1     4     2     5      -0.004160452421
    4     1     2     5       0.004160452421
    1     4     5     2       0.004160452421
    4     1     5     2      -0.004160452421
    1     4     3     5      -0.004247860829
    4     1     3     5       0.004247860829
    1     4     5     3       0.004247860829
    4     1     5     3      -0.004247860829
    2     4     0     4      -0.003513822550
    4     2     0     4       0.003513822550
    2     4     4     0       0.003513822550
    4     2     4     0      -0.003513822550
    2     4     1     4      -0.002905673750
    4     2     1     4       0.002905673750
    2     4     4     1       0.002905673750
    4     2     4     1      -0.002905673750
    2     4     2     4       0.843834606707
    4     2     2     4      -0.843834606707
    2     4     4     2      -0.843834606707
    4     2     4     2       0.843834606707
