    DETCI @energy               -62.255068765155

    v2RDM @energy               -62.267327127654

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.511820193376
    v2RDM @entropy(D1b)           0.919194078173
    v2RDM @entropy(Q1a)           1.689054678767
    v2RDM @entropy(Q1b)           0.710752761451
    v2RDM @entropy(D2aa)          5.627073522237
    v2RDM @entropy(D2bb)          0.785221023385
    v2RDM @entropy(D2ab)          6.008820939974
    v2RDM @entropy(Q2aa)          2.565816374683
    v2RDM @entropy(Q2bb)          3.623563215281
    v2RDM @entropy(Q2ab)         10.850887822174
    v2RDM @entropy(G2ab)         11.580190242890
    v2RDM @entropy(G2ba)          4.126132655469
    v2RDM @entropy(G2aa/bb)      -0.708267441747
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.101456747039
    v2RDM @AveViolation(T1)      -0.006473396295
    v2RDM @AveViolation(T2)      -0.007138235623
    v2RDM @RMSViolation(T1)       0.000064675976
    v2RDM @RMSViolation(T2)       0.000088789505
    v2RDM @VarViolation(T1)       0.000023045467
    v2RDM @VarViolation(T2)       0.000037958742

    v2RDM @||del2(aa)||^2         0.166053765211
    v2RDM @||del2(bb)||^2         0.007987869568
    v2RDM @||del2(ab)||^2         0.221250856768

    v2RDM @Tr[del2(aa)]          -0.299785089893
    v2RDM @Tr[del2(bb)]          -0.129150239827
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.924905721261
    1     0     0     1      -0.924905721261
    0     1     1     0      -0.924905721261
    1     0     1     0       0.924905721261
    0     1     0     2       0.010621568009
    1     0     0     2      -0.010621568009
    0     1     2     0      -0.010621568009
    1     0     2     0       0.010621568009
    0     1     1     2       0.010047422864
    1     0     1     2      -0.010047422864
    0     1     2     1      -0.010047422864
    1     0     2     1       0.010047422864
    0     1     0     3      -0.041217408307
    1     0     0     3       0.041217408307
    0     1     3     0       0.041217408307
    1     0     3     0      -0.041217408307
    0     1     1     3      -0.016831544978
    1     0     1     3       0.016831544978
    0     1     3     1       0.016831544978
    1     0     3     1      -0.016831544978
    0     1     2     3       0.003906163170
    1     0     2     3      -0.003906163170
    0     1     3     2      -0.003906163170
    1     0     3     2       0.003906163170
    0     1     4     5      -0.000205282837
    1     0     4     5       0.000205282837
    0     1     5     4       0.000205282837
    1     0     5     4      -0.000205282837
    0     1     6     7      -0.000205287662
    1     0     6     7       0.000205287662
    0     1     7     6       0.000205287662
    1     0     7     6      -0.000205287662
    0     2     0     1       0.010621568009
    2     0     0     1      -0.010621568009
    0     2     1     0      -0.010621568009
    2     0     1     0       0.010621568009
    0     2     0     2       0.790209165216
    2     0     0     2      -0.790209165216
    0     2     2     0      -0.790209165216
    2     0     2     0       0.790209165216
    0     2     1     2      -0.000903539487
    2     0     1     2       0.000903539487
    0     2     2     1       0.000903539487
    2     0     2     1      -0.000903539487
    0     2     0     3       0.207927092976
    2     0     0     3      -0.207927092976
    0     2     3     0      -0.207927092976
    2     0     3     0       0.207927092976
    0     2     1     3      -0.001625241401
    2     0     1     3       0.001625241401
    0     2     3     1       0.001625241401
    2     0     3     1      -0.001625241401
    0     2     2     3      -0.019133436823
    2     0     2     3       0.019133436823
    0     2     3     2       0.019133436823
    2     0     3     2      -0.019133436823
    0     2     4     5      -0.000370585435
    2     0     4     5       0.000370585435
    0     2     5     4       0.000370585435
    2     0     5     4      -0.000370585435
    0     2     6     7      -0.000370587381
    2     0     6     7       0.000370587381
    0     2     7     6       0.000370587381
    2     0     7     6      -0.000370587381
    1     2     0     1       0.010047422864
    2     1     0     1      -0.010047422864
    1     2     1     0      -0.010047422864
    2     1     1     0       0.010047422864
    1     2     0     2      -0.000903539487
    2     1     0     2       0.000903539487
    1     2     2     0       0.000903539487
    2     1     2     0      -0.000903539487
    1     2     1     2       0.776734365802
    2     1     1     2      -0.776734365802
    1     2     2     1      -0.776734365802
    2     1     2     1       0.776734365802
    1     2     0     3      -0.000190088889
    2     1     0     3       0.000190088889
    1     2     3     0       0.000190088889
    2     1     3     0      -0.000190088889
    1     2     1     3       0.200340668183
    2     1     1     3      -0.200340668183
    1     2     3     1      -0.200340668183
    2     1     3     1       0.200340668183
    1     2     2     3       0.043911824757
    2     1     2     3      -0.043911824757
    1     2     3     2      -0.043911824757
    2     1     3     2       0.043911824757
    1     2     4     5      -0.000773662060
    2     1     4     5       0.000773662060
    1     2     5     4       0.000773662060
    2     1     5     4      -0.000773662060
    1     2     6     7      -0.000773660868
    2     1     6     7       0.000773660868
    1     2     7     6       0.000773660868
    2     1     7     6      -0.000773660868
    0     3     0     1      -0.041217408307
    3     0     0     1       0.041217408307
    0     3     1     0       0.041217408307
    3     0     1     0      -0.041217408307
    0     3     0     2       0.207927092976
    3     0     0     2      -0.207927092976
    0     3     2     0      -0.207927092976
    3     0     2     0       0.207927092976
    0     3     1     2      -0.000190088889
    3     0     1     2       0.000190088889
    0     3     2     1       0.000190088889
    3     0     2     1      -0.000190088889
    0     3     0     3       0.173986757762
    3     0     0     3      -0.173986757762
    0     3     3     0      -0.173986757762
    3     0     3     0       0.173986757762
    0     3     1     3       0.002181111052
    3     0     1     3      -0.002181111052
    0     3     3     1      -0.002181111052
    3     0     3     1       0.002181111052
    0     3     2     3       0.000905802355
    3     0     2     3      -0.000905802355
    0     3     3     2      -0.000905802355
    3     0     3     2       0.000905802355
    0     3     4     5      -0.000583982964
    3     0     4     5       0.000583982964
    0     3     5     4       0.000583982964
    3     0     5     4      -0.000583982964
    0     3     6     7      -0.000583985944
    3     0     6     7       0.000583985944
    0     3     7     6       0.000583985944
    3     0     7     6      -0.000583985944
    1     3     0     1      -0.016831544978
    3     1     0     1       0.016831544978
    1     3     1     0       0.016831544978
    3     1     1     0      -0.016831544978
    1     3     0     2      -0.001625241401
    3     1     0     2       0.001625241401
    1     3     2     0       0.001625241401
    3     1     2     0      -0.001625241401
    1     3     1     2       0.200340668183
    3     1     1     2      -0.200340668183
    1     3     2     1      -0.200340668183
    3     1     2     1       0.200340668183
    1     3     0     3       0.002181111052
    3     1     0     3      -0.002181111052
    1     3     3     0      -0.002181111052
    3     1     3     0       0.002181111052
    1     3     1     3       0.149778764114
    3     1     1     3      -0.149778764114
    1     3     3     1      -0.149778764114
    3     1     3     1       0.149778764114
    1     3     2     3       0.019534747118
    3     1     2     3      -0.019534747118
    1     3     3     2      -0.019534747118
    3     1     3     2       0.019534747118
    1     3     4     5      -0.001265255201
    3     1     4     5       0.001265255201
    1     3     5     4       0.001265255201
    3     1     5     4      -0.001265255201
    1     3     6     7      -0.001265253894
    3     1     6     7       0.001265253894
    1     3     7     6       0.001265253894
    3     1     7     6      -0.001265253894
    2     3     0     1       0.003906163170
    3     2     0     1      -0.003906163170
    2     3     1     0      -0.003906163170
    3     2     1     0       0.003906163170
    2     3     0     2      -0.019133436823
    3     2     0     2       0.019133436823
    2     3     2     0       0.019133436823
    3     2     2     0      -0.019133436823
    2     3     1     2       0.043911824757
    3     2     1     2      -0.043911824757
    2     3     2     1      -0.043911824757
    3     2     2     1       0.043911824757
    2     3     0     3       0.000905802355
    3     2     0     3      -0.000905802355
    2     3     3     0      -0.000905802355
    3     2     3     0       0.000905802355
    2     3     1     3       0.019534747118
    3     2     1     3      -0.019534747118
    2     3     3     1      -0.019534747118
    3     2     3     1       0.019534747118
    2     3     2     3       0.016130096671
    3     2     2     3      -0.016130096671
    2     3     3     2      -0.016130096671
    3     2     3     2       0.016130096671
    2     3     4     5      -0.000394092157
    3     2     4     5       0.000394092157
    2     3     5     4       0.000394092157
    3     2     5     4      -0.000394092157
    2     3     6     7      -0.000394092847
    3     2     6     7       0.000394092847
    2     3     7     6       0.000394092847
    3     2     7     6      -0.000394092847
    4     5     0     1      -0.000205282837
    5     4     0     1       0.000205282837
    4     5     1     0       0.000205282837
    5     4     1     0      -0.000205282837
    4     5     0     2      -0.000370585435
    5     4     0     2       0.000370585435
    4     5     2     0       0.000370585435
    5     4     2     0      -0.000370585435
    4     5     1     2      -0.000773662060
    5     4     1     2       0.000773662060
    4     5     2     1       0.000773662060
    5     4     2     1      -0.000773662060
    4     5     0     3      -0.000583982964
    5     4     0     3       0.000583982964
    4     5     3     0       0.000583982964
    5     4     3     0      -0.000583982964
    4     5     1     3      -0.001265255201
    5     4     1     3       0.001265255201
