    DETCI @energy               -62.177846959534

    v2RDM @energy               -62.183348883370

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.336029286290
    v2RDM @entropy(D1b)           1.229206103755
    v2RDM @entropy(Q1a)           0.371867072314
    v2RDM @entropy(Q1b)           1.046024557633
    v2RDM @entropy(D2aa)          1.309030725921
    v2RDM @entropy(D2bb)          1.233524816974
    v2RDM @entropy(D2ab)          6.136553402779
    v2RDM @entropy(Q2aa)          0.649601048523
    v2RDM @entropy(Q2bb)          5.376299373222
    v2RDM @entropy(Q2ab)          4.872665595628
    v2RDM @entropy(G2ab)          6.868267462786
    v2RDM @entropy(G2ba)          3.736748878639
    v2RDM @entropy(G2aa/bb)      -6.010709137351
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.001095600617
    v2RDM @AveViolation(T2)      -0.001578844353
    v2RDM @RMSViolation(T1)       0.000002290692
    v2RDM @RMSViolation(T2)       0.000004824065
    v2RDM @VarViolation(T1)       0.000001102333
    v2RDM @VarViolation(T2)       0.000002340387

    v2RDM @||del2(aa)||^2         0.007261967323
    v2RDM @||del2(bb)||^2         0.044918773337
    v2RDM @||del2(ab)||^2         0.064137410443

    v2RDM @Tr[del2(aa)]          -0.046069039597
    v2RDM @Tr[del2(bb)]          -0.251769894965
    v2RDM @Tr[del2(ab)]           0.000000058835


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988407011529
    1     0     0     1      -0.988407011529
    0     1     1     0      -0.988407011529
    1     0     1     0       0.988407011529
    0     1     0     2      -0.000802352989
    1     0     0     2       0.000802352989
    0     1     2     0       0.000802352989
    1     0     2     0      -0.000802352989
    0     1     1     2       0.001528159266
    1     0     1     2      -0.001528159266
    0     1     2     1      -0.001528159266
    1     0     2     1       0.001528159266
    0     1     0     3      -0.001811696097
    1     0     0     3       0.001811696097
    0     1     3     0       0.001811696097
    1     0     3     0      -0.001811696097
    0     1     1     3       0.008640781931
    1     0     1     3      -0.008640781931
    0     1     3     1      -0.008640781931
    1     0     3     1       0.008640781931
    0     1     2     3       0.000004544899
    1     0     2     3      -0.000004544899
    0     1     3     2      -0.000004544899
    1     0     3     2       0.000004544899
    0     1     4     5      -0.000005790492
    1     0     4     5       0.000005790492
    0     1     5     4       0.000005790492
    1     0     5     4      -0.000005790492
    0     1     6     7      -0.000024872594
    1     0     6     7       0.000024872594
    0     1     7     6       0.000024872594
    1     0     7     6      -0.000024872594
    0     2     0     1      -0.000802352989
    2     0     0     1       0.000802352989
    0     2     1     0       0.000802352989
    2     0     1     0      -0.000802352989
    0     2     0     2       0.986574301765
    2     0     0     2      -0.986574301765
    0     2     2     0      -0.986574301765
    2     0     2     0       0.986574301765
    0     2     1     2       0.001415439607
    2     0     1     2      -0.001415439607
    0     2     2     1      -0.001415439607
    2     0     2     1       0.001415439607
    0     2     0     3       0.007406652416
    2     0     0     3      -0.007406652416
    0     2     3     0      -0.007406652416
    2     0     3     0       0.007406652416
    0     2     1     3      -0.000182735465
    2     0     1     3       0.000182735465
    0     2     3     1       0.000182735465
    2     0     3     1      -0.000182735465
    0     2     2     3       0.008359247797
    2     0     2     3      -0.008359247797
    0     2     3     2      -0.008359247797
    2     0     3     2       0.008359247797
    0     2     4     5       0.000089095101
    2     0     4     5      -0.000089095101
    0     2     5     4      -0.000089095101
    2     0     5     4       0.000089095101
    0     2     6     7       0.000075776483
    2     0     6     7      -0.000075776483
    0     2     7     6      -0.000075776483
    2     0     7     6       0.000075776483
    1     2     0     1       0.001528159266
    2     1     0     1      -0.001528159266
    1     2     1     0      -0.001528159266
    2     1     1     0       0.001528159266
    1     2     0     2       0.001415439607
    2     1     0     2      -0.001415439607
    1     2     2     0      -0.001415439607
    2     1     2     0       0.001415439607
    1     2     1     2       0.980581705649
    2     1     1     2      -0.980581705649
    1     2     2     1      -0.980581705649
    2     1     2     1       0.980581705649
    1     2     0     3       0.000009080801
    2     1     0     3      -0.000009080801
    1     2     3     0      -0.000009080801
    2     1     3     0       0.000009080801
    1     2     1     3       0.007406673318
    2     1     1     3      -0.007406673318
    1     2     3     1      -0.007406673318
    2     1     3     1       0.007406673318
    1     2     2     3       0.001952077189
    2     1     2     3      -0.001952077189
    1     2     3     2      -0.001952077189
    2     1     3     2       0.001952077189
    1     2     4     5      -0.000126611650
    2     1     4     5       0.000126611650
    1     2     5     4       0.000126611650
    2     1     5     4      -0.000126611650
    1     2     6     7      -0.000079518046
    2     1     6     7       0.000079518046
    1     2     7     6       0.000079518046
    2     1     7     6      -0.000079518046
    0     3     0     1      -0.001811696097
    3     0     0     1       0.001811696097
    0     3     1     0       0.001811696097
    3     0     1     0      -0.001811696097
    0     3     0     2       0.007406652416
    3     0     0     2      -0.007406652416
    0     3     2     0      -0.007406652416
    3     0     2     0       0.007406652416
    0     3     1     2       0.000009080801
    3     0     1     2      -0.000009080801
    0     3     2     1      -0.000009080801
    3     0     2     1       0.000009080801
    0     3     0     3       0.003237876873
    3     0     0     3      -0.003237876873
    0     3     3     0      -0.003237876873
    3     0     3     0       0.003237876873
    0     3     1     3       0.000547584384
    3     0     1     3      -0.000547584384
    0     3     3     1      -0.000547584384
    3     0     3     1       0.000547584384
    0     3     2     3       0.000658651579
    3     0     2     3      -0.000658651579
    0     3     3     2      -0.000658651579
    3     0     3     2       0.000658651579
    0     3     4     5      -0.000319189716
    3     0     4     5       0.000319189716
    0     3     5     4       0.000319189716
    3     0     5     4      -0.000319189716
    0     3     6     7      -0.000370776570
    3     0     6     7       0.000370776570
    0     3     7     6       0.000370776570
    3     0     7     6      -0.000370776570
    1     3     0     1       0.008640781931
    3     1     0     1      -0.008640781931
    1     3     1     0      -0.008640781931
    3     1     1     0       0.008640781931
    1     3     0     2      -0.000182735465
    3     1     0     2       0.000182735465
    1     3     2     0       0.000182735465
    3     1     2     0      -0.000182735465
    1     3     1     2       0.007406673318
    3     1     1     2      -0.007406673318
    1     3     2     1      -0.007406673318
    3     1     2     1       0.007406673318
    1     3     0     3       0.000547584384
    3     1     0     3      -0.000547584384
    1     3     3     0      -0.000547584384
    3     1     3     0       0.000547584384
    1     3     1     3       0.003051416765
    3     1     1     3      -0.003051416765
    1     3     3     1      -0.003051416765
    3     1     3     1       0.003051416765
    1     3     2     3      -0.000466372424
    3     1     2     3       0.000466372424
    1     3     3     2       0.000466372424
    3     1     3     2      -0.000466372424
    1     3     4     5      -0.000073415677
    3     1     4     5       0.000073415677
    1     3     5     4       0.000073415677
    3     1     5     4      -0.000073415677
    1     3     6     7      -0.000071772265
    3     1     6     7       0.000071772265
    1     3     7     6       0.000071772265
    3     1     7     6      -0.000071772265
    2     3     0     1       0.000004544899
    3     2     0     1      -0.000004544899
    2     3     1     0      -0.000004544899
    3     2     1     0       0.000004544899
    2     3     0     2       0.008359247797
    3     2     0     2      -0.008359247797
    2     3     2     0      -0.008359247797
    3     2     2     0       0.008359247797
    2     3     1     2       0.001952077189
    3     2     1     2      -0.001952077189
    2     3     2     1      -0.001952077189
    3     2     2     1       0.001952077189
    2     3     0     3       0.000658651579
    3     2     0     3      -0.000658651579
    2     3     3     0      -0.000658651579
    3     2     3     0       0.000658651579
    2     3     1     3      -0.000466372424
    3     2     1     3       0.000466372424
    2     3     3     1       0.000466372424
    3     2     3     1      -0.000466372424
    2     3     2     3       0.002373897851
    3     2     2     3      -0.002373897851
    2     3     3     2      -0.002373897851
    3     2     3     2       0.002373897851
    2     3     4     5      -0.001245682675
    3     2     4     5       0.001245682675
    2     3     5     4       0.001245682675
    3     2     5     4      -0.001245682675
    2     3     6     7      -0.001433573422
    3     2     6     7       0.001433573422
    2     3     7     6       0.001433573422
    3     2     7     6      -0.001433573422
    4     5     0     1      -0.000005790492
    5     4     0     1       0.000005790492
    4     5     1     0       0.000005790492
    5     4     1     0      -0.000005790492
    4     5     0     2       0.000089095101
    5     4     0     2      -0.000089095101
    4     5     2     0      -0.000089095101
    5     4     2     0       0.000089095101
    4     5     1     2      -0.000126611650
    5     4     1     2       0.000126611650
    4     5     2     1       0.000126611650
    5     4     2     1      -0.000126611650
    4     5     0     3      -0.000319189716
    5     4     0     3       0.000319189716
    4     5     3     0       0.000319189716
    5     4     3     0      -0.000319189716
    4     5     1     3      -0.000073415677
    5     4     1     3       0.000073415677
    4     5     3     1       0.000073415677
    5     4     3     1      -0.000073415677
    4     5     2     3      -0.001245682675
    5     4     2     3       0.001245682675
    4     5     3     2       0.001245682675
    5     4     3     2      -0.001245682675
    4     5     4     5       0.007628724339
    5     4     4     5      -0.007628724339
    4     5     5     4      -0.007628724339
    5     4     5     4       0.007628724339
    4     5     6     7       0.000180838314
    5     4     6     7      -0.000180838314
    4     5     7     6      -0.000180838314
    5     4     7     6       0.000180838314
    6     7     0     1      -0.000024872594
    7     6     0     1       0.000024872594
    6     7     1     0       0.000024872594
    7     6     1     0      -0.000024872594
    6     7     0     2       0.000075776483
    7     6     0     2      -0.000075776483
    6     7     2     0      -0.000075776483
    7     6     2     0       0.000075776483
    6     7     1     2      -0.000079518046
    7     6     1     2       0.000079518046
    6     7     2     1       0.000079518046
    7     6     2     1      -0.000079518046
    6     7     0     3      -0.000370776570
    7     6     0     3       0.000370776570
    6     7     3     0       0.000370776570
    7     6     3     0      -0.000370776570
    6     7     1     3      -0.000071772265
    7     6     1     3       0.000071772265
    6     7     3     1       0.000071772265
    7     6     3     1      -0.000071772265
    6     7     2     3      -0.001433573422
    7     6     2     3       0.001433573422
    6     7     3     2       0.001433573422
    7     6     3     2      -0.001433573422
    6     7     4     5       0.000180838314
    7     6     4     5      -0.000180838314
    6     7     5     4      -0.000180838314
    7     6     5     4       0.000180838314
    6     7     6     7       0.012721617722
    7     6     6     7      -0.012721617722
    6     7     7     6      -0.012721617722
    7     6     7     6       0.012721617722
    4     6     4     6       0.978967067907
    6     4     4     6      -0.978967067907
    4     6     6     4      -0.978967067907
    6     4     6     4       0.978967067907
    4     6     5     6       0.017398789810
    6     4     5     6      -0.017398789810
    4     6     6     5      -0.017398789810
    6     4     6     5       0.017398789810
    4     6     4     7      -0.002900434076
    6     4     4     7       0.002900434076
    4     6     7     4       0.002900434076
    6     4     7     4      -0.002900434076
    4     6     5     7      -0.043427757930
    6     4     5     7       0.043427757930
    4     6     7     5       0.043427757930
    6     4     7     5      -0.043427757930
    5     6     4     6       0.017398789810
    6     5     4     6      -0.017398789810
    5     6     6     4      -0.017398789810
    6     5     6     4       0.017398789810
    5     6     5     6       0.015504263474
    6     5     5     6      -0.015504263474
    5     6     6     5      -0.015504263474
    6     5     6     5       0.015504263474
    5     6     4     7       0.007960772332
    6     5     4     7      -0.007960772332
    5     6     7     4      -0.007960772332
    6     5     7     4       0.007960772332
    5     6     5     7      -0.001729206324
    6     5     5     7       0.001729206324
    5     6     7     5       0.001729206324
    6     5     7     5      -0.001729206324
    4     7     4     6      -0.002900434076
    7     4     4     6       0.002900434076
    4     7     6     4       0.002900434076
    7     4     6     4      -0.002900434076
    4     7     5     6       0.007960772332
    7     4     5     6      -0.007960772332
    4     7     6     5      -0.007960772332
    7     4     6     5       0.007960772332
    4     7     4     7       0.020944695612
    7     4     4     7      -0.020944695612
    4     7     7     4      -0.020944695612
    7     4     7     4       0.020944695612
    4     7     5     7      -0.001358160072
    7     4     5     7       0.001358160072
    4     7     7     5       0.001358160072
    7     4     7     5      -0.001358160072
    5     7     4     6      -0.043427757930
    7     5     4     6       0.043427757930
    5     7     6     4       0.043427757930
    7     5     6     4      -0.043427757930
    5     7     5     6      -0.001729206324
    7     5     5     6       0.001729206324
    5     7     6     5       0.001729206324
    7     5     6     5      -0.001729206324
    5     7     4     7      -0.001358160072
    7     5     4     7       0.001358160072
    5     7     7     4       0.001358160072
    7     5     7     4      -0.001358160072
    5     7     5     7       0.008395736377
    7     5     5     7      -0.008395736377
    5     7     7     5      -0.008395736377
    7     5     7     5       0.008395736377
    0     4     0     4       0.987083980346
    4     0     0     4      -0.987083980346
    0     4     4     0      -0.987083980346
    4     0     4     0       0.987083980346
    0     4     1     4       0.001761082956
    4     0     1     4      -0.001761082956
    0     4     4     1      -0.001761082956
    4     0     4     1       0.001761082956
    0     4     2     4      -0.002026886265
    4     0     2     4       0.002026886265
    0     4     4     2       0.002026886265
    4     0     4     2      -0.002026886265
    0     4     3     4      -0.008445382404
    4     0     3     4       0.008445382404
    0     4     4     3       0.008445382404
    4     0     4     3      -0.008445382404
    0     4     0     5       0.016974481556
    4     0     0     5      -0.016974481556
    0     4     5     0      -0.016974481556
    4     0     5     0       0.016974481556
    0     4     1     5       0.000272343267
    4     0     1     5      -0.000272343267
    0     4     5     1      -0.000272343267
    4     0     5     1       0.000272343267
    0     4     2     5       0.000309857191
    4     0     2     5      -0.000309857191
    0     4     5     2      -0.000309857191
    4     0     5     2       0.000309857191
    0     4     3     5      -0.005502310449
    4     0     3     5       0.005502310449
    0     4     5     3       0.005502310449
    4     0     5     3      -0.005502310449
    1     4     0     4       0.001761082956
    4     1     0     4      -0.001761082956
    1     4     4     0      -0.001761082956
    4     1     4     0       0.001761082956
    1     4     1     4       0.980542671610
    4     1     1     4      -0.980542671610
    1     4     4     1      -0.980542671610
    4     1     4     1       0.980542671610
    1     4     2     4      -0.000026436933
    4     1     2     4       0.000026436933
    1     4     4     2       0.000026436933
    4     1     4     2      -0.000026436933
    1     4     3     4      -0.002574566776
    4     1     3     4       0.002574566776
    1     4     4     3       0.002574566776
    4     1     4     3      -0.002574566776
    1     4     0     5       0.000196236183
    4     1     0     5      -0.000196236183
    1     4     5     0      -0.000196236183
    4     1     5     0       0.000196236183
    1     4     1     5       0.016792875130
    4     1     1     5      -0.016792875130
    1     4     5     1      -0.016792875130
    4     1     5     1       0.016792875130
    1     4     2     5      -0.000042455208
    4     1     2     5       0.000042455208
    1     4     5     2       0.000042455208
    4     1     5     2      -0.000042455208
    1     4     3     5       0.018198168038
    4     1     3     5      -0.018198168038
    1     4     5     3      -0.018198168038
    4     1     5     3       0.018198168038
    2     4     0     4      -0.002026886265
    4     2     0     4       0.002026886265
    2     4     4     0       0.002026886265
    4     2     4     0      -0.002026886265
    2     4     1     4      -0.000026436933
    4     2     1     4       0.000026436933
    2     4     4     1       0.000026436933
    4     2     4     1      -0.000026436933
    2     4     2     4       0.978272813479
    4     2     2     4      -0.978272813479
    2     4     4     2      -0.978272813479
    4     2     4     2       0.978272813479
    2     4     3     4       0.006320286733
    4     2     3     4      -0.006320286733
    2     4     4     3      -0.006320286733
    4     2     4     3       0.006320286733
    2     4     0     5       0.000245970611
    4     2     0     5      -0.000245970611
    2     4     5     0      -0.000245970611
    4     2     5     0       0.000245970611
    2     4     1     5       0.000840348344
    4     2     1     5      -0.000840348344
    2     4     5     1      -0.000840348344
    4     2     5     1       0.000840348344
    2     4     2     5       0.018014742435
    4     2     2     5      -0.018014742435
    2     4     5     2      -0.018014742435
    4     2     5     2       0.018014742435
    2     4     3     5       0.018024566423
    4     2     3     5      -0.018024566423
    2     4     5     3      -0.018024566423
    4     2     5     3       0.018024566423
    3     4     0     4      -0.008445382404
    4     3     0     4       0.008445382404
    3     4     4     0       0.008445382404
    4     3     4     0      -0.008445382404
    3     4     1     4      -0.002574566776
    4     3     1     4       0.002574566776
    3     4     4     1       0.002574566776
    4     3     4     1      -0.002574566776
    3     4     2     4       0.006320286733
    4     3     2     4      -0.006320286733
    3     4     4     2      -0.006320286733
    4     3     4     2       0.006320286733
    3     4     3     4       0.002313328142
    4     3     3     4      -0.002313328142
    3     4     4     3      -0.002313328142
    4     3     4     3       0.002313328142
    3     4     0     5       0.001987773311
    4     3     0     5      -0.001987773311
    3     4     5     0      -0.001987773311
    4     3     5     0       0.001987773311
    3     4     1     5      -0.002461124403
    4     3     1     5       0.002461124403
    3     4     5     1       0.002461124403
    4     3     5     1      -0.002461124403
    3     4     2     5      -0.000297014574
    4     3     2     5       0.000297014574
    3     4     5     2       0.000297014574
    4     3     5     2      -0.000297014574
    3     4     3     5      -0.000140958514
    4     3     3     5       0.000140958514
    3     4     5     3       0.000140958514
    4     3     5     3      -0.000140958514
    0     5     0     4       0.016974481556
    5     0     0     4      -0.016974481556
    0     5     4     0      -0.016974481556
    5     0     4     0       0.016974481556
    0     5     1     4       0.000196236183
    5     0     1     4      -0.000196236183
    0     5     4     1      -0.000196236183
    5     0     4     1       0.000196236183
    0     5     2     4       0.000245970611
    5     0     2     4      -0.000245970611
    0     5     4     2      -0.000245970611
    5     0     4     2       0.000245970611
    0     5     3     4       0.001987773311
    5     0     3     4      -0.001987773311
    0     5     4     3      -0.001987773311
    5     0     4     3       0.001987773311
    0     5     0     5       0.017243537502
    5     0     0     5      -0.017243537502
    0     5     5     0      -0.017243537502
    5     0     5     0       0.017243537502
    0     5     1     5       0.001583124189
    5     0     1     5      -0.001583124189
    0     5     5     1      -0.001583124189
    5     0     5     1       0.001583124189
    0     5     2     5      -0.001112102386
    5     0     2     5       0.001112102386
    0     5     5     2       0.001112102386
    5     0     5     2      -0.001112102386
    0     5     3     5      -0.000557782592
    5     0     3     5       0.000557782592
    0     5     5     3       0.000557782592
    5     0     5     3      -0.000557782592
    1     5     0     4       0.000272343267
    5     1     0     4      -0.000272343267
    1     5     4     0      -0.000272343267
    5     1     4     0       0.000272343267
    1     5     1     4       0.016792875130
    5     1     1     4      -0.016792875130
    1     5     4     1      -0.016792875130
    5     1     4     1       0.016792875130
    1     5     2     4       0.000840348344
    5     1     2     4      -0.000840348344
    1     5     4     2      -0.000840348344
    5     1     4     2       0.000840348344
    1     5     3     4      -0.002461124403
    5     1     3     4       0.002461124403
    1     5     4     3       0.002461124403
    5     1     4     3      -0.002461124403
    1     5     0     5       0.001583124189
    5     1     0     5      -0.001583124189
    1     5     5     0      -0.001583124189
    5     1     5     0       0.001583124189
    1     5     1     5       0.011281308461
    5     1     1     5      -0.011281308461
    1     5     5     1      -0.011281308461
    5     1     5     1       0.011281308461
    1     5     2     5      -0.001845165236
    5     1     2     5       0.001845165236
    1     5     5     2       0.001845165236
    5     1     5     2      -0.001845165236
    1     5     3     5       0.000509227769
    5     1     3     5      -0.000509227769
    1     5     5     3      -0.000509227769
    5     1     5     3       0.000509227769
    2     5     0     4       0.000309857191
    5     2     0     4      -0.000309857191
    2     5     4     0      -0.000309857191
    5     2     4     0       0.000309857191
    2     5     1     4      -0.000042455208
    5     2     1     4       0.000042455208
    2     5     4     1       0.000042455208
    5     2     4     1      -0.000042455208
    2     5     2     4       0.018014742435
    5     2     2     4      -0.018014742435
    2     5     4     2      -0.018014742435
    5     2     4     2       0.018014742435
    2     5     3     4      -0.000297014574
    5     2     3     4       0.000297014574
    2     5     4     3       0.000297014574
    5     2     4     3      -0.000297014574
    2     5     0     5      -0.001112102386
    5     2     0     5       0.001112102386
    2     5     5     0       0.001112102386
    5     2     5     0      -0.001112102386
    2     5     1     5      -0.001845165236
    5     2     1     5       0.001845165236
    2     5     5     1       0.001845165236
    5     2     5     1      -0.001845165236
    2     5     2     5       0.012091764707
    5     2     2     5      -0.012091764707
    2     5     5     2      -0.012091764707
