    DETCI @energy               -44.568790262932

    v2RDM @energy               -44.587019752309

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.961293299151
    v2RDM @entropy(D1b)           1.446591494568
    v2RDM @entropy(Q1a)           1.886239450626
    v2RDM @entropy(Q1b)           1.080974174900
    v2RDM @entropy(D2aa)          7.935412008569
    v2RDM @entropy(D2bb)          4.292565330666
    v2RDM @entropy(D2ab)         12.701415966225
    v2RDM @entropy(Q2aa)          7.809292353599
    v2RDM @entropy(Q2bb)          5.631206220253
    v2RDM @entropy(Q2ab)         15.308160003333
    v2RDM @entropy(G2ab)         15.645665027090
    v2RDM @entropy(G2ba)         12.757898818233
    v2RDM @entropy(G2aa/bb)       6.432864882309
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.037589153762
    v2RDM @AveViolation(T1)      -0.001382584689
    v2RDM @AveViolation(T2)      -0.002818931458
    v2RDM @RMSViolation(T1)       0.000015738368
    v2RDM @RMSViolation(T2)       0.000037812835
    v2RDM @VarViolation(T1)       0.000013909623
    v2RDM @VarViolation(T2)       0.000029930414

    v2RDM @||del2(aa)||^2         0.064378302492
    v2RDM @||del2(bb)||^2         0.020376498978
    v2RDM @||del2(ab)||^2         0.379156759413

    v2RDM @Tr[del2(aa)]          -0.425777976222
    v2RDM @Tr[del2(bb)]          -0.239658467270
    v2RDM @Tr[del2(ab)]          -0.000000000113


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999797237640
    1     0     0     1      -0.999797237640
    0     1     1     0      -0.999797237640
    1     0     1     0       0.999797237640
    0     1     0     2       0.000111049457
    1     0     0     2      -0.000111049457
    0     1     2     0      -0.000111049457
    1     0     2     0       0.000111049457
    0     1     1     2      -0.000555189252
    1     0     1     2       0.000555189252
    0     1     2     1       0.000555189252
    1     0     2     1      -0.000555189252
    0     1     0     3      -0.000731770986
    1     0     0     3       0.000731770986
    0     1     3     0       0.000731770986
    1     0     3     0      -0.000731770986
    0     1     1     3       0.000108450103
    1     0     1     3      -0.000108450103
    0     1     3     1      -0.000108450103
    1     0     3     1       0.000108450103
    0     1     2     3      -0.000018074877
    1     0     2     3       0.000018074877
    0     1     3     2       0.000018074877
    1     0     3     2      -0.000018074877
    0     1     0     4      -0.000192084832
    1     0     0     4       0.000192084832
    0     1     4     0       0.000192084832
    1     0     4     0      -0.000192084832
    0     1     1     4      -0.000081092031
    1     0     1     4       0.000081092031
    0     1     4     1       0.000081092031
    1     0     4     1      -0.000081092031
    0     1     2     4      -0.000018772660
    1     0     2     4       0.000018772660
    0     1     4     2       0.000018772660
    1     0     4     2      -0.000018772660
    0     1     3     4       0.000018325689
    1     0     3     4      -0.000018325689
    0     1     4     3      -0.000018325689
    1     0     4     3       0.000018325689
    0     1     0     5      -0.001559003766
    1     0     0     5       0.001559003766
    0     1     5     0       0.001559003766
    1     0     5     0      -0.001559003766
    0     1     1     5       0.000569059101
    1     0     1     5      -0.000569059101
    0     1     5     1      -0.000569059101
    1     0     5     1       0.000569059101
    0     1     2     5       0.000005804115
    1     0     2     5      -0.000005804115
    0     1     5     2      -0.000005804115
    1     0     5     2       0.000005804115
    0     1     3     5      -0.000091059936
    1     0     3     5       0.000091059936
    0     1     5     3       0.000091059936
    1     0     5     3      -0.000091059936
    0     1     4     5       0.000091844149
    1     0     4     5      -0.000091844149
    0     1     5     4      -0.000091844149
    1     0     5     4       0.000091844149
    0     1     6     7      -0.000070401519
    1     0     6     7       0.000070401519
    0     1     7     6       0.000070401519
    1     0     7     6      -0.000070401519
    0     1     8     9      -0.000070205095
    1     0     8     9       0.000070205095
    0     1     9     8       0.000070205095
    1     0     9     8      -0.000070205095
    0     2     0     1       0.000111049457
    2     0     0     1      -0.000111049457
    0     2     1     0      -0.000111049457
    2     0     1     0       0.000111049457
    0     2     0     2       0.955075893319
    2     0     0     2      -0.955075893319
    0     2     2     0      -0.955075893319
    2     0     2     0       0.955075893319
    0     2     1     2      -0.000002399123
    2     0     1     2       0.000002399123
    0     2     2     1       0.000002399123
    2     0     2     1      -0.000002399123
    0     2     0     3       0.016226374448
    2     0     0     3      -0.016226374448
    0     2     3     0      -0.016226374448
    2     0     3     0       0.016226374448
    0     2     1     3      -0.000001283972
    2     0     1     3       0.000001283972
    0     2     3     1       0.000001283972
    2     0     3     1      -0.000001283972
    0     2     2     3       0.000152208187
    2     0     2     3      -0.000152208187
    0     2     3     2      -0.000152208187
    2     0     3     2       0.000152208187
    0     2     0     4       0.005374071564
    2     0     0     4      -0.005374071564
    0     2     4     0      -0.005374071564
    2     0     4     0       0.005374071564
    0     2     1     4      -0.000001564296
    2     0     1     4       0.000001564296
    0     2     4     1       0.000001564296
    2     0     4     1      -0.000001564296
    0     2     2     4      -0.000018954971
    2     0     2     4       0.000018954971
    0     2     4     2       0.000018954971
    2     0     4     2      -0.000018954971
    0     2     3     4      -0.000015491883
    2     0     3     4       0.000015491883
    0     2     4     3       0.000015491883
    2     0     4     3      -0.000015491883
    0     2     0     5       0.045865904189
    2     0     0     5      -0.045865904189
    0     2     5     0      -0.045865904189
    2     0     5     0       0.045865904189
    0     2     1     5       0.000000067677
    2     0     1     5      -0.000000067677
    0     2     5     1      -0.000000067677
    2     0     5     1       0.000000067677
    0     2     2     5       0.000542485420
    2     0     2     5      -0.000542485420
    0     2     5     2      -0.000542485420
    2     0     5     2       0.000542485420
    0     2     3     5      -0.000014799925
    2     0     3     5       0.000014799925
    0     2     5     3       0.000014799925
    2     0     5     3      -0.000014799925
    0     2     4     5       0.000095322195
    2     0     4     5      -0.000095322195
    0     2     5     4      -0.000095322195
    2     0     5     4       0.000095322195
    0     2     6     7      -0.000170407431
    2     0     6     7       0.000170407431
    0     2     7     6       0.000170407431
    2     0     7     6      -0.000170407431
    0     2     8     9      -0.000169948877
    2     0     8     9       0.000169948877
    0     2     9     8       0.000169948877
    2     0     9     8      -0.000169948877
    1     2     0     1      -0.000555189252
    2     1     0     1       0.000555189252
    1     2     1     0       0.000555189252
    2     1     1     0      -0.000555189252
    1     2     0     2      -0.000002399123
    2     1     0     2       0.000002399123
    1     2     2     0       0.000002399123
    2     1     2     0      -0.000002399123
    1     2     1     2       0.955051094117
    2     1     1     2      -0.955051094117
    1     2     2     1      -0.955051094117
    2     1     2     1       0.955051094117
    1     2     0     3       0.000000984397
    2     1     0     3      -0.000000984397
    1     2     3     0      -0.000000984397
    2     1     3     0       0.000000984397
    1     2     1     3       0.016230762785
    2     1     1     3      -0.016230762785
    1     2     3     1      -0.016230762785
    2     1     3     1       0.016230762785
    1     2     2     3       0.000666655278
    2     1     2     3      -0.000666655278
    1     2     3     2      -0.000666655278
    2     1     3     2       0.000666655278
    1     2     0     4       0.000000692493
    2     1     0     4      -0.000000692493
    1     2     4     0      -0.000000692493
    2     1     4     0       0.000000692493
    1     2     1     4       0.005381854108
    2     1     1     4      -0.005381854108
    1     2     4     1      -0.005381854108
    2     1     4     1       0.005381854108
    1     2     2     4       0.000156503310
    2     1     2     4      -0.000156503310
    1     2     4     2      -0.000156503310
    2     1     4     2       0.000156503310
    1     2     3     4       0.000495848433
    2     1     3     4      -0.000495848433
    1     2     4     3      -0.000495848433
    2     1     4     3       0.000495848433
    1     2     0     5       0.000001066973
    2     1     0     5      -0.000001066973
    1     2     5     0      -0.000001066973
    2     1     5     0       0.000001066973
    1     2     1     5       0.045848307077
    2     1     1     5      -0.045848307077
    1     2     5     1      -0.045848307077
    2     1     5     1       0.045848307077
    1     2     2     5       0.001402578361
    2     1     2     5      -0.001402578361
    1     2     5     2      -0.001402578361
    2     1     5     2       0.001402578361
    1     2     3     5      -0.001293550670
    2     1     3     5       0.001293550670
    1     2     5     3       0.001293550670
    2     1     5     3      -0.001293550670
    1     2     4     5       0.001663384691
    2     1     4     5      -0.001663384691
    1     2     5     4      -0.001663384691
    2     1     5     4       0.001663384691
    1     2     6     7      -0.000582911625
    2     1     6     7       0.000582911625
    1     2     7     6       0.000582911625
    2     1     7     6      -0.000582911625
    1     2     8     9      -0.000580863866
    2     1     8     9       0.000580863866
    1     2     9     8       0.000580863866
    2     1     9     8      -0.000580863866
    0     3     0     1      -0.000731770986
    3     0     0     1       0.000731770986
    0     3     1     0       0.000731770986
    3     0     1     0      -0.000731770986
    0     3     0     2       0.016226374448
    3     0     0     2      -0.016226374448
    0     3     2     0      -0.016226374448
    3     0     2     0       0.016226374448
    0     3     1     2       0.000000984397
    3     0     1     2      -0.000000984397
    0     3     2     1      -0.000000984397
    3     0     2     1       0.000000984397
    0     3     0     3       0.381952993595
    3     0     0     3      -0.381952993595
    0     3     3     0      -0.381952993595
    3     0     3     0       0.381952993595
    0     3     1     3       0.000001000384
    3     0     1     3      -0.000001000384
    0     3     3     1      -0.000001000384
    3     0     3     1       0.000001000384
    0     3     2     3       0.000376100138
