    DETCI @energy               -44.567800270742

    v2RDM @energy               -44.587964034613

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.994312440197
    v2RDM @entropy(D1b)           1.627440859795
    v2RDM @entropy(Q1a)           1.916243465412
    v2RDM @entropy(Q1b)           1.166222778893
    v2RDM @entropy(D2aa)          8.054644296396
    v2RDM @entropy(D2bb)          4.842096806828
    v2RDM @entropy(D2ab)         13.750679311999
    v2RDM @entropy(Q2aa)          7.943295672431
    v2RDM @entropy(Q2bb)          6.120878211134
    v2RDM @entropy(Q2ab)         16.030976392822
    v2RDM @entropy(G2ab)         16.303401737799
    v2RDM @entropy(G2ba)         13.747326081841
    v2RDM @entropy(G2aa/bb)       8.679329240103
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.035259911328
    v2RDM @AveViolation(T1)      -0.001344773037
    v2RDM @AveViolation(T2)      -0.002936842965
    v2RDM @RMSViolation(T1)       0.000015630654
    v2RDM @RMSViolation(T2)       0.000038936040
    v2RDM @VarViolation(T1)       0.000013903071
    v2RDM @VarViolation(T2)       0.000030380197

    v2RDM @||del2(aa)||^2         0.063405889289
    v2RDM @||del2(bb)||^2         0.020175236235
    v2RDM @||del2(ab)||^2         0.361208067498

    v2RDM @Tr[del2(aa)]          -0.430867239529
    v2RDM @Tr[del2(bb)]          -0.270689598260
    v2RDM @Tr[del2(ab)]           0.000000000069


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999787610564
    1     0     0     1      -0.999787610564
    0     1     1     0      -0.999787610564
    1     0     1     0       0.999787610564
    0     1     0     2       0.000067712732
    1     0     0     2      -0.000067712732
    0     1     2     0      -0.000067712732
    1     0     2     0       0.000067712732
    0     1     1     2      -0.000568126108
    1     0     1     2       0.000568126108
    0     1     2     1       0.000568126108
    1     0     2     1      -0.000568126108
    0     1     0     3      -0.000652225685
    1     0     0     3       0.000652225685
    0     1     3     0       0.000652225685
    1     0     3     0      -0.000652225685
    0     1     1     3       0.000091469355
    1     0     1     3      -0.000091469355
    0     1     3     1      -0.000091469355
    1     0     3     1       0.000091469355
    0     1     2     3      -0.000026335185
    1     0     2     3       0.000026335185
    0     1     3     2       0.000026335185
    1     0     3     2      -0.000026335185
    0     1     0     4      -0.000091182291
    1     0     0     4       0.000091182291
    0     1     4     0       0.000091182291
    1     0     4     0      -0.000091182291
    0     1     1     4      -0.000126619049
    1     0     1     4       0.000126619049
    0     1     4     1       0.000126619049
    1     0     4     1      -0.000126619049
    0     1     2     4      -0.000027707277
    1     0     2     4       0.000027707277
    0     1     4     2       0.000027707277
    1     0     4     2      -0.000027707277
    0     1     3     4       0.000043026841
    1     0     3     4      -0.000043026841
    0     1     4     3      -0.000043026841
    1     0     4     3       0.000043026841
    0     1     0     5      -0.001693668636
    1     0     0     5       0.001693668636
    0     1     5     0       0.001693668636
    1     0     5     0      -0.001693668636
    0     1     1     5       0.000659846200
    1     0     1     5      -0.000659846200
    0     1     5     1      -0.000659846200
    1     0     5     1       0.000659846200
    0     1     2     5       0.000005662546
    1     0     2     5      -0.000005662546
    0     1     5     2      -0.000005662546
    1     0     5     2       0.000005662546
    0     1     3     5      -0.000167202304
    1     0     3     5       0.000167202304
    0     1     5     3       0.000167202304
    1     0     5     3      -0.000167202304
    0     1     4     5       0.000120752304
    1     0     4     5      -0.000120752304
    0     1     5     4      -0.000120752304
    1     0     5     4       0.000120752304
    0     1     6     7      -0.000017378213
    1     0     6     7       0.000017378213
    0     1     7     6       0.000017378213
    1     0     7     6      -0.000017378213
    0     1     8     9      -0.000017369673
    1     0     8     9       0.000017369673
    0     1     9     8       0.000017369673
    1     0     9     8      -0.000017369673
    0     2     0     1       0.000067712732
    2     0     0     1      -0.000067712732
    0     2     1     0      -0.000067712732
    2     0     1     0       0.000067712732
    0     2     0     2       0.954270459098
    2     0     0     2      -0.954270459098
    0     2     2     0      -0.954270459098
    2     0     2     0       0.954270459098
    0     2     1     2      -0.000002460218
    2     0     1     2       0.000002460218
    0     2     2     1       0.000002460218
    2     0     2     1      -0.000002460218
    0     2     0     3       0.014308415936
    2     0     0     3      -0.014308415936
    0     2     3     0      -0.014308415936
    2     0     3     0       0.014308415936
    0     2     1     3      -0.000000747732
    2     0     1     3       0.000000747732
    0     2     3     1       0.000000747732
    2     0     3     1      -0.000000747732
    0     2     2     3       0.000128451324
    2     0     2     3      -0.000128451324
    0     2     3     2      -0.000128451324
    2     0     3     2       0.000128451324
    0     2     0     4       0.002669034925
    2     0     0     4      -0.002669034925
    0     2     4     0      -0.002669034925
    2     0     4     0       0.002669034925
    0     2     1     4      -0.000000947286
    2     0     1     4       0.000000947286
    0     2     4     1       0.000000947286
    2     0     4     1      -0.000000947286
    0     2     2     4      -0.000054706819
    2     0     2     4       0.000054706819
    0     2     4     2       0.000054706819
    2     0     4     2      -0.000054706819
    0     2     3     4      -0.000050013408
    2     0     3     4       0.000050013408
    0     2     4     3       0.000050013408
    2     0     4     3      -0.000050013408
    0     2     0     5       0.047635643054
    2     0     0     5      -0.047635643054
    0     2     5     0      -0.047635643054
    2     0     5     0       0.047635643054
    0     2     1     5      -0.000000299466
    2     0     1     5       0.000000299466
    0     2     5     1       0.000000299466
    2     0     5     1      -0.000000299466
    0     2     2     5       0.000625482905
    2     0     2     5      -0.000625482905
    0     2     5     2      -0.000625482905
    2     0     5     2       0.000625482905
    0     2     3     5       0.000003256603
    2     0     3     5      -0.000003256603
    0     2     5     3      -0.000003256603
    2     0     5     3       0.000003256603
    0     2     4     5       0.000118454464
    2     0     4     5      -0.000118454464
    0     2     5     4      -0.000118454464
    2     0     5     4       0.000118454464
    0     2     6     7      -0.000268613811
    2     0     6     7       0.000268613811
    0     2     7     6       0.000268613811
    2     0     7     6      -0.000268613811
    0     2     8     9      -0.000268515529
    2     0     8     9       0.000268515529
    0     2     9     8       0.000268515529
    2     0     9     8      -0.000268515529
    1     2     0     1      -0.000568126108
    2     1     0     1       0.000568126108
    1     2     1     0       0.000568126108
    2     1     1     0      -0.000568126108
    1     2     0     2      -0.000002460218
    2     1     0     2       0.000002460218
