    DETCI @energy               -44.568955567341

    v2RDM @energy               -44.588043217416

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.974677952016
    v2RDM @entropy(D1b)           1.507806664900
    v2RDM @entropy(Q1a)           1.895428663717
    v2RDM @entropy(Q1b)           1.108299898131
    v2RDM @entropy(D2aa)          7.978859229840
    v2RDM @entropy(D2bb)          4.478523446457
    v2RDM @entropy(D2ab)         13.070140767472
    v2RDM @entropy(Q2aa)          7.850625198995
    v2RDM @entropy(Q2bb)          5.789375775433
    v2RDM @entropy(Q2ab)         15.551907321097
    v2RDM @entropy(G2ab)         15.866619462268
    v2RDM @entropy(G2ba)         13.086255713444
    v2RDM @entropy(G2aa/bb)       7.192127870985
    v2RDM @Violation%(T1)         0.153513362640
    v2RDM @Violation%(T2)         0.036384373193
    v2RDM @AveViolation(T1)      -0.001322786768
    v2RDM @AveViolation(T2)      -0.002890542624
    v2RDM @RMSViolation(T1)       0.000015087725
    v2RDM @RMSViolation(T2)       0.000038597243
    v2RDM @VarViolation(T1)       0.000013414177
    v2RDM @VarViolation(T2)       0.000030308913

    v2RDM @||del2(aa)||^2         0.064297047663
    v2RDM @||del2(bb)||^2         0.020125941463
    v2RDM @||del2(ab)||^2         0.371165449739

    v2RDM @Tr[del2(aa)]          -0.427192230423
    v2RDM @Tr[del2(bb)]          -0.249483783992
    v2RDM @Tr[del2(ab)]          -0.000000000237


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999792360699
    1     0     0     1      -0.999792360699
    0     1     1     0      -0.999792360699
    1     0     1     0       0.999792360699
    0     1     0     2       0.000090878949
    1     0     0     2      -0.000090878949
    0     1     2     0      -0.000090878949
    1     0     2     0       0.000090878949
    0     1     1     2      -0.000561686944
    1     0     1     2       0.000561686944
    0     1     2     1       0.000561686944
    1     0     2     1      -0.000561686944
    0     1     0     3      -0.000680768486
    1     0     0     3       0.000680768486
    0     1     3     0       0.000680768486
    1     0     3     0      -0.000680768486
    0     1     1     3       0.000106742145
    1     0     1     3      -0.000106742145
    0     1     3     1      -0.000106742145
    1     0     3     1       0.000106742145
    0     1     2     3      -0.000025249827
    1     0     2     3       0.000025249827
    0     1     3     2       0.000025249827
    1     0     3     2      -0.000025249827
    0     1     0     4      -0.000152819142
    1     0     0     4       0.000152819142
    0     1     4     0       0.000152819142
    1     0     4     0      -0.000152819142
    0     1     1     4      -0.000101829876
    1     0     1     4       0.000101829876
    0     1     4     1       0.000101829876
    1     0     4     1      -0.000101829876
    0     1     2     4      -0.000028178400
    1     0     2     4       0.000028178400
    0     1     4     2       0.000028178400
    1     0     4     2      -0.000028178400
    0     1     3     4       0.000027453400
    1     0     3     4      -0.000027453400
    0     1     4     3      -0.000027453400
    1     0     4     3       0.000027453400
    0     1     0     5      -0.001663745829
    1     0     0     5       0.001663745829
    0     1     5     0       0.001663745829
    1     0     5     0      -0.001663745829
    0     1     1     5       0.000616808524
    1     0     1     5      -0.000616808524
    0     1     5     1      -0.000616808524
    1     0     5     1       0.000616808524
    0     1     2     5       0.000006720057
    1     0     2     5      -0.000006720057
    0     1     5     2      -0.000006720057
    1     0     5     2       0.000006720057
    0     1     3     5      -0.000117424867
    1     0     3     5       0.000117424867
    0     1     5     3       0.000117424867
    1     0     5     3      -0.000117424867
    0     1     4     5       0.000100755907
    1     0     4     5      -0.000100755907
    0     1     5     4      -0.000100755907
    1     0     5     4       0.000100755907
    0     1     6     7      -0.000065890085
    1     0     6     7       0.000065890085
    0     1     7     6       0.000065890085
    1     0     7     6      -0.000065890085
    0     1     8     9      -0.000065712539
    1     0     8     9       0.000065712539
    0     1     9     8       0.000065712539
    1     0     9     8      -0.000065712539
    0     2     0     1       0.000090878949
    2     0     0     1      -0.000090878949
    0     2     1     0      -0.000090878949
    2     0     1     0       0.000090878949
    0     2     0     2       0.954699406420
    2     0     0     2      -0.954699406420
    0     2     2     0      -0.954699406420
    2     0     2     0       0.954699406420
    0     2     1     2      -0.000002163129
    2     0     1     2       0.000002163129
    0     2     2     1       0.000002163129
    2     0     2     1      -0.000002163129
    0     2     0     3       0.015655458792
    2     0     0     3      -0.015655458792
    0     2     3     0      -0.015655458792
    2     0     3     0       0.015655458792
    0     2     1     3      -0.000001356746
    2     0     1     3       0.000001356746
    0     2     3     1       0.000001356746
    2     0     3     1      -0.000001356746
    0     2     2     3       0.000150791951
    2     0     2     3      -0.000150791951
    0     2     3     2      -0.000150791951
    2     0     3     2       0.000150791951
    0     2     0     4       0.004110825650
    2     0     0     4      -0.004110825650
    0     2     4     0      -0.004110825650
    2     0     4     0       0.004110825650
    0     2     1     4      -0.000001859273
    2     0     1     4       0.000001859273
    0     2     4     1       0.000001859273
    2     0     4     1      -0.000001859273
    0     2     2     4      -0.000032494412
    2     0     2     4       0.000032494412
    0     2     4     2       0.000032494412
    2     0     4     2      -0.000032494412
    0     2     3     4      -0.000021399876
    2     0     3     4       0.000021399876
    0     2     4     3       0.000021399876
    2     0     4     3      -0.000021399876
    0     2     0     5       0.047421461349
    2     0     0     5      -0.047421461349
    0     2     5     0      -0.047421461349
    2     0     5     0       0.047421461349
    0     2     1     5       0.000000084073
    2     0     1     5      -0.000000084073
