    DETCI @energy               -44.565871304015

    v2RDM @energy               -44.582647848769

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.944366938615
    v2RDM @entropy(D1b)           1.398425087530
    v2RDM @entropy(Q1a)           1.886424146329
    v2RDM @entropy(Q1b)           1.064792507237
    v2RDM @entropy(D2aa)          7.906484506271
    v2RDM @entropy(D2bb)          4.152495604869
    v2RDM @entropy(D2ab)         12.368539961376
    v2RDM @entropy(Q2aa)          7.815424482415
    v2RDM @entropy(Q2bb)          5.534330485832
    v2RDM @entropy(Q2ab)         15.132853268576
    v2RDM @entropy(G2ab)         15.484766431331
    v2RDM @entropy(G2ba)         12.523137649502
    v2RDM @entropy(G2aa/bb)       5.859880315980
    v2RDM @Violation%(T1)         0.143918777475
    v2RDM @Violation%(T2)         0.037107241534
    v2RDM @AveViolation(T1)      -0.001444649601
    v2RDM @AveViolation(T2)      -0.002830771039
    v2RDM @RMSViolation(T1)       0.000016765859
    v2RDM @RMSViolation(T2)       0.000038977234
    v2RDM @VarViolation(T1)       0.000014768351
    v2RDM @VarViolation(T2)       0.000031031136

    v2RDM @||del2(aa)||^2         0.063039987055
    v2RDM @||del2(bb)||^2         0.020998751524
    v2RDM @||del2(ab)||^2         0.395800173334

    v2RDM @Tr[del2(aa)]          -0.426871764734
    v2RDM @Tr[del2(bb)]          -0.233613063322
    v2RDM @Tr[del2(ab)]           0.000000000283


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999805393146
    1     0     0     1      -0.999805393146
    0     1     1     0      -0.999805393146
    1     0     1     0       0.999805393146
    0     1     0     2       0.000141992212
    1     0     0     2      -0.000141992212
    0     1     2     0      -0.000141992212
    1     0     2     0       0.000141992212
    0     1     1     2      -0.000540181210
    1     0     1     2       0.000540181210
    0     1     2     1       0.000540181210
    1     0     2     1      -0.000540181210
    0     1     0     3      -0.000806977600
    1     0     0     3       0.000806977600
    0     1     3     0       0.000806977600
    1     0     3     0      -0.000806977600
    0     1     1     3       0.000102405285
    1     0     1     3      -0.000102405285
    0     1     3     1      -0.000102405285
    1     0     3     1       0.000102405285
    0     1     2     3      -0.000006056021
    1     0     2     3       0.000006056021
    0     1     3     2       0.000006056021
    1     0     3     2      -0.000006056021
    0     1     0     4      -0.000183852624
    1     0     0     4       0.000183852624
    0     1     4     0       0.000183852624
    1     0     4     0      -0.000183852624
    0     1     1     4      -0.000027242994
    1     0     1     4       0.000027242994
    0     1     4     1       0.000027242994
    1     0     4     1      -0.000027242994
    0     1     2     4      -0.000005033251
    1     0     2     4       0.000005033251
    0     1     4     2       0.000005033251
    1     0     4     2      -0.000005033251
    0     1     3     4       0.000004515664
    1     0     3     4      -0.000004515664
    0     1     4     3      -0.000004515664
    1     0     4     3       0.000004515664
    0     1     0     5      -0.001303354428
    1     0     0     5       0.001303354428
    0     1     5     0       0.001303354428
    1     0     5     0      -0.001303354428
    0     1     1     5       0.000462525505
    1     0     1     5      -0.000462525505
    0     1     5     1      -0.000462525505
    1     0     5     1       0.000462525505
    0     1     2     5       0.000003552044
    1     0     2     5      -0.000003552044
    0     1     5     2      -0.000003552044
    1     0     5     2       0.000003552044
    0     1     3     5      -0.000067791913
    1     0     3     5       0.000067791913
    0     1     5     3       0.000067791913
    1     0     5     3      -0.000067791913
    0     1     4     5       0.000074443869
    1     0     4     5      -0.000074443869
    0     1     5     4      -0.000074443869
    1     0     5     4       0.000074443869
    0     1     6     7      -0.000048223670
    1     0     6     7       0.000048223670
    0     1     7     6       0.000048223670
    1     0     7     6      -0.000048223670
    0     1     8     9      -0.000048050335
    1     0     8     9       0.000048050335
    0     1     9     8       0.000048050335
    1     0     9     8      -0.000048050335
    0     2     0     1       0.000141992212
    2     0     0     1      -0.000141992212
    0     2     1     0      -0.000141992212
    2     0     1     0       0.000141992212
    0     2     0     2       0.955772517383
    2     0     0     2      -0.955772517383
    0     2     2     0      -0.955772517383
    2     0     2     0       0.955772517383
    0     2     1     2      -0.000002723890
    2     0     1     2       0.000002723890
    0     2     2     1       0.000002723890
    2     0     2     1      -0.000002723890
    0     2     0     3       0.016852053976
    2     0     0     3      -0.016852053976
    0     2     3     0      -0.016852053976
    2     0     3     0       0.016852053976
    0     2     1     3      -0.000000629457
    2     0     1     3       0.000000629457
    0     2     3     1       0.000000629457
    2     0     3     1      -0.000000629457
    0     2     2     3       0.000138959021
    2     0     2     3      -0.000138959021
    0     2     3     2      -0.000138959021
    2     0     3     2       0.000138959021
    0     2     0     4       0.007061367194
    2     0     0     4      -0.007061367194
    0     2     4     0      -0.007061367194
    2     0     4     0       0.007061367194
    0     2     1     4      -0.000000968865
    2     0     1     4       0.000000968865
    0     2     4     1       0.000000968865
    2     0     4     1      -0.000000968865
    0     2     2     4       0.000015237833
    2     0     2     4      -0.000015237833
    0     2     4     2      -0.000015237833
    2     0     4     2       0.000015237833
    0     2     3     4       0.000003676649
    2     0     3     4      -0.000003676649
    0     2     4     3      -0.000003676649
    2     0     4     3       0.000003676649
    0     2     0     5       0.040405593574
    2     0     0     5      -0.040405593574
    0     2     5     0      -0.040405593574
