    DETCI @energy               -44.567665874460

    v2RDM @energy               -44.585137943370

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.951599576356
    v2RDM @entropy(D1b)           1.414341146580
    v2RDM @entropy(Q1a)           1.884128735922
    v2RDM @entropy(Q1b)           1.068675056585
    v2RDM @entropy(D2aa)          7.913867520169
    v2RDM @entropy(D2bb)          4.196350519049
    v2RDM @entropy(D2ab)         12.489752927175
    v2RDM @entropy(Q2aa)          7.801656135312
    v2RDM @entropy(Q2bb)          5.558522091294
    v2RDM @entropy(Q2ab)         15.185516646262
    v2RDM @entropy(G2ab)         15.533767808016
    v2RDM @entropy(G2ba)         12.595456150901
    v2RDM @entropy(G2aa/bb)       6.041198618752
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.037267878944
    v2RDM @AveViolation(T1)      -0.001384842528
    v2RDM @AveViolation(T2)      -0.002833440551
    v2RDM @RMSViolation(T1)       0.000015850661
    v2RDM @RMSViolation(T2)       0.000038321695
    v2RDM @VarViolation(T1)       0.000014016302
    v2RDM @VarViolation(T2)       0.000030358737

    v2RDM @||del2(aa)||^2         0.063885407477
    v2RDM @||del2(bb)||^2         0.020693518736
    v2RDM @||del2(ab)||^2         0.387329003459

    v2RDM @Tr[del2(aa)]          -0.425831536374
    v2RDM @Tr[del2(bb)]          -0.235164251375
    v2RDM @Tr[del2(ab)]          -0.000000000253


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999801493736
    1     0     0     1      -0.999801493736
    0     1     1     0      -0.999801493736
    1     0     1     0       0.999801493736
    0     1     0     2       0.000128862674
    1     0     0     2      -0.000128862674
    0     1     2     0      -0.000128862674
    1     0     2     0       0.000128862674
    0     1     1     2      -0.000548007768
    1     0     1     2       0.000548007768
    0     1     2     1       0.000548007768
    1     0     2     1      -0.000548007768
    0     1     0     3      -0.000778031107
    1     0     0     3       0.000778031107
    0     1     3     0       0.000778031107
    1     0     3     0      -0.000778031107
    0     1     1     3       0.000105616093
    1     0     1     3      -0.000105616093
    0     1     3     1      -0.000105616093
    1     0     3     1       0.000105616093
    0     1     2     3      -0.000011391431
    1     0     2     3       0.000011391431
    0     1     3     2       0.000011391431
    1     0     3     2      -0.000011391431
    0     1     0     4      -0.000196302081
    1     0     0     4       0.000196302081
    0     1     4     0       0.000196302081
    1     0     4     0      -0.000196302081
    0     1     1     4      -0.000055363756
    1     0     1     4       0.000055363756
    0     1     4     1       0.000055363756
    1     0     4     1      -0.000055363756
    0     1     2     4      -0.000009986456
    1     0     2     4       0.000009986456
    0     1     4     2       0.000009986456
    1     0     4     2      -0.000009986456
    0     1     3     4       0.000009867338
    1     0     3     4      -0.000009867338
    0     1     4     3      -0.000009867338
    1     0     4     3       0.000009867338
    0     1     0     5      -0.001436011439
    1     0     0     5       0.001436011439
    0     1     5     0       0.001436011439
    1     0     5     0      -0.001436011439
    0     1     1     5       0.000517205248
    1     0     1     5      -0.000517205248
    0     1     5     1      -0.000517205248
    1     0     5     1       0.000517205248
    0     1     2     5       0.000004382001
    1     0     2     5      -0.000004382001
    0     1     5     2      -0.000004382001
    1     0     5     2       0.000004382001
    0     1     3     5      -0.000082196553
    1     0     3     5       0.000082196553
    0     1     5     3       0.000082196553
    1     0     5     3      -0.000082196553
    0     1     4     5       0.000087150770
    1     0     4     5      -0.000087150770
    0     1     5     4      -0.000087150770
    1     0     5     4       0.000087150770
    0     1     6     7      -0.000056193590
    1     0     6     7       0.000056193590
    0     1     7     6       0.000056193590
    1     0     7     6      -0.000056193590
    0     1     8     9      -0.000056025354
    1     0     8     9       0.000056025354
    0     1     9     8       0.000056025354
    1     0     9     8      -0.000056025354
    0     2     0     1       0.000128862674
    2     0     0     1      -0.000128862674
    0     2     1     0      -0.000128862674
    2     0     1     0       0.000128862674
    0     2     0     2       0.955417804070
    2     0     0     2      -0.955417804070
    0     2     2     0      -0.955417804070
    2     0     2     0       0.955417804070
    0     2     1     2      -0.000002662342
    2     0     1     2       0.000002662342
    0     2     2     1       0.000002662342
    2     0     2     1      -0.000002662342
    0     2     0     3       0.016585456673
    2     0     0     3      -0.016585456673
    0     2     3     0      -0.016585456673
    2     0     3     0       0.016585456673
    0     2     1     3      -0.000000850134
    2     0     1     3       0.000000850134
    0     2     3     1       0.000000850134
    2     0     3     1      -0.000000850134
    0     2     2     3       0.000146898082
    2     0     2     3      -0.000146898082
    0     2     3     2      -0.000146898082
    2     0     3     2       0.000146898082
    0     2     0     4       0.006376627511
    2     0     0     4      -0.006376627511
    0     2     4     0      -0.006376627511
    2     0     4     0       0.006376627511
    0     2     1     4      -0.000001158024
    2     0     1     4       0.000001158024
    0     2     4     1       0.000001158024
    2     0     4     1      -0.000001158024
    0     2     2     4      -0.000004350672
    2     0     2     4       0.000004350672
    0     2     4     2       0.000004350672
    2     0     4     2      -0.000004350672
    0     2     3     4      -0.000010958762
    2     0     3     4       0.000010958762
    0     2     4     3       0.000010958762
    2     0     4     3      -0.000010958762
    0     2     0     5       0.043450311244
    2     0     0     5      -0.043450311244
    0     2     5     0      -0.043450311244
    2     0     5     0       0.043450311244
    0     2     1     5       0.000000134356
    2     0     1     5      -0.000000134356
    0     2     5     1      -0.000000134356
    2     0     5     1       0.000000134356
    0     2     2     5       0.000498541479
    2     0     2     5      -0.000498541479
    0     2     5     2      -0.000498541479
    2     0     5     2       0.000498541479
    0     2     3     5       0.000001747773
    2     0     3     5      -0.000001747773
    0     2     5     3      -0.000001747773
    2     0     5     3       0.000001747773
    0     2     4     5       0.000079787660
    2     0     4     5      -0.000079787660
    0     2     5     4      -0.000079787660
    2     0     5     4       0.000079787660
    0     2     6     7      -0.000137775047
    2     0     6     7       0.000137775047
    0     2     7     6       0.000137775047
    2     0     7     6      -0.000137775047
    0     2     8     9      -0.000137312755
    2     0     8     9       0.000137312755
    0     2     9     8       0.000137312755
    2     0     9     8      -0.000137312755
    1     2     0     1      -0.000548007768
    2     1     0     1       0.000548007768
    1     2     1     0       0.000548007768
    2     1     1     0      -0.000548007768
    1     2     0     2      -0.000002662342
    2     1     0     2       0.000002662342
    1     2     2     0       0.000002662342
    2     1     2     0      -0.000002662342
    1     2     1     2       0.955392175080
    2     1     1     2      -0.955392175080
    1     2     2     1      -0.955392175080
    2     1     2     1       0.955392175080
