    DETCI @energy               -44.553938460012

    v2RDM @energy               -44.581375909024

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.942094476609
    v2RDM @entropy(D1b)           2.230321031996
    v2RDM @entropy(Q1a)           1.962218777400
    v2RDM @entropy(Q1b)           1.480493020511
    v2RDM @entropy(D2aa)          7.888948111929
    v2RDM @entropy(D2bb)          6.670699033827
    v2RDM @entropy(D2ab)         16.750854850384
    v2RDM @entropy(Q2aa)          8.123525961867
    v2RDM @entropy(Q2bb)          7.914862282126
    v2RDM @entropy(Q2ab)         18.176267791402
    v2RDM @entropy(G2ab)         17.944511141377
    v2RDM @entropy(G2ba)         17.010136616112
    v2RDM @entropy(G2aa/bb)      15.498668289590
    v2RDM @Violation%(T1)         0.151768892610
    v2RDM @Violation%(T2)         0.032770031485
    v2RDM @AveViolation(T1)      -0.001084195036
    v2RDM @AveViolation(T2)      -0.002878798395
    v2RDM @RMSViolation(T1)       0.000010439559
    v2RDM @RMSViolation(T2)       0.000034645335
    v2RDM @VarViolation(T1)       0.000009317630
    v2RDM @VarViolation(T2)       0.000026422616

    v2RDM @||del2(aa)||^2         0.049983776817
    v2RDM @||del2(bb)||^2         0.029104453037
    v2RDM @||del2(ab)||^2         0.259780507574

    v2RDM @Tr[del2(aa)]          -0.429063804925
    v2RDM @Tr[del2(bb)]          -0.401083875142
    v2RDM @Tr[del2(ab)]           0.000000000435


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999794917302
    1     0     0     1      -0.999794917302
    0     1     1     0      -0.999794917302
    1     0     1     0       0.999794917302
    0     1     0     2      -0.000211469071
    1     0     0     2       0.000211469071
    0     1     2     0       0.000211469071
    1     0     2     0      -0.000211469071
    0     1     1     2      -0.000529922708
    1     0     1     2       0.000529922708
    0     1     2     1       0.000529922708
    1     0     2     1      -0.000529922708
    0     1     0     3      -0.001434975085
    1     0     0     3       0.001434975085
    0     1     3     0       0.001434975085
    1     0     3     0      -0.001434975085
    0     1     1     3       0.000011920955
    1     0     1     3      -0.000011920955
    0     1     3     1      -0.000011920955
    1     0     3     1       0.000011920955
    0     1     2     3       0.000015130555
    1     0     2     3      -0.000015130555
    0     1     3     2      -0.000015130555
    1     0     3     2       0.000015130555
    0     1     0     4       0.000123809889
    1     0     0     4      -0.000123809889
    0     1     4     0      -0.000123809889
    1     0     4     0       0.000123809889
    0     1     1     4      -0.000128753237
    1     0     1     4       0.000128753237
    0     1     4     1       0.000128753237
    1     0     4     1      -0.000128753237
    0     1     2     4       0.000036440596
    1     0     2     4      -0.000036440596
    0     1     4     2      -0.000036440596
    1     0     4     2       0.000036440596
    0     1     3     4       0.000128511512
    1     0     3     4      -0.000128511512
    0     1     4     3      -0.000128511512
    1     0     4     3       0.000128511512
    0     1     0     5      -0.000594037357
    1     0     0     5       0.000594037357
    0     1     5     0       0.000594037357
    1     0     5     0      -0.000594037357
    0     1     1     5       0.000639917895
    1     0     1     5      -0.000639917895
    0     1     5     1      -0.000639917895
    1     0     5     1       0.000639917895
    0     1     2     5      -0.000027268290
    1     0     2     5       0.000027268290
    0     1     5     2       0.000027268290
    1     0     5     2      -0.000027268290
    0     1     3     5      -0.000023114022
    1     0     3     5       0.000023114022
    0     1     5     3       0.000023114022
    1     0     5     3      -0.000023114022
    0     1     4     5       0.000014405912
    1     0     4     5      -0.000014405912
    0     1     5     4      -0.000014405912
    1     0     5     4       0.000014405912
    0     1     6     7      -0.000031999119
    1     0     6     7       0.000031999119
    0     1     7     6       0.000031999119
    1     0     7     6      -0.000031999119
    0     1     8     9      -0.000032035405
    1     0     8     9       0.000032035405
    0     1     9     8       0.000032035405
    1     0     9     8      -0.000032035405
    0     2     0     1      -0.000211469071
    2     0     0     1       0.000211469071
    0     2     1     0       0.000211469071
    2     0     1     0      -0.000211469071
    0     2     0     2       0.956176969841
    2     0     0     2      -0.956176969841
    0     2     2     0      -0.956176969841
    2     0     2     0       0.956176969841
    0     2     1     2       0.000003025236
    2     0     1     2      -0.000003025236
    0     2     2     1      -0.000003025236
    2     0     2     1       0.000003025236
    0     2     0     3      -0.002424693185
    2     0     0     3       0.002424693185
    0     2     3     0       0.002424693185
    2     0     3     0      -0.002424693185
    0     2     1     3      -0.000001012085
    2     0     1     3       0.000001012085
    0     2     3     1       0.000001012085
    2     0     3     1      -0.000001012085
    0     2     2     3       0.000073539948
    2     0     2     3      -0.000073539948
    0     2     3     2      -0.000073539948
    2     0     3     2       0.000073539948
    0     2     0     4       0.003624532921
    2     0     0     4      -0.003624532921
    0     2     4     0      -0.003624532921
    2     0     4     0       0.003624532921
    0     2     1     4      -0.000001184362
    2     0     1     4       0.000001184362
    0     2     4     1       0.000001184362
    2     0     4     1      -0.000001184362
    0     2     2     4      -0.000011650096
    2     0     2     4       0.000011650096
    0     2     4     2       0.000011650096
