    DETCI @energy               -44.447468003433

    v2RDM @energy               -44.460333157099

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.615217332896
    v2RDM @entropy(D1b)           1.477457237486
    v2RDM @entropy(Q1a)           0.582334820510
    v2RDM @entropy(Q1b)           1.232634414165
    v2RDM @entropy(D2aa)          2.248473323694
    v2RDM @entropy(D2bb)          4.391982024711
    v2RDM @entropy(D2ab)          8.646420477347
    v2RDM @entropy(Q2aa)          2.200613099148
    v2RDM @entropy(Q2bb)          6.354962370498
    v2RDM @entropy(Q2ab)          8.963287145842
    v2RDM @entropy(G2ab)          9.074876360458
    v2RDM @entropy(G2ba)          8.555496241629
    v2RDM @entropy(G2aa/bb)      -7.225039719919
    v2RDM @Violation%(T1)         0.122112902100
    v2RDM @Violation%(T2)         0.042167319925
    v2RDM @AveViolation(T1)      -0.000859424338
    v2RDM @AveViolation(T2)      -0.001797963080
    v2RDM @RMSViolation(T1)       0.000003957629
    v2RDM @RMSViolation(T2)       0.000011972693
    v2RDM @VarViolation(T1)       0.000003242177
    v2RDM @VarViolation(T2)       0.000008756702

    v2RDM @||del2(aa)||^2         0.016316793300
    v2RDM @||del2(bb)||^2         0.053982982821
    v2RDM @||del2(ab)||^2         0.125341578278

    v2RDM @Tr[del2(aa)]          -0.086812727731
    v2RDM @Tr[del2(bb)]          -0.299040844309
    v2RDM @Tr[del2(ab)]          -0.000000001336


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999564874136
    1     0     0     1      -0.999564874136
    0     1     1     0      -0.999564874136
    1     0     1     0       0.999564874136
    0     1     0     2      -0.000118765522
    1     0     0     2       0.000118765522
    0     1     2     0       0.000118765522
    1     0     2     0      -0.000118765522
    0     1     1     2      -0.000458808824
    1     0     1     2       0.000458808824
    0     1     2     1       0.000458808824
    1     0     2     1      -0.000458808824
    0     1     0     3      -0.002343076580
    1     0     0     3       0.002343076580
    0     1     3     0       0.002343076580
    1     0     3     0      -0.002343076580
    0     1     1     3       0.000090402967
    1     0     1     3      -0.000090402967
    0     1     3     1      -0.000090402967
    1     0     3     1       0.000090402967
    0     1     2     3       0.000017302443
    1     0     2     3      -0.000017302443
    0     1     3     2      -0.000017302443
    1     0     3     2       0.000017302443
    0     1     0     4      -0.005674841956
    1     0     0     4       0.005674841956
    0     1     4     0       0.005674841956
    1     0     4     0      -0.005674841956
    0     1     1     4      -0.000074654711
    1     0     1     4       0.000074654711
    0     1     4     1       0.000074654711
    1     0     4     1      -0.000074654711
    0     1     2     4       0.000088878572
    1     0     2     4      -0.000088878572
    0     1     4     2      -0.000088878572
    1     0     4     2       0.000088878572
    0     1     3     4       0.000356165608
    1     0     3     4      -0.000356165608
    0     1     4     3      -0.000356165608
    1     0     4     3       0.000356165608
    0     1     0     5       0.001186890263
    1     0     0     5      -0.001186890263
    0     1     5     0      -0.001186890263
    1     0     5     0       0.001186890263
    0     1     1     5       0.000652245627
    1     0     1     5      -0.000652245627
    0     1     5     1      -0.000652245627
    1     0     5     1       0.000652245627
    0     1     2     5      -0.000008689771
    1     0     2     5       0.000008689771
    0     1     5     2       0.000008689771
    1     0     5     2      -0.000008689771
    0     1     3     5      -0.000147025070
    1     0     3     5       0.000147025070
    0     1     5     3       0.000147025070
    1     0     5     3      -0.000147025070
    0     1     4     5      -0.000039975448
    1     0     4     5       0.000039975448
    0     1     5     4       0.000039975448
    1     0     5     4      -0.000039975448
    0     1     6     7      -0.000061149980
    1     0     6     7       0.000061149980
    0     1     7     6       0.000061149980
    1     0     7     6      -0.000061149980
    0     1     8     9      -0.000061360305
    1     0     8     9       0.000061360305
    0     1     9     8       0.000061360305
    1     0     9     8      -0.000061360305
    0     2     0     1      -0.000118765522
    2     0     0     1       0.000118765522
    0     2     1     0       0.000118765522
    2     0     1     0      -0.000118765522
    0     2     0     2       0.972559308798
    2     0     0     2      -0.972559308798
    0     2     2     0      -0.972559308798
    2     0     2     0       0.972559308798
    0     2     1     2       0.000000144875
    2     0     1     2      -0.000000144875
    0     2     2     1      -0.000000144875
    2     0     2     1       0.000000144875
    0     2     0     3      -0.002315336250
    2     0     0     3       0.002315336250
    0     2     3     0       0.002315336250
    2     0     3     0      -0.002315336250
    0     2     1     3       0.000000585233
    2     0     1     3      -0.000000585233
    0     2     3     1      -0.000000585233
    2     0     3     1       0.000000585233
    0     2     2     3       0.000087866543
    2     0     2     3      -0.000087866543
    0     2     3     2      -0.000087866543
    2     0     3     2       0.000087866543
    0     2     0     4      -0.008019046836
    2     0     0     4       0.008019046836
    0     2     4     0       0.008019046836
    2     0     4     0      -0.008019046836
    0     2     1     4      -0.000000393477
    2     0     1     4       0.000000393477
    0     2     4     1       0.000000393477
    2     0     4     1      -0.000000393477
    0     2     2     4      -0.000090637267
    2     0     2     4       0.000090637267
    0     2     4     2       0.000090637267
    2     0     4     2      -0.000090637267
    0     2     3     4      -0.000117168312
    2     0     3     4       0.000117168312
    0     2     4     3       0.000117168312
    2     0     4     3      -0.000117168312
    0     2     0     5       0.018376435343
    2     0     0     5      -0.018376435343
    0     2     5     0      -0.018376435343
    2     0     5     0       0.018376435343
    0     2     1     5      -0.000000462863
    2     0     1     5       0.000000462863
    0     2     5     1       0.000000462863
    2     0     5     1      -0.000000462863
    0     2     2     5       0.000621728070
    2     0     2     5      -0.000621728070
    0     2     5     2      -0.000621728070
    2     0     5     2       0.000621728070
    0     2     3     5      -0.000017248047
    2     0     3     5       0.000017248047
    0     2     5     3       0.000017248047
    2     0     5     3      -0.000017248047
    0     2     4     5       0.000044607541
    2     0     4     5      -0.000044607541
    0     2     5     4      -0.000044607541
    2     0     5     4       0.000044607541
    0     2     6     7      -0.000029118943
    2     0     6     7       0.000029118943
    0     2     7     6       0.000029118943
    2     0     7     6      -0.000029118943
    0     2     8     9      -0.000029007277
    2     0     8     9       0.000029007277
    0     2     9     8       0.000029007277
    2     0     9     8      -0.000029007277
    1     2     0     1      -0.000458808824
    2     1     0     1       0.000458808824
    1     2     1     0       0.000458808824
    2     1     1     0      -0.000458808824
    1     2     0     2       0.000000144875
    2     1     0     2      -0.000000144875
    1     2     2     0      -0.000000144875
    2     1     2     0       0.000000144875
    1     2     1     2       0.972278760290
    2     1     1     2      -0.972278760290
    1     2     2     1      -0.972278760290
    2     1     2     1       0.972278760290
    1     2     0     3       0.000002785579
    2     1     0     3      -0.000002785579
    1     2     3     0      -0.000002785579
    2     1     3     0       0.000002785579
    1     2     1     3      -0.002367052999
    2     1     1     3       0.002367052999
    1     2     3     1       0.002367052999
    2     1     3     1      -0.002367052999
    1     2     2     3       0.002413396392
    2     1     2     3      -0.002413396392
    1     2     3     2      -0.002413396392
    2     1     3     2       0.002413396392
    1     2     0     4      -0.000000970463
    2     1     0     4       0.000000970463
    1     2     4     0       0.000000970463
    2     1     4     0      -0.000000970463
    1     2     1     4      -0.007991709286
    2     1     1     4       0.007991709286
    1     2     4     1       0.007991709286
    2     1     4     1      -0.007991709286
    1     2     2     4       0.005820719566
    2     1     2     4      -0.005820719566
    1     2     4     2      -0.005820719566
    2     1     4     2       0.005820719566
    1     2     3     4       0.004761404833
    2     1     3     4      -0.004761404833
    1     2     4     3      -0.004761404833
    2     1     4     3       0.004761404833
    1     2     0     5      -0.000000519331
    2     1     0     5       0.000000519331
    1     2     5     0       0.000000519331
    2     1     5     0      -0.000000519331
    1     2     1     5       0.018372519329
    2     1     1     5      -0.018372519329
    1     2     5     1      -0.018372519329
    2     1     5     1       0.018372519329
    1     2     2     5      -0.001109891169
    2     1     2     5       0.001109891169
    1     2     5     2       0.001109891169
    2     1     5     2      -0.001109891169
    1     2     3     5      -0.003752450007
    2     1     3     5       0.003752450007
    1     2     5     3       0.003752450007
    2     1     5     3      -0.003752450007
