    DETCI @energy               -42.922721239125

    v2RDM @energy               -42.931013546875

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.321273329196
    v2RDM @entropy(D1b)           1.233545146338
    v2RDM @entropy(Q1a)           0.310394172697
    v2RDM @entropy(Q1b)           1.152326763368
    v2RDM @entropy(D2aa)          1.181233902574
    v2RDM @entropy(D2bb)          3.667375975446
    v2RDM @entropy(D2ab)          6.829993725461
    v2RDM @entropy(Q2aa)          1.165727452050
    v2RDM @entropy(Q2bb)          5.830484807430
    v2RDM @entropy(Q2ab)          7.205982174262
    v2RDM @entropy(G2ab)          7.243995511561
    v2RDM @entropy(G2ba)          6.807183073938
    v2RDM @entropy(G2aa/bb)     -11.782344111460
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.045380068110
    v2RDM @AveViolation(T1)      -0.000453482389
    v2RDM @AveViolation(T2)      -0.000791361259
    v2RDM @RMSViolation(T1)       0.000000848890
    v2RDM @RMSViolation(T2)       0.000001972369
    v2RDM @VarViolation(T1)       0.000000647560
    v2RDM @VarViolation(T2)       0.000001348503

    v2RDM @||del2(aa)||^2         0.005980647298
    v2RDM @||del2(bb)||^2         0.061416869185
    v2RDM @||del2(ab)||^2         0.057864767159

    v2RDM @Tr[del2(aa)]          -0.039465735539
    v2RDM @Tr[del2(bb)]          -0.273699051866
    v2RDM @Tr[del2(ab)]           0.000000000780


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999198835536
    1     0     0     1      -0.999198835536
    0     1     1     0      -0.999198835536
    1     0     1     0       0.999198835536
    0     1     0     2       0.000031417641
    1     0     0     2      -0.000031417641
    0     1     2     0      -0.000031417641
    1     0     2     0       0.000031417641
    0     1     1     2      -0.000199681383
    1     0     1     2       0.000199681383
    0     1     2     1       0.000199681383
    1     0     2     1      -0.000199681383
    0     1     0     3      -0.001556946295
    1     0     0     3       0.001556946295
    0     1     3     0       0.001556946295
    1     0     3     0      -0.001556946295
    0     1     1     3       0.000201780560
    1     0     1     3      -0.000201780560
    0     1     3     1      -0.000201780560
    1     0     3     1       0.000201780560
    0     1     2     3       0.000001204960
    1     0     2     3      -0.000001204960
    0     1     3     2      -0.000001204960
    1     0     3     2       0.000001204960
    0     1     0     4      -0.000041446848
    1     0     0     4       0.000041446848
    0     1     4     0       0.000041446848
    1     0     4     0      -0.000041446848
    0     1     1     4       0.000381804433
    1     0     1     4      -0.000381804433
    0     1     4     1      -0.000381804433
    1     0     4     1       0.000381804433
    0     1     2     4       0.000012356607
    1     0     2     4      -0.000012356607
    0     1     4     2      -0.000012356607
    1     0     4     2       0.000012356607
    0     1     3     4       0.000662878624
    1     0     3     4      -0.000662878624
    0     1     4     3      -0.000662878624
    1     0     4     3       0.000662878624
    0     1     0     5       0.006757226682
    1     0     0     5      -0.006757226682
    0     1     5     0      -0.006757226682
    1     0     5     0       0.006757226682
    0     1     1     5       0.000486757679
    1     0     1     5      -0.000486757679
    0     1     5     1      -0.000486757679
    1     0     5     1       0.000486757679
