    DETCI @energy               -44.097534122676

    v2RDM @energy               -44.108626479918

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.441522632549
    v2RDM @entropy(D1b)           1.326401290326
    v2RDM @entropy(Q1a)           0.419607264408
    v2RDM @entropy(Q1b)           1.182349789542
    v2RDM @entropy(D2aa)          1.581632590585
    v2RDM @entropy(D2bb)          3.942565028918
    v2RDM @entropy(D2ab)          7.518378489090
    v2RDM @entropy(Q2aa)          1.553522011464
    v2RDM @entropy(Q2bb)          6.030423737552
    v2RDM @entropy(Q2ab)          7.883332828082
    v2RDM @entropy(G2ab)          7.950543789756
    v2RDM @entropy(G2ba)          7.455536693428
    v2RDM @entropy(G2aa/bb)     -10.102839778732
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.046263573861
    v2RDM @AveViolation(T1)      -0.000674550863
    v2RDM @AveViolation(T2)      -0.001432676475
    v2RDM @RMSViolation(T1)       0.000002268962
    v2RDM @RMSViolation(T2)       0.000006598633
    v2RDM @VarViolation(T1)       0.000001825956
    v2RDM @VarViolation(T2)       0.000004553977

    v2RDM @||del2(aa)||^2         0.010547074558
    v2RDM @||del2(bb)||^2         0.058812644414
    v2RDM @||del2(ab)||^2         0.083456666973

    v2RDM @Tr[del2(aa)]          -0.057286220757
    v2RDM @Tr[del2(bb)]          -0.282481067302
    v2RDM @Tr[del2(ab)]           0.000000000245


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999124786184
    1     0     0     1      -0.999124786184
    0     1     1     0      -0.999124786184
    1     0     1     0       0.999124786184
    0     1     0     2       0.000348662200
    1     0     0     2      -0.000348662200
    0     1     2     0      -0.000348662200
    1     0     2     0       0.000348662200
    0     1     1     2      -0.000362490682
    1     0     1     2       0.000362490682
    0     1     2     1       0.000362490682
    1     0     2     1      -0.000362490682
    0     1     0     3      -0.002441831530
    1     0     0     3       0.002441831530
    0     1     3     0       0.002441831530
    1     0     3     0      -0.002441831530
    0     1     1     3       0.000143406783
    1     0     1     3      -0.000143406783
    0     1     3     1      -0.000143406783
    1     0     3     1       0.000143406783
    0     1     2     3       0.000004988449
    1     0     2     3      -0.000004988449
    0     1     3     2      -0.000004988449
    1     0     3     2       0.000004988449
    0     1     0     4      -0.002601822363
    1     0     0     4       0.002601822363
    0     1     4     0       0.002601822363
    1     0     4     0      -0.002601822363
    0     1     1     4       0.000309489580
    1     0     1     4      -0.000309489580
    0     1     4     1      -0.000309489580
    1     0     4     1       0.000309489580
    0     1     2     4       0.000025738684
    1     0     2     4      -0.000025738684
    0     1     4     2      -0.000025738684
    1     0     4     2       0.000025738684
    0     1     3     4       0.000294182891
    1     0     3     4      -0.000294182891
    0     1     4     3      -0.000294182891
    1     0     4     3       0.000294182891
    0     1     0     5       0.007618786840
    1     0     0     5      -0.007618786840
    0     1     5     0      -0.007618786840
    1     0     5     0       0.007618786840
    0     1     1     5       0.000592805860
    1     0     1     5      -0.000592805860
    0     1     5     1      -0.000592805860
    1     0     5     1       0.000592805860
    0     1     2     5      -0.000067661489
    1     0     2     5       0.000067661489
    0     1     5     2       0.000067661489
    1     0     5     2      -0.000067661489
    0     1     3     5      -0.000531404489
    1     0     3     5       0.000531404489
    0     1     5     3       0.000531404489
    1     0     5     3      -0.000531404489
    0     1     4     5      -0.000052837695
    1     0     4     5       0.000052837695
    0     1     5     4       0.000052837695
    1     0     5     4      -0.000052837695
    0     1     6     7       0.000003772886
    1     0     6     7      -0.000003772886
    0     1     7     6      -0.000003772886
    1     0     7     6       0.000003772886
    0     1     8     9       0.000003780345
    1     0     8     9      -0.000003780345
    0     1     9     8      -0.000003780345
    1     0     9     8       0.000003780345
    0     2     0     1       0.000348662200
    2     0     0     1      -0.000348662200
    0     2     1     0      -0.000348662200
    2     0     1     0       0.000348662200
    0     2     0     2       0.979821847969
    2     0     0     2      -0.979821847969
    0     2     2     0      -0.979821847969
    2     0     2     0       0.979821847969
    0     2     1     2      -0.000005746337
    2     0     1     2       0.000005746337
    0     2     2     1       0.000005746337
    2     0     2     1      -0.000005746337
    0     2     0     3      -0.005378500302
    2     0     0     3       0.005378500302
    0     2     3     0       0.005378500302
    2     0     3     0      -0.005378500302
    0     2     1     3       0.000005589823
    2     0     1     3      -0.000005589823
    0     2     3     1      -0.000005589823
    2     0     3     1       0.000005589823
    0     2     2     3       0.000154372657
    2     0     2     3      -0.000154372657
    0     2     3     2      -0.000154372657
    2     0     3     2       0.000154372657
    0     2     0     4       0.000415436732
    2     0     0     4      -0.000415436732
    0     2     4     0      -0.000415436732
    2     0     4     0       0.000415436732
    0     2     1     4       0.000000445220
    2     0     1     4      -0.000000445220
    0     2     4     1      -0.000000445220
    2     0     4     1       0.000000445220
    0     2     2     4       0.000288638179
    2     0     2     4      -0.000288638179
    0     2     4     2      -0.000288638179
    2     0     4     2       0.000288638179
    0     2     3     4      -0.000387467825
    2     0     3     4       0.000387467825
    0     2     4     3       0.000387467825
    2     0     4     3      -0.000387467825
    0     2     0     5       0.024653752187
    2     0     0     5      -0.024653752187
    0     2     5     0      -0.024653752187
    2     0     5     0       0.024653752187
    0     2     1     5       0.000001472507
    2     0     1     5      -0.000001472507
    0     2     5     1      -0.000001472507
    2     0     5     1       0.000001472507
    0     2     2     5       0.000567995137
    2     0     2     5      -0.000567995137
    0     2     5     2      -0.000567995137
    2     0     5     2       0.000567995137
    0     2     3     5       0.000352230575
    2     0     3     5      -0.000352230575
    0     2     5     3      -0.000352230575
    2     0     5     3       0.000352230575
    0     2     4     5       0.000272006198
    2     0     4     5      -0.000272006198
    0     2     5     4      -0.000272006198
    2     0     5     4       0.000272006198
    0     2     6     7      -0.000006640530
    2     0     6     7       0.000006640530
    0     2     7     6       0.000006640530
    2     0     7     6      -0.000006640530
    0     2     8     9      -0.000006696846
    2     0     8     9       0.000006696846
    0     2     9     8       0.000006696846
    2     0     9     8      -0.000006696846
    1     2     0     1      -0.000362490682
    2     1     0     1       0.000362490682
    1     2     1     0       0.000362490682
    2     1     1     0      -0.000362490682
    1     2     0     2      -0.000005746337
    2     1     0     2       0.000005746337
    1     2     2     0       0.000005746337
    2     1     2     0      -0.000005746337
    1     2     1     2       0.979286735340
    2     1     1     2      -0.979286735340
    1     2     2     1      -0.979286735340
    2     1     2     1       0.979286735340
    1     2     0     3      -0.000000656184
    2     1     0     3       0.000000656184
    1     2     3     0       0.000000656184
    2     1     3     0      -0.000000656184
    1     2     1     3      -0.005423585817
    2     1     1     3       0.005423585817
    1     2     3     1       0.005423585817
    2     1     3     1      -0.005423585817
    1     2     2     3       0.002683543447
    2     1     2     3      -0.002683543447
    1     2     3     2      -0.002683543447
    2     1     3     2       0.002683543447
    1     2     0     4      -0.000000486217
    2     1     0     4       0.000000486217
    1     2     4     0       0.000000486217
    2     1     4     0      -0.000000486217
    1     2     1     4       0.000396362814
    2     1     1     4      -0.000396362814
    1     2     4     1      -0.000396362814
    2     1     4     1       0.000396362814
    1     2     2     4       0.002783312621
    2     1     2     4      -0.002783312621
    1     2     4     2      -0.002783312621
    2     1     4     2       0.002783312621
    1     2     3     4      -0.001906436111
    2     1     3     4       0.001906436111
    1     2     4     3       0.001906436111
    2     1     4     3      -0.001906436111
    1     2     0     5      -0.000002855433
    2     1     0     5       0.000002855433
    1     2     5     0       0.000002855433
    2     1     5     0      -0.000002855433
    1     2     1     5       0.024621404614
    2     1     1     5      -0.024621404614
    1     2     5     1      -0.024621404614
    2     1     5     1       0.024621404614
    1     2     2     5      -0.007513979877
    2     1     2     5       0.007513979877
    1     2     5     2       0.007513979877
    2     1     5     2      -0.007513979877
    1     2     3     5      -0.005638060931
    2     1     3     5       0.005638060931
    1     2     5     3       0.005638060931
    2     1     5     3      -0.005638060931
    1     2     4     5       0.002635935852
    2     1     4     5      -0.002635935852
    1     2     5     4      -0.002635935852
    2     1     5     4       0.002635935852
    1     2     6     7       0.000122742073
    2     1     6     7      -0.000122742073
    1     2     7     6      -0.000122742073
    2     1     7     6       0.000122742073
    1     2     8     9       0.000122114914
    2     1     8     9      -0.000122114914
    1     2     9     8      -0.000122114914
    2     1     9     8       0.000122114914
    0     3     0     1      -0.002441831530
    3     0     0     1       0.002441831530
