    DETCI @energy               -43.508352397587

    v2RDM @energy               -43.517791350280

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.355911914960
    v2RDM @entropy(D1b)           1.257817120712
    v2RDM @entropy(Q1a)           0.341899200892
    v2RDM @entropy(Q1b)           1.161016680106
    v2RDM @entropy(D2aa)          1.297001848416
    v2RDM @entropy(D2bb)          3.737228501167
    v2RDM @entropy(D2ab)          7.014946031117
    v2RDM @entropy(Q2aa)          1.274525336332
    v2RDM @entropy(Q2bb)          5.886293724292
    v2RDM @entropy(Q2ab)          7.399855041910
    v2RDM @entropy(G2ab)          7.445880556234
    v2RDM @entropy(G2ba)          6.979497129223
    v2RDM @entropy(G2aa/bb)     -11.324952667939
    v2RDM @Violation%(T1)         0.131707487265
    v2RDM @Violation%(T2)         0.045701342929
    v2RDM @AveViolation(T1)      -0.000559532624
    v2RDM @AveViolation(T2)      -0.001006689322
    v2RDM @RMSViolation(T1)       0.000001297285
    v2RDM @RMSViolation(T2)       0.000003138163
    v2RDM @VarViolation(T1)       0.000000990769
    v2RDM @VarViolation(T2)       0.000002128480

    v2RDM @||del2(aa)||^2         0.007420527256
    v2RDM @||del2(bb)||^2         0.060932947497
    v2RDM @||del2(ab)||^2         0.064741894924

    v2RDM @Tr[del2(aa)]          -0.044369299858
    v2RDM @Tr[del2(bb)]          -0.275925769604
    v2RDM @Tr[del2(ab)]          -0.000000000289


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999044959368
    1     0     0     1      -0.999044959368
    0     1     1     0      -0.999044959368
    1     0     1     0       0.999044959368
    0     1     0     2       0.000170052149
    1     0     0     2      -0.000170052149
    0     1     2     0      -0.000170052149
    1     0     2     0       0.000170052149
    0     1     1     2      -0.000251309347
    1     0     1     2       0.000251309347
    0     1     2     1       0.000251309347
    1     0     2     1      -0.000251309347
    0     1     0     3      -0.001914213572
    1     0     0     3       0.001914213572
    0     1     3     0       0.001914213572
    1     0     3     0      -0.001914213572
    0     1     1     3       0.000175701078
    1     0     1     3      -0.000175701078
    0     1     3     1      -0.000175701078
    1     0     3     1       0.000175701078
    0     1     2     3       0.000006577165
    1     0     2     3      -0.000006577165
    0     1     3     2      -0.000006577165
    1     0     3     2       0.000006577165
    0     1     0     4      -0.000519909200
    1     0     0     4       0.000519909200
    0     1     4     0       0.000519909200
    1     0     4     0      -0.000519909200
    0     1     1     4       0.000370951657
    1     0     1     4      -0.000370951657
    0     1     4     1      -0.000370951657
    1     0     4     1       0.000370951657
    0     1     2     4      -0.000011535074
    1     0     2     4       0.000011535074
    0     1     4     2       0.000011535074
    1     0     4     2      -0.000011535074
    0     1     3     4       0.000423825629
    1     0     3     4      -0.000423825629
    0     1     4     3      -0.000423825629
    1     0     4     3       0.000423825629
    0     1     0     5       0.007853146100
    1     0     0     5      -0.007853146100
    0     1     5     0      -0.007853146100
    1     0     5     0       0.007853146100
    0     1     1     5       0.000506975192
    1     0     1     5      -0.000506975192
    0     1     5     1      -0.000506975192
    1     0     5     1       0.000506975192
    0     1     2     5      -0.000060364359
    1     0     2     5       0.000060364359
    0     1     5     2       0.000060364359
    1     0     5     2      -0.000060364359
    0     1     3     5      -0.000543905319
    1     0     3     5       0.000543905319
    0     1     5     3       0.000543905319
    1     0     5     3      -0.000543905319
    0     1     4     5       0.000168111358
    1     0     4     5      -0.000168111358
    0     1     5     4      -0.000168111358
    1     0     5     4       0.000168111358
    0     1     6     7       0.000012454389
    1     0     6     7      -0.000012454389
    0     1     7     6      -0.000012454389
    1     0     7     6       0.000012454389
    0     1     8     9       0.000012428457
    1     0     8     9      -0.000012428457
    0     1     9     8      -0.000012428457
    1     0     9     8       0.000012428457
    0     2     0     1       0.000170052149
    2     0     0     1      -0.000170052149
    0     2     1     0      -0.000170052149
    2     0     1     0       0.000170052149
    0     2     0     2       0.984221141020
    2     0     0     2      -0.984221141020
    0     2     2     0      -0.984221141020
    2     0     2     0       0.984221141020
    0     2     1     2      -0.000000715340
    2     0     1     2       0.000000715340
    0     2     2     1       0.000000715340
    2     0     2     1      -0.000000715340
    0     2     0     3      -0.011096960480
    2     0     0     3       0.011096960480
    0     2     3     0       0.011096960480
    2     0     3     0      -0.011096960480
    0     2     1     3       0.000005080547
    2     0     1     3      -0.000005080547
    0     2     3     1      -0.000005080547
    2     0     3     1       0.000005080547
    0     2     2     3       0.000212140358
    2     0     2     3      -0.000212140358
    0     2     3     2      -0.000212140358
    2     0     3     2       0.000212140358
    0     2     0     4       0.007316438594
    2     0     0     4      -0.007316438594
    0     2     4     0      -0.007316438594
    2     0     4     0       0.007316438594
    0     2     1     4       0.000001797995
    2     0     1     4      -0.000001797995
    0     2     4     1      -0.000001797995
    2     0     4     1       0.000001797995
    0     2     2     4       0.000347659994
    2     0     2     4      -0.000347659994
    0     2     4     2      -0.000347659994
    2     0     4     2       0.000347659994
    0     2     3     4      -0.000447394877
    2     0     3     4       0.000447394877
    0     2     4     3       0.000447394877
    2     0     4     3      -0.000447394877
    0     2     0     5       0.018550580249
    2     0     0     5      -0.018550580249
    0     2     5     0      -0.018550580249
    2     0     5     0       0.018550580249
    0     2     1     5       0.000000540619
    2     0     1     5      -0.000000540619
    0     2     5     1      -0.000000540619
    2     0     5     1       0.000000540619
    0     2     2     5       0.000507463342
    2     0     2     5      -0.000507463342
    0     2     5     2      -0.000507463342
    2     0     5     2       0.000507463342
    0     2     3     5       0.000563591324
    2     0     3     5      -0.000563591324
    0     2     5     3      -0.000563591324
    2     0     5     3       0.000563591324
    0     2     4     5       0.000419843991
    2     0     4     5      -0.000419843991
    0     2     5     4      -0.000419843991
    2     0     5     4       0.000419843991
    0     2     6     7       0.000005057820
    2     0     6     7      -0.000005057820
    0     2     7     6      -0.000005057820
    2     0     7     6       0.000005057820
    0     2     8     9       0.000005121756
    2     0     8     9      -0.000005121756
    0     2     9     8      -0.000005121756
    2     0     9     8       0.000005121756
    1     2     0     1      -0.000251309347
    2     1     0     1       0.000251309347
    1     2     1     0       0.000251309347
    2     1     1     0      -0.000251309347
    1     2     0     2      -0.000000715340
    2     1     0     2       0.000000715340
    1     2     2     0       0.000000715340
    2     1     2     0      -0.000000715340
    1     2     1     2       0.983648535045
    2     1     1     2      -0.983648535045
    1     2     2     1      -0.983648535045
    2     1     2     1       0.983648535045
    1     2     0     3       0.000003841357
    2     1     0     3      -0.000003841357
    1     2     3     0      -0.000003841357
    2     1     3     0       0.000003841357
    1     2     1     3      -0.011120652234
    2     1     1     3       0.011120652234
    1     2     3     1       0.011120652234
    2     1     3     1      -0.011120652234
    1     2     2     3       0.001936221267
    2     1     2     3      -0.001936221267
    1     2     3     2      -0.001936221267
    2     1     3     2       0.001936221267
    1     2     0     4       0.000000208133
    2     1     0     4      -0.000000208133
    1     2     4     0      -0.000000208133
    2     1     4     0       0.000000208133
    1     2     1     4       0.007263009582
    2     1     1     4      -0.007263009582
    1     2     4     1      -0.007263009582
    2     1     4     1       0.007263009582
    1     2     2     4       0.000503074760
    2     1     2     4      -0.000503074760
    1     2     4     2      -0.000503074760
    2     1     4     2       0.000503074760
    1     2     3     4      -0.001626718267
    2     1     3     4       0.001626718267
    1     2     4     3       0.001626718267
    2     1     4     3      -0.001626718267
    1     2     0     5      -0.000002242095
    2     1     0     5       0.000002242095
    1     2     5     0       0.000002242095
    2     1     5     0      -0.000002242095
    1     2     1     5       0.018537772503
    2     1     1     5      -0.018537772503
    1     2     5     1      -0.018537772503
    2     1     5     1       0.018537772503
    1     2     2     5      -0.007779553841
    2     1     2     5       0.007779553841
    1     2     5     2       0.007779553841
    2     1     5     2      -0.007779553841
    1     2     3     5      -0.003441976000
    2     1     3     5       0.003441976000
    1     2     5     3       0.003441976000
    2     1     5     3      -0.003441976000
    1     2     4     5       0.000533159830
    2     1     4     5      -0.000533159830
    1     2     5     4      -0.000533159830
    2     1     5     4       0.000533159830
    1     2     6     7       0.000154110261
    2     1     6     7      -0.000154110261
    1     2     7     6      -0.000154110261
    2     1     7     6       0.000154110261
    1     2     8     9       0.000155025095
    2     1     8     9      -0.000155025095
    1     2     9     8      -0.000155025095
    2     1     9     8       0.000155025095
    0     3     0     1      -0.001914213572
    3     0     0     1       0.001914213572
    0     3     1     0       0.001914213572
    3     0     1     0      -0.001914213572
    0     3     0     2      -0.011096960480
    3     0     0     2       0.011096960480
    0     3     2     0       0.011096960480
    3     0     2     0      -0.011096960480
    0     3     1     2       0.000003841357
    3     0     1     2      -0.000003841357
    0     3     2     1      -0.000003841357
    3     0     2     1       0.000003841357
    0     3     0     3       0.005306385392
    3     0     0     3      -0.005306385392
    0     3     3     0      -0.005306385392
    3     0     3     0       0.005306385392
    0     3     1     3       0.000007603999
    3     0     1     3      -0.000007603999
    0     3     3     1      -0.000007603999
    3     0     3     1       0.000007603999
    0     3     2     3       0.000004393942
    3     0     2     3      -0.000004393942
    0     3     3     2      -0.000004393942
    3     0     3     2       0.000004393942
    0     3     0     4       0.005668426781
    3     0     0     4      -0.005668426781
    0     3     4     0      -0.005668426781
    3     0     4     0       0.005668426781
    0     3     1     4      -0.000004374689
    3     0     1     4       0.000004374689
    0     3     4     1       0.000004374689
    3     0     4     1      -0.000004374689
    0     3     2     4       0.000055817694
    3     0     2     4      -0.000055817694
    0     3     4     2      -0.000055817694
    3     0     4     2       0.000055817694
    0     3     3     4       0.000017474642
    3     0     3     4      -0.000017474642
    0     3     4     3      -0.000017474642
    3     0     4     3       0.000017474642
    0     3     0     5      -0.000651943627
    3     0     0     5       0.000651943627
    0     3     5     0       0.000651943627
    3     0     5     0      -0.000651943627
    0     3     1     5       0.000000742322
    3     0     1     5      -0.000000742322
    0     3     5     1      -0.000000742322
    3     0     5     1       0.000000742322
    0     3     2     5      -0.000057020784
    3     0     2     5       0.000057020784
    0     3     5     2       0.000057020784
    3     0     5     2      -0.000057020784
    0     3     3     5      -0.000023605785
    3     0     3     5       0.000023605785
    0     3     5     3       0.000023605785
    3     0     5     3      -0.000023605785
    0     3     4     5       0.000010308655
    3     0     4     5      -0.000010308655
