    DETCI @energy               -44.563634170665

    v2RDM @energy               -44.579765539201

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.939593545117
    v2RDM @entropy(D1b)           1.393927153887
    v2RDM @entropy(Q1a)           1.891753257388
    v2RDM @entropy(Q1b)           1.067127265448
    v2RDM @entropy(D2aa)          7.911666095564
    v2RDM @entropy(D2bb)          4.142809916045
    v2RDM @entropy(D2ab)         12.313996157369
    v2RDM @entropy(Q2aa)          7.843669186826
    v2RDM @entropy(Q2bb)          5.547058896876
    v2RDM @entropy(Q2ab)         15.132530049518
    v2RDM @entropy(G2ab)         15.488215289155
    v2RDM @entropy(G2ba)         12.514258906320
    v2RDM @entropy(G2aa/bb)       5.834704110989
    v2RDM @Violation%(T1)         0.141302072430
    v2RDM @Violation%(T2)         0.037026922830
    v2RDM @AveViolation(T1)      -0.001536105679
    v2RDM @AveViolation(T2)      -0.002815962929
    v2RDM @RMSViolation(T1)       0.000018338962
    v2RDM @RMSViolation(T2)       0.000039497063
    v2RDM @VarViolation(T1)       0.000016078592
    v2RDM @VarViolation(T2)       0.000031636041

    v2RDM @||del2(aa)||^2         0.061982577034
    v2RDM @||del2(bb)||^2         0.021264054861
    v2RDM @||del2(ab)||^2         0.403807437960

    v2RDM @Tr[del2(aa)]          -0.428688479104
    v2RDM @Tr[del2(bb)]          -0.234188772029
    v2RDM @Tr[del2(ab)]          -0.000000000055


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999807438202
    1     0     0     1      -0.999807438202
    0     1     1     0      -0.999807438202
    1     0     1     0       0.999807438202
    0     1     0     2       0.000180022663
    1     0     0     2      -0.000180022663
    0     1     2     0      -0.000180022663
    1     0     2     0       0.000180022663
    0     1     1     2      -0.000538101457
    1     0     1     2       0.000538101457
    0     1     2     1       0.000538101457
    1     0     2     1      -0.000538101457
    0     1     0     3      -0.000935395594
    1     0     0     3       0.000935395594
    0     1     3     0       0.000935395594
    1     0     3     0      -0.000935395594
    0     1     1     3       0.000100672902
    1     0     1     3      -0.000100672902
    0     1     3     1      -0.000100672902
    1     0     3     1       0.000100672902
    0     1     2     3      -0.000003183326
    1     0     2     3       0.000003183326
    0     1     3     2       0.000003183326
    1     0     3     2      -0.000003183326
    0     1     0     4      -0.000416588213
    1     0     0     4       0.000416588213
    0     1     4     0       0.000416588213
    1     0     4     0      -0.000416588213
    0     1     1     4      -0.000005211031
    1     0     1     4       0.000005211031
    0     1     4     1       0.000005211031
    1     0     4     1      -0.000005211031
    0     1     2     4      -0.000007119343
    1     0     2     4       0.000007119343
    0     1     4     2       0.000007119343
    1     0     4     2      -0.000007119343
    0     1     3     4       0.000004513116
    1     0     3     4      -0.000004513116
    0     1     4     3      -0.000004513116
    1     0     4     3       0.000004513116
    0     1     0     5      -0.001436718122
    1     0     0     5       0.001436718122
    0     1     5     0       0.001436718122
    1     0     5     0      -0.001436718122
    0     1     1     5       0.000396179781
    1     0     1     5      -0.000396179781
    0     1     5     1      -0.000396179781
    1     0     5     1       0.000396179781
