    DETCI @energy               -44.258994307363

    v2RDM @energy               -44.270633709543

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.493150853402
    v2RDM @entropy(D1b)           1.371398854352
    v2RDM @entropy(Q1a)           0.467614431785
    v2RDM @entropy(Q1b)           1.198350787552
    v2RDM @entropy(D2aa)          1.776243682855
    v2RDM @entropy(D2bb)          4.077222983204
    v2RDM @entropy(D2ab)          7.848664493609
    v2RDM @entropy(Q2aa)          1.742184265077
    v2RDM @entropy(Q2bb)          6.132258445640
    v2RDM @entropy(Q2ab)          8.203985493624
    v2RDM @entropy(G2ab)          8.283045793393
    v2RDM @entropy(G2ba)          7.775532428256
    v2RDM @entropy(G2aa/bb)      -9.261811854889
    v2RDM @Violation%(T1)         0.124729607145
    v2RDM @Violation%(T2)         0.045380068110
    v2RDM @AveViolation(T1)      -0.000739298069
    v2RDM @AveViolation(T2)      -0.001542710356
    v2RDM @RMSViolation(T1)       0.000002807502
    v2RDM @RMSViolation(T2)       0.000008107358
    v2RDM @VarViolation(T1)       0.000002276863
    v2RDM @VarViolation(T2)       0.000005737558

    v2RDM @||del2(aa)||^2         0.012265068751
    v2RDM @||del2(bb)||^2         0.057461723520
    v2RDM @||del2(ab)||^2         0.096028040464

    v2RDM @Tr[del2(aa)]          -0.065700854817
    v2RDM @Tr[del2(bb)]          -0.287310808062
    v2RDM @Tr[del2(ab)]          -0.000000000029


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999290090714
    1     0     0     1      -0.999290090714
    0     1     1     0      -0.999290090714
    1     0     1     0       0.999290090714
    0     1     0     2       0.000222186648
    1     0     0     2      -0.000222186648
    0     1     2     0      -0.000222186648
    1     0     2     0       0.000222186648
    0     1     1     2      -0.000411969613
    1     0     1     2       0.000411969613
    0     1     2     1       0.000411969613
    1     0     2     1      -0.000411969613
    0     1     0     3      -0.002473009561
    1     0     0     3       0.002473009561
    0     1     3     0       0.002473009561
    1     0     3     0      -0.002473009561
    0     1     1     3       0.000134683688
    1     0     1     3      -0.000134683688
    0     1     3     1      -0.000134683688
    1     0     3     1       0.000134683688
    0     1     2     3      -0.000008276018
    1     0     2     3       0.000008276018
    0     1     3     2       0.000008276018
    1     0     3     2      -0.000008276018
    0     1     0     4      -0.005938679888
    1     0     0     4       0.005938679888
    0     1     4     0       0.005938679888
    1     0     4     0      -0.005938679888
    0     1     1     4       0.000022728480
    1     0     1     4      -0.000022728480
    0     1     4     1      -0.000022728480
    1     0     4     1       0.000022728480
    0     1     2     4       0.000066825517
    1     0     2     4      -0.000066825517
    0     1     4     2      -0.000066825517
    1     0     4     2       0.000066825517
    0     1     3     4       0.000434399636
    1     0     3     4      -0.000434399636
    0     1     4     3      -0.000434399636
    1     0     4     3       0.000434399636
    0     1     0     5       0.004541033413
    1     0     0     5      -0.004541033413
    0     1     5     0      -0.004541033413
    1     0     5     0       0.004541033413
    0     1     1     5       0.000656815809
    1     0     1     5      -0.000656815809
    0     1     5     1      -0.000656815809
    1     0     5     1       0.000656815809
    0     1     2     5      -0.000041086817
    1     0     2     5       0.000041086817
    0     1     5     2       0.000041086817
    1     0     5     2      -0.000041086817
    0     1     3     5      -0.000321177943
    1     0     3     5       0.000321177943
    0     1     5     3       0.000321177943
    1     0     5     3      -0.000321177943
    0     1     4     5      -0.000159949098
    1     0     4     5       0.000159949098
    0     1     5     4       0.000159949098
    1     0     5     4      -0.000159949098
    0     1     6     7      -0.000017275397
    1     0     6     7       0.000017275397
    0     1     7     6       0.000017275397
    1     0     7     6      -0.000017275397
    0     1     8     9      -0.000017409191
    1     0     8     9       0.000017409191
    0     1     9     8       0.000017409191
    1     0     9     8      -0.000017409191
    0     2     0     1       0.000222186648
    2     0     0     1      -0.000222186648
    0     2     1     0      -0.000222186648
    2     0     1     0       0.000222186648
    0     2     0     2       0.976981776125
    2     0     0     2      -0.976981776125
    0     2     2     0      -0.976981776125
    2     0     2     0       0.976981776125
    0     2     1     2      -0.000004888396
    2     0     1     2       0.000004888396
    0     2     2     1       0.000004888396
    2     0     2     1      -0.000004888396
    0     2     0     3      -0.003058711149
    2     0     0     3       0.003058711149
    0     2     3     0       0.003058711149
    2     0     3     0      -0.003058711149
    0     2     1     3       0.000003044405
    2     0     1     3      -0.000003044405
    0     2     3     1      -0.000003044405
    2     0     3     1       0.000003044405
    0     2     2     3       0.000133426317
    2     0     2     3      -0.000133426317
    0     2     3     2      -0.000133426317
    2     0     3     2       0.000133426317
    0     2     0     4      -0.010227962602
    2     0     0     4       0.010227962602
    0     2     4     0       0.010227962602
    2     0     4     0      -0.010227962602
    0     2     1     4      -0.000000362090
    2     0     1     4       0.000000362090
    0     2     4     1       0.000000362090
    2     0     4     1      -0.000000362090
    0     2     2     4       0.000020655316
    2     0     2     4      -0.000020655316
    0     2     4     2      -0.000020655316
    2     0     4     2       0.000020655316
    0     2     3     4      -0.000271602000
    2     0     3     4       0.000271602000
    0     2     4     3       0.000271602000
    2     0     4     3      -0.000271602000
    0     2     0     5       0.021415677236
