    DETCI @energy               -44.561133834810

    v2RDM @energy               -44.576658263908

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.938214922749
    v2RDM @entropy(D1b)           1.401817640407
    v2RDM @entropy(Q1a)           1.898824250696
    v2RDM @entropy(Q1b)           1.074542788280
    v2RDM @entropy(D2aa)          7.930828039651
    v2RDM @entropy(D2bb)          4.167465097767
    v2RDM @entropy(D2ab)         12.336645123579
    v2RDM @entropy(Q2aa)          7.880772860600
    v2RDM @entropy(Q2bb)          5.589072340188
    v2RDM @entropy(Q2ab)         15.178198546464
    v2RDM @entropy(G2ab)         15.542908181167
    v2RDM @entropy(G2ba)         12.572797806109
    v2RDM @entropy(G2aa/bb)       5.971344431551
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.036866285421
    v2RDM @AveViolation(T1)      -0.001521185573
    v2RDM @AveViolation(T2)      -0.002749583466
    v2RDM @RMSViolation(T1)       0.000018570692
    v2RDM @RMSViolation(T2)       0.000038985016
    v2RDM @VarViolation(T1)       0.000016354032
    v2RDM @VarViolation(T2)       0.000031493420

    v2RDM @||del2(aa)||^2         0.060794444684
    v2RDM @||del2(bb)||^2         0.021511851274
    v2RDM @||del2(ab)||^2         0.411110361241

    v2RDM @Tr[del2(aa)]          -0.430997645653
    v2RDM @Tr[del2(bb)]          -0.236660094092
    v2RDM @Tr[del2(ab)]           0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999811556130
    1     0     0     1      -0.999811556130
    0     1     1     0      -0.999811556130
    1     0     1     0       0.999811556130
    0     1     0     2       0.000191335637
    1     0     0     2      -0.000191335637
    0     1     2     0      -0.000191335637
    1     0     2     0       0.000191335637
    0     1     1     2      -0.000531275332
    1     0     1     2       0.000531275332
    0     1     2     1       0.000531275332
    1     0     2     1      -0.000531275332
    0     1     0     3      -0.000988916535
    1     0     0     3       0.000988916535
    0     1     3     0       0.000988916535
    1     0     3     0      -0.000988916535
    0     1     1     3       0.000095240542
    1     0     1     3      -0.000095240542
    0     1     3     1      -0.000095240542
    1     0     3     1       0.000095240542
    0     1     2     3       0.000002553300
    1     0     2     3      -0.000002553300
    0     1     3     2      -0.000002553300
    1     0     3     2       0.000002553300
    0     1     0     4      -0.000482309451
    1     0     0     4       0.000482309451
    0     1     4     0       0.000482309451
    1     0     4     0      -0.000482309451
    0     1     1     4       0.000013183055
    1     0     1     4      -0.000013183055
    0     1     4     1      -0.000013183055
    1     0     4     1       0.000013183055
    0     1     2     4      -0.000010865511
    1     0     2     4       0.000010865511
    0     1     4     2       0.000010865511
    1     0     4     2      -0.000010865511
    0     1     3     4       0.000012869573
    1     0     3     4      -0.000012869573
    0     1     4     3      -0.000012869573
    1     0     4     3       0.000012869573
    0     1     0     5      -0.001383737310
    1     0     0     5       0.001383737310
    0     1     5     0       0.001383737310
    1     0     5     0      -0.001383737310
    0     1     1     5       0.000339476062
    1     0     1     5      -0.000339476062
    0     1     5     1      -0.000339476062
    1     0     5     1       0.000339476062
