    DETCI @energy               -54.961613254343

    v2RDM @energy               -54.961614452499

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.037078915603
    v2RDM @entropy(D1b)           0.042082004620
    v2RDM @entropy(Q1a)           0.042561647279
    v2RDM @entropy(Q1b)           0.038797733195
    v2RDM @entropy(D2aa)          0.115192710871
    v2RDM @entropy(D2bb)          0.042567412802
    v2RDM @entropy(D2ab)          0.161417608960
    v2RDM @entropy(Q2aa)          0.000001930620
    v2RDM @entropy(Q2bb)          0.080489502178
    v2RDM @entropy(Q2ab)          0.080492219918
    v2RDM @entropy(G2ab)          0.197342660979
    v2RDM @entropy(G2ba)          0.042084285229
    v2RDM @entropy(G2aa/bb)     -15.117646345081
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.768795929904
    v2RDM @AveViolation(T1)      -0.000000315210
    v2RDM @AveViolation(T2)      -0.000000269696
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000007144418
    v2RDM @||del2(bb)||^2         0.000007164031
    v2RDM @||del2(ab)||^2         0.007870910471

    v2RDM @Tr[del2(aa)]          -0.003919760656
    v2RDM @Tr[del2(bb)]          -0.003922314658
    v2RDM @Tr[del2(ab)]          -0.000000000776


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997068749925
    1     0     0     1      -0.997068749925
    0     1     1     0      -0.997068749925
    1     0     1     0       0.997068749925
    0     1     0     2      -0.006951316250
    1     0     0     2       0.006951316250
    0     1     2     0       0.006951316250
    1     0     2     0      -0.006951316250
    0     1     1     2       0.017246727900
    1     0     1     2      -0.017246727900
    0     1     2     1      -0.017246727900
    1     0     2     1       0.017246727900
    0     2     0     1      -0.006951316250
    2     0     0     1       0.006951316250
    0     2     1     0       0.006951316250
    2     0     1     0      -0.006951316250
    0     2     0     2       0.003325127084
    2     0     0     2      -0.003325127084
    0     2     2     0      -0.003325127084
    2     0     2     0       0.003325127084
    0     2     1     2      -0.001156081491
    2     0     1     2       0.001156081491
    0     2     2     1       0.001156081491
    2     0     2     1      -0.001156081491
    1     2     0     1       0.017246727900
    2     1     0     1      -0.017246727900
    1     2     1     0      -0.017246727900
    2     1     1     0       0.017246727900
    1     2     0     2      -0.001156081491
    2     1     0     2       0.001156081491
    1     2     2     0       0.001156081491
    2     1     2     0      -0.001156081491
    1     2     1     2       0.002301276147
    2     1     1     2      -0.002301276147
    1     2     2     1      -0.002301276147
    2     1     2     1       0.002301276147
    3     4     3     4       0.998652419405
    4     3     3     4      -0.998652419405
    3     4     4     3      -0.998652419405
    4     3     4     3       0.998652419405
    0     3     0     3       0.998372452380
    3     0     0     3      -0.998372452380
    0     3     3     0      -0.998372452380
    3     0     3     0       0.998372452380
    0     3     1     3      -0.001156101331
    3     0     1     3       0.001156101331
    0     3     3     1       0.001156101331
    3     0     3     1      -0.001156101331
    0     3     2     3      -0.017246800445
    3     0     2     3       0.017246800445
    0     3     3     2       0.017246800445
    3     0     3     2      -0.017246800445
    1     3     0     3      -0.001156101331
    3     1     0     3       0.001156101331
    1     3     3     0       0.001156101331
    3     1     3     0      -0.001156101331
    1     3     1     3       0.997348620798
    3     1     1     3      -0.997348620798
    1     3     3     1      -0.997348620798
    3     1     3     1       0.997348620798
    1     3     2     3      -0.006951363123
    3     1     2     3       0.006951363123
    1     3     3     2       0.006951363123
    3     1     3     2      -0.006951363123
    2     3     0     3      -0.017246800445
    3     2     0     3       0.017246800445
    2     3     3     0       0.017246800445
    3     2     3     0      -0.017246800445
    2     3     1     3      -0.006951363123
    3     2     1     3       0.006951363123
    2     3     3     1       0.006951363123
