    DETCI @energy               -54.867105638839

    v2RDM @energy               -54.867105796929

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.832205035025
    v2RDM @entropy(D1b)           1.185250320342
    v2RDM @entropy(Q1a)           1.185887485203
    v2RDM @entropy(Q1b)           0.833599417828
    v2RDM @entropy(D2aa)          2.749949214284
    v2RDM @entropy(D2bb)          1.185888922705
    v2RDM @entropy(D2ab)          3.939978674364
    v2RDM @entropy(Q2aa)          0.000002084327
    v2RDM @entropy(Q2bb)          1.920070031573
    v2RDM @entropy(Q2ab)          1.920081981779
    v2RDM @entropy(G2ab)          4.925510786568
    v2RDM @entropy(G2ba)          1.185257851111
    v2RDM @entropy(G2aa/bb)      -5.344585526117
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000000081898
    v2RDM @AveViolation(T2)      -0.000000077915
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011442155472
    v2RDM @||del2(bb)||^2         0.011446215231
    v2RDM @||del2(ab)||^2         0.480792122287

    v2RDM @Tr[del2(aa)]          -0.203720761711
    v2RDM @Tr[del2(bb)]          -0.203743456258
    v2RDM @Tr[del2(ab)]          -0.000000000259


    ==> v2RDM @D2aa <==

    0     1     0     1       0.636169171034
    1     0     0     1      -0.636169171034
    0     1     1     0      -0.636169171034
    1     0     1     0       0.636169171034
    0     1     0     2      -0.329679476411
    1     0     0     2       0.329679476411
    0     1     2     0       0.329679476411
    1     0     2     0      -0.329679476411
    0     1     1     2       0.014466688276
    1     0     1     2      -0.014466688276
    0     1     2     1      -0.014466688276
    1     0     2     1       0.014466688276
    0     2     0     1      -0.329679476411
    2     0     0     1       0.329679476411
    0     2     1     0       0.329679476411
    2     0     1     0      -0.329679476411
    0     2     0     2       0.519606088883
    2     0     0     2      -0.519606088883
    0     2     2     0      -0.519606088883
    2     0     2     0       0.519606088883
    0     2     1     2      -0.011225585882
    2     0     1     2       0.011225585882
    0     2     2     1       0.011225585882
    2     0     2     1      -0.011225585882
    1     2     0     1       0.014466688276
    2     1     0     1      -0.014466688276
    1     2     1     0      -0.014466688276
    2     1     1     0       0.014466688276
    1     2     0     2      -0.011225585882
    2     1     0     2       0.011225585882
    1     2     2     0       0.011225585882
    2     1     2     0      -0.011225585882
    1     2     1     2       0.156785651536
    2     1     1     2      -0.156785651536
    1     2     2     1      -0.156785651536
    2     1     2     1       0.156785651536
    3     4     3     4       0.843719541942
    4     3     3     4      -0.843719541942
    3     4     4     3      -0.843719541942
    4     3     4     3       0.843719541942
    0     3     0     3       0.921354594796
    3     0     0     3      -0.921354594796
    0     3     3     0      -0.921354594796
    3     0     3     0       0.921354594796
    0     3     1     3      -0.011225545861
    3     0     1     3       0.011225545861
    0     3     3     1       0.011225545861
    3     0     3     1      -0.011225545861
    0     3     2     3      -0.014466721511
    3     0     2     3       0.014466721511
    0     3     3     2       0.014466721511
    3     0     3     2      -0.014466721511
    1     3     0     3      -0.011225545861
    3     1     0     3       0.011225545861
    1     3     3     0       0.011225545861
    3     1     3     0      -0.011225545861
    1     3     1     3       0.558534126723
    3     1     1     3      -0.558534126723
    1     3     3     1      -0.558534126723
